MeanIW,TimeElapsed,J_sample_variance,TimestepsSoFar,EpLenMean,StdIW,EmpiricalD2,Iteration,MinIWNorm,MinIW,InitialReturnMax,ESSClassic,InitialReturnMean,Weights,ReturnMeanIW,EpRewMean,InitialBound,InitialReturnMin,EpThisIter,MeanIWNorm,EpisodesSoFar,MaxIW,InitialReturnStd,MaxIWNorm,ESSRenyi,Bound,StdIWNorm
1.0143892,1920.5268030166626,136.00526,3941060,416.08,0.34831026,1.1519426,134,0.0040013706,0.40013707,24.957672,89.453224,-2.2888183e-07,[-4.448e-02 -6.778e-01  2.440e-04 -4.783e-01 -6.002e-01],0.36667502,-68.24916546372282,-1.4455944,-43.367825,100,0.010143892,13400,1.9766853,11.414255,0.019766852,86.80988,-1.1848608,0.0034831027
0.9252867,1937.665910243988,152.42535,3981437,403.77,0.3797903,1.2042654,135,0.0030284554,0.30284554,26.080568,85.58165,-5.340576e-07,[-0.044 -0.677  0.003 -0.48  -0.6  ],0.66051847,-69.18315688138195,-1.360691,-40.82071,100,0.009252865,13500,2.1134224,11.369956,0.021134224,83.03818,-0.8326898,0.003797903
4.6432443,1954.4864389896393,478432.12,4018187,367.5,41.37784,400.71704,136,2.6562887e-07,2.6562888e-05,22.145956,1.2435775,1.1062622e-06,[-0.05  -0.668  0.001 -0.474 -0.594],67.6451,-74.43694063145489,-1.1629148,-34.887478,100,0.046432447,13600,416.22864,13.261544,4.1622863,0.24955265,44.365948,0.4137783
1.0222048,1972.9829244613647,253.53737,4057915,397.28,0.7594361,1.5188593,137,0.0014608151,0.1460815,23.082796,64.43469,1.7547608e-06,[-0.052 -0.664  0.016 -0.461 -0.618],1.0914596,-84.96737707142263,-1.2516243,-37.54877,100,0.010222047,13700,5.501073,11.716874,0.05501073,65.83888,-0.451069,0.0075943605
15.879041,1991.2275602817535,2830568.5,4099898,419.83,139.6012,1857.9934,138,9.928004e-08,9.928004e-06,18.93518,1.2772838,-3.8146973e-07,[-0.053 -0.66   0.018 -0.464 -0.626],182.21172,-78.69098233441233,-1.0989677,-32.969017,100,0.1587904,13800,1401.7125,9.300967,14.017125,0.053821504,134.84134,1.3960117
4.8027663,2006.8871581554413,69508.195,4131318,314.2,28.255808,111.443504,139,2.0501071e-05,0.002050107,24.115353,2.8080063,-2.2888185e-06,[-0.046 -0.637  0.023 -0.464 -0.577],29.46917,-87.26707206600076,-1.2096704,-36.290043,100,0.048027672,13900,278.0744,14.869887,2.7807438,0.8973156,16.69909,0.28255802
1.2553341,2023.7407431602478,5082.0103,4167855,365.37,4.526462,10.512714,140,0.00018753964,0.018753964,26.97568,7.1420074,-2.2888185e-06,[-0.055 -0.652  0.02  -0.457 -0.553],7.8047056,-93.51810005548157,-1.3158283,-39.474777,100,0.01255334,14000,42.92182,12.445436,0.4292182,9.512291,3.5383615,0.045264617
4.78517,2042.6279764175415,271187.38,4209159,413.04,43.64534,102.2726,141,3.7077814e-05,0.0037077817,23.064648,1.1877629,1.0681152e-06,[-0.046 -0.656  0.009 -0.455 -0.544],52.126072,-73.74909728008095,-1.3887078,-41.661263,100,0.047851704,14100,438.96335,11.772851,4.389633,0.97777903,38.082073,0.4364533
1.0860686,2061.5715131759644,233.67711,4249432,402.73,1.2636911,2.4738376,142,0.00083791575,0.08379158,18.806435,42.483776,8.010864e-07,[-0.029 -0.682 -0.008 -0.468 -0.542],1.7214983,-80.1861322448303,-1.1163464,-33.49041,100,0.010860684,14200,8.846004,9.857326,0.088460036,40.423023,-0.034341335,0.012636909
1.2905936,2079.4874544143677,1892.4299,4290557,411.25,2.6582422,6.469834,143,2.235362e-05,0.002235362,40.00141,19.075285,2.822876e-06,[-0.024 -0.68  -0.009 -0.459 -0.545],5.7042465,-74.907341113511,-1.3333777,-33.10986,100,0.012905934,14300,17.976498,10.334011,0.17976497,15.456347,2.3126776,0.026582424
1.0633261,2095.0672240257263,116.37867,4328914,383.57,0.75167364,1.3502655,144,0.0024088148,0.24088149,22.687057,66.67915,9.727478e-07,[-0.034 -0.68  -0.018 -0.466 -0.551],0.7254618,-85.6730331915641,-1.1860383,-35.58117,100,0.010633261,14400,4.5786633,10.89521,0.045786634,74.05951,-0.6527265,0.0075167366
1.1142986,2112.8804666996,203.8684,4369109,401.95,1.3558736,2.303372,145,0.0010515581,0.1051558,17.56227,40.312958,2.2888183e-07,[-0.028 -0.674 -0.013 -0.461 -0.556],1.5443776,-77.65476193339106,-1.1783679,-35.35104,100,0.011142983,14500,9.892297,10.961211,0.09892297,43.41461,-0.24401546,0.013558735
1.3644934,2129.9904460906982,1564.7316,4410467,413.58,3.331359,7.901155,146,0.0001433745,0.014337451,22.678387,14.366295,9.536743e-07,[-0.025 -0.679 -0.006 -0.465 -0.553],5.7845306,-74.2463979231003,-1.1722934,-35.16883,100,0.013644934,14600,24.299944,9.892675,0.24299943,12.656378,2.489329,0.033313587
0.94680786,2146.532370328903,108.399506,4449471,390.04,0.3232909,1.1445802,147,0.0035033866,0.35033867,15.297365,89.55834,-1.5640259e-06,[-0.024 -0.667 -0.005 -0.469 -0.556],0.41239917,-69.65435406910179,-1.438321,-43.14959,100,0.009468078,14700,1.8497449,11.070232,0.018497448,87.36827,-1.1263881,0.0032329091
2.5054855,2165.7779111862183,58573.504,4489707,402.36,15.047728,105.35076,148,1.0984133e-05,0.0010984134,21.925407,2.6975265,2.2888183e-07,[-0.031 -0.667 -0.004 -0.47  -0.558],32.49535,-65.29429266340036,-1.4598258,-43.794785,100,0.025054855,14800,147.23264,11.815771,1.4723263,0.94921005,17.511618,0.1504773
0.9879866,2182.1302638053894,193.28615,4523544,338.37,0.37988105,1.1838759,149,0.003064015,0.3064015,21.857044,87.12011,-1.4495849e-06,[-0.033 -0.654  0.002 -0.478 -0.551],0.35795355,-70.40865156050931,-1.3412855,-40.238514,100,0.009879866,14900,2.4428651,13.129215,0.02442865,84.468315,-1.1014445,0.0037988103
1.0999452,2199.355546951294,357.71228,4559128,355.84,0.7338273,1.2698385,150,0.003112598,0.3112598,23.350962,69.19996,-1.7738342e-06,[-0.034 -0.661 -0.002 -0.483 -0.553],1.0681012,-63.80836591580085,-1.5279846,-45.839485,100,0.01099945,15000,5.0476375,16.391611,0.050476372,78.750175,-0.6537385,0.0073382724
1.8031546,2215.0882205963135,8346.65,4592382,332.54,6.7841105,20.854473,151,3.7383736e-05,0.0037383735,29.603683,6.59834,7.6293946e-07,[-2.996e-02 -6.651e-01 -3.139e-04 -4.833e-01 -5.654e-01],11.938904,-78.155731338536,-1.4382488,-43.14749,100,0.018031545,15100,51.634228,15.967119,0.5163423,4.7951345,5.370892,0.067841105
7.4265566,2230.864941596985,276516.44,4628163,357.81,68.92681,458.87988,152,2.9590358e-06,0.0002959036,19.309507,1.1475874,2.861023e-07,[-0.03  -0.669  0.009 -0.476 -0.558],50.702347,-75.77864299137951,-1.2721725,-38.16518,100,0.074265555,15200,693.1738,11.859056,6.931738,0.21792196,23.450523,0.6892681
1.808288,2248.728271961212,24921.092,4666632,384.69,10.409323,34.851963,153,2.562969e-05,0.002562969,28.682636,2.9293957,5.722046e-07,[-0.022 -0.676 -0.008 -0.469 -0.561],15.936694,-77.20574273814742,-1.2975429,-38.926304,100,0.01808288,15300,104.64331,12.297112,1.0464331,2.869279,8.276575,0.104093224
5.263736,2265.147416114807,195404.95,4705285,386.53,45.448326,198.00159,154,6.1585356e-06,0.0006158536,29.104332,1.3236269,7.6293944e-08,[-0.03  -0.689 -0.009 -0.489 -0.556],43.159832,-71.47642825526832,-1.2404616,-37.213856,100,0.052637357,15400,457.04074,11.618137,4.5704074,0.5050465,25.704916,0.4544832
1.451967,2279.2518222332,1655.0001,4736735,314.5,4.29314,7.582095,155,0.00015160034,0.015160034,22.663406,10.264289,5.340576e-07,[-0.011 -0.67   0.006 -0.487 -0.571],6.3557467,-88.12290887577687,-1.2514298,-37.542892,100,0.01451967,15500,37.74841,14.589803,0.37748408,13.188967,2.9098592,0.042931397
0.95506513,2296.2159671783447,145.45395,4771592,348.57,0.5680845,1.4094467,156,0.0009472406,0.09472407,23.39571,73.866066,-1.6784668e-06,[-0.016 -0.667  0.007 -0.474 -0.591],1.2130046,-83.25057923894681,-1.39341,-41.802246,100,0.0095506525,15600,3.1559207,12.447302,0.031559207,70.94983,-0.4412514,0.0056808447
0.92320585,2315.074704170227,127.14459,4811368,397.76,0.40696073,1.2206537,157,0.0019177503,0.19177504,18.18001,83.72996,-2.0217894e-06,[-0.028 -0.666  0.004 -0.474 -0.598],0.52176344,-73.57273707271209,-1.4229558,-42.688614,100,0.009232058,15700,2.1331265,11.698514,0.021331264,81.92332,-1.0503615,0.0040696072
0.9984573,2333.2606632709503,112.39567,4853386,420.18,0.08834213,1.009984,158,0.007812068,0.7812068,17.571093,99.22324,5.722046e-07,[-0.033 -0.672  0.002 -0.478 -0.593],0.025282979,-59.867594402638304,-1.3726258,-41.178787,100,0.009984573,15800,1.1985226,10.548484,0.011985226,99.01147,-1.3541783,0.00088342116
1.5569541,2349.2232360839844,5973.044,4891439,380.53,5.896523,16.697285,159,3.6309313e-05,0.0036309313,23.71619,6.517627,8.392334e-07,[-0.033 -0.672  0.001 -0.478 -0.594],7.6771646,-72.3505414120333,-1.2724421,-38.173294,100,0.015569542,15900,56.749844,13.460984,0.56749845,5.988998,2.4776678,0.058965225
1.3234998,2365.046442270279,1981.9474,4926921,354.82,2.3322115,4.016897,160,0.00029684856,0.029684857,25.371717,24.359411,-7.4386594e-07,[-0.034 -0.682  0.001 -0.495 -0.586],6.104239,-77.44830791414348,-1.5585611,-46.75681,100,0.013234997,16000,17.58179,13.927642,0.1758179,24.894836,2.9805415,0.023322115
1.1089394,2378.754517555237,271.948,4959310,323.89,1.1578436,2.4501276,161,0.0006999037,0.069990374,23.150126,47.84357,7.6293946e-07,[-0.048 -0.677  0.006 -0.497 -0.598],2.745686,-82.04659943496019,-1.5027179,-45.081573,100,0.011089393,16100,6.786542,14.210434,0.06786542,40.8142,0.39349723,0.011578436
1.5728269,2395.5155630111694,18427.533,4995746,364.36,6.2233443,33.92283,162,3.27719e-05,0.00327719,28.07204,6.0037775,8.201599e-07,[-0.047 -0.681  0.003 -0.492 -0.597],18.043352,-73.54113685805129,-1.2948803,-38.846443,100,0.015728267,16200,59.229626,13.04845,0.59229624,2.9478674,10.501534,0.062233437
1.0484977,2408.851454257965,209.65906,5027898,321.52,0.848508,1.6477774,163,0.0011738833,0.11738834,22.096832,60.4265,1.2207031e-06,[-0.03  -0.661 -0.002 -0.486 -0.6  ],1.0467919,-80.67801113439934,-1.1606016,-34.818085,100,0.010484977,16300,5.241746,13.773293,0.052417457,60.68781,-0.443025,0.00848508
1.0594891,2425.3171808719635,373.45493,5064239,363.41,1.1407144,2.5883613,164,0.00020016513,0.020016514,23.587599,46.3133,-1.5640259e-06,[-0.036 -0.667 -0.003 -0.484 -0.606],1.661371,-69.15848326189078,-1.0343896,-31.031637,100,0.010594892,16400,6.8324223,12.855383,0.06832422,38.634483,-0.0027922392,0.011407144
1.0678004,2439.8378698825836,482.72308,5097135,328.96,0.75623417,1.562646,165,0.0011557711,0.11557711,27.7006,66.59692,1.2969971e-06,[-0.039 -0.665  0.002 -0.489 -0.599],1.3944579,-78.57036895457831,-1.4229212,-42.687664,100,0.0106780045,16500,4.656743,15.673082,0.04656743,63.99402,-0.38427782,0.0075623416
4.3019695,2455.0416765213013,238332.53,5128621,314.86,27.678722,103.504036,166,3.2607309e-06,0.0003260731,29.016392,2.358718,7.6293944e-08,[-0.028 -0.659  0.003 -0.489 -0.609],54.58015,-79.92681588235196,-1.3518443,-40.55533,100,0.043019697,16600,256.71658,15.280901,2.5671659,0.9661459,40.8269,0.27678725
1.0000601,2472.678154230118,124.7334,5164549,359.28,0.43345097,1.1684391,167,0.0036392629,0.3639263,19.229965,84.1852,1.6021728e-06,[-0.034 -0.674  0.013 -0.489 -0.598],0.3622774,-71.5999648610869,-1.3872315,-41.61699,100,0.0100006005,16700,2.8602805,11.412859,0.028602805,85.58426,-1.1372433,0.0043345094
1.2545047,2488.385213136673,843.30414,5198824,342.75,1.7657592,3.5714428,168,5.6500157e-05,0.005650016,21.439575,33.544052,-3.8146973e-07,[-0.037 -0.678  0.014 -0.489 -0.6  ],3.796479,-89.15244125217316,-1.3632915,-40.898727,100,0.012545046,16800,10.709581,12.994936,0.10709581,27.999887,1.2200961,0.017657591
1.1686867,2504.925847053528,1337.0022,5236154,373.3,3.4124472,5.73328,169,6.8137415e-05,0.0068137418,24.201694,10.497795,-4.5776366e-07,[-0.047 -0.678  0.008 -0.492 -0.607],4.4733963,-74.42649953837764,-1.3826742,-41.48021,100,0.011686866,16900,33.412582,12.232431,0.33412582,17.442022,1.1626852,0.034124468
1.1157265,2519.777284145355,660.8995,5268903,327.49,1.9312319,3.1744752,170,0.00041884024,0.041884024,29.02018,25.024529,2.1362305e-06,[-0.044 -0.689  0.014 -0.505 -0.623],3.950929,-85.56545790237827,-1.6855772,-50.56737,100,0.011157265,17000,17.1856,13.231938,0.171856,31.50127,0.94772315,0.019312318
19.264593,2537.992537498474,1579577.9,5307687,387.84,181.19777,2067.3596,171,5.8547187e-08,5.854719e-06,27.674757,1.1177183,1.1444092e-06,[-0.055 -0.696  0.007 -0.506 -0.613],123.812,-75.75747519888019,-1.3713859,-41.14161,100,0.19264585,17100,1821.2953,12.659057,18.212952,0.04837088,61.457462,1.8119776
11.871344,2553.876255273819,4400403.0,5340452,327.65,111.19004,2796.8562,172,1.2178798e-07,1.2178798e-05,25.979376,1.127056,-2.5939942e-06,[-0.052 -0.698 -0.011 -0.513 -0.644],205.53978,-72.9353355070855,-1.377139,-41.314087,100,0.11871344,17200,1118.0864,16.451523,11.180864,0.03575443,132.7095,1.1119004
4.5213256,2571.2878675460815,133976.3,5374896,344.44,29.84187,147.84499,173,3.088906e-06,0.0003088906,21.62881,2.2440012,-3.2043456e-06,[-0.077 -0.72  -0.005 -0.531 -0.641],46.727806,-75.50818526950192,-1.3399885,-40.199554,100,0.045213252,17300,290.85666,14.080314,2.9085665,0.6763841,30.434723,0.29841867
1.2436583,2588.6382377147675,1326.3716,5411929,370.33,3.747488,7.0124865,174,0.0001719778,0.01719778,24.389305,9.92079,2.5177003e-06,[-0.087 -0.731  0.007 -0.531 -0.641],6.0802155,-75.18829094861927,-1.6718233,-50.154774,100,0.012436583,17400,32.33544,13.773563,0.32335442,14.260277,1.6530366,0.03747488
1.0043129,2603.5082993507385,182.37312,5447091,351.62,0.10019116,1.0117682,175,0.007310314,0.7310314,19.924145,99.01456,-2.2888183e-07,[-0.085 -0.735 -0.004 -0.532 -0.643],0.028941333,-73.44581425736934,-1.2993597,-38.98078,100,0.01004313,17500,1.2830336,13.223968,0.012830336,98.83687,-1.2780414,0.0010019116
1.2864654,2618.1764051914215,400.45422,5483096,360.05,2.4325285,3.2623365,176,7.3571566e-05,0.007357157,28.83617,21.856209,-9.3460085e-07,[-0.085 -0.734 -0.004 -0.533 -0.643],3.4764323,-72.08851168150022,-1.3605263,-40.815765,100,0.012864654,17600,17.864702,14.427775,0.17864701,30.652878,1.0190594,0.024325285
31.864912,2636.3867616653442,2642551.8,5520403,373.07,310.67267,5310.5327,177,9.0911936e-07,9.091194e-05,14.905231,1.0410566,-9.918213e-07,[-0.084 -0.743 -0.011 -0.533 -0.656],162.47327,-72.45516200320064,-1.2312112,-36.93631,100,0.3186491,17700,3122.927,12.976283,31.229269,0.018830502,72.75078,3.1067264
0.99274904,2655.3608367443085,72.266426,5564610,442.07,0.35749617,1.1408683,178,0.003912474,0.39124742,14.581989,88.52086,9.155273e-07,[-0.096 -0.756 -0.018 -0.521 -0.646],0.46404484,-74.3332452302386,-1.2895919,-38.687782,100,0.009927491,17800,2.308474,9.559893,0.02308474,87.652534,-0.9133878,0.0035749613
0.9484217,2673.343866586685,230.02412,5607232,426.22,0.6438854,1.5475247,179,0.0014251143,0.14251144,25.842325,68.450584,1.1444092e-06,[-0.102 -0.756 -0.017 -0.519 -0.653],1.048614,-79.82421070250398,-1.1988676,-35.966064,100,0.0094842175,17900,4.500582,9.382317,0.04500582,64.61932,-0.44277334,0.0064388537
16.072618,2690.8178091049194,3216844.2,5648550,413.18,149.31833,1801.2574,180,3.5085154e-07,3.5085155e-05,19.071636,1.1453649,-1.9073487e-07,[-0.101 -0.754 -0.02  -0.521 -0.665],175.66061,-81.27525168057753,-1.3121502,-39.364502,100,0.16072616,18000,1499.5039,12.087964,14.995039,0.055516772,119.97136,1.4931835
1.0635731,2710.816388607025,516.04193,5695098,465.48,2.7655878,7.221814,181,0.00015185682,0.015185682,26.59737,12.884183,-1.0299683e-06,[-0.086 -0.748 -0.021 -0.502 -0.643],3.08316,-78.36734821039829,-0.94946146,-28.483812,100,0.010635731,18100,24.70033,7.258413,0.2470033,13.846936,0.5316336,0.027655879
1.0741975,2730.260416507721,1461.354,5740452,453.54,2.4283006,6.6328235,182,0.00012161661,0.012161662,16.769573,16.366116,1.8119812e-07,[-0.084 -0.746 -0.013 -0.508 -0.647],4.217554,-71.66303156593953,-1.2178488,-36.53547,100,0.010741975,18200,21.683094,8.968594,0.21683094,15.076536,1.081073,0.024283005
1.0954118,2748.774812221527,171.43224,5784997,445.45,1.129997,2.4542234,183,0.00065124116,0.06512412,16.494701,48.446266,-1.5258789e-06,[-0.076 -0.743 -0.006 -0.515 -0.657],1.8618839,-72.56587138472396,-1.1632981,-34.898907,100,0.010954117,18300,7.2225256,9.259897,0.07222526,40.746086,0.039467454,0.01129997
1.5079919,2768.559143304825,3186.9163,5828944,439.47,6.0985193,8.346094,184,0.00023725723,0.023725724,15.8542,5.7620263,2.4795531e-06,[-0.074 -0.74  -0.009 -0.518 -0.661],6.745098,-72.4188392458816,-1.2217706,-36.65319,100,0.015079919,18400,53.72647,9.5987015,0.5372647,11.981652,3.2154436,0.060985193
8.023249,2787.7333903312683,416426.03,5873818,448.74,75.23092,450.29272,185,6.808993e-06,0.0006808993,18.501585,1.1245948,1.9073486e-08,[-0.054 -0.729 -0.002 -0.508 -0.663],63.94647,-69.0414075046972,-1.3330848,-39.99254,100,0.08023249,18500,756.50116,9.602986,7.5650115,0.22207776,35.65828,0.7523092
1.0105417,2806.109646320343,118.786415,5915665,418.47,0.601456,1.3266867,186,0.0025749048,0.2574905,24.614544,73.84207,1.1062622e-06,[-0.042 -0.728  0.013 -0.515 -0.652],0.66513777,-78.22541060255189,-1.6811558,-50.434704,100,0.010105417,18600,4.3976417,11.1066675,0.043976415,75.37575,-1.2712504,0.0060145594
0.9768431,2825.582182407379,121.36583,5957500,418.35,1.0382489,1.8180892,187,0.00053519686,0.053519685,19.685034,46.955524,-1.5258789e-06,[-0.049 -0.723  0.011 -0.509 -0.654],1.5399313,-79.29858834307721,-1.1856234,-35.568653,100,0.009768432,18700,6.9195514,10.002885,0.06919551,55.0028,-0.058719993,0.010382489
1.0773647,2844.1327459812164,114.38244,5998817,413.17,0.72716224,1.4273103,188,0.001576293,0.15762931,18.914814,68.70251,-1.0299683e-06,[-0.046 -0.737  0.007 -0.519 -0.663],0.71228,-81.68709558355711,-1.1979734,-35.93917,100,0.010773647,18800,4.720858,9.907571,0.04720858,70.061844,-0.7189389,0.0072716223
1.0191854,2866.313478708267,120.51458,6040609,417.92,0.41036025,1.1866466,189,0.0037610978,0.37610978,32.867683,86.04997,6.4849854e-07,[-0.05  -0.73   0.01  -0.518 -0.655],0.27593762,-72.22275471316051,-1.2104167,-36.31253,100,0.010191855,18900,2.6202488,10.26484,0.026202487,84.27109,-1.0426104,0.004103603
1.0782251,2887.313640832901,284.627,6081852,412.43,0.9682533,2.227851,190,0.0005362071,0.05362071,20.198076,55.358246,,[-0.05  -0.73   0.008 -0.52  -0.656],1.9721465,-69.64592818059829,-1.4131035,-42.393105,100,0.01078225,19000,4.883506,12.05852,0.048835058,44.886307,-0.13704991,0.009682533
1.2637681,2909.5515303611755,502.62256,6122063,402.11,2.4266858,3.3221128,191,0.00026892574,0.026892575,19.946579,21.334867,9.155273e-07,[-0.049 -0.729  0.003 -0.523 -0.661],3.6929016,-76.96332168276369,-1.2981619,-38.94487,100,0.01263768,19100,21.433222,11.744816,0.21433221,30.101326,1.3267846,0.024266856
1.0505806,2926.982484817505,647.48865,6159825,377.62,1.5554012,3.3488495,192,0.00011386394,0.0113863945,27.660738,31.329037,2.670288e-07,[-0.033 -0.721  0.008 -0.52  -0.663],2.544982,-76.0603820037263,-1.4810033,-44.430103,100,0.010505805,19200,13.67651,12.011445,0.1367651,29.861002,-0.16523409,0.015554011
2.6105914,2942.5586864948273,17267.188,6196238,364.13,11.744355,29.484219,193,2.8500239e-05,0.002850024,26.04602,4.7084074,-6.1035155e-07,[-0.037 -0.72   0.007 -0.527 -0.663],18.701414,-75.91724655026296,-1.3546284,-40.638832,100,0.026105914,19300,103.920456,12.945493,1.0392045,3.391645,11.345871,0.11744355
5.517218,2958.9761111736298,117255.45,6232675,364.37,26.312904,175.21336,194,5.959567e-06,0.0005959567,30.810646,4.211307,1.9073486e-06,[-5.029e-02 -7.320e-01  1.403e-05 -5.234e-01 -6.822e-01],45.289627,-74.80109101474399,-1.2059542,-36.178688,100,0.055172186,19400,219.16458,14.842776,2.1916459,0.5707327,29.326603,0.26312903
1.4697262,2980.845504283905,887.0129,6274711,420.36,3.9256256,6.4556084,195,7.4351505e-05,0.0074351504,19.893799,12.293784,3.8146973e-07,[-0.037 -0.729  0.008 -0.51  -0.685],6.5178986,-79.4766540009063,-1.2698654,-38.09597,100,0.014697263,19500,31.378693,11.823889,0.31378692,15.490407,3.291438,0.039256256
1.5098873,3001.1810796260834,556.9557,6318887,441.76,3.0592837,5.9743986,196,0.00021108596,0.021108598,17.626387,19.58729,5.722046e-07,[-0.027 -0.718  0.003 -0.502 -0.675],4.2115827,-75.28976139919853,-1.1847463,-35.542404,100,0.015098874,19600,20.832153,9.58426,0.20832153,16.738087,1.3157554,0.030592836
0.99519074,3019.3068737983704,168.40337,6360462,415.75,0.44435385,1.3181138,197,0.0019811573,0.19811574,28.132061,83.37756,2.2125244e-06,[-0.027 -0.716 -0.006 -0.502 -0.679],0.38912618,-71.80529559183566,-1.2131541,-36.394688,100,0.009951908,19700,2.534265,11.204191,0.02534265,75.86598,-1.0036881,0.004443538
0.90889025,3038.289174079895,268.61795,6404709,442.47,1.0913599,3.5550756,198,0.00017931106,0.017931106,27.827356,40.952938,1.9454956e-06,[-0.026 -0.717 -0.009 -0.5   -0.68 ],2.1346347,-69.60408921401078,-0.9275764,-27.451662,100,0.009088903,19800,6.8894877,8.918099,0.06889488,28.128798,0.3856939,0.010913599
1.1230273,3057.1996014118195,183.60213,6444735,400.26,0.725999,1.5283563,199,0.0014078395,0.14078395,19.701134,70.52593,-5.722046e-07,[-0.028 -0.711 -0.008 -0.504 -0.68 ],1.3760502,-78.42266269406788,-1.216186,-36.485565,100,0.011230271,19900,3.4608066,10.73302,0.034608066,65.42977,-0.12747991,0.00725999
