MeanIW,TimeElapsed,J_sample_variance,TimestepsSoFar,EpLenMean,StdIW,EmpiricalD2,Iteration,MinIWNorm,MinIW,InitialReturnMax,ESSClassic,InitialReturnMean,Weights,ReturnMeanIW,EpRewMean,InitialBound,InitialReturnMin,EpThisIter,MeanIWNorm,EpisodesSoFar,MaxIW,InitialReturnStd,MaxIWNorm,ESSRenyi,Bound,StdIWNorm
1.3474072,3076.7106461524963,428.8636,6485932,411.97,1.6609825,2.7797554,200,0.00041984912,0.041984912,17.036419,39.688675,2.9754638e-06,[-0.035 -0.707 -0.008 -0.504 -0.696],3.464518,-70.96014455235107,-1.4345946,-43.037926,100,0.013474071,20000,8.008264,11.889348,0.08008263,35.97439,1.0726712,0.016609827
4.630682,3096.5432205200195,212134.12,6526628,406.96,33.063034,157.60312,201,1.1121515e-05,0.0011121515,18.439363,1.9238356,3.6144256e-06,[-0.024 -0.701 -0.003 -0.497 -0.7  ],43.18995,-71.93988765543914,-1.2596639,-37.790024,100,0.04630682,20100,332.10632,11.131696,3.321063,0.6345052,27.376074,0.33063036
0.92643714,3114.276458263397,356.39395,6566274,396.46,0.8811913,2.1123927,202,0.00094173715,0.094173715,23.525272,52.501484,1.8692017e-06,[-3.307e-02 -7.066e-01 -5.501e-04 -5.119e-01 -6.774e-01],1.4931669,-65.77042432866804,-1.2410599,-37.23185,100,0.00926437,20200,5.7597017,12.40526,0.057597015,47.339684,-0.31060112,0.0088119125
0.93939614,3131.5631489753723,200.91359,6604305,380.31,0.55438775,1.4534222,203,0.001857157,0.1857157,22.271114,74.16852,-1.9073486e-06,[-0.025 -0.705  0.006 -0.511 -0.684],1.6647313,-78.01237552580072,-1.2711481,-38.134388,100,0.009393961,20300,2.7247176,12.696055,0.027247176,68.80313,0.13226318,0.005543877
1.1769718,3152.438495159149,494.5391,6642573,382.68,0.9900201,2.0355065,204,0.00044090036,0.044090036,29.441628,58.563503,-1.335144e-06,[-0.012 -0.707  0.005 -0.515 -0.692],2.0846095,-70.08052856855022,-1.4148159,-42.444435,100,0.011769717,20400,4.9932027,12.953387,0.049932025,49.127823,0.066076994,0.009900201
1.064055,3169.8866703510284,880.34424,6679738,371.65,1.0599632,1.8619084,205,0.0016092121,0.16092122,29.580677,50.192642,2.2125244e-06,[-0.025 -0.709  0.002 -0.517 -0.685],2.1768699,-71.75689593935493,-1.6042678,-48.12809,100,0.01064055,20500,7.7307515,15.608661,0.077307515,53.708332,-0.01218462,0.010599632
2.4054368,3191.383284807205,46295.344,6716914,371.76,14.487911,84.95445,206,4.9736145e-06,0.00049736147,24.517052,2.6826656,1.1253356e-06,[-2.330e-02 -7.072e-01 -2.641e-04 -5.200e-01 -7.040e-01],22.038435,-72.60442435242635,-1.2950884,-38.852684,100,0.024054367,20600,143.72911,11.925536,1.437291,1.1771014,10.1015,0.1448791
1.1690842,3208.718654870987,385.01654,6752584,356.7,1.8392868,3.2022505,207,0.0008193731,0.08193731,20.440014,28.775461,8.010864e-07,[-0.026 -0.724 -0.015 -0.526 -0.707],2.2158043,-78.0008645706686,-1.1913711,-35.741154,100,0.011690841,20700,14.487877,11.304269,0.14487876,31.228039,0.08386445,0.018392868
1.0138904,3227.5816085338593,189.1048,6790260,376.76,0.8930396,1.750338,208,0.0012938104,0.12938105,19.230917,56.3121,-4.5776366e-07,[-0.012 -0.721 -0.01  -0.531 -0.701],1.3815193,-67.6196295996993,-1.385021,-41.550613,100,0.010138904,20800,6.109803,13.807744,0.06109803,57.131824,-0.4508674,0.008930396
1.119724,3244.2261805534363,500.30383,6827479,372.19,1.9484701,3.5844193,209,0.00029542582,0.029542582,22.497486,24.825804,1.1062622e-06,[-0.012 -0.723 -0.006 -0.529 -0.701],3.5087752,-69.82097864952769,-1.5096315,-45.288967,100,0.01119724,20900,17.644611,12.785092,0.17644611,27.898521,0.65065455,0.019484702
1.3581942,3263.1216526031494,744.7683,6865124,376.45,2.175894,5.6188483,210,0.00010873006,0.010873007,20.201492,28.03821,-1.9073486e-08,[-0.011 -0.726  0.002 -0.531 -0.696],4.714943,-78.23285170832101,-1.2149212,-36.44763,100,0.013581943,21000,11.813496,11.803908,0.11813495,17.797241,1.8350804,0.02175894
1.3344121,3282.1497328281403,3066.6052,6899967,348.43,4.630477,7.2318406,211,0.0001865472,0.01865472,22.324299,7.667976,1.6784668e-06,[-0.014 -0.722 -0.006 -0.533 -0.701],5.658039,-75.78621786519682,-1.2548254,-37.644814,100,0.013344121,21100,39.89259,13.505251,0.3989259,13.827739,2.2835476,0.04630477
1.1643822,3301.514776468277,1811.242,6940925,409.58,2.5283115,6.4257717,212,7.183275e-05,0.007183275,17.247845,17.4982,4.7683716e-07,[-0.018 -0.725 -0.006 -0.524 -0.709],4.202056,-69.9751317550764,-1.241566,-37.24699,100,0.011643821,21200,23.412994,11.374053,0.23412994,15.562333,1.0547962,0.025283113
1.0813726,3323.1555666923523,139.88246,6983746,428.21,0.9205731,1.7580506,213,0.00081504404,0.081504405,14.808357,57.980667,2.7656554e-07,[-0.024 -0.74  -0.001 -0.534 -0.71 ],1.2909114,-64.68616964652414,-1.4331151,-42.993458,100,0.010813725,21300,5.822934,9.470656,0.05822934,56.881184,-0.6092775,0.009205731
3.1920953,3343.2665247917175,12053.224,7024650,409.04,21.273825,38.099033,214,2.3327819e-05,0.002332782,14.980323,2.2018676,2.3269654e-06,[-0.028 -0.731 -0.004 -0.525 -0.705],11.926213,-72.45269114774482,-1.3609052,-40.827225,100,0.031920955,21400,213.20683,10.802774,2.1320684,2.6247385,3.5260916,0.21273823
1.007966,3365.003997325897,137.12283,7064395,397.45,0.26152837,1.0905738,215,0.0042319987,0.4231999,23.542587,93.69259,-1.9454956e-06,[-0.011 -0.725 -0.01  -0.529 -0.713],0.5455328,-76.46949652536959,-1.5833434,-47.500244,100,0.01007966,21500,1.7558898,12.525106,0.017558897,91.69485,-1.1079593,0.002615284
1.0269908,3384.410756111145,174.62273,7103103,387.08,0.8419116,1.6769394,216,0.001097352,0.1097352,19.013704,59.80691,-3.0517577e-07,[-0.015 -0.721 -0.009 -0.526 -0.715],1.0874753,-71.39073602515536,-1.1655568,-34.9667,100,0.010269906,21600,5.209767,11.679363,0.052097667,59.632446,-0.42188215,0.008419116
1.0637289,3403.7246572971344,166.43088,7142060,389.57,0.4848927,1.2216223,217,0.0016998106,0.16998106,18.422499,82.795685,7.6293944e-08,[-0.022 -0.722 -0.006 -0.529 -0.717],0.5118929,-68.15062453079473,-1.4634708,-43.90412,100,0.010637289,21700,4.1087255,12.132102,0.041087255,81.85836,-1.1056378,0.004848927
1.1960601,3423.4675209522247,342.23373,7178579,365.19,1.2315388,1.9991446,218,0.001427055,0.1427055,20.204899,48.53885,-9.918213e-07,[-0.021 -0.73  -0.005 -0.532 -0.716],1.7520328,-80.39474392208311,-1.3940923,-41.82274,100,0.0119606,21800,7.393606,12.169925,0.07393606,50.021397,-0.21908832,0.012315386
1.3885477,3442.9957768917084,1682.6246,7218192,396.13,3.4398038,5.181061,219,0.00027004402,0.027004402,20.096066,14.011777,1.0681152e-06,[-0.013 -0.733 -0.008 -0.53  -0.72 ],3.6937914,-73.67402884932653,-1.3870203,-41.61064,100,0.013885477,21900,29.651623,11.721406,0.2965162,19.301067,0.53666115,0.034398038
0.9129341,3461.2738835811615,354.46643,7252524,343.32,0.92533433,1.9890829,220,0.00088420615,0.088420615,20.833765,49.325478,1.5258789e-06,[-0.004 -0.72  -0.011 -0.526 -0.726],1.7269732,-82.73890583547968,-1.2782443,-38.34737,100,0.009129342,22000,8.265844,13.388142,0.08265844,50.274426,-0.07579875,0.009253343
0.93546885,3480.473703145981,266.6106,7293326,408.02,1.3574672,3.1241605,221,0.00061199086,0.061199088,16.810917,32.19868,6.8664554e-07,[-0.02  -0.719 -0.014 -0.521 -0.731],2.6996555,-75.51721249580204,-1.3037319,-39.111977,100,0.009354687,22100,9.438038,9.014549,0.09438038,32.0086,0.39526963,0.013574673
1.7662785,3496.486391067505,1246.4796,7329201,358.75,4.2547464,8.231954,222,8.635361e-05,0.008635362,18.074955,14.700078,-4.196167e-07,[-0.02  -0.716 -0.009 -0.525 -0.732],6.6113257,-77.29778661209981,-1.4127021,-42.38105,100,0.017662784,22200,33.139225,12.572828,0.33139223,12.147784,2.5580893,0.04254746
1.0286795,3513.5997462272644,319.27438,7362334,331.33,0.34789163,1.1481857,223,0.0048742006,0.48742005,28.316984,89.73647,-1.6021728e-06,[-0.028 -0.714 -0.011 -0.533 -0.74 ],0.62936705,-74.95012946316538,-1.4926738,-44.78016,100,0.010286796,22300,2.460479,15.5594425,0.02460479,87.093925,-0.9700822,0.0034789164
1.6192386,3531.9710586071014,37262.47,7396973,346.39,8.226333,35.22921,224,1.5485399e-05,0.00154854,26.256273,3.729928,5.340576e-07,[-0.034 -0.709 -0.01  -0.531 -0.739],16.145527,-74.98670565317308,-1.2136295,-36.408897,100,0.016192386,22400,82.63872,13.745118,0.82638717,2.8385537,8.942123,0.08226333
1.0723312,3548.0802762508392,328.3773,7424615,276.42,0.5851881,1.4585403,225,0.0007715233,0.07715233,32.244118,77.05312,2.3841858e-06,[-0.017 -0.709 -0.002 -0.543 -0.732],1.3733206,-82.05410235280785,-1.4258264,-42.774857,100,0.010723311,22500,4.0835605,16.166426,0.040835604,68.5617,-0.34865308,0.0058518806
0.9653302,3564.9887869358063,985.192,7455605,309.9,1.3889121,3.70552,226,0.00012478637,0.0124786375,25.468176,32.5719,-1.6784668e-06,[-0.015 -0.715 -0.005 -0.543 -0.732],2.5257316,-80.34635360052852,-1.5266359,-45.79902,100,0.009653303,22600,10.175623,15.616347,0.10175623,26.986767,-0.412997,0.01388912
13.5808325,3587.7753262519836,2258022.2,7491158,355.53,127.614845,1027.7948,227,3.3419732e-07,3.3419732e-05,22.921862,1.1198491,-1.6021728e-06,[-0.023 -0.727 -0.001 -0.551 -0.74 ],151.54016,-69.99603738182198,-1.3377534,-40.132545,100,0.13580833,22700,1282.6505,12.674309,12.826505,0.09729569,108.65286,1.2761484
2.5261428,3605.2865545749664,120038.18,7521994,308.36,18.036434,54.6453,228,2.1348513e-05,0.0021348514,25.82508,1.9238794,9.155273e-07,[-0.017 -0.717 -0.012 -0.535 -0.734],32.330074,-86.18750008858646,-1.4244075,-42.732254,100,0.025261424,22800,181.5072,15.88698,1.815072,1.8299835,21.800495,0.18036436
2.761734,3619.725084543228,71334.29,7549319,273.25,16.43255,73.41637,229,6.7754972e-06,0.00067754975,27.613451,2.7469888,-2.0217894e-06,[-0.013 -0.73  -0.025 -0.537 -0.747],27.600317,-103.94096364406576,-1.2873291,-38.61981,100,0.027617337,22900,160.26245,13.165891,1.6026244,1.362094,16.570068,0.16432548
26.96107,3638.137242794037,4521672.5,7587082,377.63,252.24356,7568.4717,230,3.1612345e-08,3.1612346e-06,16.111296,1.1295376,-7.6293946e-07,[-0.033 -0.728 -0.018 -0.528 -0.763],221.6153,-83.33741260140802,-1.1985092,-35.955254,100,0.26961067,23000,2533.4614,9.735044,25.334614,0.013212707,117.3487,2.5224354
0.91693896,3657.828052043915,83.04283,7631519,444.37,0.49154294,1.4361801,231,0.0019105726,0.19105726,17.422623,77.677734,1.3732911e-06,[-0.062 -0.752 -0.022 -0.526 -0.782],0.73665047,-76.31279330073006,-1.0626489,-31.879503,100,0.0091693895,23100,2.4784338,8.41802,0.024784338,69.62915,-0.5368372,0.0049154293
2.5311236,3678.4240531921387,41476.418,7674960,434.41,16.563454,87.14498,232,8.10037e-06,0.000810037,19.997927,2.2819169,-2.2506713e-06,[-0.063 -0.751 -0.02  -0.529 -0.781],21.313482,-78.01423527593411,-1.3096346,-39.288963,100,0.025311232,23200,164.28732,9.784365,1.6428732,1.147513,9.087873,0.16563454
1.114596,3696.630108356476,150.60689,7714816,398.56,1.0583247,1.9335915,233,0.00096946134,0.096946135,23.23795,52.58793,3.929138e-06,[-0.063 -0.753 -0.023 -0.542 -0.787],1.1932406,-81.90859533285763,-1.3344932,-40.034912,100,0.0111459615,23300,5.8314924,10.172221,0.058314923,51.71723,-0.66242623,0.010583246
0.9939128,3715.032491207123,111.03966,7757585,427.69,0.5587656,1.4648627,234,0.0023178253,0.23178254,15.539511,75.984665,-1.5258789e-06,[-0.062 -0.753 -0.019 -0.539 -0.786],0.7196822,-72.70778290546045,-1.4784318,-44.352905,100,0.009939127,23400,2.9114852,9.811744,0.029114852,68.265785,-1.0696841,0.0055876556
0.95816696,3734.7347667217255,101.664474,7799652,420.67,0.34551388,1.1622506,235,0.0034883188,0.3488319,26.108315,88.493126,6.1035155e-07,[-0.063 -0.754 -0.015 -0.538 -0.786],0.6790004,-72.05496874627526,-1.29459,-38.837715,100,0.009581667,23500,2.0774858,11.368193,0.020774858,86.03996,-0.71666825,0.0034551385
1.082786,3755.656835794449,342.18753,7842814,431.62,1.4379146,3.8806734,236,0.00029028405,0.029028405,20.242105,36.1857,2.1934509e-06,[-0.069 -0.753 -0.016 -0.536 -0.793],3.3632169,-74.04458977379143,-1.2057217,-36.171707,100,0.01082786,23600,9.313572,10.588476,0.093135715,25.768723,0.98801064,0.014379146
0.9644637,3774.7989089488983,104.06374,7883836,410.22,0.59121317,1.4648309,237,0.0010583153,0.105831526,17.63048,72.686844,-9.918213e-07,[-0.067 -0.752 -0.022 -0.536 -0.792],0.8771084,-75.27825758112344,-1.2260602,-36.78177,100,0.009644639,23700,3.424425,9.596815,0.034244247,68.267265,-0.6067932,0.005912131
1.3060772,3795.0448377132416,539.8515,7924892,410.56,2.9261272,5.54051,238,0.00014264804,0.014264805,22.727512,16.61305,6.8664554e-07,[-0.068 -0.754 -0.026 -0.537 -0.791],3.0410657,-79.14026595149768,-1.155689,-34.670685,100,0.013060775,23800,20.852198,9.295948,0.20852198,18.04888,0.3207705,0.029261274
1.0694786,3813.785507440567,142.07765,7967879,429.87,0.9431149,1.8427343,239,0.0008294397,0.082943976,20.782982,56.254005,1.9836425e-06,[-0.075 -0.762 -0.025 -0.547 -0.796],1.3848565,-76.44793703986333,-1.2249641,-36.748985,100,0.010694785,23900,5.849524,9.984405,0.05849524,54.26718,-0.27800274,0.009431148
2.3554668,3834.982388973236,12978.984,8009138,412.59,10.035237,27.678255,240,8.8853785e-06,0.0008885379,18.103327,5.2216506,-2.784729e-06,[-0.076 -0.76  -0.028 -0.542 -0.792],13.972747,-73.55092183013988,-1.2100472,-36.30133,100,0.023554668,24000,82.832504,10.04965,0.82832503,3.6129446,7.606688,0.10035238
1.2973236,3854.9948103427887,656.9863,8049627,404.89,2.2460783,4.4895887,241,0.00018785603,0.018785603,24.30067,25.015902,-1.7547608e-06,[-0.069 -0.75  -0.021 -0.547 -0.795],4.883734,-67.0359767570778,-1.4309697,-42.929047,100,0.012973235,24100,16.3885,13.278287,0.163885,22.273756,1.851706,0.022460781
1.067713,3875.2721598148346,148.74483,8089339,397.12,0.7169199,1.4587041,242,0.0014146981,0.1414698,16.237736,68.9251,3.528595e-06,[-0.064 -0.749 -0.017 -0.539 -0.798],0.6874967,-73.38226160719195,-1.3327742,-39.98333,100,0.01067713,24200,4.035059,10.878397,0.04035059,68.554,-0.9221898,0.007169199
1.052893,3894.0422801971436,151.22823,8131287,419.48,0.50907826,1.2636843,243,0.0032062756,0.32062757,21.456434,81.05197,-6.1035155e-07,[-0.061 -0.749 -0.02  -0.539 -0.799],0.5913609,-73.19807535744313,-1.4796323,-44.388947,100,0.01052893,24300,2.9429998,12.175074,0.029429998,79.13369,-1.0719479,0.005090783
1.2244887,3915.933641910553,284.554,8170891,396.04,1.1336261,1.8162924,244,0.0010311578,0.10311578,19.367037,53.847473,-2.670288e-07,[-0.06  -0.746 -0.019 -0.535 -0.797],1.1715684,-78.73204186032281,-1.3727202,-41.181602,100,0.012244888,24400,5.8233647,12.644505,0.058233645,55.057213,-0.678445,0.01133626
1.7822701,3935.732457637787,11743.035,8210358,394.67,8.7896185,14.199289,245,7.3199524e-05,0.0073199524,23.146112,3.94919,-2.5558472e-06,[-0.06  -0.749 -0.024 -0.537 -0.792],13.029955,-80.52665747938559,-1.2750083,-38.25017,100,0.0178227,24500,85.520386,11.692658,0.85520387,7.042606,8.225485,0.08789618
1.1228211,3954.2920734882355,204.26854,8249673,393.15,0.8396755,1.5540287,246,0.0012418075,0.12418075,16.315577,64.13361,-2.2125244e-06,[-0.05  -0.731 -0.017 -0.536 -0.797],1.4880393,-72.95164877564682,-1.3403454,-40.210297,100,0.011228208,24600,5.9484224,10.493951,0.059484225,64.34888,-0.1828419,0.008396755
1.086457,3974.0202782154083,270.28888,8288466,387.93,1.5071585,2.2373416,247,0.0012853981,0.12853982,17.421917,34.195183,-2.4223327e-06,[-0.061 -0.738 -0.021 -0.539 -0.804],2.3481135,-73.62458678642743,-1.1103843,-33.31146,100,0.01086457,24700,10.301541,10.90513,0.10301541,44.6959,0.6872325,0.015071585
1.1213319,3994.9317667484283,353.55804,8328294,398.28,1.7880286,2.3850892,248,0.00041744052,0.041744053,17.729221,28.227741,-2.0980835e-07,[-0.061 -0.73  -0.019 -0.529 -0.811],1.7617481,-75.08508223123845,-1.4210383,-42.631138,100,0.011213319,24800,16.996344,11.050298,0.16996343,41.927155,-0.43286514,0.017880285
1.2233269,4013.387185573578,589.9923,8366781,384.87,1.9852602,3.8905725,249,0.00017386064,0.017386064,29.086245,27.520918,4.005432e-07,[-0.065 -0.72  -0.023 -0.527 -0.819],2.7161283,-73.5187890887756,-1.4011405,-42.03422,100,0.01223327,24900,12.393228,12.633502,0.12393227,25.703157,-0.0475564,0.019852603
1.0974578,4030.831564426422,220.36938,8406922,401.41,0.7047614,1.4552466,250,0.0021591627,0.21591628,21.677528,70.80196,-2.2888185e-06,[-0.062 -0.724 -0.017 -0.525 -0.824],0.94853246,-69.17165966916575,-1.4091017,-42.27298,100,0.010974577,25000,4.6265755,11.916968,0.046265755,68.71688,-0.75131476,0.0070476136
1.077263,4050.488010406494,163.08867,8446683,397.61,0.64298725,1.3763244,251,0.0014804507,0.14804508,20.111788,73.73244,7.6293944e-08,[-0.063 -0.717 -0.018 -0.524 -0.829],1.0790634,-68.37236196621336,-1.3180025,-39.54007,100,0.01077263,25100,4.663506,11.512109,0.046635058,72.65729,-0.46717548,0.0064298725
1.0050644,4068.1016438007355,158.1765,8486067,393.84,0.53651637,1.246089,252,0.0023700655,0.23700656,22.382196,77.82366,2.670288e-07,[-0.068 -0.719 -0.016 -0.525 -0.835],0.44715148,-65.66921566565034,-1.413719,-42.411575,100,0.010050642,25200,4.4023495,13.089323,0.044023495,80.25109,-1.13096,0.005365164
1.1131893,4086.669959783554,3125.2292,8526130,400.63,3.0057502,8.066419,253,0.00012306357,0.012306358,19.164772,12.061747,2.1839141e-06,[-0.065 -0.717 -0.013 -0.523 -0.836],4.529436,-68.20542132010932,-1.3288294,-39.864944,100,0.011131892,25300,28.354073,11.600068,0.28354073,12.397076,0.755363,0.030057503
1.0682921,4106.567333221436,156.93607,8565315,391.85,0.61969554,1.2697535,254,0.0029551457,0.29551458,21.991486,74.822655,-1.4495849e-06,[-0.059 -0.695 -0.013 -0.514 -0.844],0.7565843,-64.60880867194624,-1.2355652,-37.066914,100,0.010682922,25400,5.5855937,11.104503,0.055855937,78.75545,-0.63569033,0.0061969548
1.1923251,4124.416373491287,2754.808,8602426,371.11,3.1086628,6.488708,255,6.036891e-05,0.006036891,26.89206,12.8244,-4.959106e-07,[-0.058 -0.687 -0.012 -0.508 -0.841],7.7893076,-65.57528902011676,-1.2665031,-37.99508,100,0.011923251,25500,28.632605,14.095014,0.28632605,15.411388,4.5631523,0.031086627
0.99027354,4143.329557180405,74.06404,8647774,453.48,0.27726,1.1141329,256,0.0052070622,0.52070624,24.080132,92.73076,-8.773804e-07,[-0.077 -0.701 -0.017 -0.512 -0.848],0.18068951,-56.26157560194006,-1.1671828,-35.015453,100,0.009902734,25600,2.207617,8.303716,0.022076169,89.7559,-1.0512998,0.0027726
1.4196042,4159.353350877762,2296.8381,8685619,378.45,3.097435,6.484901,257,8.261952e-05,0.008261952,32.882294,17.359035,-1.0681152e-06,[-0.077 -0.7   -0.017 -0.514 -0.848],3.8985243,-68.45995103713076,-1.2658949,-37.976807,100,0.014196041,25700,28.290335,12.186459,0.28290334,15.420436,0.6748669,0.03097435
1.0880096,4175.060795783997,590.8861,8723270,376.51,1.3177094,2.428322,258,0.00040270796,0.040270798,27.682758,40.53819,-1.0681152e-06,[-0.071 -0.7   -0.021 -0.52  -0.846],3.180976,-66.84705455450646,-1.7246511,-51.739502,100,0.010880096,25800,8.2327175,14.910894,0.08232717,41.1807,0.49344087,0.013177092
2.2581205,4192.762511014938,9713.313,8760717,374.47,9.715006,12.535918,259,0.00014179235,0.014179235,29.888727,5.12574,2.5939942e-06,[-0.067 -0.703 -0.022 -0.517 -0.835],13.490493,-72.78576100898348,-1.329998,-39.90001,100,0.022581205,25900,91.830605,12.031407,0.91830605,7.977078,8.781481,0.097150065
1.1253076,4211.755194425583,395.80298,8802369,416.52,1.5302297,2.2941258,260,0.00045568682,0.045568682,18.133408,35.098255,7.6293946e-07,[-0.063 -0.698 -0.015 -0.508 -0.817],1.8176146,-65.06074190675773,-1.2573491,-37.720493,100,0.011253076,26000,9.785166,9.986185,0.09785166,43.58959,-0.086814165,0.015302299
1.0531195,4230.2082624435425,254.4491,8841626,392.57,1.0062274,1.9620581,261,0.001134859,0.1134859,22.4706,52.275864,6.1035155e-07,[-0.069 -0.704 -0.013 -0.514 -0.819],1.9032226,-67.21833875396932,-1.4317706,-42.95313,100,0.0105311945,26100,5.4831457,12.322203,0.054831456,50.966892,-0.10230899,0.0100622745
0.99035907,4249.362192869186,146.27597,8883803,421.77,0.5281721,1.2608726,262,0.0026906,0.26906002,15.930729,77.855934,-1.1634827e-06,[-0.064 -0.706 -0.017 -0.514 -0.812],0.45294023,-62.625639961130304,-1.45948,-43.784363,100,0.00990359,26200,3.5017097,11.115592,0.035017096,79.31015,-1.1858879,0.005281721
1.0873941,4267.727587461472,224.52055,8924853,410.5,0.84823686,1.495696,263,0.0006013423,0.06013423,15.02649,62.169743,1.9073487e-07,[-0.058 -0.701 -0.013 -0.513 -0.812],0.66765404,-64.61395615077271,-1.3527539,-40.582626,100,0.01087394,26300,5.186689,10.98949,0.05186689,66.858505,-0.9867461,0.008482369
1.0158821,4286.090482473373,245.81902,8961593,367.4,0.7867776,1.5125362,264,0.0014441508,0.14441508,33.46885,62.50722,-1.8310546e-06,[-0.062 -0.704 -0.015 -0.517 -0.808],1.3654647,-70.82621828131511,-1.5422564,-46.267647,100,0.010158821,26400,5.5156174,15.808876,0.05515617,66.11412,-0.53128064,0.007867776
1.0001845,4305.179808855057,125.791725,9001236,396.43,0.27456188,1.0622623,265,0.0051386016,0.51386017,18.481426,92.99243,2.2888183e-07,[-0.071 -0.71  -0.017 -0.518 -0.81 ],0.25990117,-68.21634076795503,-1.3996025,-41.988075,100,0.010001846,26500,1.7293243,11.56602,0.017293243,94.13871,-1.1826147,0.0027456186
1.0029366,4325.106050491333,170.12883,9042207,409.71,0.89763516,1.8924859,266,0.0017213447,0.17213447,17.568417,55.523563,1.4495849e-06,[-0.07  -0.712 -0.017 -0.519 -0.817],1.5881642,-66.31333966154205,-1.3584456,-40.753414,100,0.010029366,26600,5.039611,12.291283,0.050396107,52.840553,-0.28061974,0.0089763515
