Bound,MinD2w0t,EpLenMean,MeanEntropy,TimeElapsed,J_sample_variance,TimestepsSoFar,MaxD2w0t,EpRewMean,ReturnStepMaxmin,InitialReturnMax,Iteration,InitialReturnMean,InitialReturnMin,ReturnStepMax,MaxIW,MinIW,StdIW,MeanIW,MeanD2w0t,ReturnMeanIW,Weights,EmpiricalD2,EpThisIter,StdD2w0t,EpisodesSoFar,InitialBound,EntropyCoefficient,InitialReturnStd
334.44693,,17.45,1.4101833,4.139232873916626,64617.16,1745,1.6486156,-108.67197648780628,86.90667,9.20005,1,3.7384034e-06,-4.7708664,100.0,3.7298667,0.24002874,0.5268307,1.1027567,0.039453946,575.61646,[-0.689  0.919 -0.673  0.288  0.   ],1.220885,100,0.20872614,100,303.8439,10.0,3.275067
408.7494,,17.61,1.4545346,15.137694597244263,2256817.2,3506,7.6565614,-108.9683448535626,86.99835,11.240044,2,-6.1035155e-07,-4.640358,100.0,35.315483,0.065713696,3.2248044,1.4777856,0.06398192,748.37933,[-0.652  0.938 -0.641  0.248 -0.009],3.9646935,100,0.393604,200,302.0154,10.0,3.3382022
27454.47,,17.01,1.665021,25.516130447387695,136200260000.0,5207,219563.44,-108.51001402704672,86.58757,9.975609,3,5.7983398e-06,-4.440872,100.0,8038.99,0.02706021,787.18365,79.02771,30.748587,37467.703,[-0.678  0.872 -0.653  0.267  0.036],3115.3684,100,1707.7748,300,343.14398,10.0,2.9760873
324.23288,,17.38,1.6627778,38.114666223526,7306.054,6945,1.1327271,-108.2541852468458,86.91346,11.758423,4,1.1291504e-05,-4.83477,100.0,2.3778555,0.622082,0.17143692,1.0297762,0.035542943,540.75037,[-0.624  0.944 -0.535  0.169  0.246],1.0354548,100,0.18734922,400,313.982,10.0,3.4548268
328.58105,,17.16,1.6194432,45.67894768714905,48874.51,8661,1.4102888,-108.92357630791463,86.68778,10.120827,5,1.4343262e-05,-3.6519165,100.0,2.9454317,0.20341395,0.45244044,1.0651042,0.03705329,569.52386,[-0.606  0.926 -0.547  0.151  0.244],1.1883041,100,0.19697013,500,313.21317,10.0,2.5904675
348.81183,,17.18,1.600505,54.14538908004761,7860.719,10379,1.2090864,-109.23150796858688,86.65335,8.198158,6,8.544922e-06,-3.3768387,100.0,1.7411354,0.5386703,0.17839214,1.0436279,0.03504628,559.83575,[-0.59   0.93  -0.572  0.172  0.201],1.031163,100,0.1858321,600,330.6118,10.0,2.6669474
337.968,,16.92,1.6237278,62.99571681022644,28170.223,12071,1.2307804,-108.53592548091657,86.57156,6.2155533,7,-6.942749e-06,-4.45121,100.0,2.5944734,0.32956567,0.3288608,1.0507721,0.035770494,570.4035,[-0.651  0.947 -0.581  0.181  0.181],1.1101094,100,0.19136868,700,321.6031,10.0,2.5381
335.33533,,16.96,1.6132872,71.42482781410217,18996.498,13767,1.1941853,-108.42078685798201,86.56794,12.321587,8,-1.7547608e-06,-4.175415,100.0,1.9593577,0.42848343,0.2721759,1.0394394,0.035414748,562.2596,[-0.644  0.923 -0.592  0.198  0.205],1.0779501,100,0.18908885,800,324.44046,10.0,3.000746
301.01718,,17.43,1.5784339,79.71547818183899,32760.848,15510,1.2024304,-108.65932408110207,86.9095,9.261345,9,7.5531007e-06,-4.4810715,100.0,2.4202144,0.3821351,0.3774793,1.0591941,0.037021104,555.25543,[-0.652  0.919 -0.616  0.195  0.194],1.1499536,100,0.19503185,900,284.52826,10.0,3.2890067
292.3511,,17.51,1.5777955,87.9765088558197,14948.181,17261,1.0904146,-109.20424146064195,86.93053,9.015327,10,6.1035157e-06,-4.0825195,100.0,2.0178661,0.46930897,0.26154304,1.0174687,0.035623007,533.4218,[-0.666  0.911 -0.605  0.203  0.159],1.0655766,100,0.18702956,1000,287.53018,10.0,2.8477237
268.93384,,18.11,1.5824105,96.11315178871155,2309.3948,19072,1.028774,-109.09012925006714,87.3252,10.587059,11,-7.095337e-06,-4.783058,100.0,1.3776357,0.72708744,0.100945614,1.007001,0.0364711,508.9536,[-0.631  0.912 -0.611  0.199  0.159],1.0112313,100,0.18813154,1100,266.957,10.0,3.2405083
319.71854,,16.99,1.5992901,104.86317038536072,5809.4585,20771,1.0658967,-108.96635112994117,86.576965,9.875694,12,-3.3569336e-06,-3.6891022,100.0,2.0143285,0.7386861,0.1494424,1.0120491,0.034323443,549.2118,[-0.627  0.907 -0.616  0.21   0.163],1.0182871,100,0.18301126,1200,316.61697,10.0,2.8568976
354.4917,,16.79,1.6604501,112.8986988067627,101340.555,22450,1.4480937,-108.90180807361361,86.41312,7.5384064,13,2.4414062e-06,-4.6556168,100.0,4.639388,0.43819052,0.6203543,1.0721204,0.037516188,588.00543,[-0.647  0.91  -0.617  0.203  0.18 ],1.2306399,100,0.20180014,1300,337.83597,10.0,2.3986397
320.06122,,17.61,1.6445373,121.60897541046143,179658.58,24211,1.9590604,-108.89309120836613,87.035164,12.288376,14,-4.653931e-06,-4.431938,100.0,5.4329,0.17058498,0.9084954,1.1621203,0.042008173,598.0737,[-0.662  0.922 -0.625  0.197  0.242],1.6997353,100,0.2234494,1400,273.48682,10.0,3.152878
350.7746,,16.95,1.6280092,130.34897327423096,78584.39,25906,1.6120434,-108.60492481050518,86.54503,11.287003,15,-5.645752e-06,-4.447609,100.0,3.0531363,0.14791903,0.58637065,1.0886767,0.03627468,584.5992,[-0.589  0.925 -0.66   0.203  0.226],1.289525,100,0.19444056,1500,323.5997,10.0,2.9638314
286.9211,,17.73,1.6283169,139.90654683113098,28625.588,27679,1.1855283,-108.95209981265519,87.10405,11.19088,16,4.5776366e-07,-4.635254,100.0,2.7884798,0.38753447,0.3625968,1.0358557,0.03689732,534.8762,[-0.66   0.914 -0.651  0.18   0.209],1.1356484,100,0.19261128,1600,275.81586,10.0,3.1301222
328.59283,,17.84,1.5252858,148.09250664710999,155065.75,29463,2.5751905,-109.42232690119695,87.10943,9.913147,17,-1.0604858e-05,-4.1624146,100.0,5.4935427,0.06446087,0.83499515,1.1862599,0.044275444,605.7078,[-0.631  0.926 -0.656  0.173  0.209],1.4670368,100,0.23261987,1700,291.74313,10.0,2.8987024
290.50333,,17.37,1.5137513,156.82581496238708,15823.995,31200,1.1306696,-108.6952817362844,86.86027,9.880196,18,1.1444092e-06,-4.6025925,100.0,1.8711419,0.49690273,0.26574057,1.0259792,0.035659708,542.20886,[-0.621  0.927 -0.67   0.204  0.106],1.0792439,100,0.18802418,1800,282.60773,10.0,3.0289054
308.4748,,17.2,1.5004003,164.5845811367035,106252.87,32920,1.7347151,-109.13375367606048,86.694176,7.3652496,19,-1.487732e-05,-3.728447,100.0,6.460209,0.37478614,0.6553202,1.0693817,0.037277106,571.40173,[-0.613  0.934 -0.681  0.209  0.095],1.1271399,100,0.19822839,1900,295.6727,10.0,2.5389726
314.91974,,17.11,1.4990286,172.41946387290955,9664.951,34631,1.1331605,-108.12040804594422,86.76003,10.567215,20,-1.0147095e-05,-5.0458374,100.0,1.6188568,0.59096736,0.20145275,1.0316441,0.035048094,550.74365,[-0.639  0.955 -0.653  0.18   0.081],1.0523934,100,0.18624806,2000,303.1481,10.0,3.081701
275.4787,,17.74,1.4729835,181.23934864997864,6628.6987,36405,1.1090736,-108.721681642781,87.115524,9.97435,21,-1.8310546e-06,-4.76947,100.0,1.5053377,0.595104,0.17056549,1.0302808,0.03608935,530.7766,[-0.615  0.94  -0.674  0.182  0.08 ],1.0300629,100,0.1881786,2100,266.65906,10.0,2.750079
425.71976,,16.79,1.5625253,190.08580803871155,6769352.5,38084,19.752752,-108.15054161075517,86.47891,11.145897,22,9.155273e-07,-4.484291,100.0,54.60591,0.015168335,5.235807,1.7010765,0.095957,901.5879,[-0.6    0.938 -0.672  0.186  0.054],6.448988,100,0.7137327,2200,300.3362,10.0,2.9292817
335.48618,,16.96,1.5589272,200.93156242370605,2794.7834,39780,1.04344,-108.30243386310542,86.62606,8.170662,23,-1.7547608e-06,-4.236397,100.0,1.3360063,0.68122673,0.10934323,1.006655,0.03409999,544.59344,[-0.643  0.919 -0.666  0.246  0.144],1.0151867,100,0.18198209,2300,333.42773,10.0,3.007239
535.98425,,16.89,1.554687,207.86404085159302,10066917.0,41469,66.911255,-108.71325125039195,86.51413,12.693764,24,9.155273e-07,-4.1773605,100.0,67.417404,0.009450741,6.5197854,1.9001689,0.12801579,985.50397,[-0.635  0.925 -0.665  0.257  0.14 ],9.378644,100,1.2411307,2400,330.25247,10.0,3.2383707
376.29034,,16.55,1.5926919,218.3643786907196,95333.11,43124,2.0704722,-108.71695330272185,86.242195,5.8271103,25,1.3961792e-05,-3.77417,100.0,4.2528663,0.27258682,0.57569367,1.0633357,0.037822183,594.1602,[-0.669  0.85  -0.727  0.366  0.136],1.2338281,100,0.20588954,2500,359.38492,10.0,2.1644175
309.06924,,17.34,1.5611136,227.93592238426208,43403.617,44858,1.2683523,-108.96911411188532,86.79615,10.320419,26,7.2479247e-06,-4.5135803,100.0,3.620623,0.319932,0.45582223,1.0464689,0.03641025,551.43036,[-0.663  0.833 -0.762  0.41   0.174],1.1365238,100,0.19228873,2600,300.06436,10.0,3.4160266
6465.5586,,16.83,1.6695614,235.7960307598114,11242737000.0,46541,23131.27,-108.64289563045305,86.487465,10.923431,27,8.392334e-07,-4.0254745,100.0,2204.847,0.0038797695,216.36906,22.16743,10.62511,10978.206,[-0.734  0.848 -0.754  0.424  0.142],1739.0394,100,260.01804,2700,332.17548,10.0,2.9051235
642.2727,,17.46,1.6373091,250.0889973640442,12873177.0,48287,120.69294,-109.05429104980654,86.87003,12.246269,28,-7.6293944e-08,-4.5428696,100.0,57.172333,0.0017858031,7.2744927,2.3582308,0.18794106,1210.1018,[-0.714  0.918 -0.749  0.306  0.251],8.654782,100,2.360759,2800,287.69803,10.0,3.5159454
354.0463,,17.36,1.6478297,261.7828586101532,88116.125,50023,1.9279728,-108.58197377913999,86.85809,11.473091,29,2.4414062e-06,-4.1860046,100.0,5.7951736,0.23208047,0.5902702,1.1320163,0.03952933,595.64716,[-0.608  0.827 -0.877  0.427  0.218],1.1989468,100,0.21033868,2900,308.70892,10.0,3.1970994
342.85095,,16.8,1.6109309,270.79122519493103,19933.494,51703,1.1617422,-108.28445473829825,86.50104,11.133423,30,-4.5776366e-07,-4.5269623,100.0,2.0457115,0.4373713,0.27819344,1.0464845,0.035200853,570.6859,[-0.585  0.785 -0.936  0.454  0.229],1.0972311,100,0.18888395,3000,327.54834,10.0,3.0077186
389.76132,,16.3,1.6087017,279.11886167526245,162036.69,53333,2.2989497,-107.61715094242703,86.15935,11.082199,31,6.790161e-06,-4.3162766,100.0,5.130102,0.07920037,0.7969585,1.0945183,0.036935445,613.1145,[-0.595  0.763 -0.95   0.468  0.192],1.4996727,100,0.2041368,3100,364.04294,10.0,2.9728467
361.34506,,17.09,1.6129589,289.4360213279724,45594.066,55042,1.434764,-108.28865178693583,86.69366,10.453506,32,-5.4931643e-06,-4.5316086,100.0,3.1413832,0.3115641,0.42686227,1.0510602,0.037174497,563.0087,[-0.639  0.754 -0.918  0.43   0.19 ],1.1613253,100,0.19832167,3200,347.12234,10.0,3.1762242
14795.993,,16.63,1.3482543,298.4348485469818,50849940000.0,56705,55674.875,-107.75790117664164,86.40214,10.078766,33,3.8146973e-06,-4.5689926,100.0,4659.7554,8.736933e-14,457.7272,47.809326,11.553407,23743.031,[-0.656  0.761 -0.903  0.385  0.194],1654.0624,100,520.8025,3300,349.07013,10.0,3.2086053
585.8408,,16.31,1.3155499,312.2374618053436,14448150.0,58336,62.008926,-107.90269057066548,86.12358,7.494438,34,3.890991e-06,-4.4600296,100.0,83.7521,0.0006664177,7.2651324,2.032654,0.15267746,1104.737,[-0.642  0.7   -1.135  0.555 -0.071],11.5134115,100,1.4967681,3400,378.8506,10.0,2.5855691
437.0348,,16.23,1.2895445,323.5836572647095,815708.2,59959,12.024828,-108.25101345547026,86.072464,7.4822693,35,-6.1035155e-07,-4.1677704,100.0,26.082878,0.008665675,1.7051839,1.222365,0.048156973,687.58777,[-0.605  0.64  -1.133  0.617 -0.103],2.5895004,100,0.30802664,3500,380.01398,10.0,2.7158105
413.96634,,16.23,1.305756,333.4249711036682,1037537.1,61582,4.4758954,-107.85270779407325,86.081726,8.371147,36,4.7302246e-06,-4.451271,100.0,16.67059,0.045667905,1.9428225,1.212757,0.05152659,680.87476,[-0.597  0.599 -1.109  0.54  -0.129],2.6262872,100,0.30952114,3600,377.67783,10.0,2.7819247
526.8144,,16.3,1.3328935,341.3728425502777,4705707.5,63212,15.34883,-108.49718167191402,86.05161,6.5707245,37,-1.3732911e-06,-3.712288,100.0,42.72133,0.038564906,4.1699414,1.4898205,0.06233833,825.35785,[-0.604  0.576 -1.091  0.563 -0.113],3.1934156,100,0.41028428,3700,381.9411,10.0,2.3252401
456.35284,,16.66,1.3339604,351.65862941741943,689897.3,64878,7.436745,-108.06300708942348,86.38815,8.418358,38,-6.790161e-06,-4.6891937,100.0,12.212141,0.019036027,1.651733,1.3714081,0.056434058,743.6682,[-0.631  0.706 -1.02   0.621 -0.086],2.8438098,100,0.35110864,3800,355.83295,10.0,2.7899017
422.71558,,16.5,1.4217839,361.6101744174957,214959.75,66528,2.1965966,-108.41235492010736,86.254135,8.848145,39,7.6293946e-07,-3.3955078,100.0,6.856214,0.36786088,0.8793134,1.1850069,0.04265874,659.21765,[-0.618  0.755 -1.004  0.579 -0.085],1.5356095,100,0.23431793,3900,363.74454,10.0,2.721192
363.3366,,16.73,1.4078354,370.74769139289856,34870.85,68201,1.4014634,-108.9593271934443,86.36731,10.886467,40,-6.4849855e-06,-4.0116196,100.0,2.3683946,0.42364335,0.3594454,1.0380242,0.036066487,573.1364,[-0.59   0.767 -0.985  0.597  0.003],1.1269546,100,0.1941762,4000,352.40305,10.0,2.4444828
475.3816,,16.68,1.3833499,378.6719882488251,1590140.6,69869,11.708244,-108.3248863723597,86.401566,9.304016,41,2.2125244e-06,-4.1216125,100.0,20.591164,0.022723652,2.545834,1.4024422,0.049863543,755.08594,[-0.566  0.797 -0.953  0.576 -0.011],3.3714533,100,0.32321227,4100,357.16455,10.0,2.894588
344.99188,,17.69,1.3870918,388.91356468200684,142677.53,71638,2.0402365,-108.8807852077972,87.06171,7.700844,42,-2.5939942e-06,-4.6664734,100.0,4.968178,0.109101385,0.81849355,1.1703941,0.04126082,599.31964,[-0.494  0.835 -0.969  0.633 -0.036],1.6089286,100,0.21847285,4200,296.2678,10.0,2.8114321
418.84674,,16.68,1.4224072,398.392009973526,434988.8,73306,3.78623,-108.45299414126688,86.35954,8.295708,43,1.5716552e-05,-3.99411,100.0,22.29658,0.19957453,1.2100588,1.2202059,0.044860166,670.99493,[-0.528  0.826 -0.942  0.621 -0.032],1.4085774,100,0.2588564,4300,351.4031,10.0,2.646825
308.83,,17.52,1.4053874,407.9605212211609,30872.62,75058,1.4701982,-109.16457700249335,86.95085,10.214714,44,-2.7465821e-06,-4.263443,100.0,2.269874,0.27445605,0.36226842,1.0819256,0.038171876,566.50256,[-0.603  0.919 -0.88   0.636  0.003],1.1567343,100,0.20094053,4400,281.9356,10.0,2.9151285
346.55417,,16.63,1.4463983,416.9895417690277,27530.129,76721,1.2381692,-108.59297025638405,86.3128,8.319351,45,-6.408691e-06,-3.6394424,100.0,2.68533,0.5826831,0.32211247,1.0555556,0.034799136,583.2641,[-0.595  0.886 -0.901  0.662 -0.013],1.1075644,100,0.18771054,4500,328.60458,10.0,2.712048
414.8063,,16.08,1.4600637,425.3102867603302,105613.28,78329,2.0300992,-108.20769165241646,85.92391,6.08445,46,1.1444092e-06,-3.7307892,100.0,4.4482217,0.2476373,0.60949266,1.1367817,0.037899632,648.8162,[-0.623  0.885 -0.898  0.653  0.028],1.3363401,100,0.21071929,4600,368.50958,10.0,2.2823324
309.7459,,17.51,1.489805,433.7563531398773,43721.535,80080,1.4088922,-108.9896370110512,86.927925,8.077576,47,2.670288e-06,-4.422783,100.0,3.450763,0.4319682,0.41724163,1.055223,0.037842426,554.19904,[-0.624  0.884 -0.914  0.71   0.041],1.1422781,100,0.19905105,4700,292.90234,10.0,2.9692202
359.01065,,16.87,1.4405404,442.1660346984863,251010.58,81767,2.0946224,-108.75040685752478,86.53407,8.136772,48,3.4332274e-06,-3.9919968,100.0,4.643036,0.015962042,1.020795,1.1340648,0.04140377,612.3428,[-0.665  0.911 -0.888  0.689  0.071],1.792591,100,0.22615287,4800,330.51157,10.0,2.815088
293.6888,,17.68,1.4126395,452.288880109787,5710.3857,83535,1.0654154,-109.24296235249587,87.04745,10.565346,49,-3.890991e-06,-4.4736786,100.0,1.4702257,0.555272,0.15655908,1.0198789,0.036037274,530.1799,[-0.72   0.869 -0.898  0.7    0.022],1.0328567,100,0.18823561,4900,288.11884,10.0,3.1207492
411.11707,,15.93,1.4122156,460.7190716266632,27532.598,85128,1.2519932,-108.25919389416705,85.80205,6.5577927,50,-7.6293944e-08,-3.8311005,100.0,2.5856128,0.30483794,0.30908203,1.0554875,0.032973014,611.59753,[-0.718  0.864 -0.904  0.707 -0.006],1.1025062,100,0.18193471,5000,386.59933,10.0,2.4423738
305.3378,,17.0,1.4131987,469.8710117340088,6483.4087,86828,1.0948601,-108.75740938645677,86.5994,7.092575,51,-1.6021728e-06,-4.1213455,100.0,1.7517046,0.591103,0.15922889,1.0192678,0.034493286,552.0697,[-0.752  0.902 -0.904  0.728 -0.007],1.0240724,100,0.18388344,5100,298.32315,10.0,2.4760818
364.94083,,16.78,1.3510592,477.5866458415985,43802.22,88506,1.3045859,-108.44757889230577,86.4302,10.718552,52,-9.841919e-06,-4.522461,100.0,2.8843036,0.21866351,0.4119978,1.0844095,0.036298968,592.0587,[-0.775  0.916 -0.89   0.721 -0.006],1.1427249,100,0.19500148,5200,336.6627,10.0,2.7075257
443.7154,,17.11,1.3375094,486.8077573776245,1080533.6,90217,8.961895,-108.72574156300517,86.66436,8.182457,53,-3.2043456e-06,-3.9677963,100.0,12.81195,0.01731716,2.1673748,1.4696108,0.053180907,762.03076,[-0.747  0.922 -0.873  0.713 -0.068],3.5451565,100,0.3169726,5300,313.13455,10.0,2.5699902
687.6095,,17.19,1.3475602,498.186496257782,41597932.0,91936,79.80702,-108.67061934851162,86.73983,10.075729,54,-5.1879883e-06,-3.9485397,100.0,141.2049,0.0010246749,14.704238,2.9260848,0.15646479,1393.8483,[-0.826  0.864 -0.89   0.721 -0.081],27.78979,100,1.645013,5400,324.67953,10.0,2.8255553
408.73242,,16.93,1.3320297,509.00513553619385,1073887.0,93629,4.271942,-108.4809296710167,86.59157,9.699898,55,-2.8991699e-06,-4.2879486,100.0,18.418667,0.015901564,2.1456509,1.3118316,0.05121452,695.03625,[-0.921  0.796 -0.873  0.698 -0.071],3.2398257,100,0.30024368,5500,336.01703,10.0,2.761688
324.72882,,16.9,1.3281235,518.9759902954102,1912.2599,95319,1.04049,-108.56569759918304,86.5413,8.012802,56,7.93457e-06,-4.3498764,100.0,1.3382336,0.6821427,0.08535989,1.0092713,0.03400244,549.2308,[-0.985  0.752 -0.871  0.706 -0.087],1.0089252,100,0.18180622,5600,322.09106,10.0,2.6056163
318.16266,,17.84,1.3079889,527.4154267311096,91782.44,97103,1.7762835,-108.81492672598566,87.19937,10.662621,57,2.3651123e-06,-4.65934,100.0,4.198577,0.07344971,0.64443797,1.1346107,0.042156827,577.6205,[-0.993  0.75  -0.876  0.701 -0.091],1.3198956,100,0.22222161,5700,288.12567,10.0,3.3288062
362.96033,,17.05,1.2969737,535.4841392040253,153032.67,98808,1.6730107,-108.73079844901343,86.62872,6.273384,58,-3.8146973e-06,-3.661522,100.0,5.1621733,0.1333681,0.8171402,1.1091088,0.038827166,594.2942,[-0.987  0.75  -0.863  0.729 -0.111],1.5218635,100,0.20884252,5800,332.49042,10.0,2.5716414
399.39612,,16.83,1.2524478,543.859171628952,901070.9,100491,4.620113,-108.86585326012296,86.51904,7.3596344,59,1.0986329e-05,-3.9670868,100.0,16.542164,0.022540681,1.9935358,1.2981074,0.05262015,691.5494,[-1.006  0.712 -0.868  0.728 -0.122],3.1406162,100,0.3080495,5900,341.13464,10.0,2.334456
368.54926,,17.47,1.2418265,553.7582900524139,1195714.8,102238,8.861349,-109.38968295885773,86.9032,7.4708633,60,6.3323973e-06,-4.0366745,100.0,17.212263,0.031141188,2.304584,1.3387675,0.06462707,689.0534,[-0.97   0.795 -0.833  0.719 -0.166],3.545459,100,0.40891862,6000,304.92,10.0,2.5932956
528.1039,,15.9,1.1254888,563.0614566802979,5412140.5,103828,40.4477,-108.53793710979141,85.75123,6.9304504,61,3.6621093e-06,-3.7146683,100.0,36.302914,0.0011591841,4.407402,1.5932894,0.080962695,901.02405,[-0.99   0.858 -0.827  0.693 -0.177],8.035986,100,0.6934641,6100,390.91467,10.0,2.2022605
541.9562,,16.48,1.0645682,573.9023857116699,2546513.5,105476,10.945035,-108.1231224915926,86.2618,9.651207,62,3.890991e-06,-4.223961,100.0,21.183846,0.0067367167,3.200371,1.6128149,0.056003075,862.48676,[-1.026  0.806 -0.801  0.635 -0.293],4.585432,100,0.37644878,6200,357.80786,10.0,2.719572
1478.7076,,17.41,0.9656954,585.0051288604736,282297440.0,107217,1060.7141,-109.32169107946777,86.82593,7.310074,63,-3.5095215e-06,-3.9889755,100.0,361.56677,7.829378e-06,35.648823,4.89248,0.5837438,2397.0718,[-0.974  0.845 -0.813  0.665 -0.354],81.97776,100,12.190153,6300,317.35608,10.0,2.710415
340.5026,,16.85,0.96471673,596.6689121723175,62768.965,108902,1.5378785,-109.1275963750621,86.434845,8.250725,64,3.4332274e-06,-3.2644958,100.0,3.3919244,0.22702049,0.5120346,1.0625167,0.035356607,579.0192,[-1.065  0.796 -0.861  0.753 -0.453],1.202941,100,0.18976207,6400,325.47214,10.0,2.493809
401.90662,,16.33,0.9517967,604.676599740982,344491.3,110535,2.5845232,-108.2779330031431,86.1806,10.358391,65,-7.400513e-06,-4.0507584,100.0,11.172389,0.13138218,1.1159328,1.1436305,0.041479167,642.1475,[-1.097  0.788 -0.86   0.743 -0.454],1.491592,100,0.23449486,6500,366.01474,10.0,2.7179713
340.72488,,16.86,0.9321638,613.6505751609802,3217.7961,112221,1.0456021,-108.30783435297592,86.55541,7.5008087,66,7.5531007e-06,-4.536278,100.0,1.4361916,0.6739341,0.11079787,1.0179662,0.03413568,554.2932,[-1.104  0.792 -0.855  0.777 -0.467],1.0206361,100,0.18273488,6600,333.78305,10.0,2.8380487
378.4412,,16.69,0.99361974,622.1478650569916,259893.33,113890,1.9818158,-108.7417750827387,86.40144,8.311508,67,-1.1444092e-05,-3.7663727,100.0,7.285261,0.26002592,1.0473233,1.144406,0.03856587,623.0191,[-1.091  0.791 -0.851  0.778 -0.487],1.4521846,100,0.2090442,6700,339.36984,10.0,2.3615756
452.27365,,16.77,1.0032979,630.3299584388733,756401.44,115567,6.4297066,-108.7513070564355,86.49977,6.8449707,68,1.0223389e-05,-3.970787,100.0,15.64569,0.042221755,1.7117822,1.3446925,0.05710823,729.00183,[-1.072  0.814 -0.841  0.785 -0.425],2.2550907,100,0.3542435,6800,358.41644,10.0,2.4067292
359.19382,,18.12,1.0136744,639.5316305160522,1439548.6,117379,11.337059,-110.26930791653486,87.25052,9.883118,69,7.6293946e-07,-3.746437,100.0,20.500034,0.027741646,2.545152,1.3654742,0.07250213,681.095,[-1.049  0.819 -0.826  0.827 -0.416],3.1379652,100,0.46690282,6900,292.007,10.0,2.7381022
297.8801,,17.7,1.0224314,649.0533487796783,10943.014,119149,1.202181,-109.15798174259639,87.11329,7.08799,70,-5.340576e-07,-4.270363,100.0,2.337203,0.50563467,0.23060967,1.0303764,0.03602441,534.18225,[-1.054  0.769 -0.86   0.875 -0.405],1.0571846,100,0.18810745,7000,289.06253,10.0,2.3967793
274.03183,,18.03,1.0180584,657.767736196518,15594.539,120952,1.2454233,-109.49988173058567,87.2604,7.06678,71,-1.197815e-05,-4.206604,100.0,2.2561586,0.41025496,0.2619011,1.0362787,0.03762189,527.43207,[-1.056  0.776 -0.865  0.885 -0.397],1.065527,100,0.19467607,7100,264.14008,10.0,2.5355654
