Bound,MinD2w0t,EpLenMean,MeanEntropy,TimeElapsed,J_sample_variance,TimestepsSoFar,MaxD2w0t,EpRewMean,ReturnStepMaxmin,InitialReturnMax,Iteration,InitialReturnMean,InitialReturnMin,ReturnStepMax,MaxIW,MinIW,StdIW,MeanIW,MeanD2w0t,ReturnMeanIW,Weights,EmpiricalD2,EpThisIter,StdD2w0t,EpisodesSoFar,InitialBound,EntropyCoefficient,InitialReturnStd
264.1062,,18.41,1.0353101,1332.6245737075806,22027.957,259212,1.2488557,-110.77528237366901,87.42192,5.4922333,144,3.1280517e-06,-3.4668198,100.0,2.1425679,0.3498881,0.31812173,1.0463603,0.038839154,525.7094,[-0.877  1.011 -0.78   0.953 -0.353],1.0957875,100,0.19883657,14400,251.1387,,1.9940121
267.31808,,18.25,1.0548297,1342.2707588672638,14735.617,261037,1.1939715,-110.41596773621377,87.367325,8.674477,145,-4.5013426e-06,-3.4619904,100.0,1.960271,0.46364838,0.2587354,1.0390574,0.037971772,525.4195,[-0.867  1.    -0.786  0.967 -0.384],1.0695686,100,0.19520655,14500,256.4854,,2.398459
311.10464,,18.38,1.0301278,1350.197698354721,229365.16,262875,4.184096,-110.48764016718341,87.44622,5.005295,146,-7.781982e-06,-3.529358,100.0,6.2039595,0.056018174,1.0295314,1.1995903,0.050042164,597.2596,[-0.863  0.997 -0.791  0.985 -0.364],1.8097525,100,0.2722974,14600,256.55862,,2.1732771
275.74744,,17.91,1.0171217,1359.9078090190887,8425.505,264666,1.1201814,-110.10229113961195,87.11783,6.189705,147,-9.155273e-07,-3.4194946,100.0,1.7805082,0.533363,0.19087411,1.0230231,0.03668563,528.14526,[-0.85   1.016 -0.78   0.945 -0.389],1.0433056,100,0.19036792,14700,268.07184,,2.252167
267.78268,,18.82,1.0234376,1368.207088470459,60100.152,266548,1.8183898,-110.73494134801057,87.614395,6.581192,148,-2.9754638e-06,-3.9705276,100.0,4.461114,0.38928068,0.5418595,1.1224297,0.04159991,547.0387,[-0.852  1.006 -0.788  0.955 -0.402],1.2651731,100,0.21162705,14800,228.07794,,2.439835
386.9558,,17.67,1.0203823,1377.301628112793,937593.1,268315,10.5853815,-109.76664806187092,87.08637,5.042061,149,2.4414062e-06,-4.002136,100.0,18.492214,0.028170547,1.9946805,1.3583229,0.064706035,696.95465,[-0.879  1.016 -0.767  0.933 -0.395],2.6201794,100,0.41244859,14900,299.86377,,2.1383495
560.9591,,17.89,1.0250578,1388.0950446128845,16135014.0,270104,61.1563,-110.4428541022585,87.14532,4.9987717,150,-3.5095215e-06,-3.6765366,100.0,82.68101,0.005735746,8.804302,2.2762055,0.1244235,1116.2587,[-0.861  0.985 -0.785  0.984 -0.399],17.043358,100,1.1334426,15000,295.6042,,2.0092082
237.13135,,19.62,1.02133,1399.1188778877258,70472.26,272066,1.8087065,-111.6600198644231,88.220894,5.8706284,151,3.8146973e-06,-3.892273,100.0,4.0397086,0.19996753,0.6194218,1.1007237,0.044282645,515.0978,[-0.926  0.962 -0.751  0.963 -0.394],1.3193516,100,0.22069083,15100,211.98605,,2.1763277
231.5004,,19.77,1.0247554,1408.6573679447174,94589.02,274043,1.883518,-111.8703010529317,88.22124,6.7953033,152,7.400513e-06,-3.6674805,100.0,3.991107,0.22314885,0.7443087,1.0983036,0.04362039,510.76636,[-0.94   0.945 -0.757  0.983 -0.398],1.3930597,100,0.2166439,15200,208.72406,,2.1466324
2175.459,,18.73,1.0460155,1417.6594245433807,1035313500.0,275916,4314.5205,-110.99775045964026,87.64579,5.9387207,153,9.155273e-07,-3.9240189,100.0,959.138,0.00020763403,91.493515,10.32649,0.61380696,3932.3928,[-0.915  0.948 -0.772  1.001 -0.394],109.16399,100,23.446396,15300,240.37265,,2.1296608
267.66962,,17.8,1.0308806,1429.890673160553,4276.1123,277696,1.0709482,-110.49833241022465,87.05435,5.115921,154,3.0517579e-06,-3.6169128,100.0,1.3447851,0.567044,0.13507515,1.0188417,0.036071982,531.6901,[-0.824  1.012 -0.723  0.943 -0.373],1.022939,100,0.18775529,15400,261.20142,,1.856137
133162.2,,18.26,0.9911783,1438.454304933548,3226215600000.0,279522,5324717.5,-110.19983142061723,87.47503,4.2753296,155,-2.5939942e-06,-3.8168411,100.0,39061.41,1.4184731e-07,3847.467,384.22183,1641.2275,180000.67,[-0.821  1.004 -0.728  0.948 -0.388],213973.78,100,64035.785,15500,255.18263,,2.0895224
657.06714,,17.62,1.0283204,1455.5935943126678,88627600.0,281284,182.9881,-109.24902480883561,86.98337,10.070816,156,-2.4414062e-06,-4.0322037,100.0,414.15283,0.004026805,20.26634,2.8312194,0.2486813,1384.2472,[-0.82   1.028 -0.744  0.811 -0.428],38.73832,100,3.361047,15600,273.8175,,2.8220568
277.52567,,17.88,1.0166391,1466.5129916667938,33802.25,283072,1.3308802,-109.4452139641281,87.17551,5.7373276,157,5.569458e-06,-4.120079,100.0,2.819143,0.31820458,0.3871065,1.0502672,0.03815789,537.4934,[-0.904  0.974 -0.767  0.847 -0.391],1.1161408,100,0.19854157,15700,264.0843,,2.4836528
308.01913,,18.36,1.014646,1474.6671314239502,640773.0,284908,3.748746,-110.4229861473089,87.41485,7.5341034,158,-5.1116945e-06,-3.7979507,100.0,9.266733,0.03299491,1.8018036,1.2933023,0.054406308,634.0269,[-0.911  0.968 -0.776  0.869 -0.402],2.9808745,100,0.3018334,15800,252.99214,,2.5453558
279.71558,,17.77,1.0156547,1483.9538366794586,18335.39,286685,1.1948723,-110.05149627543011,87.0488,6.1281967,159,-3.5858154e-06,-4.2617264,100.0,2.131096,0.48640394,0.2842708,1.0275997,0.036718026,535.3362,[-0.937  0.944 -0.763  0.873 -0.404],1.0678173,100,0.1913614,15900,272.51624,,2.3194816
235.32468,,18.91,1.0057077,1493.7044105529785,3828.8188,288576,1.0610546,-110.65261221055769,87.69858,5.027191,160,-8.087158e-06,-3.9221954,100.0,1.3948212,0.71890146,0.13552135,1.012877,0.03826607,493.1768,[-0.928  0.94  -0.773  0.89  -0.403],1.0204686,100,0.19302106,16000,231.6271,,2.316672
303.42377,,17.92,1.01431,1501.4640095233917,230802.89,290368,2.265632,-109.58077475079972,87.18916,6.0512314,161,-3.8146973e-07,-3.8637314,100.0,5.5742483,0.12850973,1.0747092,1.207385,0.043229554,607.15,[-0.922  0.935 -0.78   0.898 -0.413],1.8416897,100,0.22969149,16100,248.22693,,2.2968702
287.0439,,17.88,0.99710083,1511.3273544311523,254658.16,292156,2.641909,-110.00396769863085,87.10473,6.0220184,162,-5.264282e-06,-4.4277115,100.0,8.625506,0.07672916,1.0736463,1.1235226,0.044618245,575.36786,[-0.881  0.938 -0.799  0.908 -0.405],1.7511923,100,0.23807396,16200,261.21487,,2.618335
301.63266,,17.6,0.9716463,1520.3337886333466,171026.73,293916,1.9022334,-109.4215441542066,86.96168,5.8445587,163,-3.4332274e-06,-4.0203934,100.0,5.172832,0.082283825,0.8895712,1.1365173,0.041631933,588.6824,[-0.845  0.947 -0.803  0.888 -0.422],1.5828247,100,0.22068481,16300,273.39008,,2.4902875
283.68103,,17.57,0.9674426,1528.9397325515747,18110.406,295673,1.2152745,-109.57219756816714,86.994576,6.4668274,164,-2.8991699e-06,-3.7857513,100.0,2.0326688,0.32617024,0.27841642,1.0283083,0.036578692,539.89496,[-0.852  0.933 -0.788  0.885 -0.447],1.0891263,100,0.19186111,16400,275.1386,,2.4147027
272.75037,,18.54,0.9858398,1537.2614760398865,12112.607,297527,1.2018094,-110.32890704951733,87.549034,5.821495,165,3.3569336e-06,-3.8322906,100.0,2.4037313,0.6644434,0.23354556,1.0381914,0.03812538,515.0392,[-0.861  0.929 -0.788  0.897 -0.451],1.0397344,100,0.19435455,16500,261.61258,,2.371116
255.60367,,18.34,0.9663169,1546.5284078121185,11585.965,299361,1.076442,-109.70888671652033,87.44141,5.710663,166,-9.384155e-06,-4.359833,100.0,1.8383852,0.45887884,0.23774134,1.0266486,0.03731276,513.52246,[-0.856  0.916 -0.798  0.892 -0.433],1.0526272,100,0.19123334,16600,246.69928,,2.344084
273.31247,,18.0,0.94202405,1555.0846264362335,49309.09,301161,1.4462329,-110.29950064678216,87.23945,7.8151627,167,5.264282e-06,-3.715866,100.0,2.7304,0.27306378,0.48845652,1.0660763,0.03793183,544.87024,[-0.877  0.92  -0.793  0.892 -0.453],1.1893435,100,0.19663613,16700,258.63712,,2.3786995
12490.611,,18.11,0.95686615,1563.8118937015533,39214110000.0,302972,35892.55,-109.53734713758676,87.35833,6.6812897,168,1.9073486e-06,-4.056183,100.0,7090.61,0.000242231,447.5928,44.82321,24.82412,20119.986,[-0.858  0.931 -0.793  0.896 -0.477],3559.7856,100,552.0786,16800,273.987,,2.4974067
292.0618,,17.24,0.94563955,1578.6766440868378,108561.516,304696,1.8276759,-109.1808630738711,86.74026,7.6968307,169,-2.3651123e-06,-3.7202606,100.0,3.8684523,0.15371284,0.6956361,1.0881829,0.038053412,576.9237,[-0.876  0.963 -0.838  0.845 -0.462],1.3211614,100,0.20285425,16900,271.17303,,2.4790323
333.28793,,18.36,0.99511725,1587.8520064353943,2501370.8,306532,14.645304,-109.67958040198305,87.489815,6.356697,170,-1.4495849e-06,-4.5595856,100.0,29.96616,0.030709656,3.4998953,1.4549936,0.08448645,711.0592,[-0.895  0.963 -0.822  0.826 -0.473],5.4361477,100,0.58392566,17000,251.55322,,2.533643
278.0672,,17.81,0.9591506,1599.1193144321442,83492.78,308313,1.616344,-109.29429836388874,87.12756,8.307709,171,1.7547608e-06,-4.469589,100.0,5.1276164,0.16162036,0.59780353,1.0862927,0.040094912,558.0206,[-0.932  0.948 -0.817  0.858 -0.424],1.2227314,100,0.20993298,17100,256.83743,,2.5518253
303.52533,,17.54,0.9813148,1608.235051870346,228082.08,310067,3.0340614,-109.16144377017646,86.94111,7.607628,172,-6.1798096e-06,-4.8021545,100.0,7.929627,0.23156439,1.0262123,1.1097761,0.03973698,575.1791,[-0.928  0.938 -0.821  0.88  -0.46 ],1.4580806,100,0.2107904,17200,282.24344,,2.7086518
315.44495,,17.53,0.9664411,1617.7564973831177,216430.97,311820,2.2368898,-109.51636584028509,86.852135,6.267044,173,2.1362305e-06,-3.966568,100.0,6.6232734,0.12199409,0.9756767,1.1718075,0.0437942,606.80615,[-0.947  0.911 -0.831  0.882 -0.438],1.820953,100,0.23529825,17300,270.7889,,2.4311347
263.734,,18.38,0.9536473,1626.9853496551514,2777.4062,313658,1.0504051,-110.12632648491079,87.44559,6.2791443,174,-4.5776366e-07,-4.0943604,100.0,1.3519397,0.64147496,0.11601241,1.0142099,0.037060607,508.17035,[-0.971  0.9   -0.819  0.889 -0.452],1.0210878,100,0.18971515,17400,259.0459,,2.3346057
326.49063,,17.64,0.94580007,1635.3911576271057,160257.53,315422,2.6437733,-109.61684536895072,86.95487,5.9747314,175,-4.577637e-06,-3.8682327,100.0,8.814275,0.16207694,0.8354848,1.1536217,0.04155937,595.3182,[-0.979  0.9   -0.817  0.884 -0.465],1.4970078,100,0.220421,17500,285.3363,,2.4413464
274.64523,,17.92,0.9474004,1644.5244274139404,8784.854,317214,1.1049178,-109.87548586902449,87.18135,8.29892,176,-1.5258789e-07,-3.6506271,100.0,1.6157517,0.5703945,0.201443,1.0196875,0.036296178,524.7831,[-0.923  0.89  -0.829  0.91  -0.473],1.043548,100,0.18827431,17600,268.64685,,2.524543
287.2412,,17.83,0.94430417,1652.7507519721985,39577.297,318997,1.4557507,-109.67856301355688,87.1951,8.208977,177,1.1138916e-05,-3.7243042,100.0,2.9741983,0.39418843,0.42337576,1.0540509,0.038258232,542.85565,[-0.936  0.883 -0.833  0.912 -0.472],1.1321324,100,0.19945551,17700,274.8577,,2.4890468
397.61026,,17.7,0.9371724,1661.1412842273712,7109133.0,320767,84.09826,-110.00040940228907,87.09763,6.664749,178,-7.6293946e-07,-3.5869446,100.0,45.656303,0.001124846,5.982117,1.7650437,0.10384387,865.2763,[-0.929  0.879 -0.842  0.935 -0.475],12.050441,100,1.0815327,17800,280.73965,,2.255188
284.9481,,19.25,0.93115443,1671.9055919647217,625052.75,322692,6.0699673,-110.87604270114416,87.92681,7.6911087,179,-8.69751e-06,-4.126877,100.0,15.954799,0.029514886,1.8115481,1.290695,0.057175547,605.70294,[-1.052  0.896 -0.804  0.908 -0.482],2.2020278,100,0.31640017,17900,215.98648,,2.6474712
237.10205,,19.36,0.94383717,1682.895838022232,25226.385,324628,1.2650185,-110.77017845879945,88.1657,6.635132,180,2.2125244e-06,-4.0197067,100.0,3.471228,0.28658083,0.39068165,1.0243112,0.03978567,484.9574,[-1.072  0.875 -0.815  0.944 -0.488],1.0969125,100,0.19837174,18000,234.64662,,2.509687
329.45224,,18.34,0.93052435,1691.5125560760498,234453.53,326462,3.1805584,-110.05585264557695,87.43708,5.367531,181,-6.1798096e-06,-3.5285568,100.0,8.625523,0.06972362,1.136383,1.2326366,0.04292355,602.1671,[-1.071  0.883 -0.82   0.954 -0.475],1.8426754,100,0.22632807,18100,271.45258,,2.22937
314.59705,,17.84,0.93326885,1700.774299621582,55104.293,328246,1.7146717,-110.14893706963284,87.169235,8.699066,182,-1.6021728e-06,-3.5318985,100.0,2.9160433,0.20257512,0.50371385,1.0886996,0.038765922,563.0375,[-1.107  0.862 -0.82   0.937 -0.488],1.2636868,100,0.20262116,18200,288.17725,,2.4336212
221.8987,,19.71,0.9237853,1710.5942940711975,1844.4009,330217,1.0239332,-111.16694887372391,88.23124,5.842514,183,3.2043456e-06,-4.391388,100.0,1.484825,0.7271097,0.10532841,1.0066084,0.03958444,469.61343,[-1.117  0.859 -0.807  0.919 -0.486],1.0113811,100,0.19540903,18300,220.20361,,2.500227
319.03784,,18.14,0.9107764,1718.2654011249542,95313.44,332031,1.757402,-110.18483285947691,87.28526,9.843185,184,-2.0599366e-06,-3.4702682,100.0,3.8917089,0.22558093,0.67643476,1.1322203,0.04204665,571.6451,[-1.118  0.857 -0.805  0.916 -0.495],1.4352024,100,0.21885306,18400,280.93646,,2.4083278
322.0088,,17.71,0.8695851,1727.408937215805,31699.035,333802,1.222166,-109.89870147947723,87.13725,5.268814,185,1.9073486e-06,-3.54171,100.0,2.219702,0.32129306,0.36940455,1.0757843,0.037825923,559.54785,[-1.127  0.846 -0.797  0.924 -0.508],1.1176523,100,0.19756944,18500,296.46057,,2.1553
279.51016,,18.34,0.8748257,1737.8037073612213,103043.586,335636,1.6039193,-110.43943375377812,87.39922,7.9579773,186,2.0599366e-06,-3.9412994,100.0,5.604686,0.15975569,0.7166974,1.0759623,0.040637694,538.25854,[-1.127  0.851 -0.785  0.927 -0.549],1.406474,100,0.20965199,18600,261.74734,,2.4139988
940.3098,,18.41,0.84273547,1746.3524806499481,384363520.0,337477,2980.499,-110.7419310876292,87.36746,6.416069,187,,-3.8330078,100.0,448.0888,0.00012633264,44.121098,5.658519,1.0920261,2609.569,[-1.158  0.845 -0.781  0.933 -0.544],185.73213,100,25.014376,18700,250.99426,,2.1518803
213.10791,,19.79,0.8401802,1757.7980439662933,1434.3395,339456,1.0273643,-111.96205684265253,88.17127,6.1424484,188,-1.0681152e-06,-3.5347137,100.0,1.2803495,0.71538234,0.08683,1.0043697,0.039772786,469.99158,[-1.242  0.859 -0.712  0.898 -0.576],1.0083842,100,0.19592655,18800,211.93903,,2.3387465
274.19916,,18.09,0.8339851,1765.4515442848206,1994.8218,341265,1.0522667,-110.35996932168351,87.30462,6.366188,189,-1.1367798e-05,-3.9002533,100.0,1.5597298,0.80403787,0.09408199,1.0145243,0.036525797,519.04333,[-1.24   0.854 -0.714  0.902 -0.579],1.011838,100,0.18852396,18900,269.41208,,2.1964157
273.93604,,18.19,0.83417314,1772.7816939353943,56180.562,343084,1.3010858,-110.70423155569154,87.35164,5.690407,190,5.8746336e-06,-3.6603851,100.0,2.8271322,0.23986745,0.52347785,1.056881,0.0386897,537.3161,[-1.249  0.851 -0.721  0.907 -0.585],1.2434318,100,0.19960843,19000,257.8694,,2.210595
1191.6255,,19.83,0.87954164,1781.525307416916,114675540.0,345067,3184.9888,-111.77928668806858,88.23535,6.4061813,191,-3.7384034e-06,-3.846367,100.0,260.06042,0.004588809,26.60449,4.973059,0.5268152,2051.1755,[-1.271  0.848 -0.714  0.905 -0.585],63.799774,100,19.971313,19100,208.37796,,2.2005775
296.05374,,18.55,0.92121303,1794.6883780956268,117514.46,346922,1.8501219,-110.6498435045633,87.52639,9.468964,192,-2.0599366e-06,-3.5618668,100.0,4.6124377,0.18709159,0.7568919,1.12361,0.04276558,555.3539,[-1.227  0.879 -0.694  0.839 -0.539],1.3640481,100,0.21995042,19200,265.10864,,2.6313758
1562.8257,,18.89,0.83270264,1804.787445306778,415054850.0,348811,629.001,-110.70985169328156,87.72238,7.2381516,193,4.043579e-06,-3.5563126,100.0,624.35254,0.00044032402,45.322006,5.273771,0.46187675,2419.302,[-1.215  0.877 -0.709  0.857 -0.498],38.25293,100,8.654072,19300,237.96141,,2.4794743
270.00897,,18.39,0.82928294,1818.0789971351624,52427.258,350650,1.3920997,-109.75217010267252,87.46606,5.3176727,194,-2.4414062e-06,-4.023506,100.0,2.990217,0.33157855,0.51724494,1.0891355,0.03976109,539.78644,[-1.276  0.954 -0.687  0.804 -0.586],1.2760992,100,0.2041836,19400,241.82132,,2.281243
310.80682,,17.46,0.8357825,1826.8239831924438,21128.934,352396,1.3409097,-109.39971198361854,86.89907,7.069206,195,7.858276e-06,-4.0885696,100.0,2.8251941,0.4375,0.28548825,1.0376372,0.037006408,548.47943,[-1.255  0.958 -0.693  0.799 -0.59 ],1.0788435,100,0.19491331,19500,300.08917,,2.368106
281.94138,,17.97,0.84034383,1835.4394233226776,36337.58,354193,1.4655793,-109.42617952384717,87.21869,9.674744,196,-2.0599366e-06,-3.950409,100.0,2.8171492,0.30659658,0.41601738,1.0650853,0.038156312,541.96063,[-1.25   0.968 -0.676  0.788 -0.583],1.1628096,100,0.19814587,19600,262.92307,,2.6768441
374.1647,,17.38,0.8255267,1843.4838643074036,1224495.0,355931,8.592706,-109.27930292626178,86.81535,9.403198,197,3.8146973e-07,-4.0384293,100.0,16.965147,0.011566224,2.3069134,1.3621815,0.05121496,707.61426,[-1.267  0.973 -0.662  0.776 -0.579],3.0018551,100,0.31188476,19700,297.36896,,2.6659782
300.1832,,17.32,0.81937337,1852.6235253810883,24433.727,357663,1.3553737,-109.29225339998031,86.72807,8.14328,198,-1.9836425e-06,-4.205467,100.0,2.3305922,0.50963056,0.31738427,1.0439326,0.03629286,554.72095,[-1.242  0.985 -0.684  0.808 -0.593],1.0947127,100,0.19186814,19800,286.41626,,2.6698277
315.2078,,18.34,0.80191916,1861.2980666160583,357083.84,359497,4.2202506,-110.32219081781972,87.362465,5.3433228,199,6.8664554e-07,-5.486603,100.0,9.978632,0.07750738,1.2932098,1.2112232,0.04922127,599.1564,[-1.253  0.992 -0.67   0.797 -0.6  ],1.846362,100,0.2672897,19900,257.07986,,2.325171
270.20587,,17.7,0.79541,1871.946922302246,2164.7034,361267,1.0312821,-109.57012876414159,87.08171,6.1546555,200,-5.569458e-06,-3.8832169,100.0,1.3674073,0.7831812,0.1013586,1.0098478,0.035529066,525.6636,[-1.238  1.01  -0.659  0.768 -0.617],1.0125701,100,0.18546598,20000,267.0033,,2.3692884
281.60217,,17.07,0.803024,1880.684690952301,4137.2935,362974,1.0446619,-109.3183371289719,86.56964,8.050095,201,-4.043579e-06,-4.5295258,100.0,1.6160867,0.7365127,0.12785898,1.0174721,0.0345094,551.4467,[-1.231  1.012 -0.659  0.77  -0.624],1.0236492,100,0.18355995,20100,275.00543,,2.6454797
289.0961,,16.98,0.8014292,1888.7123658657074,27749.484,364672,1.1706048,-109.13275750484952,86.51094,7.996994,202,-5.0354006e-06,-3.7717667,100.0,2.0813177,0.37357312,0.3451741,1.0362169,0.03503126,561.6317,[-1.222  1.009 -0.662  0.766 -0.616],1.1137105,100,0.18694904,20200,278.85382,,2.471213
305.60056,,17.17,0.78758734,1896.825581073761,8220.262,366389,1.0854337,-109.14011654977934,86.65726,7.517906,203,-1.7547608e-06,-3.8853455,100.0,1.5737585,0.57467395,0.18548548,1.0165609,0.034860052,546.0434,[-1.2    1.01  -0.664  0.763 -0.618],1.0391073,100,0.1848837,20300,299.5116,,2.323803
735.7514,,17.74,0.7836939,1905.0085611343384,33031024.0,368163,95.18772,-109.92977473769453,87.02722,6.8065414,204,3.8146973e-07,-3.6837616,100.0,120.250435,0.0043508643,12.34368,2.822709,0.18896322,1371.7792,[-1.183  1.008 -0.664  0.756 -0.631],29.026587,100,1.9999502,20400,263.854,,2.4076655
267.5413,,18.12,0.7958959,1916.4959571361542,6695.304,369975,1.080876,-109.6494086017956,87.302444,7.54937,205,-3.2806397e-06,-4.2923965,100.0,1.7570167,0.64180076,0.17251046,1.0224817,0.036862064,518.3465,[-1.243  0.975 -0.657  0.773 -0.635],1.0257958,100,0.1901082,20500,261.05408,,2.7115607
293.6134,,17.4,0.8316991,1924.2395558357239,100729.766,371715,1.5825763,-109.66224555772293,86.80391,6.5099106,206,3.0517577e-07,-5.1523285,100.0,4.825657,0.20849821,0.65667355,1.0909349,0.038942847,576.55554,[-1.24   0.97  -0.664  0.773 -0.623],1.2572845,100,0.20631053,20600,269.40735,,2.5472498
321.6734,,17.36,0.8098705,1933.6610612869263,7406.822,373451,1.0844703,-109.78488784187935,86.729225,6.8740997,207,-8.010864e-06,-3.7236862,100.0,1.5262864,0.61037964,0.17665412,1.0264869,0.03521216,547.3543,[-1.244  0.961 -0.667  0.786 -0.587],1.0315063,100,0.18567191,20700,310.6975,,2.4694633
243.64911,,18.81,0.7981776,1942.3566482067108,7976.8745,375332,1.1180379,-110.59889197271455,87.625824,7.8229446,208,5.4931643e-06,-4.5264816,100.0,1.6304762,0.57451946,0.19956942,1.0256703,0.038345527,502.32846,[-1.232  0.964 -0.663  0.784 -0.609],1.0397477,100,0.19397177,20800,236.19565,,2.8069007
293.75745,,18.48,0.7957005,1951.3622143268585,28725.088,377180,1.4649646,-109.96674116539643,87.51244,7.496643,209,-5.340576e-06,-4.2425995,100.0,2.3437376,0.33523616,0.37465754,1.0669285,0.03976263,529.9125,[-1.233  0.965 -0.668  0.794 -0.621],1.1655974,100,0.2033788,20900,271.71622,,2.6670997
366.91846,,18.61,0.78042734,1960.0491545200348,2001578.0,379041,9.08744,-110.54579153955221,87.52283,8.044373,210,-5.722046e-06,-3.9070435,100.0,29.745796,0.104257904,3.0703354,1.5573668,0.060651124,756.93414,[-1.239  0.944 -0.682  0.799 -0.623],2.2508202,100,0.35541847,21000,230.59091,,2.5385585
316.02225,,18.32,0.784824,1970.7249450683594,549171.0,380873,4.3030825,-109.80825584908048,87.40747,8.302032,211,2.670288e-06,-4.3756332,100.0,12.294851,0.057523377,1.6552832,1.2690936,0.05297855,623.7465,[-1.266  0.961 -0.653  0.758 -0.639],2.7927833,100,0.29246515,21100,253.40503,,2.8363795
289.6316,,18.25,0.77779037,1980.2730457782745,225699.31,382698,3.0312488,-110.26083383125098,87.30544,8.848061,212,-8.468628e-06,-4.6519547,100.0,10.116939,0.20554683,0.9936694,1.0844826,0.043192353,547.1444,[-1.312  0.956 -0.642  0.769 -0.634],1.2706169,100,0.22589533,21200,270.4493,,2.8721142
259.3735,,18.11,0.7709474,1989.2200458049774,1942.7931,384509,1.05746,-109.71917164733038,87.26179,7.4838333,213,-3.5858154e-06,-4.0435944,100.0,1.2864045,0.75478196,0.09646587,1.0117991,0.03638491,514.05884,[-1.325  0.978 -0.621  0.751 -0.641],1.0109093,100,0.18769804,21300,255.91772,,2.787283
305.8969,,17.04,0.775226,1996.0279896259308,35376.43,386213,1.1973857,-108.8198536270179,86.62874,8.587845,214,1.1444092e-06,-4.3111496,100.0,2.513183,0.402995,0.39142892,1.0444926,0.035622794,563.5612,[-1.332  0.976 -0.623  0.749 -0.648],1.1561319,100,0.1898545,21400,290.24756,,2.4570587
299.84973,,17.81,0.7648086,2004.613095998764,141956.03,387994,2.114196,-109.58515522643603,87.152534,7.6353455,215,-2.2888183e-07,-3.857689,100.0,6.9888725,0.14487489,0.8276078,1.1216248,0.03935523,574.2894,[-1.348  0.973 -0.619  0.75  -0.644],1.3903617,100,0.20683008,21500,268.97546,,2.6710978
