VarRet,VarVanillaIw,AvgRet,IterType,J,AvgNormIw,VarNormIw,MinVanillaIw,ESSRenyi,VarJ,AvgEpLen,renyi2,Bound,VarDiscRet,AvgVanillaIw,delta,ESSClassic,MaxVanillaIw,MinNormIw,EpsThisIter,MaxNormIw,VanillaAvgRet,AvgDiscRet,BatchSize,SamplesThisIter
5632628.51735,7.43869e+09,2868.84153301,1,804557.0,3.19285e-05,2.64105e-06,,nan,17971.6,287.356321839,nan,4716.52,5632628.51735,1694.49,0.8,12.0000023459,4.40702e+06,,174,0.0830396,2868.84153301,2868.84153301,100,50000
3941219.26678,8.54369e+08,3081.44321607,1,814310.0,3.42936e-05,2.76182e-06,,nan,15199.4,308.641975309,nan,4695.17,3941219.26678,603.167,0.8,12.0000429669,1.44114e+06,,162,0.0819369,3081.44321607,3081.44321607,100,50000
3845940.55968,344.923,3043.65548854,1,806488.0,3.38753e-05,9.61987e-09,,nan,15294.7,304.87804878,nan,4691.01,3845940.55968,6.41446,0.8,5.51031961248,645.083,,164,0.00340674,3043.65548854,3043.65548854,100,50000
1432178.40356,21.1291,4095.09272428,1,858054.0,4.55373e-05,5.32869e-09,1.12449e-31,nan,8094.36,409.836065574,nan,4695.28,1432178.40356,2.86746,0.8,3.37459380999,27.8097,1.78577e-36,122,0.000441638,4095.09272428,4095.09272428,100,50000
3205960.87298,1588.9,2652.60542897,1,757629.0,2.95508e-05,1.0088e-08,,nan,16686.3,265.957446809,nan,4619.31,3205960.87298,11.7277,0.8,3.35433885781,906.36,,188,0.00228379,2652.60542897,2652.60542897,100,50000
3806033.07909,1656.42,2225.68197744,1,709201.0,2.48016e-05,7.46945e-09,,nan,22282.4,223.214285714,nan,4690.41,3806033.07909,11.6794,0.8,4.67346251832,1537.25,,224,0.00326441,2225.68197744,2225.68197744,100,50000
3979912.94851,2.38815e+14,3007.57502403,1,809741.0,3.34672e-05,2.78691e-06,,nan,15655.4,301.204819277,nan,4714.79,3979912.94851,309805.0,0.8,11.9999969082,7.71277e+08,,166,0.0833184,3007.57502403,3007.57502403,100,50000
3493081.50514,5.68227e+08,2420.43515215,1,723597.0,2.69687e-05,2.1135e-06,,nan,19064.2,242.718446602,nan,4658.01,3493081.50514,442.201,0.8,11.9999903323,1.32528e+06,,206,0.0808255,2420.43515215,2420.43515215,100,50000
4187936.59406,138.858,2836.09961821,1,767421.0,3.15657e-05,4.67229e-09,,nan,17918.7,284.090909091,nan,4715.08,4187936.59406,5.44172,0.8,7.64979081442,193.967,,176,0.00112514,2836.09961821,2836.09961821,100,50000
4460440.5275,176.927,2683.08811745,1,779262.0,2.98686e-05,4.45341e-09,,nan,18589.9,268.817204301,nan,4714.28,4460440.5275,5.9534,0.8,5.46496044716,82.9427,,186,0.000416129,2683.08811745,2683.08811745,100,50000
3671615.8061,231.735,3241.94648008,1,803993.0,3.6075e-05,9.3796e-09,,nan,14971.1,324.675324675,nan,4694.99,3671615.8061,5.67036,0.8,7.80233929274,270.471,,154,0.00172075,3241.94648008,3241.94648008,100,50000
3977966.52684,318803.0,2351.29543388,1,684513.0,2.62054e-05,6.36672e-07,,nan,22461.3,235.849056604,nan,4590.43,3977966.52684,18.5436,0.8,21.9814578997,24304.6,,212,0.0343467,2351.29543388,2351.29543388,100,50000
4087083.05161,475.314,2804.16684854,1,782304.0,3.1211e-05,1.50216e-08,,nan,17094.6,280.898876404,nan,4714.98,4087083.05161,5.55187,0.8,8.48237158369,753.108,,178,0.00423375,2804.16684854,2804.16684854,100,50000
3384850.25154,5.01948e+06,2624.66452343,1,766194.0,2.92398e-05,1.4324e-06,,nan,16584.6,263.157894737,nan,4628.51,3384850.25154,54.7358,0.8,11.9827264205,119539.0,,190,0.0638573,2624.66452343,2624.66452343,100,50000
4013427.52496,18940.0,2971.6020547,1,801134.0,3.30688e-05,3.36006e-07,,nan,16002.5,297.619047619,nan,4715.31,4013427.52496,7.85118,0.8,10.0019187335,7101.42,,168,0.0299108,2971.6020547,2971.6020547,100,50000
2370663.75907,20.433,3784.84432121,1,843289.0,4.20875e-05,4.67907e-09,,nan,10644.5,378.787878788,nan,4715.7,2370663.75907,2.78125,0.8,3.15255861313,60.4877,,132,0.000915335,3784.84432121,3784.84432121,100,50000
5463449.77908,3.0152e+13,2598.90222289,1,756001.0,2.89352e-05,2.40946e-06,,nan,20586.1,260.416666667,nan,4722.34,5463449.77908,102359.0,0.8,11.9999968753,2.94729e+08,,192,0.0833154,2598.90222289,2598.90222289,100,50000
5308755.57128,466.462,2572.03637094,1,753879.0,2.86369e-05,1.72735e-08,,nan,20697.2,257.731958763,nan,4729.5,5308755.57128,4.70592,0.8,9.76501824797,1168.39,,194,0.00711002,2572.03637094,2572.03637094,100,50000
3940945.29841,1.43443e+07,3468.58967213,1,827203.0,3.85802e-05,1.87752e-06,,nan,13764.4,347.222222222,nan,4714.97,3940945.29841,106.638,0.8,6.94093254541,160703.0,,144,0.0581401,3468.58967213,3468.58967213,100,50000
3870480.4558,9.1038e+11,2469.20816568,1,753670.0,2.75028e-05,2.28814e-06,,nan,20747.7,247.524752475,nan,4690.59,3870480.4558,17347.9,0.8,11.9999986614,5.25289e+07,,202,0.0832777,2469.20816568,2469.20816568,100,50000
3711357.97605,35.8192,3517.53521099,1,822250.0,3.91236e-05,4.65953e-09,,nan,14464.4,352.112676056,nan,4714.82,3711357.97605,3.43025,0.8,4.74695768942,96.3098,,142,0.00109846,3517.53521099,3517.53521099,100,50000
4405597.21708,661.936,2803.52634601,1,780561.0,3.1211e-05,1.24498e-08,,nan,16775.9,280.898876404,nan,4694.8,4405597.21708,7.19673,0.8,10.0699964153,1062.43,,178,0.00460757,2803.52634601,2803.52634601,100,50000
3372057.68423,24592.5,3006.13103616,1,777094.0,3.34672e-05,2.27844e-07,,nan,15185.4,301.204819277,nan,4657.9,3372057.68423,10.9952,0.8,9.97535377618,8376.23,,166,0.0254956,3006.13103616,3006.13103616,100,50000
4859320.31144,37.0498,3242.64154363,1,nan,3.6075e-05,4.99699e-09,,nan,nan,324.675324675,nan,nan,4859320.31144,3.10631,0.8,5.63549475915,115.57,,154,0.00134217,3242.64154363,3242.64154363,100,50000
4063725.09375,4.45117e+07,2935.84232862,1,791024.0,3.26797e-05,2.34162e-06,,nan,17091.0,294.117647059,nan,4690.5,4063725.09375,142.481,0.8,12.0001838498,336751.0,,170,0.0772379,2935.84232862,2935.84232862,100,50000
3128962.188,41657.2,3420.10524344,1,813403.0,3.80517e-05,6.23524e-07,,nan,13306.0,342.465753425,nan,4689.87,3128962.188,9.83543,0.8,9.99930123436,9085.0,,146,0.0351485,3420.10524344,3420.10524344,100,50000
4638714.1071,14920.1,3160.34268096,1,817547.0,3.51617e-05,4.32302e-07,,nan,15828.7,316.455696203,nan,4715.13,4638714.1071,6.53225,0.8,12.002881793,5837.75,,158,0.0314233,3160.34268096,3160.34268096,100,50000
2593165.04791,1.07806e+08,4029.58578809,1,853955.0,4.48029e-05,3.59911e-06,,nan,10844.9,403.225806452,nan,4732.16,2593165.04791,245.205,0.8,12.0000913273,447880.0,,124,0.0818349,4029.58578809,4029.58578809,100,50000
4597152.38638,9.13886e+12,3120.68619874,1,789564.0,3.47222e-05,2.89198e-06,,nan,17795.0,312.5,nan,4732.05,4597152.38638,61724.3,0.8,11.9999963126,1.48127e+08,,160,0.0833271,3120.68619874,3120.68619874,100,50000
4262352.1695,96.1881,3007.58305545,1,790329.0,3.34672e-05,5.42174e-09,,nan,16767.0,301.204819277,nan,4714.85,4262352.1695,4.4577,0.8,6.46720889886,263.082,,166,0.00197515,3007.58305545,3007.58305545,100,50000
4544598.66695,nan,3728.24449941,1,nan,nan,nan,nan,nan,nan,373.134328358,nan,nan,4544598.66695,nan,0.8,nan,nan,nan,134,nan,3728.24449941,3728.24449941,100,50000
4159019.35184,8.94448,3728.2291095,1,842703.0,4.14594e-05,3.39505e-09,,nan,13715.7,373.134328358,nan,4716.15,4159019.35184,2.12803,0.8,3.10573974495,38.014,,134,0.00074061,3728.2291095,3728.2291095,100,50000
4234686.72894,nan,2772.82785334,1,nan,nan,nan,nan,nan,nan,277.777777778,nan,nan,4234686.72894,nan,0.8,nan,nan,nan,180,nan,2772.82785334,2772.82785334,100,50000
4070308.25965,nan,3420.87517746,1,nan,nan,nan,nan,nan,nan,342.465753425,nan,nan,4070308.25965,nan,0.8,nan,nan,nan,146,nan,3420.87517746,3420.87517746,100,50000
3991106.42039,nan,3007.46844522,1,nan,nan,nan,nan,nan,nan,301.204819277,nan,nan,3991106.42039,nan,0.8,nan,nan,nan,166,nan,3007.46844522,3007.46844522,100,50000
3599687.40514,1.04353e+10,3242.05253712,1,811731.0,3.6075e-05,2.74584e-06,,nan,14337.2,324.675324675,nan,4695.14,3599687.40514,2223.94,0.8,12.0000108591,4.90741e+06,,154,0.0796045,3242.05253712,3242.05253712,100,50000
3315075.76809,420183.0,3420.0779301,1,818919.0,3.80518e-05,1.83314e-06,,nan,13546.8,342.465753425,nan,4690.13,3315075.76809,18.2178,0.8,12.001822133,30327.7,,146,0.0633458,3420.0779301,3420.0779301,100,50000
4796209.38262,44.1229,3200.98792233,1,800066.0,3.56125e-05,4.26266e-09,,nan,17266.4,320.512820513,nan,4715.05,4796209.38262,3.62322,0.8,7.38697861804,53.6075,,156,0.000526907,3200.98792233,3200.98792233,100,50000
0.0189361724994,nan,4999.14525877,1,nan,nan,nan,nan,nan,nan,500.0,nan,nan,0.0189361724994,nan,0.8,nan,nan,nan,100,nan,4999.14525877,4999.14525877,100,50000
2336852.52238,0.842,4462.52625582,1,871043.0,4.96032e-05,1.54603e-09,3.06243e-07,nan,10503.7,446.428571429,nan,4740.8,2336852.52238,1.1576,0.8,5.00931329237,27.0035,1.31226e-11,112,0.0011571,4462.52625582,4462.52625582,100,50000
1154476.82453,1.51637,4461.38768255,1,870392.0,4.96032e-05,2.15717e-09,9.27098e-14,nan,7484.23,446.428571429,nan,4727.19,1154476.82453,1.31513,0.8,2.68481619776,24.6034,3.49676e-18,112,0.000927972,4461.38768255,4461.38768255,100,50000
3775293.83237,nan,3728.09985329,1,nan,nan,nan,nan,nan,nan,373.134328358,nan,nan,3775293.83237,nan,0.8,nan,nan,nan,134,nan,3728.09985329,3728.09985329,100,50000
3711470.75365,nan,4095.90254581,1,nan,nan,nan,nan,nan,nan,409.836065574,nan,nan,3711470.75365,nan,0.8,nan,nan,nan,122,nan,4095.90254581,4095.90254581,100,50000
4287293.23719,51.804,3468.5986014,1,813354.0,3.85802e-05,9.94289e-09,,nan,15877.9,347.222222222,nan,4731.2,4287293.23719,2.78478,0.8,11.274600592,282.664,,144,0.00391603,3468.5986014,3468.5986014,100,50000
4190022.23918,nan,2836.03632043,1,nan,nan,nan,nan,nan,nan,284.090909091,nan,nan,4190022.23918,nan,0.8,nan,nan,nan,176,nan,2836.03632043,2836.03632043,100,50000
2439443.39018,nan,3419.28226939,1,nan,nan,nan,nan,nan,nan,342.465753425,nan,nan,2439443.39018,nan,0.8,nan,nan,nan,146,nan,3419.28226939,3419.28226939,100,50000
3607278.34598,nan,3517.43937324,1,nan,nan,nan,nan,nan,nan,352.112676056,nan,nan,3607278.34598,nan,0.8,nan,nan,nan,142,nan,3517.43937324,3517.43937324,100,50000
1809352.37028,nan,4543.64327501,1,nan,nan,nan,nan,nan,nan,454.545454545,nan,nan,1809352.37028,nan,0.8,nan,nan,nan,110,nan,4543.64327501,4543.64327501,100,50000
1957068.81002,1.63431e+07,3784.00390623,1,830827.0,4.20875e-05,3.21847e-06,,nan,10994.6,378.787878788,nan,4694.74,1957068.81002,94.8409,0.8,12.0006972898,179931.0,,132,0.0798481,3784.00390623,3784.00390623,100,50000
4190547.77126,1.03635e+06,3159.54233242,1,793837.0,3.51617e-05,2.42921e-06,,nan,15824.6,316.455696203,nan,4708.64,4190547.77126,22.9663,0.8,10.0017863905,54299.3,,158,0.0831331,3159.54233242,3159.54233242,100,50000
4023002.63385,nan,2544.85649994,1,nan,nan,nan,nan,nan,nan,255.102040816,nan,nan,4023002.63385,nan,0.8,nan,nan,nan,196,nan,2544.85649994,2544.85649994,100,50000
4535996.23085,nan,2835.39253324,1,nan,nan,nan,nan,nan,nan,284.090909091,nan,nan,4535996.23085,nan,0.8,nan,nan,nan,176,nan,2835.39253324,2835.39253324,100,50000
3582041.64941,1.54573e+17,3420.77567676,1,810138.0,3.80518e-05,3.80387e-06,,nan,14913.8,342.465753425,nan,4715.18,3582041.64941,7.6706e+06,0.8,9.99999733655,2.01583e+10,,146,0.0999999,3420.77567676,3420.77567676,100,50000
3219139.04024,nan,2970.91515333,1,nan,nan,nan,nan,nan,nan,297.619047619,nan,nan,3219139.04024,nan,0.8,nan,nan,nan,168,nan,2970.91515333,2970.91515333,100,50000
3165640.72529,734.423,3784.86199633,1,838346.0,4.20875e-05,1.30847e-07,,nan,12434.7,378.787878788,nan,4715.22,3165640.72529,3.15315,0.8,12.0771664752,1196.14,,132,0.0159658,3784.86199633,3784.86199633,100,50000
0.00316787775932,9.11843e-09,4999.27805177,1,899870.0,5.55556e-05,2.8143e-17,0.99811,nan,0.751521,500.0,nan,4749.31,0.00316787775932,1.0,0.8,0.55565526903,1.00144,5.54504e-05,100,5.56352e-05,4999.27805177,4999.27805177,100,50000
3615515.47598,2.49047,4095.87441443,1,858109.0,4.55373e-05,2.68055e-09,3.44038e-27,nan,12222.2,409.836065574,nan,4735.2,3615515.47598,1.38802,0.8,3.10738044278,38.9652,1.1287e-31,122,0.00127835,4095.87441443,4095.87441443,100,50000
3525185.49891,nan,3242.04706339,1,nan,nan,nan,nan,nan,nan,324.675324675,nan,nan,3525185.49891,nan,0.8,nan,nan,nan,154,nan,3242.04706339,3242.04706339,100,50000
2461831.26908,nan,3728.15833743,1,nan,nan,nan,nan,nan,nan,373.134328358,nan,nan,2461831.26908,nan,0.8,nan,nan,nan,134,nan,3728.15833743,3728.15833743,100,50000
3206799.45281,3.57879e+09,3468.47909309,1,833307.0,3.85803e-05,3.83432e-06,,nan,12316.6,347.222222222,nan,4715.36,3206799.45281,1178.66,0.8,10.0000000902,3.04622e+06,,144,0.0997098,3468.47909309,3468.47909309,100,50000
5062879.70463,nan,3044.35735385,1,nan,nan,nan,nan,nan,nan,304.87804878,nan,nan,5062879.70463,nan,0.8,nan,nan,nan,164,nan,3044.35735385,3044.35735385,100,50000
1967675.70615,0.480347,4543.81180913,1,877481.0,5.05051e-05,9.19215e-10,3.4729e-05,nan,9082.43,454.545454545,nan,4738.52,1967675.70615,1.15453,0.8,2.0739074001,5.9128,1.51923e-09,110,0.000258657,4543.81180913,4543.81180913,100,50000
4790733.96598,1.12033e+12,3568.00454494,1,829376.0,3.96825e-05,3.30474e-06,,nan,15727.0,357.142857143,nan,4734.64,4790733.96598,23104.9,0.8,11.9999998113,4.85152e+07,,140,0.0833246,3568.00454494,3568.00454494,100,50000
988557.848885,nan,4543.8434113,1,nan,nan,nan,nan,nan,nan,454.545454545,nan,nan,988557.848885,nan,0.8,nan,nan,nan,110,nan,4543.8434113,4543.8434113,100,50000
4547251.40508,nan,2935.86320612,1,nan,nan,nan,nan,nan,nan,294.117647059,nan,nan,4547251.40508,nan,0.8,nan,nan,nan,170,nan,2935.86320612,2935.86320612,100,50000
3522555.91895,nan,3673.21954772,1,nan,nan,nan,nan,nan,nan,367.647058824,nan,nan,3522555.91895,nan,0.8,nan,nan,nan,136,nan,3673.21954772,3673.21954772,100,50000
2408704.31189,3.80974,4029.66329792,1,852640.0,4.48029e-05,2.45967e-09,,nan,10703.2,403.225806452,nan,4732.15,2408704.31189,1.76325,0.8,3.25073924856,16.4312,,124,0.000417502,4029.66329792,4029.66329792,100,50000
1134523.48201,nan,4543.81435373,1,nan,nan,nan,nan,nan,nan,454.545454545,nan,nan,1134523.48201,nan,0.8,nan,nan,nan,110,nan,4543.81435373,4543.81435373,100,50000
4023159.66841,172.117,3006.97052332,1,793573.0,3.34672e-05,5.37229e-09,,nan,16272.2,301.204819277,nan,4694.67,4023159.66841,5.99033,0.8,3.89174814287,116.769,,166,0.000652374,3006.97052332,3006.97052332,100,50000
1084455.26638,1.38876,4462.44286628,1,873266.0,4.96032e-05,1.82551e-09,3.05022e-17,nan,7031.1,446.428571429,nan,4732.15,1084455.26638,1.36814,0.8,2.8993368365,7.36564,1.10588e-21,112,0.000267048,4462.44286628,4462.44286628,100,50000
0.0101857417215,nan,4999.1876833,1,nan,nan,nan,nan,nan,nan,500.0,nan,nan,0.0101857417215,nan,0.8,nan,nan,nan,100,nan,4999.1876833,4999.1876833,100,50000
3019524.75059,nan,4029.7030268,1,nan,nan,nan,nan,nan,nan,403.225806452,nan,nan,3019524.75059,nan,0.8,nan,nan,nan,124,nan,4029.7030268,4029.7030268,100,50000
2786137.54758,nan,4095.9075697,1,nan,nan,nan,nan,nan,nan,409.836065574,nan,nan,2786137.54758,nan,0.8,nan,nan,nan,122,nan,4095.9075697,4095.9075697,100,50000
0.0272811967964,6.39277e-07,4999.18236086,1,899853.0,5.55556e-05,1.97306e-15,0.989527,nan,2.20436,500.0,nan,4749.22,0.0272811967964,1.0,0.8,0.556281498721,1.00487,5.49736e-05,100,5.58261e-05,4999.18236086,4999.18236086,100,50000
4107262.71152,1.63567e+13,3467.79318849,1,816020.0,3.85802e-05,3.20202e-06,,nan,15365.5,347.222222222,nan,4706.85,4107262.71152,87196.7,0.8,12.000000777,1.88004e+08,,144,0.0831823,3467.79318849,3467.79318849,100,50000
2129009.84697,7.13777,4028.71335917,1,845670.0,4.48029e-05,3.35234e-09,,nan,10681.5,403.225806452,nan,4711.4,2129009.84697,2.06735,0.8,3.16036689134,29.5911,,124,0.000641288,4028.71335917,4028.71335917,100,50000
4523937.80441,nan,3374.50976052,1,nan,nan,nan,nan,nan,nan,337.837837838,nan,nan,4523937.80441,nan,0.8,nan,nan,nan,148,nan,3374.50976052,3374.50976052,100,50000
2740688.91301,nan,4029.69347719,1,nan,nan,nan,nan,nan,nan,403.225806452,nan,nan,2740688.91301,nan,0.8,nan,nan,nan,124,nan,4029.69347719,4029.69347719,100,50000
5110091.15125,2.92726e+06,3160.37962896,1,786357.0,3.51617e-05,2.52419e-06,,nan,18430.9,316.455696203,nan,4720.58,5110091.15125,37.8652,0.8,12.0008441517,83310.8,,158,0.0773627,3160.37962896,3160.37962896,100,50000
0.00768065115756,nan,4999.26412291,1,nan,nan,nan,nan,nan,nan,500.0,nan,nan,0.00768065115756,nan,0.8,nan,nan,nan,100,nan,4999.26412291,4999.26412291,100,50000
3388117.09155,1.87659e+06,3672.30476327,1,828992.0,4.08497e-05,2.89633e-06,,nan,13185.8,367.647058824,nan,4711.81,3388117.09155,32.8813,0.8,12.0008367191,61888.9,,136,0.0768868,3672.30476327,3672.30476327,100,50000
0.00677670538047,2.76276e-08,4999.25128409,1,899866.0,5.55556e-05,8.52713e-17,0.998056,nan,1.09981,500.0,nan,4749.29,0.00677670538047,1.0,0.8,0.555955000035,1.00248,5.54475e-05,100,5.56934e-05,4999.25128409,4999.25128409,100,50000
3489179.77984,1.71242,4164.3369475,1,856930.0,4.62963e-05,1.74616e-09,,nan,12848.9,416.666666667,nan,4745.87,3489179.77984,1.44981,0.8,2.47142374182,24.2987,,120,0.000775924,4164.3369475,4164.3369475,100,50000
1746990.81808,0.872707,4543.81449381,1,874898.0,5.0505e-05,1.24073e-09,3.86066e-07,nan,9248.43,454.545454545,nan,4735.3,1746990.81808,1.33946,0.8,2.2735864433,7.28311,1.45568e-11,110,0.000274613,4543.81449381,4543.81449381,100,50000
3036300.67854,10340.3,3672.29493411,1,825291.0,4.08497e-05,7.64827e-07,,nan,13481.9,367.647058824,nan,4711.72,3036300.67854,4.74978,0.8,10.0220838821,5030.0,,136,0.0432597,3672.29493411,3672.29493411,100,50000
3462004.64826,7.04582e+12,3468.59828348,1,809299.0,3.85802e-05,3.85543e-06,,nan,15124.5,347.222222222,nan,4715.24,3462004.64826,52154.8,0.8,10.0000021096,1.35163e+08,,144,0.0999838,3468.59828348,3468.59828348,100,50000
3289514.19887,3.99042e+10,3728.2529581,1,833304.0,4.14594e-05,4.14005e-06,,nan,12951.9,373.134328358,nan,4718.17,3289514.19887,4070.33,0.8,10.0000017867,9.81249e+06,,134,0.0999476,3728.2529581,3728.2529581,100,50000
2083623.60665,0.623215,4543.86780001,1,875709.0,5.05051e-05,1.22778e-09,1.11009e-09,nan,10069.3,454.545454545,nan,4748.05,2083623.60665,1.13787,0.8,7.04571899216,14.8283,4.92719e-14,110,0.000658165,4543.86780001,4543.86780001,100,50000
3497540.65243,nan,4164.35153688,1,nan,nan,nan,nan,nan,nan,416.666666667,nan,nan,3497540.65243,nan,0.8,nan,nan,nan,120,nan,4164.35153688,4164.35153688,100,50000
2714325.81301,nan,4095.9046621,1,nan,nan,nan,nan,nan,nan,409.836065574,nan,nan,2714325.81301,nan,0.8,nan,nan,nan,122,nan,4095.9046621,4095.9046621,100,50000
3543928.38274,nan,3784.77575186,1,nan,nan,nan,nan,nan,nan,378.787878788,nan,nan,3543928.38274,nan,0.8,nan,nan,nan,132,nan,3784.77575186,3784.77575186,100,50000
3648552.64043,1.51747,4095.91813129,1,847536.0,4.55373e-05,1.57836e-09,,nan,14083.4,409.836065574,nan,4739.5,3648552.64043,1.41196,0.8,2.71863877639,14.2519,,122,0.000459639,4095.91813129,4095.91813129,100,50000
2922840.64055,nan,4095.93366427,1,nan,nan,nan,nan,nan,nan,409.836065574,nan,nan,2922840.64055,nan,0.8,nan,nan,nan,122,nan,4095.93366427,4095.93366427,100,50000
0.039326835565,nan,4999.16783279,1,nan,nan,nan,nan,nan,nan,500.0,nan,nan,0.039326835565,nan,0.8,nan,nan,nan,100,nan,4999.16783279,4999.16783279,100,50000
4288435.3728,280.1,2971.64980588,1,782312.0,3.30688e-05,1.17161e-08,,nan,17998.1,297.619047619,nan,4715.11,4288435.3728,5.11308,0.8,7.91842575643,498.232,,168,0.00322231,2971.64980588,2971.64980588,100,50000
