VarRet,VarVanillaIw,AvgRet,IterType,J,AvgNormIw,VarNormIw,MinVanillaIw,ESSRenyi,VarJ,AvgEpLen,renyi2,Bound,VarDiscRet,AvgVanillaIw,delta,ESSClassic,MaxVanillaIw,MinNormIw,EpsThisIter,MaxNormIw,VanillaAvgRet,AvgDiscRet,BatchSize,SamplesThisIter
0.021342597836,1.37132e-06,4999.16204527,1,899849.0,5.55556e-05,4.23224e-15,0.989036,nan,1.94822,500.0,nan,4749.2,0.021342597836,1.00003,0.8,0.556374802958,1.0076,5.49449e-05,100,5.5976e-05,4999.16204527,4999.16204527,100,50000
3182050.14668,3.15865,4029.60654141,1,851634.0,4.48029e-05,2.39023e-09,,nan,12053.3,403.225806452,nan,4732.25,3182050.14668,1.62868,0.8,3.61456980271,16.7851,,124,0.000461735,4029.60654141,4029.60654141,100,50000
2914560.38145,150.645,3784.78306969,1,837798.0,4.20875e-05,2.98523e-08,,nan,11950.2,378.787878788,nan,4715.35,2914560.38145,2.9898,0.8,11.8454023141,515.385,,132,0.0072551,3784.78306969,3784.78306969,100,50000
1754734.73171,nan,4543.82305997,1,nan,nan,nan,nan,nan,nan,454.545454545,nan,nan,1754734.73171,nan,0.8,nan,nan,nan,110,nan,4543.82305997,4543.82305997,100,50000
4144594.98726,nan,3420.94441738,1,nan,nan,nan,nan,nan,nan,342.465753425,nan,nan,4144594.98726,nan,0.8,nan,nan,nan,146,nan,3420.94441738,3420.94441738,100,50000
0.0136473341856,nan,4999.21101633,1,nan,nan,nan,nan,nan,nan,500.0,nan,nan,0.0136473341856,nan,0.8,nan,nan,nan,100,nan,4999.21101633,4999.21101633,100,50000
3960086.24254,28.7846,3468.59299476,1,828199.0,3.85802e-05,4.68845e-09,,nan,14208.1,347.222222222,nan,4715.58,3960086.24254,3.02295,0.8,8.5229660296,50.7281,,144,0.000647415,3468.59299476,3468.59299476,100,50000
1275607.27268,1.26866,4462.47199753,1,868425.0,4.96032e-05,1.7081e-09,1.09286e-20,nan,8249.12,446.428571429,nan,4732.21,1275607.27268,1.35184,0.8,2.77774640746,9.52843,4.01004e-25,112,0.000349628,4462.47199753,4462.47199753,100,50000
2955318.93331,nan,4095.82005366,1,nan,nan,nan,nan,nan,nan,409.836065574,nan,nan,2955318.93331,nan,0.8,nan,nan,nan,122,nan,4095.82005366,4095.82005366,100,50000
3481581.577,2.29288,4095.8851331,1,858966.0,4.55373e-05,2.04349e-09,1.49538e-37,nan,11955.2,409.836065574,nan,4733.74,3481581.577,1.52536,0.8,3.13549257338,13.884,4.46454e-42,122,0.000414485,4095.8851331,4095.8851331,100,50000
2336852.75504,0.49153,4462.53205294,1,873558.0,4.96032e-05,1.03665e-09,3.45311e-09,nan,10029.7,446.428571429,nan,4740.87,2336852.75504,1.08011,0.8,2.77770786594,8.71647,1.58581e-13,112,0.000400296,4462.53205294,4462.53205294,100,50000
2768422.4972,nan,4029.67252801,1,nan,nan,nan,nan,nan,nan,403.225806452,nan,nan,2768422.4972,nan,0.8,nan,nan,nan,124,nan,4029.67252801,4029.67252801,100,50000
3489092.14415,21596.1,4164.28351791,1,860632.0,4.62963e-05,1.16231e-06,1.96143e-15,nan,12335.7,416.666666667,nan,4745.88,3489092.14415,6.31062,0.8,24.005732921,4415.26,1.43896e-20,120,0.0323915,4164.28351791,4164.28351791,100,50000
0.00331969659638,1.49046e-07,4999.28316548,1,899871.0,5.55556e-05,4.60023e-16,0.994886,nan,0.769562,500.0,nan,4749.32,0.00331969659638,0.999995,0.8,0.555923838086,1.00556,5.52717e-05,100,5.58648e-05,4999.28316548,4999.28316548,100,50000
2060290.85088,nan,4462.48668022,1,nan,nan,nan,nan,nan,nan,446.428571429,nan,nan,2060290.85088,nan,0.8,nan,nan,nan,112,nan,4462.48668022,4462.48668022,100,50000
0.00619625026897,nan,4999.17920606,1,nan,nan,nan,nan,nan,nan,500.0,nan,nan,0.00619625026897,nan,0.8,nan,nan,nan,100,nan,4999.17920606,4999.17920606,100,50000
2788122.76144,43.3594,4095.89279149,1,854288.0,4.55373e-05,2.17874e-08,,nan,11294.6,409.836065574,nan,4725.7,2788122.76144,2.03145,0.8,21.5668089712,193.389,,122,0.00433505,4095.89279149,4095.89279149,100,50000
0.0209200526587,1.78116e-07,4999.17166639,1,899851.0,5.55556e-05,5.49748e-16,0.996565,nan,1.93089,500.0,nan,4749.21,0.0209200526587,0.999994,0.8,0.55577561073,1.00354,5.53651e-05,100,5.57525e-05,4999.17166639,4999.17166639,100,50000
3862298.70907,nan,3673.15525935,1,nan,nan,nan,nan,nan,nan,367.647058824,nan,nan,3862298.70907,nan,0.8,nan,nan,nan,136,nan,3673.15525935,3673.15525935,100,50000
3643538.21285,nan,3728.23262969,1,nan,nan,nan,nan,nan,nan,373.134328358,nan,nan,3643538.21285,nan,0.8,nan,nan,nan,134,nan,3728.23262969,3728.23262969,100,50000
2060554.73469,nan,4462.51662128,1,nan,nan,nan,nan,nan,nan,446.428571429,nan,nan,2060554.73469,nan,0.8,nan,nan,nan,112,nan,4462.51662128,4462.51662128,100,50000
3052176.61929,3.03169,4095.85070689,1,846644.0,4.55373e-05,2.23891e-09,,nan,13092.3,409.836065574,nan,4733.99,3052176.61929,1.67568,0.8,4.21443396253,15.0801,,122,0.000409807,4095.85070689,4095.85070689,100,50000
3588270.2916,79.3416,4095.89014719,1,851384.0,4.55373e-05,6.58784e-08,3.16647e-23,nan,13201.3,409.836065574,nan,4732.61,3588270.2916,1.58033,0.8,12.0267768799,379.211,9.12424e-28,122,0.010927,4095.89014719,4095.89014719,100,50000
5176746.24505,7174.06,2936.55126419,1,799423.0,3.26797e-05,2.33505e-07,,nan,17222.8,294.117647059,nan,4729.63,5176746.24505,5.72814,0.8,12.052844315,3751.26,,170,0.0214014,2936.55126419,2936.55126419,100,50000
2468324.18569,3.88518,4164.31915757,1,856902.0,4.62963e-05,2.5105e-09,,nan,10874.6,416.666666667,nan,4735.16,2468324.18569,1.82126,0.8,2.52711890884,31.9604,,120,0.000812431,4164.31915757,4164.31915757,100,50000
3715551.26451,35.0038,3467.88478096,1,816369.0,3.85802e-05,4.68431e-09,,nan,14500.8,347.222222222,nan,4700.85,3715551.26451,3.33503,0.8,4.04833031323,74.4713,,144,0.000861497,3467.88478096,3467.88478096,100,50000
3462018.70787,1.83401e+09,3784.84757434,1,845119.0,4.20875e-05,3.48962e-06,,nan,12458.6,378.787878788,nan,4725.91,3462018.70787,964.861,0.8,12.0000339773,1.90605e+06,,132,0.0831424,3784.84757434,3784.84757434,100,50000
3925771.99055,619.973,3420.90982739,1,816602.0,3.80518e-05,9.45842e-08,,nan,14718.5,342.465753425,nan,4723.23,3925771.99055,3.08072,0.8,11.946873888,1152.81,,146,0.0142391,3420.90982739,3420.90982739,100,50000
3435005.68883,2.01495e+09,3784.83415204,1,841862.0,4.20875e-05,3.49185e-06,,nan,12468.7,378.787878788,nan,4722.38,3435005.68883,1011.02,0.8,12.0000462709,1.99786e+06,,132,0.0831689,3784.83415204,3784.83415204,100,50000
0.0221592995889,5.19885e-07,4999.16223967,1,899849.0,5.55556e-05,1.6046e-15,0.994788,nan,1.98623,500.0,nan,4749.2,0.0221592995889,0.999993,0.8,0.55626701898,1.0084,5.52664e-05,100,5.60224e-05,4999.16223967,4999.16223967,100,50000
4287997.09807,nan,3843.19474779,1,nan,nan,nan,nan,nan,nan,384.615384615,nan,nan,4287997.09807,nan,0.8,nan,nan,nan,130,nan,3843.19474779,3843.19474779,100,50000
3691903.98723,2.04802,4095.9200842,1,856092.0,4.55373e-05,2.23728e-09,,nan,12926.4,409.836065574,nan,4743.46,3691903.98723,1.37776,0.8,2.25265958538,34.4413,,122,0.00113834,4095.9200842,4095.9200842,100,50000
3864146.68468,29.8388,3843.22830618,1,842090.0,4.2735e-05,1.09697e-08,,nan,13598.2,384.615384615,nan,4735.12,3864146.68468,2.22883,0.8,9.64994128417,176.892,,130,0.00339169,3843.22830618,3843.22830618,100,50000
2074449.04504,0.399568,4543.80636482,1,878666.0,5.05051e-05,8.83321e-10,5.41088e-08,nan,9310.79,454.545454545,nan,4747.13,2074449.04504,1.07417,0.8,2.6443121311,3.57446,2.54408e-12,110,0.000168064,4543.80636482,4543.80636482,100,50000
2074485.96959,0.494793,4543.84733217,1,879036.0,5.05051e-05,9.76575e-10,3.12633e-05,nan,8981.46,454.545454545,nan,4747.05,2074485.96959,1.13683,0.8,1.9928628084,6.23916,1.38892e-09,110,0.000277183,4543.84733217,4543.84733217,100,50000
4468525.99956,11.9214,3420.97694806,1,832194.0,3.80517e-05,3.21353e-09,,nan,14297.6,342.465753425,nan,4726.65,4468525.99956,2.31765,0.8,3.46059237379,29.574,,146,0.000485554,3420.97694806,3420.97694806,100,50000
3510856.79234,nan,4029.67453877,1,nan,nan,nan,nan,nan,nan,403.225806452,nan,nan,3510856.79234,nan,0.8,nan,nan,nan,124,nan,4029.67453877,4029.67453877,100,50000
3490884.26117,nan,3728.2308154,1,nan,nan,nan,nan,nan,nan,373.134328358,nan,nan,3490884.26117,nan,0.8,nan,nan,nan,134,nan,3728.2308154,3728.2308154,100,50000
1462525.28362,nan,4543.80083101,1,nan,nan,nan,nan,nan,nan,454.545454545,nan,nan,1462525.28362,nan,0.8,nan,nan,nan,110,nan,4543.80083101,4543.80083101,100,50000
3470626.97638,9.33254,3728.21070074,1,838579.0,4.14594e-05,3.63754e-09,,nan,12753.7,373.134328358,nan,4727.93,3470626.97638,2.1,0.8,3.64792023257,37.369,,134,0.000737761,3728.21070074,3728.21070074,100,50000
3871347.24702,nan,4029.67236985,1,nan,nan,nan,nan,nan,nan,403.225806452,nan,nan,3871347.24702,nan,0.8,nan,nan,nan,124,nan,4029.67236985,4029.67236985,100,50000
0.00881179482375,4.85568e-07,4999.27392667,1,899869.0,5.55556e-05,1.49865e-15,0.991885,nan,1.25324,500.0,nan,4749.31,0.00881179482375,1.0,0.8,0.555981258946,1.00509,5.51045e-05,100,5.5838e-05,4999.27392667,4999.27392667,100,50000
3542808.5915,5.25633e+12,3673.21650835,1,838600.0,4.08497e-05,4.01992e-06,,nan,12913.9,367.647058824,nan,4732.2,3542808.5915,46711.2,0.8,10.0000027612,1.13453e+08,,136,0.0992167,3673.21650835,3673.21650835,100,50000
3515659.22924,2.67406,4029.67212239,1,849172.0,4.48029e-05,2.31556e-09,9.61329e-21,nan,13070.3,403.225806452,nan,4732.3,3515659.22924,1.52252,0.8,3.32834898907,21.4573,2.82888e-25,124,0.00063142,4029.67212239,4029.67212239,100,50000
0.01035639949,9.06254e-07,4999.18605333,1,899853.0,5.55555e-05,2.79705e-15,0.990131,nan,1.35904,500.0,nan,4749.22,0.01035639949,1.00001,0.8,0.556530895609,1.00874,5.50069e-05,100,5.60405e-05,4999.18605333,4999.18605333,100,50000
0.00590280816511,4.23296e-07,4999.16314893,1,899849.0,5.55556e-05,1.30652e-15,0.994522,nan,1.02648,500.0,nan,4749.2,0.00590280816511,0.999979,0.8,0.556014935633,1.00739,5.52524e-05,100,5.59673e-05,4999.16314893,4999.16314893,100,50000
1246856.4804,nan,4462.47932467,1,nan,nan,nan,nan,nan,nan,446.428571429,nan,nan,1246856.4804,nan,0.8,nan,nan,nan,112,nan,4462.47932467,4462.47932467,100,50000
4709715.84294,nan,3728.22133112,1,nan,nan,nan,nan,nan,nan,373.134328358,nan,nan,4709715.84294,nan,0.8,nan,nan,nan,134,nan,3728.22133112,3728.22133112,100,50000
0.0104576576098,2.11337e-07,4999.22071198,1,899860.0,5.55556e-05,6.5228e-16,0.993794,nan,1.36414,500.0,nan,4749.26,0.0104576576098,0.999997,0.8,0.555761554292,1.00441,5.52109e-05,100,5.58008e-05,4999.22071198,4999.22071198,100,50000
1793644.15857,1.11471,4462.50814068,1,873664.0,4.96032e-05,1.58733e-09,2.10327e-10,nan,8698.35,446.428571429,nan,4732.29,1793644.15857,1.31449,0.8,2.39661089228,7.46743,7.93683e-15,112,0.000281788,4462.50814068,4462.50814068,100,50000
3497559.82939,nan,3468.59739026,1,nan,nan,nan,nan,nan,nan,347.222222222,nan,nan,3497559.82939,nan,0.8,nan,nan,nan,144,nan,3468.59739026,3468.59739026,100,50000
5340849.75273,2143.72,2971.65080615,1,794373.0,3.30688e-05,1.23057e-07,,nan,17946.6,297.619047619,nan,4718.24,5340849.75273,4.36465,0.8,11.9343978507,2303.06,,168,0.0174491,2971.65080615,2971.65080615,100,50000
2083593.32021,0.512604,4543.83491654,1,878252.0,5.05051e-05,1.04252e-09,1.22452e-08,nan,9389.56,454.545454545,nan,4748.07,2083593.32021,1.11991,0.8,2.89711664886,9.46529,5.52228e-13,110,0.000426859,4543.83491654,4543.83491654,100,50000
4736047.77558,nan,3728.20463938,1,nan,nan,nan,nan,nan,nan,373.134328358,nan,nan,4736047.77558,nan,0.8,nan,nan,nan,134,nan,3728.20463938,3728.20463938,100,50000
0.0113760868985,1.07499e-07,4999.20665208,1,899857.0,5.55556e-05,3.3179e-16,0.996808,nan,1.42323,500.0,nan,4749.24,0.0113760868985,0.999994,0.8,0.555739323446,1.00386,5.53786e-05,100,5.57703e-05,4999.20665208,4999.20665208,100,50000
3962527.23522,nan,3467.73802213,1,nan,nan,nan,nan,nan,nan,347.222222222,nan,nan,3962527.23522,nan,0.8,nan,nan,nan,144,nan,3467.73802213,3467.73802213,100,50000
2400388.61744,nan,4462.43278261,1,nan,nan,nan,nan,nan,nan,446.428571429,nan,nan,2400388.61744,nan,0.8,nan,nan,nan,112,nan,4462.43278261,4462.43278261,100,50000
2036782.65603,nan,4095.92173527,1,nan,nan,nan,nan,nan,nan,409.836065574,nan,nan,2036782.65603,nan,0.8,nan,nan,nan,122,nan,4095.92173527,4095.92173527,100,50000
3727425.38691,nan,3784.85776107,1,nan,nan,nan,nan,nan,nan,378.787878788,nan,nan,3727425.38691,nan,0.8,nan,nan,nan,132,nan,3784.85776107,3784.85776107,100,50000
0.00279028150528,2.56446e-07,4999.27601134,1,899870.0,5.55556e-05,7.91511e-16,0.994788,nan,0.705475,500.0,nan,4749.31,0.00279028150528,0.999993,0.8,0.555818250991,1.0042,5.52664e-05,100,5.57891e-05,4999.27601134,4999.27601134,100,50000
3852442.67146,nan,4029.7022105,1,nan,nan,nan,nan,nan,nan,403.225806452,nan,nan,3852442.67146,nan,0.8,nan,nan,nan,124,nan,4029.7022105,4029.7022105,100,50000
3176755.13242,3.39425,4095.90521222,1,857246.0,4.55373e-05,2.76717e-09,9.0696e-33,nan,11735.4,409.836065574,nan,4731.0,3176755.13242,1.59486,0.8,3.17264240142,32.7031,2.58961e-37,122,0.000933759,4095.90521222,4095.90521222,100,50000
4149953.40806,7.31687,3728.18695407,1,836002.0,4.14594e-05,2.77311e-09,,nan,14066.1,373.134328358,nan,4719.43,4149953.40806,2.12962,0.8,2.65918091903,32.5593,,134,0.000633863,3728.18695407,3728.18695407,100,50000
3480943.98273,2.33578,4164.37613624,1,859773.0,4.62963e-05,2.61914e-09,,nan,12415.2,416.666666667,nan,4745.16,3480943.98273,1.38256,0.8,4.26197828919,41.0287,,120,0.00137389,4164.37613624,4164.37613624,100,50000
0.00919275614423,1.15304e-06,4999.23872104,1,899863.0,5.55556e-05,3.55875e-15,0.986361,nan,1.28002,500.0,nan,4749.27,0.00919275614423,1.0,0.8,0.556574688612,1.01125,5.47978e-05,100,5.61803e-05,4999.23872104,4999.23872104,100,50000
3229620.37372,nan,4095.91573285,1,nan,nan,nan,nan,nan,nan,409.836065574,nan,nan,3229620.37372,nan,0.8,nan,nan,nan,122,nan,4095.91573285,4095.91573285,100,50000
3654673.6389,nan,4095.94287523,1,nan,nan,nan,nan,nan,nan,409.836065574,nan,nan,3654673.6389,nan,0.8,nan,nan,nan,122,nan,4095.94287523,4095.94287523,100,50000
0.0107066360729,3.50992e-07,4999.24436267,1,899864.0,5.55556e-05,1.08329e-15,0.991847,nan,1.38098,500.0,nan,4749.28,0.0107066360729,1.00001,0.8,0.556114679829,1.00434,5.51023e-05,100,5.57961e-05,4999.24436267,4999.24436267,100,50000
2083507.63081,nan,4543.74168555,1,nan,nan,nan,nan,nan,nan,454.545454545,nan,nan,2083507.63081,nan,0.8,nan,nan,nan,110,nan,4543.74168555,4543.74168555,100,50000
2748584.65554,2980.28,4164.28990855,1,863894.0,4.62963e-05,7.55213e-07,,nan,10381.6,416.666666667,nan,4735.13,2748584.65554,2.90831,0.8,12.0373629406,2317.22,,120,0.036887,4164.28990855,4164.28990855,100,50000
0.0075146073687,2.88053e-09,4999.2385243,1,899864.0,5.55556e-05,8.89047e-18,0.998262,nan,1.1577,500.0,nan,4749.28,0.0075146073687,0.999999,0.8,0.555558102922,1.00059,5.5459e-05,100,5.55882e-05,4999.2385243,4999.2385243,100,50000
3503042.82758,nan,3843.20140553,1,nan,nan,nan,nan,nan,nan,384.615384615,nan,nan,3503042.82758,nan,0.8,nan,nan,nan,130,nan,3843.20140553,3843.20140553,100,50000
2083617.83575,nan,4543.8609529,1,nan,nan,nan,nan,nan,nan,454.545454545,nan,nan,2083617.83575,nan,0.8,nan,nan,nan,110,nan,4543.8609529,4543.8609529,100,50000
0.00759272308605,nan,4999.22737508,1,nan,nan,nan,nan,nan,nan,500.0,nan,nan,0.00759272308605,nan,0.8,nan,nan,nan,100,nan,4999.22737508,4999.22737508,100,50000
5316895.83117,nan,3468.58914358,1,nan,nan,nan,nan,nan,nan,347.222222222,nan,nan,5316895.83117,nan,0.8,nan,nan,nan,144,nan,3468.58914358,3468.58914358,100,50000
0.00253035281651,1.96521e-08,4999.24814906,1,899865.0,5.55556e-05,6.06551e-17,0.99875,nan,0.671637,500.0,nan,4749.28,0.00253035281651,1.0,0.8,0.55565156797,1.00133,5.54861e-05,100,5.56294e-05,4999.24814906,4999.24814906,100,50000
1629538.98025,nan,4462.50783544,1,nan,nan,nan,nan,nan,nan,446.428571429,nan,nan,1629538.98025,nan,0.8,nan,nan,nan,112,nan,4462.50783544,4462.50783544,100,50000
1432132.36988,1.02415,4543.81488174,1,878195.0,5.05051e-05,1.4939e-09,1.45043e-35,nan,7520.83,454.545454545,nan,4735.34,1432132.36988,1.32238,0.8,2.19487301678,5.63119,5.53956e-40,110,0.00021507,4543.81488174,4543.81488174,100,50000
942586.657997,1.15982,4543.82893166,1,877916.0,5.05051e-05,1.69403e-09,4.03114e-10,nan,6371.55,454.545454545,nan,4735.44,942586.657997,1.32151,0.8,2.88894237235,5.77076,1.54061e-14,110,0.000220545,4543.82893166,4543.82893166,100,50000
2514602.85239,254158.0,4095.86768735,1,854322.0,4.55373e-05,2.88801e-06,,nan,11076.6,409.836065574,nan,4730.16,2514602.85239,13.5089,0.8,12.0029644554,21573.3,,122,0.0727219,4095.86768735,4095.86768735,100,50000
0.00526400036221,1.65739e-14,4999.25874633,1,899867.0,5.55556e-05,6.64178e-23,1.0,nan,0.971911,500.0,nan,4749.3,0.00526400036221,1.0,0.8,0.555555732478,1.0,5.55556e-05,100,5.55558e-05,4999.25874633,4999.25874633,100,50000
0.00342139799947,1.89508e-07,4999.29846686,1,899874.0,5.55556e-05,5.84911e-16,0.997029,nan,0.781023,500.0,nan,4749.33,0.00342139799947,0.999994,0.8,0.55583852848,1.00318,5.53908e-05,100,5.57325e-05,4999.29846686,4999.29846686,100,50000
1271341.85279,nan,4462.51786409,1,nan,nan,nan,nan,nan,nan,446.428571429,nan,nan,1271341.85279,nan,0.8,nan,nan,nan,112,nan,4462.51786409,4462.51786409,100,50000
1833842.13127,nan,4462.48094171,1,nan,nan,nan,nan,nan,nan,446.428571429,nan,nan,1833842.13127,nan,0.8,nan,nan,nan,112,nan,4462.48094171,4462.48094171,100,50000
0.0216887628105,2.55969e-06,4999.21041017,1,899858.0,5.55555e-05,7.90005e-15,0.985111,nan,1.9657,500.0,nan,4749.25,0.0216887628105,1.00001,0.8,0.55653314354,1.01227,5.47276e-05,100,5.62363e-05,4999.21041017,4999.21041017,100,50000
1762436.18199,1.06495,4462.47509314,1,875431.0,4.96032e-05,1.74595e-09,1.01524e-18,nan,8288.96,446.428571429,nan,4732.22,1762436.18199,1.22506,0.8,2.06544108257,5.7675,4.11075e-23,112,0.000233528,4462.47509314,4462.47509314,100,50000
3711544.4696,2.01695,4095.94284014,1,857368.0,4.55373e-05,2.24318e-09,,nan,12757.3,409.836065574,nan,4745.44,3711544.4696,1.36547,0.8,5.72464943786,27.8219,,122,0.000927835,4095.94284014,4095.94284014,100,50000
3624387.18255,nan,3784.91059108,1,nan,nan,nan,nan,nan,nan,378.787878788,nan,nan,3624387.18255,nan,0.8,nan,nan,nan,132,nan,3784.91059108,3784.91059108,100,50000
0.0121591022466,3.94861e-07,4999.21295377,1,899858.0,5.55556e-05,1.21864e-15,0.995471,nan,1.47106,500.0,nan,4749.25,0.0121591022466,1.00003,0.8,0.557342111209,1.00791,5.53025e-05,100,5.59937e-05,4999.21295377,4999.21295377,100,50000
3653088.31074,nan,4095.89592668,1,nan,nan,nan,nan,nan,nan,409.836065574,nan,nan,3653088.31074,nan,0.8,nan,nan,nan,122,nan,4095.89592668,4095.89592668,100,50000
3890480.79597,nan,4029.72673464,1,nan,nan,nan,nan,nan,nan,403.225806452,nan,nan,3890480.79597,nan,0.8,nan,nan,nan,124,nan,4029.72673464,4029.72673464,100,50000
2411208.7609,0.465721,4462.50172631,1,874702.0,4.96032e-05,9.25824e-10,6.02771e-09,nan,10118.9,446.428571429,nan,4747.82,2411208.7609,1.11252,0.8,2.0472438896,6.69499,2.68753e-13,112,0.000298505,4462.50172631,4462.50172631,100,50000
0.00169298910133,nan,4999.19574687,1,nan,nan,nan,nan,nan,nan,500.0,nan,nan,0.00169298910133,nan,0.8,nan,nan,nan,100,nan,4999.19574687,4999.19574687,100,50000
0.00663813043989,nan,4999.23581828,1,nan,nan,nan,nan,nan,nan,500.0,nan,nan,0.00663813043989,nan,0.8,nan,nan,nan,100,nan,4999.23581828,4999.23581828,100,50000
1344170.69927,nan,4462.50397555,1,nan,nan,nan,nan,nan,nan,446.428571429,nan,nan,1344170.69927,nan,0.8,nan,nan,nan,112,nan,4462.50397555,4462.50397555,100,50000
