InitialBound,MeanIW,MinIW,InitialReturnStd,EpRewMean,Iteration,Bound,EpLenMean,J_sample_variance,EpisodesSoFar,TimestepsSoFar,Weights,EmpiricalD2,EpThisIter,InitialReturnMin,TimeElapsed,InitialReturnMax,InitialReturnMean,StdIW,ReturnMeanIW,MaxIW
1601.9907,1.8185496,0.0007568438,2.396543,-122.94040402980889,67,2923.4548,28.33,111659384.0,6700,162514,[-0.609 -0.742 -0.849  2.097 -1.021],6614.83,100,-3.174263,899.8674848079681,6.2214584,-6.3323973e-06,6.6352468,2923.4548,69.82361
1626.9305,10.278047,4.308328e-12,2.1717596,-122.34769358252606,68,16851.672,27.88,23655946000.0,6800,165302,[-0.588 -0.758 -0.85   2.011 -0.995],2.0803342e+24,100,-2.8538895,913.8698446750641,6.0525055,-5.41687e-06,95.55888,16851.672,987.6619
1637.9476,5.5016227,1.5855738e-05,2.5370438,-122.2791095396432,69,9110.872,27.72,5305575000.0,6900,168074,[-0.763 -0.803 -0.918  2.048 -0.99 ],2643.682,100,-3.445282,930.250953912735,6.5039825,1.0375977e-05,45.520542,9110.872,1078.6125
1595.6964,20.578651,7.1789963e-10,2.7839236,-122.50047029850916,70,33134.434,28.32,105311150000.0,7000,170906,[-0.817 -0.835 -0.912  2.018 -1.047],881020440000.0,100,-3.5851898,945.9960927963257,8.218178,-2.2125244e-06,205.92024,33134.434,2546.7666
1624.8407,2.0206938,0.003801268,2.3670743,-123.13473221194445,71,3306.0012,28.05,260770140.0,7100,173711,[-0.805 -0.877 -0.859  2.001 -1.046],52.60932,100,-2.6540833,962.019273519516,9.224701,-6.790161e-06,10.092445,3306.0012,121.30602
1566.2994,3.8813262,4.093679e-07,2.7032502,-123.55599336440864,72,6091.3735,28.93,1687028900.0,7200,176604,[-0.839 -0.858 -0.869  2.038 -1.082],50345.68,100,-3.613884,975.991325378418,8.800934,1.2207031e-06,26.34505,6091.3735,261.21313
1606.3583,3.0635822,7.029497e-15,2.4349241,-123.42934296276715,73,4963.359,28.36,1721199700.0,7300,179440,[-0.809 -0.855 -0.919  2.053 -1.104],1.6358418e+21,100,-2.7266464,991.3886995315552,8.580986,3.2806397e-06,26.396841,4963.359,890.324
1568.691,1.4664334,1.7439983e-05,2.6424408,-123.36862382174778,74,2308.8582,28.87,56250680.0,7400,182327,[-0.729 -0.806 -0.901  2.105 -1.104],1031.2505,100,-2.9945831,1006.3921451568604,7.7697144,3.967285e-06,4.8488865,2308.8582,77.89925
1538.9639,5.5114446,1.6163406e-09,2.8484359,-123.27718360067814,75,8545.636,29.27,5894601700.0,7500,185254,[-0.769 -0.787 -0.909  2.155 -1.096],434520350.0,100,-3.4781952,1020.548499584198,7.369766,-1.5640258e-05,50.37143,8545.636,651.4231
1569.5415,2.5516922,1.7491702e-05,2.7931297,-123.26437036622563,76,4031.2773,28.83,586519600.0,7600,188137,[-0.755 -0.818 -0.861  2.2   -1.141],2237.6162,100,-3.4648132,1035.9864315986633,8.198639,8.926391e-06,15.511702,4031.2773,199.5286
1560.0754,1.5022423,0.00036199036,2.6569006,-124.07513253092294,77,2353.7551,29.12,50947250.0,7700,191049,[-0.758 -0.807 -0.826  2.236 -1.165],113.53014,100,-2.952118,1050.393887758255,8.403252,-7.6293944e-08,4.630894,2353.7551,52.414722
1541.4767,1.1838075,0.049779616,2.3480616,-124.23133747131733,78,1827.2812,29.42,2886611.5,7800,193991,[-0.797 -0.785 -0.817  2.279 -1.212],2.573729,100,-3.3427963,1064.6978316307068,7.777321,1.4495849e-06,1.1064328,1827.2812,7.5372987
1401.1096,5.1825213,5.0722057e-05,2.8868604,-126.82475087882436,79,7339.8135,32.16,3231025700.0,7900,197207,[-0.802 -0.795 -0.833  2.32  -1.245],28822.742,100,-3.4238815,1078.6868968009949,6.962799,7.6293946e-07,40.845272,7339.8135,457.60052
1466.2479,1.0864397,0.24450798,2.9294553,-124.68638020959976,80,1594.1387,30.65,766247.94,8000,200272,[-0.757 -0.801 -0.865  2.273 -1.217],1.4103945,100,-3.7069702,1094.1076400279999,8.235466,3.6621093e-06,0.60356426,1594.1387,3.6558008
1521.7039,1.1025017,0.02377788,2.6181278,-123.80929612600623,81,1679.1161,29.63,3117048.2,8100,203235,[-0.747 -0.792 -0.864  2.27  -1.231],2.969966,100,-3.7917023,1107.769804239273,7.463875,1.3732911e-06,1.1717082,1679.1161,7.425188
1556.7832,1.7390369,0.0029861587,2.363373,-123.76770984192082,82,2720.3816,29.11,128156500.0,8200,206146,[-0.719 -0.797 -0.876  2.266 -1.23 ],210.5777,100,-3.5879517,1121.0674538612366,7.642502,-1.1138916e-05,7.355986,2720.3816,75.65029
1522.1936,1.1097755,0.003464657,2.8502564,-124.10279717946547,83,1689.7014,29.68,4027974.2,8300,209114,[-0.676 -0.791 -0.854  2.255 -1.258],2.5075486,100,-3.3399048,1134.896624326706,7.72908,2.3651123e-06,1.3222696,1689.7014,17.686165
1482.5365,1.6383021,3.164981e-06,2.7722843,-124.78808788595059,84,2438.3667,30.42,132771416.0,8400,212156,[-0.686 -0.775 -0.842  2.266 -1.256],742963.8,100,-3.7794952,1148.6746933460236,7.1266327,-3.890991e-06,7.8052087,2438.3667,99.12372
1504.5977,1.6926626,1.5089902e-06,2.9118285,-124.33578933185261,85,2564.7444,29.99,251658260.0,8500,215155,[-0.704 -0.811 -0.875  2.259 -1.274],5084.037,100,-3.3244553,1163.0259101390839,8.573967,7.3242186e-06,10.663157,2564.7444,111.96468
1545.3602,4.437243,3.7588482e-10,2.7321148,-123.03156632359827,86,6898.634,29.13,4452366300.0,8600,218068,[-0.692 -0.779 -0.86   2.27  -1.279],6406738000.0,100,-3.6522827,1177.682635307312,7.4178467,-2.3651123e-06,43.415382,6898.634,447.36316
1513.5419,1.4880906,0.0008083828,2.4421244,-124.1217145677096,87,2259.835,29.82,83504984.0,8700,221050,[-0.679 -0.825 -0.942  2.335 -1.276],107.391495,100,-3.8361588,1192.9435858726501,5.8204575,5.340576e-07,6.086381,2259.835,95.70383
1586.9321,3.9406478,6.9524213e-09,2.7122037,-122.52910228194696,88,6298.282,28.45,2805027000.0,8800,223895,[-0.666 -0.814 -0.916  2.348 -1.295],236320170000000.0,100,-3.61895,1205.741854429245,7.8624954,1.9073486e-06,33.60586,6298.282,625.393
1503.5715,2.2183425,2.5533516e-05,2.6830473,-124.35143581487246,89,3355.2456,30.01,158751600.0,8900,226896,[-0.647 -0.773 -0.874  2.367 -1.237],216.9644,100,-3.6089706,1221.5476627349854,6.5032043,-4.272461e-06,8.434244,3355.2456,65.08937
1649.995,1.1346104,0.00087136653,2.4649787,-122.65762823230513,90,1873.1736,27.64,8299585.5,9000,229660,[-0.632 -0.791 -0.913  2.367 -1.25 ],144.06502,100,-2.9683151,1235.02179646492,8.15538,7.019043e-06,1.7517847,1873.1736,19.124453
1588.4095,1.1024697,0.010734072,2.29154,-123.12800363245589,91,1752.0894,28.55,2230841.0,9100,232515,[-0.609 -0.788 -0.894  2.386 -1.237],2.317598,100,-2.8712082,1247.7755649089813,6.339676,-5.340576e-06,0.94982326,1752.0894,7.3537607
1477.7441,8.984603,6.3245466e-06,2.8396618,-124.60718868475534,92,13427.118,30.46,8355264500.0,9200,235561,[-0.612 -0.809 -0.903  2.387 -1.247],1037.9443,100,-3.5463867,1260.358214378357,7.890747,-7.400513e-06,62.330948,13427.118,574.7986
1555.3679,4.806963,3.1971106e-06,2.658797,-123.39717859860737,93,7539.471,29.06,2900035000.0,9300,238467,[-0.634 -0.824 -0.884  2.453 -1.274],76480.13,100,-3.4001465,1276.1952867507935,7.252144,-5.1116945e-06,34.94487,7539.471,483.6021
1476.1697,3.105513,6.5943495e-06,2.5590963,-124.93475847488948,94,4623.1616,30.55,399979900.0,9400,241522,[-0.609 -0.803 -0.858  2.463 -1.249],1160.5538,100,-3.2985992,1291.8088269233704,6.002739,6.4849855e-06,13.68791,4623.1616,125.83211
1589.1184,25.283937,2.0707745e-07,2.2780287,-123.68261880647431,95,40521.133,28.65,132078240000.0,9500,244387,[-0.529 -0.812 -0.873  2.396 -1.314],91446890.0,100,-3.1662445,1306.7931530475616,7.1513214,-2.8991699e-06,231.1028,40521.133,4727.0415
1586.5123,1.3495125,0.007407276,2.4167714,-123.1961558753682,96,2149.9744,28.59,31284940.0,9600,247246,[-0.557 -0.795 -0.908  2.398 -1.295],25.304934,100,-3.1825943,1323.0631413459778,6.932358,2.0599366e-06,3.5834732,2149.9744,40.080505
1502.8507,1.7804878,1.2080876e-05,2.6127565,-124.38644961775155,97,2682.114,30.03,315202240.0,9700,250249,[-0.567 -0.816 -0.9    2.397 -1.3  ],38252.566,100,-3.5033722,1335.2380647659302,7.867264,-3.2806397e-06,11.941427,2682.114,150.81633
1547.5619,1.1900587,0.014105205,2.4140153,-123.90811852991774,98,1843.8428,29.27,7192208.0,9800,253176,[-0.529 -0.862 -0.896  2.454 -1.315],6.0658684,100,-3.020584,1349.4634611606598,6.5372696,-1.04522705e-05,1.7516781,1843.8428,14.975916
1555.1392,1.3588862,0.0028489723,2.5115955,-123.52503880997669,99,2118.2751,29.09,25058586.0,9900,256085,[-0.523 -0.855 -0.91   2.452 -1.333],8.36159,100,-3.2387009,1362.3210072517395,6.890915,-3.4332274e-06,3.2714539,2118.2751,54.41873
1556.955,1.0415212,0.11860059,2.6134605,-123.61256587523168,100,1621.9425,29.08,980171.56,10000,258993,[-0.555 -0.849 -0.917  2.474 -1.302],1.4347448,100,-3.2695236,1376.4830932617188,7.325554,1.1444092e-06,0.64272255,1621.9425,3.6179812
1588.0298,1.2804425,0.00900397,2.2908547,-123.42781726511008,101,2036.6904,28.61,14943286.0,10100,261854,[-0.557 -0.858 -0.916  2.475 -1.33 ],14.227367,100,-3.126068,1389.926244020462,8.606621,9.002685e-06,2.4639623,2036.6904,35.47109
1539.6492,1.8845881,6.333308e-05,2.4461496,-123.98051055697265,102,2912.7627,29.4,342491330.0,10200,264794,[-0.582 -0.864 -0.904  2.477 -1.315],12959.74,100,-3.01651,1402.4879486560822,6.5562973,5.7983398e-06,12.10937,2912.7627,120.18927
1486.7626,1.892321,0.00077647687,2.7220373,-124.66920792799438,103,2820.523,30.33,43783150.0,10300,267827,[-0.567 -0.83  -0.918  2.452 -1.278],27.571262,100,-3.2510147,1417.6609609127045,7.6672897,3.6621093e-06,4.4721885,2820.523,39.79431
1522.9835,7.045179,5.762309e-07,2.2941413,-124.04567170063467,104,10847.979,29.66,9456436000.0,10400,270793,[-0.56  -0.837 -0.913  2.503 -1.274],4182712.0,100,-3.109291,1432.0884759426117,5.8311462,-7.781982e-06,64.64628,10847.979,828.9474
1539.5676,3.1168485,7.4511067e-06,2.4557111,-124.0531801366234,105,4845.2563,29.42,945166140.0,10500,273735,[-0.53  -0.837 -0.872  2.503 -1.278],10865.767,100,-3.1910095,1448.403307914734,6.619484,-3.6621093e-06,20.36328,4845.2563,269.593
1511.5984,272.10416,1.3368264e-15,2.3593147,-124.52717720661634,106,411005.06,29.93,16590187000000.0,10600,276728,[-0.524 -0.794 -0.884  2.467 -1.279],1.08668065e+27,100,-3.0606003,1464.3282132148743,5.5427475,-8.31604e-06,2706.9614,411005.06,65044.85
1556.2601,2181.7878,1.7146215e-11,2.3189342,-123.86507541730151,107,3427343.5,29.14,1173961800000000.0,10700,279642,[-0.492 -0.747 -0.789  2.427 -1.274],47531090000.0,100,-2.9128418,1475.7937042713165,6.3891296,-3.0517577e-07,22119.215,3427343.5,359062.62
1501.3932,1.6842484,1.4127946e-11,2.2797866,-124.6273209744438,108,2530.9167,30.1,161046750.0,10800,282652,[-0.518 -0.759 -0.828  2.378 -1.32 ],6343934000000000.0,100,-2.944664,1491.5355722904205,5.756317,8.31604e-06,8.574968,2530.9167,189.95679
1512.7803,7.791289,4.6646204e-19,2.2780564,-124.39192757714609,109,11819.948,29.88,13110915000.0,10900,285640,[-0.49  -0.726 -0.772  2.394 -1.333],1.7596402e+25,100,-3.294426,1505.573734998703,6.9297256,1.9073486e-06,75.67643,11819.948,806.9111
1511.6805,7.3159966,3.228165e-06,2.2916882,-124.90109101644292,110,11188.592,29.99,10632275000.0,11000,288639,[-0.469 -0.709 -0.694  2.409 -1.341],30562.3,100,-2.9513626,1521.0422112941742,6.0280304,9.07898e-06,68.695206,11188.592,742.50085
1444.898,2.722597,7.467995e-06,2.3813689,-126.81996764844786,111,3968.1055,31.43,625281860.0,11100,291782,[-0.486 -0.674 -0.649  2.408 -1.345],7061.605,100,-2.7782135,1536.8514921665192,5.988594,2.2125244e-06,17.548738,3968.1055,171.85281
1629.8663,1.6516975,0.00014698836,2.0064487,-123.18339621337228,112,2698.5195,27.99,73381070.0,11200,294581,[-0.465 -0.671 -0.68   2.392 -1.352],647.31683,100,-2.705925,1551.5002274513245,5.693077,4.9591063e-06,5.372656,2698.5195,86.804115
1581.6647,3.0467918,1.1745058e-06,2.1321275,-124.16261212526544,113,4829.066,28.83,853399400.0,11300,297464,[-0.486 -0.691 -0.675  2.364 -1.375],788272.75,100,-2.866333,1565.833654165268,5.9548492,6.866455e-06,18.539854,4829.066,282.59866
1465.1471,1.4934369,5.32742e-07,2.2730281,-125.37539350664709,114,2200.8777,30.81,149948210.0,11400,300545,[-0.462 -0.715 -0.722  2.349 -1.362],55453860.0,100,-3.4423676,1581.8527896404266,5.545845,-2.2888185e-06,8.466831,2200.8777,88.701996
1502.8058,98.61844,2.5128729e-19,2.090689,-125.51888414295367,115,149370.06,30.26,2225258600000.0,11500,303571,[-0.41  -0.707 -0.704  2.371 -1.39 ],inf,100,-2.7231522,1596.281713962555,6.2580566,9.689331e-06,997.8227,149370.06,13290.697
1575.3276,1.6157486,0.0010714981,2.314399,-123.58992242620413,116,2557.786,28.82,55114800.0,11600,306453,[-0.442 -0.762 -0.792  2.393 -1.328],43.171417,100,-3.3579865,1611.3446595668793,6.339058,9.155274e-06,4.7961426,2557.786,68.03337
1624.9639,2.015365,0.0010709552,2.186367,-123.11194222933517,117,3297.2793,28.05,464638560.0,11700,309258,[-0.415 -0.786 -0.793  2.372 -1.324],2011.9851,100,-2.6731644,1625.3944268226624,5.878395,1.3732911e-06,13.497867,3297.2793,278.05145
1402.0142,20.50369,3.1796458e-28,2.5236034,-126.43917636659945,118,29092.553,32.07,72016250000.0,11800,312465,[-0.404 -0.804 -0.801  2.321 -1.324],8.220791e+33,100,-3.01326,1640.6608047485352,6.9469147,6.6375733e-06,194.13512,29092.553,2009.2953
1515.043,2.067889,3.3403623e-08,2.6374552,-124.02804857621769,119,3131.701,29.77,320403520.0,11900,315442,[-0.48  -0.856 -0.836  2.285 -1.331],5454777.0,100,-3.8934631,1655.6224524974823,6.2428894,8.392334e-07,12.297063,3131.701,394.21643
1566.407,1.0593132,0.16355452,2.2908568,-124.08468393308652,120,1660.1061,29.04,1190250.2,12000,318346,[-0.488 -0.798 -0.799  2.276 -1.329],1.4507681,100,-2.5918274,1670.1207439899445,6.4136734,-1.3732911e-06,0.6979115,1660.1061,5.3282967
1528.3835,2.3277328,0.00067818456,2.7001307,-124.18656201025557,121,3583.6187,29.6,430781660.0,12100,321306,[-0.51  -0.777 -0.787  2.27  -1.332],1326.8855,100,-3.5168228,1683.1962611675262,7.022873,9.155273e-07,13.82009,3583.6187,174.11584
1511.0907,1.2414668,0.00034888764,2.4562984,-124.88134851655093,122,1877.3691,30.0,33352916.0,12200,324306,[-0.488 -0.798 -0.781  2.239 -1.32 ],218.9885,100,-3.2444763,1697.9089682102203,7.599556,2.822876e-06,3.8347626,1877.3691,37.233006
1501.0189,3.044675,9.3241437e-07,2.2973049,-125.38303013319701,123,4602.5986,30.25,1443780500.0,12300,327331,[-0.482 -0.798 -0.757  2.259 -1.308],216331.28,100,-3.142128,1711.7388994693756,6.808998,1.0147095e-05,25.617502,4602.5986,263.27982
1445.5135,1.2249919,0.008563737,2.3501277,-126.30474399224842,124,1777.0308,31.31,21075090.0,12400,330462,[-0.524 -0.847 -0.762  2.296 -1.322],8.901977,100,-2.8375244,1727.6931443214417,7.113083,-2.822876e-06,3.22221,1777.0308,40.60428
1464.2467,1.9377687,1.6778001e-06,2.5226622,-125.67485419723712,125,2853.3997,30.88,98595670.0,12500,333550,[-0.493 -0.867 -0.769  2.272 -1.317],136.6686,100,-3.1807175,1740.7374215126038,7.7748947,-2.2125244e-06,6.850639,2853.3997,94.28592
1450.1786,8.591637,5.0623394e-10,2.3971088,-126.20662673392137,126,12533.328,31.21,13608621000.0,12600,336671,[-0.483 -0.86  -0.739  2.26  -1.33 ],875613040000000.0,100,-2.8699799,1755.5928914546967,6.74279,-2.2125244e-06,81.357506,12533.328,2334.1277
1477.0974,1.4032756,0.0011066346,1.910854,-126.4946287606981,127,2081.168,30.84,62702880.0,12700,339755,[-0.433 -0.848 -0.697  2.276 -1.322],266.2159,100,-2.5734253,1772.64280128479,6.5034103,7.476807e-06,5.435525,2081.168,77.97845
1407.8835,1.1675997,0.008120496,2.3409636,-127.6518423552767,128,1647.2495,32.21,12608997.0,12800,342976,[-0.402 -0.866 -0.681  2.282 -1.315],13.783186,100,-2.7278366,1787.6053836345673,5.617737,-1.5258789e-06,2.543288,1647.2495,27.291403
1479.4431,29.35374,1.9091317e-11,2.215355,-126.18805287510305,129,43629.3,30.74,184798430000.0,12900,346050,[-0.415 -0.867 -0.682  2.239 -1.314],4.6118626e+20,100,-2.884636,1801.2311391830444,6.8488235,-1.2283325e-05,291.3437,43629.3,3146.418
1465.4336,4.7138467,8.54562e-06,2.4167538,-125.97258632613855,130,6983.3384,30.92,2796179000.0,13000,349142,[-0.45  -0.845 -0.735  2.263 -1.27 ],5791.294,100,-2.8102798,1818.2741539478302,6.8750153,1.3427734e-05,36.296204,6983.3384,381.13855
1373.6992,1.9221914,1.006789e-06,2.8122823,-126.73406658054162,131,2656.8413,32.61,118342700.0,13100,352403,[-0.473 -0.854 -0.749  2.225 -1.273],30602.717,100,-3.851715,1833.8130557537079,6.7294083,-2.9754638e-06,8.007927,2656.8413,102.13068
1394.691,1.5031288,8.484453e-05,2.6413152,-126.9886969044295,132,2102.7632,32.3,116655070.0,13200,355633,[-0.496 -0.881 -0.771  2.212 -1.298],381.95758,100,-3.1263123,1848.650638103485,6.53022,-1.0681152e-06,7.8372803,2102.7632,77.376595
1486.851,7.2937775,7.159568e-28,2.5913434,-125.52302196196194,133,10885.88,30.49,11627945000.0,13300,358682,[-0.537 -0.886 -0.754  2.2   -1.279],3.2319943e+34,100,-3.2517776,1863.1646099090576,7.4094925,-4.653931e-06,72.67521,10885.88,860.7486
