ESSRenyi,VarRet,VarJ,MaxNormIw,ESSClassic,AvgNormIw,VarVanillaIw,MinVanillaIw,MinNormIw,eRenyi2,BatchSize,MaxVanillaIw,AvgRet,VarDiscRet,Bound,AvgDiscRet,VarNormIw,AvgEpLen,J,AvgVanillaIw
100.0,1565166.1186472063,1244.7949,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1946.0730354308953,1565166.1186472066,-257.01834,4.4792614062316715e-13,3.5044917e-18,195.63,7.6293945e-06,1.0
100.0,1889864.2094976997,1367.8324,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1970.6946582592584,1889864.2094976997,-254.95279,-5.911715561524034e-14,3.5044917e-18,198.08,-1.9073486e-06,1.0
100.0,2319360.0991260097,1515.3107,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2065.6201970976003,2319360.0991260097,-246.95366,-3.6834535421803596e-13,3.5044917e-18,207.56,-3.8146973e-06,1.0
100.0,1785248.5955495257,1329.4346,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1695.5483256525297,1785248.5955495257,-278.1065,-4.1154635255225004e-13,3.5044917e-18,170.57,7.6293945e-06,1.0
100.0,2055457.3679367204,1426.5001,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2069.5013465646953,2055457.3679367204,-246.637,-1.2278178473934532e-13,3.5044917e-18,207.95,5.722046e-06,1.0
100.0,2036269.597050227,1419.8263,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2009.3161372037887,2036269.597050227,-251.68944,6.366462912410498e-14,3.5044917e-18,201.92,,1.0
100.0,2380074.374338411,1535.0159,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2003.5808036839612,2380074.374338411,-252.1813,-1.568878360558301e-13,3.5044917e-18,201.3,-1.5258789e-05,1.0
100.0,2123576.988266622,1449.9453,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1877.02836824511,2123576.988266622,-262.82236,1.4779288903810084e-13,3.5044917e-18,188.68,7.6293945e-06,1.0
100.0,2466571.098244838,1562.6597,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2064.841598879946,2466571.098244838,-247.02917,-9.094947017729283e-14,3.5044917e-18,207.44,8.583069e-06,1.0
100.0,2040934.5321283203,1421.4518,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2026.4045499358008,2040934.5321283198,-250.26205,4.2064129956997933e-13,3.5044917e-18,203.63,1.5258789e-05,1.0
100.0,1648888.2317916306,1277.6538,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1798.1120776057976,1648888.2317916306,-269.47086,8.071765478234738e-14,3.5044917e-18,180.84,1.9073486e-06,1.0
100.0,2013043.4058571924,1411.7057,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2183.8715891341863,2013043.4058571924,-237.01134,-7.503331289626658e-14,3.5044917e-18,219.38,-7.6293945e-06,1.0
100.0,1744546.9239332217,1314.1923,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1911.390261899104,1744546.9239332222,-259.93863,-2.864908310584724e-13,3.5044917e-18,192.17,9.536743e-07,1.0
100.0,2050054.6963138245,1424.6241,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1947.7327735377066,2050054.6963138245,-256.8853,1.5916157281026246e-14,3.5044917e-18,195.76,-1.9073486e-06,1.0
100.0,1821762.498102456,1342.9612,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1739.2522219599039,1821762.498102456,-274.42535,1.0686562745831906e-13,3.5044917e-18,174.94,-5.722046e-06,1.0
100.0,2229266.8026045063,1485.5887,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2060.4203566296437,2229266.8026045063,-247.39162,2.9331204132176936e-13,3.5044917e-18,207.03,1.04904175e-05,1.0
100.0,1740518.2247876117,1312.674,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1732.035589052799,1740518.2247876117,-275.02838,1.5120349416974933e-13,3.5044917e-18,174.22,1.9073486e-06,1.0
100.0,1806728.4199416758,1337.4083,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1883.121061142333,1806728.4199416758,-262.32013,-4.911271389573813e-13,3.5044917e-18,189.33,-3.8146973e-06,1.0
100.0,1485888.3006223289,1212.86,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1890.5953217821846,1485888.3006223293,-261.6893,-4.0472514228895307e-13,3.5044917e-18,190.08,1.5258789e-05,1.0
100.0,2253276.245471633,1493.5674,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1865.7484714564237,2253276.245471633,-263.78525,3.410605131648481e-14,3.5044917e-18,187.58,1.5258789e-05,1.0
100.0,2268214.4195025475,1498.51,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2132.933259991444,2268214.4195025475,-241.29398,-9.322320693172514e-14,3.5044917e-18,214.25,-1.1920929e-05,1.0
100.0,2258950.841847489,1495.4469,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2055.6428197145374,2258950.841847489,-247.80334,-4.547473508864641e-15,3.5044917e-18,206.5,3.8146973e-06,1.0
100.0,2348509.569983858,1524.8031,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2290.6160027147725,2348509.569983858,-228.02744,3.410605131648481e-14,3.5044917e-18,230.01,9.536743e-06,1.0
100.0,1986893.2436337376,1402.5065,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2062.1040243528323,1986893.2436337376,-247.25558,-1.546140993013978e-13,3.5044917e-18,207.2,-1.1444092e-05,1.0
100.0,1967354.9429187055,1395.5935,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2044.68722908918,1967354.9429187048,-248.72295,2.8194335754960775e-13,3.5044917e-18,205.47,-7.6293945e-06,1.0
100.0,2025187.4631164607,1415.9574,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1837.3538108700754,2025187.4631164605,-266.16302,2.7966962079517543e-13,3.5044917e-18,184.72,5.722046e-06,1.0
100.0,2024189.287013703,1415.6084,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2034.3038467718322,2024189.287013703,-249.58542,2.7284841053187846e-14,3.5044917e-18,204.43,-1.1444092e-05,1.0
100.0,1850715.016191559,1353.5907,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1912.5907883325624,1850715.0161915587,-259.82678,-1.8644641386345028e-13,3.5044917e-18,192.27,-7.6293945e-06,1.0
100.0,2135418.919246795,1453.9824,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1991.2422428095763,2135418.919246795,-253.22339,-4.5474735088646414e-14,3.5044917e-18,200.08,,1.0
100.0,2119309.2803679095,1448.4875,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1752.97904975091,2119309.2803679095,-273.27615,-8.412825991399586e-14,3.5044917e-18,176.28,1.1444092e-05,1.0
100.0,2144384.1479236395,1457.0314,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2120.596390018946,2144384.1479236395,-242.33356,4.570210876408964e-13,3.5044917e-18,213.08,7.6293945e-06,1.0
100.0,2273388.892354501,1500.2183,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1982.3255878633054,2273388.8923545005,-253.95512,-1.9326762412674725e-13,3.5044917e-18,199.22,-2.861023e-06,1.0
100.0,2101075.3334860015,1442.2429,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1880.3496799361515,2101075.333486001,-262.553,-1.3642420526593923e-13,3.5044917e-18,189.0,9.536743e-06,1.0
100.0,2177425.749118422,1468.2136,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2021.2178299032103,2177425.749118422,-250.69807,-1.2732925824820997e-13,3.5044917e-18,203.12,1.335144e-05,1.0
100.0,2400319.919453502,1541.5306,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2009.0522130984436,2400319.919453502,-251.72446,3.2741809263825415e-13,3.5044917e-18,201.89,7.6293945e-06,1.0
100.0,2090910.5025314484,1438.7499,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1999.8236430918437,2090910.5025314484,-252.49739,-1.3869794202037155e-13,3.5044917e-18,200.96,2.670288e-05,1.0
100.0,1926259.5039323678,1380.9404,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1971.2104054844524,1926259.5039323678,-254.89519,1.7280399333685637e-13,3.5044917e-18,198.13,,1.0
100.0,2433368.366987637,1552.1066,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2038.8364212767076,2433368.366987637,-249.20428,-4.774847184307873e-14,3.5044917e-18,204.85,2.670288e-05,1.0
100.0,2188854.491286897,1472.0618,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1975.8465636235771,2188854.491286897,-254.51917,1.0800249583553522e-13,3.5044917e-18,198.56,1.1444092e-05,1.0
100.0,1659544.6537767693,1281.7759,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1942.8700801881123,1659544.6537767698,-257.2777,1.4551915228366852e-13,3.5044917e-18,195.34,1.9073486e-05,1.0
100.0,1945231.2993115436,1387.7244,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1844.733857760392,1945231.2993115436,-265.55383,1.0231815394945443e-13,3.5044917e-18,185.48,,1.0
100.0,2185326.534580815,1470.875,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1993.839585148519,2185326.534580815,-253.0048,-8.753886504564434e-14,3.5044917e-18,200.33,7.6293945e-06,1.0
100.0,2078512.2393957034,1434.478,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2035.6249277970837,2078512.2393957027,-249.48447,2.5465851649641993e-13,3.5044917e-18,204.56,2.193451e-05,1.0
100.0,2104237.577787418,1443.3279,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1971.82715076377,2104237.577787418,-254.85739,-9.549694368615746e-14,3.5044917e-18,198.19,7.6293945e-06,1.0
100.0,1914202.700489917,1376.6119,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1900.3302387222452,1914202.7004899175,-260.8748,1.4097167877480388e-13,3.5044917e-18,191.02,-3.8146973e-06,1.0
100.0,1926170.5348427058,1380.9087,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2001.4363293004935,1926170.5348427058,-252.36543,-5.456968210637569e-14,3.5044917e-18,201.11,1.6212463e-05,1.0
100.0,2069240.0364063692,1431.2749,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2055.3253421802374,2069240.0364063692,-247.83002,-1.8189894035458565e-14,3.5044917e-18,206.51,-5.722046e-06,1.0
100.0,1804721.7645652918,1336.6654,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1819.5256885142924,1804721.7645652918,-267.66238,1.2505552149377764e-13,3.5044917e-18,182.96,7.6293945e-06,1.0
100.0,2307052.480308907,1511.2848,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2117.8187584079146,2307052.4803089076,-242.5637,1.7962520360015334e-13,3.5044917e-18,212.75,-1.335144e-05,1.0
100.0,2133767.923131298,1453.42,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1947.427679949308,2133767.923131298,-256.91095,2.5465851649641993e-13,3.5044917e-18,195.73,-3.8146973e-06,1.0
100.0,2252963.67664715,1493.4639,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2027.5080793551242,2252963.67664715,-250.17123,1.20508047984913e-13,3.5044917e-18,203.73,,1.0
100.0,2049655.942657215,1424.4856,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1893.4372713568705,2049655.9426572158,-261.44305,1.6825651982799172e-13,3.5044917e-18,190.32,-7.6293945e-06,1.0
100.0,2213149.0684458315,1480.2086,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1957.933788077408,2213149.068445831,-256.02667,5.161382432561368e-13,3.5044917e-18,196.78,1.5258789e-05,1.0
100.0,2460871.7457204405,1560.8533,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1971.8592096222503,2460871.7457204405,-254.85477,1.1368683772161604e-14,3.5044917e-18,198.16,2.002716e-05,1.0
100.0,2133006.035512374,1453.1606,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2141.9951406012638,2133006.035512374,-240.52953,4.18367562815547e-13,3.5044917e-18,215.18,1.9073486e-06,1.0
100.0,2123422.096214966,1449.8925,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1975.137432072577,2123422.096214966,-254.57886,-7.275957614183426e-14,3.5044917e-18,198.49,-3.8146973e-06,1.0
100.0,2086162.0345440444,1437.1154,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1984.8257994828998,2086162.0345440446,-253.76115,-3.433342499192804e-13,3.5044917e-18,199.48,-5.722046e-06,1.0
100.0,2000532.0581846668,1407.3119,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1810.655187123169,2000532.0581846666,-268.408,-3.5697667044587435e-13,3.5044917e-18,182.06,1.5258789e-05,1.0
100.0,1746301.5554354328,1314.853,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1753.0275827894072,1746301.5554354328,-273.26837,-2.717115421546623e-13,3.5044917e-18,176.3,-5.722046e-06,1.0
100.0,1746809.083673149,1315.0441,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1853.8036590389568,1746809.0836731486,-264.77808,1.568878360558301e-13,3.5044917e-18,186.41,3.8146973e-06,1.0
100.0,2439811.0308559593,1554.1599,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2189.926250616802,2439811.030855959,-236.4944,-6.343725544866175e-13,3.5044917e-18,219.97,1.66893e-06,1.0
100.0,1755191.1856662696,1318.1954,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1962.7782271364988,1755191.1856662696,-255.59106,2.4556356947869064e-13,3.5044917e-18,197.31,-1.335144e-05,1.0
100.0,2330613.228351,1518.9822,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2167.8982577589986,2330613.2283509998,-238.34358,3.1604940886609254e-13,3.5044917e-18,217.77,9.536743e-06,1.0
100.0,2040420.8643026098,1421.273,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1938.7080677967124,2040420.8643026098,-257.63522,-3.0013325158506633e-13,3.5044917e-18,194.9,7.6293945e-06,1.0
100.0,1595405.646590955,1256.7623,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1924.5799328848466,1595405.646590955,-258.82953,-3.865352482534945e-13,3.5044917e-18,193.49,-1.1444092e-05,1.0
100.0,1846442.9104738273,1352.0276,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1716.5487366315192,1846442.9104738273,-276.33792,-3.637978807091713e-14,3.5044917e-18,172.67,-7.6293945e-06,1.0
100.0,1438691.054232466,1193.4421,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1809.3957270050657,1438691.054232466,-268.5177,-1.8644641386345028e-13,3.5044917e-18,181.97,-5.722046e-06,1.0
100.0,2374561.11409795,1533.2368,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2333.4055510378817,2374561.11409795,-224.42624,-1.3187673175707459e-13,3.5044917e-18,234.28,3.8146973e-06,1.0
100.0,2426205.025278126,1549.8203,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2008.7279043701374,2426205.025278126,-251.73875,7.275957614183426e-14,3.5044917e-18,201.84,-3.8146973e-06,1.0
100.0,1767954.491029728,1322.9796,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1960.9724219932507,1767954.491029728,-255.74527,3.956301952712238e-13,3.5044917e-18,197.12,2.0980835e-05,1.0
100.0,1903841.5108229422,1372.8812,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1957.8055011595661,1903841.5108229422,-256.02432,-3.1832314562052486e-13,3.5044917e-18,196.77,-1.2397766e-05,1.0
100.0,1845612.5197151725,1351.7234,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1938.107011249323,1845612.5197151725,-257.69263,2.1145751816220583e-13,3.5044917e-18,194.82,7.6293945e-06,1.0
100.0,1592773.1192364763,1255.7251,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1796.6098197898352,1592773.1192364765,-269.5709,4.263256414560601e-13,3.5044917e-18,180.69,-2.0980835e-05,1.0
100.0,2084605.096237296,1436.579,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1913.135724906301,2084605.096237296,-259.79706,-2.4556356947869064e-13,3.5044917e-18,192.3,1.9073486e-06,1.0
100.0,1805612.6202069924,1336.9952,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1933.392947621653,1805612.6202069924,-258.0842,-1.523403625469655e-13,3.5044917e-18,194.36,-2.861023e-06,1.0
100.0,1584040.8612144983,1252.2781,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1741.4231980462175,1584040.8612144983,-274.2433,-5.456968210637569e-14,3.5044917e-18,175.18,-4.7683716e-06,1.0
100.0,2552937.124629368,1589.7823,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2185.118984715479,2552937.124629368,-236.90636,1.4551915228366852e-13,3.5044917e-18,219.46,3.0517578e-05,1.0
100.0,1680393.251956025,1289.802,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1784.4211906510457,1680393.2519560244,-270.6172,2.955857780762017e-13,3.5044917e-18,179.48,-1.335144e-05,1.0
100.0,1997164.909761127,1406.127,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1913.7289495982188,1997164.909761127,-259.7433,1.9554136088117957e-13,3.5044917e-18,192.36,-2.861023e-06,1.0
100.0,2153007.104475887,1459.958,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2153.197813367956,2153007.104475887,-239.5841,2.7057467377744614e-13,3.5044917e-18,216.28,,1.0
100.0,2384774.5886755167,1536.5308,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2052.2243063262285,2384774.5886755167,-248.09099,1.568878360558301e-13,3.5044917e-18,206.21,-9.536743e-06,1.0
100.0,2197155.0538830035,1474.8503,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1953.2236542968378,2197155.0538830035,-256.41644,-9.549694368615746e-14,3.5044917e-18,196.32,-1.9073486e-06,1.0
100.0,2104895.5010825093,1443.5535,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1862.252446806784,2104895.5010825093,-264.07153,1.5916157281026246e-14,3.5044917e-18,187.23,1.335144e-05,1.0
100.0,2206377.7887775116,1477.9425,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2221.695937533977,2206377.788777512,-233.82796,1.3187673175707459e-13,3.5044917e-18,223.13,4.7683716e-06,1.0
100.0,2334126.557144537,1520.1267,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1813.4949239818934,2334126.557144537,-268.17978,-9.549694368615746e-14,3.5044917e-18,182.29,1.5258789e-05,1.0
100.0,1919452.5461454487,1378.4984,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1894.9081003336419,1919452.5461454487,-261.30933,-4.0245140553452075e-13,3.5044917e-18,190.52,-9.536743e-06,1.0
100.0,1732510.2749569553,1309.6508,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2122.4575969797097,1732510.2749569553,-242.16267,-1.1141310096718371e-13,3.5044917e-18,213.28,-1.7166138e-05,1.0
100.0,2187173.8614065293,1471.4965,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2045.2238644992963,2187173.861406529,-248.66936,3.2741809263825415e-13,3.5044917e-18,205.5,-3.0517578e-05,1.0
100.0,2390233.8583095213,1538.2885,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2068.9146013495324,2390233.8583095213,-246.68318,1.5006662579253317e-13,3.5044917e-18,207.88,-1.9073486e-05,1.0
100.0,2458573.116610605,1560.1241,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2085.231648377032,2458573.116610604,-245.30814,3.069544618483633e-13,3.5044917e-18,209.52,1.9073486e-06,1.0
100.0,2281918.926218348,1503.0302,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1919.9345131003104,2281918.926218348,-259.2116,1.0459189070388675e-13,3.5044917e-18,192.98,9.536743e-06,1.0
100.0,2023845.3330973648,1415.4882,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1975.0207375356672,2023845.3330973648,-254.57224,-1.5916157281026246e-14,3.5044917e-18,198.48,-1.04904175e-05,1.0
100.0,1849438.546161031,1353.1238,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1905.7123552064347,1849438.546161031,-260.42175,-8.86757334228605e-14,3.5044917e-18,191.59,4.7683716e-06,1.0
100.0,1956999.4734065647,1391.9156,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1874.8256158387544,1956999.4734065647,-263.0031,3.410605131648481e-14,3.5044917e-18,188.48,-7.6293945e-06,1.0
100.0,2360529.095947833,1528.7001,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2138.73649669664,2360529.0959478323,-240.80997,-1.3869794202037155e-13,3.5044917e-18,214.83,9.536743e-06,1.0
100.0,1764458.169668961,1321.6708,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1959.0825321730142,1764458.169668961,-255.91763,-5.2295945351943376e-14,3.5044917e-18,196.93,9.536743e-06,1.0
100.0,1782862.6679103496,1328.5458,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1780.9350764945725,1782862.6679103496,-270.9067,3.865352482534945e-14,3.5044917e-18,179.11,-3.8146973e-06,1.0
100.0,1856567.80008254,1355.7294,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1865.1239093450508,1856567.8000825397,-263.83118,-1.8644641386345028e-13,3.5044917e-18,187.53,-3.8146973e-06,1.0
100.0,1710695.9195486654,1301.3796,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1951.0907732913367,1710695.919548665,-256.599,-4.1382008930668236e-13,3.5044917e-18,196.11,-1.1444092e-05,1.0
100.0,2040850.8765817469,1421.4226,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2231.1769954141637,2040850.8765817469,-233.03003,5.684341886080802e-14,3.5044917e-18,224.1,6.67572e-06,1.0
