ESSRenyi,VarRet,VarJ,MaxNormIw,ESSClassic,AvgNormIw,VarVanillaIw,MinVanillaIw,MinNormIw,eRenyi2,BatchSize,MaxVanillaIw,AvgRet,VarDiscRet,Bound,AvgDiscRet,VarNormIw,AvgEpLen,J,AvgVanillaIw
100.0,1746023.4929751537,1314.7483,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1910.8999908215753,1746023.492975154,-259.9692,8.640199666842818e-14,3.5044917e-18,192.11,-1.5258789e-05,1.0
100.0,2093121.313629808,1439.5103,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1893.4347655065308,2093121.313629808,-261.43475,3.092281986027956e-13,3.5044917e-18,190.34,2.2888184e-05,1.0
100.0,1784100.342344458,1329.0068,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2069.086244895063,1784100.342344458,-246.66705,1.0004441719502211e-13,3.5044917e-18,207.91,-1.5258789e-05,1.0
100.0,1764536.895849377,1321.7003,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1873.7180504442586,1764536.895849377,-263.11453,-4.729372449219227e-13,3.5044917e-18,188.4,-3.8146973e-06,1.0
100.0,1814226.8658676115,1340.1808,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2122.9577237307208,1814226.8658676117,-242.11234,1.0459189070388675e-13,3.5044917e-18,213.31,1.1444092e-05,1.0
100.0,1765376.5569511766,1322.0146,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1687.7479058823278,1765376.5569511766,-278.7549,-5.456968210637569e-14,3.5044917e-18,169.78,1.335144e-05,1.0
100.0,2097672.8247196795,1441.0746,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1764.659675410954,2097672.8247196795,-272.27582,-7.275957614183426e-14,3.5044917e-18,177.49,-1.5258789e-05,1.0
100.0,2073928.5220463001,1432.8953,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1866.0611080122078,2073928.5220463006,-263.75034,1.1823431123048067e-13,3.5044917e-18,187.56,1.7166138e-05,1.0
100.0,2562728.3236456374,1592.828,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2220.261277398782,2562728.323645638,-233.94867,-4.069988790433854e-13,3.5044917e-18,222.95,1.9073486e-06,1.0
100.0,2214675.567611917,1480.719,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1994.0187188948248,2214675.567611917,-252.97638,4.956746124662459e-13,3.5044917e-18,200.41,-1.5258789e-05,1.0
100.0,2029186.082864348,1417.3547,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1950.5169283636608,2029186.082864348,-256.6457,-8.185452315956354e-14,3.5044917e-18,196.05,7.6293945e-06,1.0
100.0,2655973.104353378,1621.5465,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2294.1200881467876,2655973.104353378,-227.73253,-3.9335645851679146e-13,3.5044917e-18,230.35,1.2397766e-05,1.0
100.0,2234312.534330338,1487.269,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2093.435197596425,2234312.534330338,-244.62267,-4.320099833421409e-14,3.5044917e-18,210.31,-3.129244e-05,1.0
100.0,2346681.3656469067,1524.2096,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2066.3394663589097,2346681.3656469067,-246.9031,5.502442945726216e-13,3.5044917e-18,207.62,-1.9073486e-06,1.0
100.0,1934684.7709450475,1383.9573,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2147.8681475815565,1934684.7709450475,-240.02707,,3.5044917e-18,215.78,1.5258789e-05,1.0
100.0,1804194.7440299802,1336.4702,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1998.5998365329658,1804194.7440299802,-252.59962,-4.058620106661692e-13,3.5044917e-18,200.87,,1.0
100.0,2021015.5610253247,1414.4983,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1837.2223442618142,2021015.5610253247,-266.15665,2.955857780762017e-14,3.5044917e-18,184.75,5.722046e-06,1.0
100.0,2134775.484792237,1453.7633,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2038.302719499635,2134775.484792237,-249.25494,-8.86757334228605e-14,3.5044917e-18,204.82,-1.1444092e-05,1.0
100.0,2107482.9662124994,1444.4404,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2072.7013754071004,2107482.9662124985,-246.35852,3.501554601825774e-13,3.5044917e-18,208.26,-7.6293945e-06,1.0
100.0,1974378.709224281,1398.0826,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1977.7101588986116,1974378.709224281,-254.35736,1.6370904631912708e-13,3.5044917e-18,198.78,1.335144e-05,1.0
100.0,2438451.6636712574,1553.7269,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2096.130841577356,2438451.6636712574,-244.3886,-2.955857780762017e-14,3.5044917e-18,210.55,1.2397766e-05,1.0
100.0,2051238.635958129,1425.0355,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1903.9370293103877,2051238.6359581288,-260.56863,3.865352482534945e-14,3.5044917e-18,191.4,1.9073486e-06,1.0
100.0,2252116.959126249,1493.1831,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2243.3914481016554,2252116.959126249,-232.00198,-9.094947017729283e-14,3.5044917e-18,225.3,-3.8146973e-06,1.0
100.0,1728397.8304950462,1308.0955,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1882.0942176141218,1728397.8304950462,-262.38504,-1.8189894035458565e-14,3.5044917e-18,189.24,-3.8146973e-06,1.0
100.0,2109008.102047564,1444.963,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1961.1370470803897,2109008.102047564,-255.75716,-1.3642420526593923e-13,3.5044917e-18,197.11,-6.67572e-06,1.0
100.0,1949653.1916614568,1389.3008,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2024.5063620010123,1949653.1916614566,-250.4143,-2.0008883439004421e-13,3.5044917e-18,203.45,1.9073486e-05,1.0
100.0,1630222.237059437,1270.4016,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1739.520691731796,1630222.237059437,-274.40265,-3.0013325158506633e-13,3.5044917e-18,174.98,-7.6293945e-06,1.0
100.0,1624496.195847013,1268.1685,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1735.3347030722396,1624496.195847013,-274.7363,-2.6147972675971688e-14,3.5044917e-18,174.55,3.8146973e-06,1.0
100.0,2533955.3626049617,1583.861,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2056.5426019819224,2533955.3626049617,-247.72012,-2.2282620193436741e-13,3.5044917e-18,206.59,3.8146973e-06,1.0
100.0,1999288.8929273647,1406.8745,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1806.042573061772,1999288.8929273647,-268.80792,1.1368683772161604e-14,3.5044917e-18,181.61,3.8146973e-06,1.0
100.0,2144298.6914490554,1457.0023,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1998.0195061626707,2144298.6914490554,-252.65306,-2.205524651799351e-13,3.5044917e-18,200.79,7.6293945e-06,1.0
100.0,2460556.088616832,1560.7532,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2077.463632339822,2460556.088616832,-245.96684,4.547473508864641e-15,3.5044917e-18,208.68,3.8146973e-06,1.0
100.0,2600875.686195606,1604.6392,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2033.2172658754953,2600875.686195606,-249.66487,2.0008883439004421e-13,3.5044917e-18,204.3,7.6293945e-06,1.0
100.0,2231963.0848540687,1486.4869,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2048.514321478837,2231963.0848540687,-248.39464,1.0686562745831906e-13,3.5044917e-18,205.83,,1.0
100.0,2650806.5912267757,1619.9686,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2284.007221169975,2650806.5912267757,-228.58371,2.2737367544323207e-14,3.5044917e-18,229.32,-3.4332275e-05,1.0
100.0,1927476.266711763,1381.3766,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1978.3037144063035,1927476.266711763,-254.29958,1.8417267710901798e-13,3.5044917e-18,198.82,-7.6293945e-06,1.0
100.0,1700363.2380839793,1297.4435,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1742.8426325250257,1700363.2380839793,-274.12927,-9.322320693172514e-14,3.5044917e-18,175.28,-1.1444092e-05,1.0
100.0,2335805.3040934084,1520.6733,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2218.7128358286263,2335805.304093408,-234.07903,-1.5916157281026243e-13,3.5044917e-18,222.83,7.6293945e-06,1.0
100.0,1943867.2603415505,1387.2377,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1790.2258716118586,1943867.2603415507,-270.13327,6.480149750132113e-14,3.5044917e-18,180.04,-9.536743e-07,1.0
100.0,2177888.2059003417,1468.3696,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1825.0407249478862,2177888.2059003417,-267.1939,1.77351466845721e-13,3.5044917e-18,183.51,-1.7166138e-05,1.0
100.0,2399796.4661668898,1541.3625,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2312.4081204098434,2399796.4661668898,-226.18886,-9.549694368615746e-14,3.5044917e-18,232.18,-1.9073486e-06,1.0
100.0,2288432.0839236565,1505.1737,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2010.6358763917315,2288432.083923657,-251.58496,-2.955857780762017e-13,3.5044917e-18,202.05,-1.9073486e-06,1.0
100.0,1937318.385761179,1384.899,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1956.3998861150985,1937318.385761179,-256.12946,-9.549694368615746e-14,3.5044917e-18,196.66,1.335144e-05,1.0
100.0,2017944.7891867647,1413.4232,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2056.206759607686,2017944.7891867645,-247.75589,3.54702933691442e-13,3.5044917e-18,206.63,1.335144e-05,1.0
100.0,1929763.2091517209,1382.1958,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1822.3255374284417,1929763.2091517209,-267.4312,-3.956301952712238e-13,3.5044917e-18,183.24,7.6293945e-06,1.0
100.0,1714735.0742594264,1302.9152,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1974.582977983398,1714735.0742594264,-254.615,5.95719029661268e-13,3.5044917e-18,198.49,5.2452087e-06,1.0
100.0,2108418.8286954467,1444.7611,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2111.9848954300237,2108418.8286954467,-243.04071,-2.432898327242583e-13,3.5044917e-18,212.18,7.6293945e-06,1.0
100.0,1871807.8201552113,1361.2825,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1889.0195735954787,1871807.8201552113,-261.8202,-3.2514435588382183e-13,3.5044917e-18,189.92,1.5258789e-05,1.0
100.0,1795111.1580070895,1333.1017,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1767.6270677255472,1795111.1580070895,-272.004,-9.094947017729283e-15,3.5044917e-18,177.77,7.6293945e-06,1.0
100.0,1874594.6110062592,1362.2954,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1834.335473787079,1874594.6110062592,-266.408,-1.0459189070388675e-13,3.5044917e-18,184.42,1.5258789e-05,1.0
100.0,1583672.6829666188,1252.1326,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1796.8106187506273,1583672.6829666188,-269.57632,-1.8644641386345028e-13,3.5044917e-18,180.72,-1.335144e-05,1.0
100.0,1902452.0031854266,1372.3802,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1736.9563469820696,1902452.0031854266,-274.62024,-1.6711965145077556e-13,3.5044917e-18,174.7,-3.8146973e-06,1.0
100.0,1823970.6901718227,1343.7749,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2057.0932953249767,1823970.6901718227,-247.68124,1.2732925824820997e-13,3.5044917e-18,206.72,-1.5258789e-05,1.0
100.0,2046737.1113614228,1423.471,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2047.0881062345557,2046737.1113614233,-248.52045,-6.957634468562901e-13,3.5044917e-18,205.74,-9.536743e-06,1.0
100.0,2198523.4972112007,1475.3094,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1858.6527763722704,2198523.4972112007,-264.37408,-2.864908310584724e-13,3.5044917e-18,186.84,1.2397766e-05,1.0
100.0,2387724.155885546,1537.4807,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2288.3922211176923,2387724.1558855465,-228.20956,1.6370904631912708e-13,3.5044917e-18,229.81,1.1444092e-05,1.0
100.0,1680820.7729077342,1289.9661,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1905.0857802435569,1680820.7729077342,-260.44528,8.412825991399586e-14,3.5044917e-18,191.54,1.5258789e-05,1.0
100.0,2318569.9029869554,1515.0526,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2062.724388698148,2318569.9029869554,-247.19658,5.684341886080802e-14,3.5044917e-18,207.27,3.8146973e-06,1.0
100.0,2313565.5034133648,1513.4166,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1872.7550457204738,2313565.5034133648,-263.19174,8.185452315956354e-14,3.5044917e-18,188.26,-9.536743e-07,1.0
100.0,2063111.9024170316,1429.1538,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2064.9938224815605,2063111.902417032,-247.01633,-3.0240698833949866e-13,3.5044917e-18,207.5,1.9073486e-06,1.0
100.0,2155109.148961967,1460.6703,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2092.6235402548136,2155109.148961967,-244.69096,2.091837814077735e-13,3.5044917e-18,210.24,-4.7683716e-06,1.0
100.0,2263035.180671295,1496.7982,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1989.8493540641625,2263035.180671295,-253.33444,9.094947017729283e-15,3.5044917e-18,199.92,7.6293945e-06,1.0
100.0,2002801.1689086158,1408.1099,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1843.9468149241104,2002801.1689086158,-265.6174,5.456968210637569e-14,3.5044917e-18,185.39,,1.0
100.0,1772374.6323371301,1324.6323,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1866.727401552545,1772374.6323371301,-263.69843,-5.002220859751106e-13,3.5044917e-18,187.68,-7.6293945e-06,1.0
100.0,1973425.485398542,1397.745,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1908.6428794139076,1973425.4853985424,-260.17517,-2.7966962079517543e-13,3.5044917e-18,191.86,-4.2915344e-06,1.0
100.0,2241862.4801143054,1489.7799,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2131.1170301866687,2241862.4801143054,-241.44211,-7.275957614183426e-14,3.5044917e-18,214.08,3.8146973e-06,1.0
100.0,2023024.6771060114,1415.2012,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1949.3026998238406,2023024.6771060114,-256.7251,-2.0008883439004421e-13,3.5044917e-18,195.94,3.8146973e-06,1.0
100.0,2167970.5937261125,1465.0225,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2217.7918560295693,2167970.5937261125,-234.15169,3.069544618483633e-13,3.5044917e-18,222.76,-7.6293945e-06,1.0
100.0,2230029.7493774593,1485.8429,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2148.686773133686,2230029.7493774593,-239.9459,-5.456968210637569e-13,3.5044917e-18,215.88,-7.6293945e-06,1.0
100.0,2217881.9014906897,1481.7905,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1968.2212312062009,2217881.9014906897,-255.15599,-2.683009370230138e-13,3.5044917e-18,197.79,1.7166138e-05,1.0
100.0,2154449.5291382275,1460.4469,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2095.5176389249473,2154449.5291382275,-244.44223,-6.821210263296962e-14,3.5044917e-18,210.53,3.8146973e-06,1.0
100.0,1967109.554920323,1395.5065,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2034.6163484978288,1967109.554920323,-249.57298,4.0017766878008843e-13,3.5044917e-18,204.46,,1.0
100.0,1943920.222912175,1387.2566,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1882.2232986912736,1943920.222912175,-262.37274,8.753886504564434e-14,3.5044917e-18,189.23,1.335144e-05,1.0
100.0,1996246.5447198357,1405.8037,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1860.3306779710574,1996246.544719836,-264.23557,-2.683009370230138e-13,3.5044917e-18,187.02,-1.5258789e-05,1.0
100.0,1924556.234202416,1380.33,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1728.9475890830029,1924556.234202416,-275.29138,-5.616129783447832e-13,3.5044917e-18,173.89,-5.722046e-06,1.0
100.0,2023681.4430234644,1415.4309,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1837.631785176893,2023681.4430234644,-266.13443,-9.549694368615746e-14,3.5044917e-18,184.75,2.0980835e-05,1.0
100.0,2530230.759869013,1582.6965,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2245.129270032959,2530230.759869013,-231.85124,3.183231456205249e-14,3.5044917e-18,225.46,9.536743e-06,1.0
100.0,2219797.3845818266,1482.4303,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2126.601820512349,2219797.384581827,-241.81221,1.77351466845721e-13,3.5044917e-18,213.63,3.8146973e-06,1.0
100.0,1841476.2097383179,1350.208,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1821.8250189415546,1841476.2097383179,-267.4734,-2.7284841053187846e-14,3.5044917e-18,183.19,1.1444092e-05,1.0
100.0,2354652.266038318,1526.7959,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1951.3546698954115,2354652.266038318,-256.58047,6.8212102632969615e-15,3.5044917e-18,196.1,-6.67572e-06,1.0
100.0,1657528.2124797555,1280.9968,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1676.9489742206538,1657528.2124797555,-279.66653,2.205524651799351e-13,3.5044917e-18,168.71,-1.5735626e-05,1.0
100.0,2044689.267677193,1422.7587,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2039.597694595812,2044689.267677193,-249.13223,1.1596057447604835e-13,3.5044917e-18,204.95,-3.8146973e-06,1.0
100.0,2110493.943461285,1445.4718,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1864.8488286240038,2110493.943461285,-263.86096,-1.3642420526593923e-13,3.5044917e-18,187.48,-5.722046e-06,1.0
100.0,2165319.9762544385,1464.1266,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2090.5021412143265,2165319.9762544385,-244.86655,-2.41016095969826e-13,3.5044917e-18,210.04,-1.9073486e-06,1.0
100.0,2007510.909887582,1409.7644,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2221.860183052945,2007510.909887582,-233.81413,2.091837814077735e-13,3.5044917e-18,223.2,-7.6293945e-06,1.0
100.0,1861348.0614855443,1357.4735,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1751.4465928886866,1861348.0614855443,-273.3907,3.8198777474462985e-13,3.5044917e-18,176.15,6.67572e-06,1.0
100.0,2051365.9073958243,1425.0797,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1911.0286015849786,2051365.9073958243,-259.9744,-1.546140993013978e-13,3.5044917e-18,192.08,-7.6293945e-06,1.0
100.0,2032204.9850516857,1418.4086,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1958.8109985669037,2032204.9850516855,-255.94734,-1.716671249596402e-13,3.5044917e-18,196.85,-7.6293945e-06,1.0
100.0,2240995.9801746635,1489.4918,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2003.5233711073934,2240995.9801746635,-252.17786,1.659827830735594e-13,3.5044917e-18,201.33,,1.0
100.0,2078433.2457027326,1434.4507,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1734.5498407187335,2078433.2457027326,-274.80093,2.296474121976644e-13,3.5044917e-18,174.46,7.6293945e-06,1.0
100.0,1993054.2447633888,1404.6792,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2007.5984292463525,1993054.2447633885,-251.8468,-2.5465851649641993e-13,3.5044917e-18,201.77,-7.6293945e-06,1.0
100.0,2366972.3924515685,1530.785,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2093.2241472784044,2366972.392451569,-244.629,1.2732925824820997e-13,3.5044917e-18,210.27,-2.670288e-05,1.0
100.0,1854209.0889734938,1354.8678,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2017.583223127713,1854209.0889734942,-250.99216,1.341504685115069e-13,3.5044917e-18,202.79,3.8146973e-06,1.0
100.0,2290540.156187954,1505.8667,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2023.2392244131934,2290540.156187954,-250.52805,-1.1823431123048067e-13,3.5044917e-18,203.28,-1.1444092e-05,1.0
100.0,2201515.0045093363,1476.313,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2204.2055397913064,2201515.0045093363,-235.29433,-3.183231456205249e-14,3.5044917e-18,221.39,7.6293945e-06,1.0
100.0,2089457.8129997223,1438.25,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2083.7095895993584,2089457.812999723,-245.4412,1.887201506178826e-13,3.5044917e-18,209.35,-7.6293945e-06,1.0
100.0,2151720.6787566743,1459.5217,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2007.737413939579,2151720.6787566743,-251.83519,8.640199666842818e-14,3.5044917e-18,201.74,-1.9073486e-06,1.0
100.0,2175391.6584688867,1467.5277,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1990.5201041747114,2175391.6584688867,-253.28052,-1.1368683772161604e-14,3.5044917e-18,200.05,-1.1444092e-05,1.0
100.0,2080758.355734437,1435.2528,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,2145.6791032726514,2080758.355734437,-240.21718,-1.1141310096718371e-13,3.5044917e-18,215.58,-5.722046e-06,1.0
100.0,1918257.0874997566,1378.0691,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1991.1994173861299,1918257.0874997566,-253.21646,-1.3528733688872307e-13,3.5044917e-18,200.12,1.1444092e-05,1.0
100.0,1572688.734116393,1247.7828,0.01,100.0,0.009999998,,1.0,0.01,1.0,100,1.0,1672.941689867408,1572688.7341163927,-280.0092,6.434675015043467e-13,3.5044917e-18,168.3,7.6293945e-06,1.0
