AvgEpLen,J,IterType,BatchSize,VarDiscRet,MinVanillaIw,VarVanillaIw,Bound,VarRet,MinNormIw,VarNormIw,MaxVanillaIw,VanillaAvgRet,AvgRet,AvgDiscRet,ESSRenyi,AvgVanillaIw,VarJ,Delta,ESSClassic,eRenyi2,MaxNormIw,EpsThisIter,AvgNormIw
500.0,23.9991,1,100,302.594969884,0.0673225,311.522,20.7874,302.594969884,7.12725e-05,0.000349151,42.513,-5.06895375081,-5.06895375081,-5.06895375081,38.5158708506,9.44578,0.836467,0.6,22.4386472255,2.59633,0.0450074,100,0.01
500.0,5.96463,,200,43.1458990157,0.0235222,26.1502,1.45063,302.594969884,3.12819e-05,4.62493e-05,14.8539,-5.06895375081,-5.06895375081,4.57440049405,32.8663577108,7.51944,5.09169,0.6,68.5933599906,6.08525,0.019754,100,0.01
500.0,23.9483,1,200,110.905221603,0.030017,1549.33,21.3029,110.905221603,1.05708e-05,0.000192144,125.87,3.30485156696,3.30485156696,3.30485156696,56.7727645297,14.1981,1.2659,0.6,23.1285448783,3.52282,0.0443263,100,0.005
500.0,-2.8455,2,200,102.025667866,1.0,,-5.09042,102.025667866,0.01,3.50449e-18,1.0,-2.84549561654,-2.84549561654,-2.84549561654,200.0,1.0,10.0501,0.6,100.0,1.0,0.01,100,0.01
500.0,0.370017,,300,104.866557581,0.00794473,57.8091,-5.37063,110.905221603,5.94991e-06,3.24234e-05,33.3144,3.30485156696,3.30485156696,-5.47001571918,22.9390028634,6.67635,15.732,0.6,87.3190830416,13.0782,0.0249496,100,0.005
500.0,23.5805,1,300,218.084382008,0.0425046,1788.94,19.93,218.084382008,1.14703e-05,0.000130279,162.44,-12.8581152277,-12.8581152277,-12.8581152277,83.7916356544,12.3521,2.86845,0.6,23.6480603249,3.58031,0.0438361,100,0.00333333
500.0,-3.67158,2,300,61.6439930327,1.0,,-5.01695,61.6439930327,0.01,3.50449e-18,1.0,-3.67158445724,-3.67158445724,-3.67158445724,300.0,1.0,7.81201,0.6,100.0,1.0,0.01,100,0.01
500.0,-6.33557,2,300,177.608870446,1.0,,-8.56931,177.608870446,0.005,2.1793e-19,1.0,-8.99955718016,-8.99955718016,-8.99955718016,300.0,1.0,11.2039,0.6,200.000000102,1.0,0.005,100,0.005
500.0,-9.13037,,400,197.609017148,0.00615613,19.6408,-21.461,218.084382008,4.82323e-06,1.20564e-05,23.5269,-12.8581152277,-12.8581152277,-11.455771294,8.77952954677,4.2545,19.0448,0.6,144.129339022,45.5605,0.0184329,100,0.00333333
500.0,23.7905,1,400,93.2436376442,0.0112794,3698.61,20.2654,93.2436376442,1.87275e-06,0.000101959,266.821,-9.20020346999,-9.20020346999,-9.20020346999,89.855485404,15.0573,2.40793,0.6,23.1579563184,4.45159,0.044301,100,0.0025
500.0,-0.670895,2,400,26.9141261979,1.0,,-1.76447,26.9141261979,0.01,3.50449e-18,1.0,-0.67089465016,-0.67089465016,-0.67089465016,400.0,1.0,5.16188,0.6,100.0,1.0,0.01,100,0.01
500.0,-2.11977,2,400,59.2905690824,1.0,,-3.41343,59.2905690824,0.005,2.1793e-19,1.0,-3.56864621068,-3.56864621068,-3.56864621068,400.0,1.0,6.69108,0.6,200.000000102,1.0,0.005,100,0.005
500.0,-1.72265,2,400,28.5055981646,1.0,,-2.77892,28.5055981646,0.00333333,5.43914e-20,1.0,-0.928407113588,-0.928407113588,-0.928407113588,400.0,1.0,6.29041,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,-6.5725,,500,97.931781154,0.00374784,302.542,-15.4238,93.2436376442,9.46242e-07,1.92854e-05,88.657,-9.20020346999,-9.20020346999,-5.70821462498,12.118928077,9.9019,17.84,0.6,98.0883839024,41.2578,0.0223838,100,0.0025
500.0,23.8228,1,500,46.5606394119,0.0075932,5370.22,20.4588,46.5606394119,9.428e-07,8.27907e-05,357.34,-7.43881290889,-7.43881290889,-7.43881290889,98.6727059835,16.1078,2.52467,0.6,23.0880173364,5.06726,0.0443687,100,0.002
500.0,-0.373093,2,500,124.129147848,1.0,,-1.78893,124.129147848,0.01,3.50449e-18,1.0,-0.373092573377,-0.373092573377,-0.373092573377,500.0,1.0,11.0855,0.6,100.0,1.0,0.01,100,0.01
500.0,-0.179746,2,500,63.1408243602,1.0,,-1.1809,63.1408243602,0.005,2.1793e-19,1.0,0.0136003107637,0.0136003107637,0.0136003107637,500.0,1.0,9.62995,0.6,200.000000102,1.0,0.005,100,0.005
500.0,1.90126,2,500,835.56889505,1.0,,-1.91752,835.56889505,0.00333333,5.43914e-20,1.0,6.06327105484,6.06327105484,6.06327105484,500.0,1.0,18.6071,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,0.509126,2,500,76.149850513,1.0,,-2.79803,76.149850513,0.0025,5.4346e-20,1.0,-3.6672735614,-3.6672735614,-3.6672735614,500.0,1.0,16.862,0.6,400.0,1.0,0.0025,100,0.0025
500.0,79.292,1,500,28.7722694801,0.00088379,27850.1,72.9794,28.7722694801,6.61488e-08,0.000156018,1089.87,-0.921698961571,-0.921698961571,-0.921698961571,109.785256338,26.7212,11.1056,0.6,12.523058367,4.55435,0.0815736,100,0.002
500.0,-5.79376,2,500,128.267329864,1.0,,-8.19186,128.267329864,0.01,3.50449e-18,1.0,-5.79375704097,-5.79375704097,-5.79375704097,500.0,1.0,11.2687,0.6,100.0,1.0,0.01,100,0.01
500.0,-8.68925,2,500,106.454270179,1.0,,-10.385,106.454270179,0.005,2.1793e-19,1.0,-11.5847371926,-11.5847371926,-11.5847371926,500.0,1.0,11.1611,0.6,200.000000102,1.0,0.005,100,0.005
500.0,-7.06694,2,500,26.3045299191,1.0,,-8.45149,26.3045299191,0.00333333,5.43914e-20,1.0,-3.82232371427,-3.82232371427,-3.82232371427,500.0,1.0,9.84843,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,-4.65963,2,500,164.49623189,1.0,,-5.93247,164.49623189,0.0025,5.4346e-20,1.0,2.56231003227,2.56231003227,2.56231003227,500.0,1.0,11.4386,0.6,400.0,1.0,0.0025,100,0.0025
500.0,30.3873,1,500,135.895492326,0.00310496,14289.1,27.4791,135.895492326,3.24336e-07,0.000155912,780.665,-6.02240693328,-6.02240693328,-6.02240693328,76.6212457763,19.1466,5.19884,0.6,12.5312983821,6.52561,0.0815461,100,0.002
500.0,8.7861,2,500,344.818384318,1.0,,4.96381,344.818384318,0.01,3.50449e-18,1.0,8.78610121701,8.78610121701,8.78610121701,500.0,1.0,18.4762,0.6,100.0,1.0,0.01,100,0.01
500.0,7.76777,2,500,213.595414826,1.0,,5.065,213.595414826,0.005,2.1793e-19,1.0,6.74944718847,6.74944718847,6.74944718847,500.0,1.0,16.6569,0.6,200.000000102,1.0,0.005,100,0.005
500.0,3.15651,2,500,108.54102661,1.0,,0.949708,108.54102661,0.00333333,5.43914e-20,1.0,-6.06601719223,-6.06601719223,-6.06601719223,500.0,1.0,16.227,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,2.93837,2,500,418.947225603,1.0,,1.02722,418.947225603,0.0025,5.4346e-20,1.0,2.28393749999,2.28393749999,2.28393749999,500.0,1.0,17.3585,0.6,400.0,1.0,0.0025,100,0.0025
500.0,46.3151,1,500,114.715750954,0.00742334,84904.3,42.5995,114.715750954,3.21006e-07,0.000158765,1902.55,0.0572176171203,0.0572176171203,0.0572176171203,105.822692372,46.2505,3.25016,0.6,12.3116598154,4.72488,0.0822715,100,0.002
500.0,9.01441,2,500,254.054541408,1.0,,5.54687,254.054541408,0.01,3.50449e-18,1.0,9.01441420195,9.01441420195,9.01441420195,500.0,1.0,15.8592,0.6,100.0,1.0,0.01,100,0.01
500.0,9.27291,2,500,544.53348052,1.0,,5.63912,544.53348052,0.005,2.1793e-19,1.0,9.53139975946,9.53139975946,9.53139975946,500.0,1.0,19.8839,0.6,200.000000102,1.0,0.005,100,0.005
500.0,9.68975,2,500,114.853509727,1.0,,6.72278,114.853509727,0.00333333,5.43914e-20,1.0,10.5234356181,10.5234356181,10.5234356181,500.0,1.0,17.3732,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,10.2845,2,500,723.874988599,1.0,,7.43469,723.874988599,0.0025,5.4346e-20,1.0,12.0685576106,12.0685576106,12.0685576106,500.0,1.0,20.1641,0.6,400.0,1.0,0.0025,100,0.0025
500.0,68.3376,1,500,364.434406228,0.00279332,32388.2,61.7148,364.434406228,1.8656e-07,0.000144471,1175.71,12.1875587097,12.1875587097,12.1875587097,74.0610885887,29.9456,9.19624,0.6,13.4969277283,6.75118,0.0785232,100,0.002
500.0,-3.45814,2,500,300.452020662,1.0,,-6.34753,300.452020662,0.01,3.50449e-18,1.0,-3.45813517523,-3.45813517523,-3.45813517523,500.0,1.0,17.2467,0.6,100.0,1.0,0.01,100,0.01
500.0,7.62939,2,500,281.488916735,1.0,,4.22111,281.488916735,0.005,2.1793e-19,1.0,18.7169119355,18.7169119355,18.7169119355,500.0,1.0,20.273,0.6,200.000000102,1.0,0.005,100,0.005
500.0,11.2,2,500,621.576228614,1.0,,8.41717,621.576228614,0.00333333,5.43914e-20,1.0,18.3412804673,18.3412804673,18.3412804673,500.0,1.0,22.4636,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,9.98726,2,500,136.071890934,1.0,,7.57725,136.071890934,0.0025,5.4346e-20,1.0,6.3490059836,6.3490059836,6.3490059836,500.0,1.0,20.4096,0.6,400.0,1.0,0.0025,100,0.0025
500.0,58.2889,1,500,433.418986252,0.000151217,18287.6,52.9595,433.418986252,1.38839e-08,0.000154162,883.24,7.88490986439,7.88490986439,7.88490986439,81.7980952761,21.7831,4.51019,0.6,12.6699854262,6.11261,0.081094,100,0.002
500.0,19.6281,2,500,395.647671871,1.0,,15.0116,395.647671871,0.01,3.50449e-18,1.0,19.6280968565,19.6280968565,19.6280968565,500.0,1.0,19.7912,0.6,100.0,1.0,0.01,100,0.01
500.0,19.1855,2,500,390.154350165,1.0,,15.9211,390.154350165,0.005,2.1793e-19,1.0,18.7428096691,18.7428096691,18.7428096691,500.0,1.0,19.7273,0.6,200.000000102,1.0,0.005,100,0.005
500.0,17.2817,2,500,596.226617046,1.0,,14.4648,596.226617046,0.00333333,5.43914e-20,1.0,13.4741049654,13.4741049654,13.4741049654,500.0,1.0,21.5279,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,18.2451,2,500,571.900854188,1.0,,15.6405,571.900854188,0.0025,5.4346e-20,1.0,21.1353124762,21.1353124762,21.1353124762,500.0,1.0,22.1792,0.6,400.0,1.0,0.0025,100,0.0025
500.0,61.7596,1,500,464.186322637,1.06912e-06,6059.81,56.2406,464.186322637,1.78954e-10,0.000169782,556.25,25.4080610707,25.4080610707,25.4080610707,89.0858954327,11.9485,13.7813,0.6,11.5312094374,5.61256,0.0931078,100,0.002
500.0,40.207,2,500,440.169256681,1.0,,34.5862,440.169256681,0.01,3.50449e-18,1.0,40.20698835,40.20698835,40.20698835,500.0,1.0,20.875,0.6,100.0,1.0,0.01,100,0.01
500.0,34.6579,2,500,526.02160602,1.0,,30.6834,526.02160602,0.005,2.1793e-19,1.0,29.1088272569,29.1088272569,29.1088272569,500.0,1.0,22.5623,0.6,200.000000102,1.0,0.005,100,0.005
500.0,29.0801,2,500,328.38011473,1.0,,25.8349,328.38011473,0.00333333,5.43914e-20,1.0,17.9243879032,17.9243879032,17.9243879032,500.0,1.0,22.5823,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,28.012,2,500,711.432600325,1.0,,25.2016,711.432600325,0.0025,5.4346e-20,1.0,24.8078292759,24.8078292759,24.8078292759,500.0,1.0,23.706,0.6,400.0,1.0,0.0025,100,0.0025
500.0,59.9223,1,500,319.940890418,0.0019332,2432.79,54.7364,319.940890418,4.56754e-07,0.000135804,322.559,38.5082426219,38.5082426219,38.5082426219,117.475779169,8.46498,4.81854,0.6,14.3336088106,4.2562,0.0762102,100,0.002
500.0,39.2766,2,500,498.764362298,1.0,,33.8745,498.764362298,0.01,3.50449e-18,1.0,39.2766226192,39.2766226192,39.2766226192,500.0,1.0,22.2211,0.6,100.0,1.0,0.01,100,0.01
500.0,44.2742,2,500,246.965752666,1.0,,39.9296,246.965752666,0.005,2.1793e-19,1.0,49.2718014792,49.2718014792,49.2718014792,500.0,1.0,19.8523,0.6,200.000000102,1.0,0.005,100,0.005
500.0,45.5819,2,500,215.832927218,1.0,,42.0345,215.832927218,0.00333333,5.43914e-20,1.0,48.197221461,48.197221461,48.197221461,500.0,1.0,18.3681,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,45.2336,2,500,696.070649207,1.0,,41.3837,696.070649207,0.0025,5.4346e-20,1.0,44.1886635191,44.1886635191,44.1886635191,500.0,1.0,20.632,0.6,400.0,1.0,0.0025,100,0.0025
500.0,93.223,1,500,544.426587332,0.0534053,24682.9,86.4405,544.426587332,4.22347e-06,0.000154371,1026.16,41.4346410826,41.4346410826,41.4346410826,128.875747834,25.2898,6.95717,0.6,12.653239124,3.87971,0.0811519,100,0.002
500.0,49.9704,2,500,802.281683678,1.0,,43.5572,802.281683678,0.01,3.50449e-18,1.0,49.9704152202,49.9704152202,49.9704152202,500.0,1.0,28.1826,0.6,100.0,1.0,0.01,100,0.01
500.0,53.1444,2,500,126.761897578,1.0,,48.6096,126.761897578,0.005,2.1793e-19,1.0,56.318382248,56.318382248,56.318382248,500.0,1.0,21.6783,0.6,200.000000102,1.0,0.005,100,0.005
500.0,51.497,2,500,333.713239666,1.0,,47.7944,333.713239666,0.00333333,5.43914e-20,1.0,48.2022907094,48.2022907094,48.2022907094,500.0,1.0,20.7088,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,51.8431,2,500,402.427709375,1.0,,48.5774,402.427709375,0.0025,5.4346e-20,1.0,52.8814080484,52.8814080484,52.8814080484,500.0,1.0,20.5329,0.6,400.0,1.0,0.0025,100,0.0025
500.0,77.7483,1,500,420.342442378,0.000687582,7242.64,72.0409,420.342442378,1.07769e-07,0.000177925,607.862,43.3721778657,43.3721778657,43.3721778657,130.957935638,12.7603,5.48768,0.6,11.0150902838,3.81802,0.0952742,100,0.002
500.0,54.4562,2,500,258.620235898,1.0,,47.8974,258.620235898,0.01,3.50449e-18,1.0,54.4561890546,54.4561890546,54.4561890546,500.0,1.0,16.0011,0.6,100.0,1.0,0.01,100,0.01
500.0,57.1925,2,500,421.826613434,1.0,,52.4764,421.826613434,0.005,2.1793e-19,1.0,59.9288913932,59.9288913932,59.9288913932,500.0,1.0,18.5556,0.6,200.000000102,1.0,0.005,100,0.005
500.0,56.1769,2,500,91.6652585429,1.0,,52.3262,91.6652585429,0.00333333,5.43914e-20,1.0,54.1454811559,54.1454811559,54.1454811559,500.0,1.0,16.1818,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,54.6856,2,500,680.835588084,1.0,,50.6413,680.835588084,0.0025,5.4346e-20,1.0,50.2120337629,50.2120337629,50.2120337629,500.0,1.0,19.2761,0.6,400.0,1.0,0.0025,100,0.0025
500.0,74.9977,1,500,369.040033275,0.00676168,1102.69,68.604,369.040033275,2.28609e-06,0.000126047,217.286,46.0320214999,46.0320214999,46.0320214999,160.050259924,5.9155,5.98883,0.6,15.4089462985,3.12402,0.0734634,100,0.002
500.0,56.1329,2,500,412.435369151,1.0,,48.8145,412.435369151,0.01,3.50449e-18,1.0,56.1329395885,56.1329395885,56.1329395885,500.0,1.0,20.2067,0.6,100.0,1.0,0.01,100,0.01
500.0,58.6139,2,500,318.748650434,1.0,,53.4389,318.748650434,0.005,2.1793e-19,1.0,61.0947938804,61.0947938804,61.0947938804,500.0,1.0,19.1857,0.6,200.000000102,1.0,0.005,100,0.005
500.0,56.5307,2,500,182.929514456,1.0,,52.3054,182.929514456,0.00333333,5.43914e-20,1.0,52.364399401,52.364399401,52.364399401,500.0,1.0,17.7325,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,55.8827,2,500,594.151371204,1.0,,52.2235,594.151371204,0.0025,5.4346e-20,1.0,53.9387997368,53.9387997368,53.9387997368,500.0,1.0,19.5995,0.6,400.0,1.0,0.0025,100,0.0025
500.0,85.2229,1,500,115.367604817,0.00152882,2109.85,77.7146,115.367604817,3.9109e-07,0.000138067,326.964,66.5108671325,66.5108671325,66.5108671325,95.0061982861,7.81826,8.47758,0.6,14.1052686237,5.26281,0.0836411,100,0.002
500.0,61.0265,2,500,389.357258775,1.0,,53.5407,389.357258775,0.01,3.50449e-18,1.0,61.0265270542,61.0265270542,61.0265270542,500.0,1.0,19.6332,0.6,100.0,1.0,0.01,100,0.01
500.0,61.0102,2,500,135.134784222,1.0,,55.7169,135.134784222,0.005,2.1793e-19,1.0,60.9938121288,60.9938121288,60.9938121288,500.0,1.0,16.1128,0.6,200.000000102,1.0,0.005,100,0.005
500.0,61.3762,2,500,168.206378834,1.0,,57.0543,168.206378834,0.00333333,5.43914e-20,1.0,62.1082850747,62.1082850747,62.1082850747,500.0,1.0,15.1281,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,61.5691,2,500,157.963969794,1.0,,57.8262,157.963969794,0.0025,5.4346e-20,1.0,62.1479344583,62.1479344583,62.1479344583,500.0,1.0,14.5207,0.6,400.0,1.0,0.0025,100,0.0025
500.0,90.3689,1,500,99.8434967827,0.0026149,3227.0,83.1736,99.8434967827,5.52749e-07,0.000144193,371.333,69.4610923817,69.4610923817,69.4610923817,108.239343455,9.46145,8.17802,0.6,13.5222463281,4.61939,0.078494,100,0.002
500.0,72.8845,2,500,80.131106657,1.0,,65.8358,80.131106657,0.01,3.50449e-18,1.0,72.8844713122,72.8844713122,72.8844713122,500.0,1.0,8.90673,0.6,100.0,1.0,0.01,100,0.01
500.0,73.9474,2,500,137.477359083,1.0,,68.9633,137.477359083,0.005,2.1793e-19,1.0,75.0103091271,75.0103091271,75.0103091271,500.0,1.0,10.4329,0.6,200.000000102,1.0,0.005,100,0.005
500.0,73.7986,2,500,89.9077836175,1.0,,69.5922,89.9077836175,0.00333333,5.43914e-20,1.0,73.5009575477,73.5009575477,73.5009575477,500.0,1.0,10.1133,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,72.521,2,500,90.2421839319,1.0,,68.8782,90.2421839319,0.0025,5.4346e-20,1.0,68.6882232874,68.6882232874,68.6882232874,500.0,1.0,10.1951,0.6,400.0,1.0,0.0025,100,0.0025
500.0,93.2938,1,500,175.711980161,0.0256013,6641.02,87.7519,175.711980161,3.80225e-06,0.000146485,532.617,72.6724125714,72.6724125714,72.6724125714,193.425699939,13.4664,6.9315,0.6,13.3162496,2.58497,0.0791033,100,0.002
500.0,75.6419,2,500,173.272504244,1.0,,68.0417,173.272504244,0.01,3.50449e-18,1.0,75.6418931372,75.6418931372,75.6418931372,500.0,1.0,13.0973,0.6,100.0,1.0,0.01,100,0.01
500.0,73.8086,2,500,165.91340816,1.0,,68.4345,165.91340816,0.005,2.1793e-19,1.0,71.9753789222,71.9753789222,71.9753789222,500.0,1.0,13.0866,0.6,200.000000102,1.0,0.005,100,0.005
500.0,73.8107,2,500,217.769959026,1.0,,69.1391,217.769959026,0.00333333,5.43914e-20,1.0,73.8148037575,73.8148037575,73.8148037575,500.0,1.0,13.6395,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,74.5311,2,500,135.06553136,1.0,,70.4854,135.06553136,0.0025,5.4346e-20,1.0,76.6921837035,76.6921837035,76.6921837035,500.0,1.0,13.2103,0.6,400.0,1.0,0.0025,100,0.0025
500.0,97.6981,1,500,305.566361571,0.000314827,2275.09,90.3288,305.566361571,7.7125e-08,0.000136535,311.963,62.5745334018,62.5745334018,62.5745334018,120.560509976,8.16408,8.50693,0.6,14.2590519957,4.14729,0.0764234,100,0.002
500.0,83.9115,2,500,49.9050434474,1.0,,76.3774,49.9050434474,0.01,3.50449e-18,1.0,83.9114936824,83.9114936824,83.9114936824,500.0,1.0,7.02894,0.6,100.0,1.0,0.01,100,0.01
500.0,79.9137,2,500,76.1764430565,1.0,,74.5863,76.1764430565,0.005,2.1793e-19,1.0,75.9158531861,75.9158531861,75.9158531861,500.0,1.0,8.85398,0.6,200.000000102,1.0,0.005,100,0.005
500.0,77.5855,2,500,121.543219682,1.0,,73.2357,121.543219682,0.00333333,5.43914e-20,1.0,72.9291090757,72.9291090757,72.9291090757,500.0,1.0,10.1593,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,77.7362,2,500,74.4694456294,1.0,,73.9692,74.4694456294,0.0025,5.4346e-20,1.0,78.1884480092,78.1884480092,78.1884480092,500.0,1.0,9.79328,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.6225,1,500,62.51309449,0.0646995,1143.68,84.7184,62.51309449,2.05312e-05,0.000115168,221.179,83.8874159411,83.8874159411,83.8874159411,236.025984161,6.30254,4.23306,0.6,16.8155077494,2.11841,0.0701874,100,0.002
500.0,77.0642,2,500,99.7178294116,1.0,,69.4546,99.7178294116,0.01,3.50449e-18,1.0,77.0641645876,77.0641645876,77.0641645876,500.0,1.0,9.93583,0.6,100.0,1.0,0.01,100,0.01
500.0,75.8533,2,500,229.465818067,1.0,,70.4725,229.465818067,0.005,2.1793e-19,1.0,74.6424862829,74.6424862829,74.6424862829,500.0,1.0,12.8223,0.6,200.000000102,1.0,0.005,100,0.005
500.0,76.9287,2,500,135.491345375,1.0,,72.5353,135.491345375,0.00333333,5.43914e-20,1.0,79.079352478,79.079352478,79.079352478,500.0,1.0,12.5153,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,75.4843,2,500,252.907408528,1.0,,71.6795,252.907408528,0.0025,5.4346e-20,1.0,71.1513091098,71.1513091098,71.1513091098,500.0,1.0,13.6502,0.6,400.0,1.0,0.0025,100,0.0025
