AvgEpLen,J,IterType,BatchSize,VarDiscRet,MinVanillaIw,VarVanillaIw,Bound,VarRet,MinNormIw,VarNormIw,MaxVanillaIw,VanillaAvgRet,AvgRet,AvgDiscRet,ESSRenyi,AvgVanillaIw,VarJ,Delta,ESSClassic,eRenyi2,MaxNormIw,EpsThisIter,AvgNormIw
500.0,91.9958,1,500,77.9887435604,0.00818349,481.73,85.885,77.9887435604,4.48003e-06,0.000144374,157.088,81.7241176508,81.7241176508,81.7241176508,155.966204566,3.65332,7.47316,0.6,13.5057610818,3.20582,0.0859977,100,0.002
500.0,82.5328,2,500,36.5083699149,1.0,,75.2606,36.5083699149,0.01,3.50449e-18,1.0,82.5328165275,82.5328165275,82.5328165275,500.0,1.0,6.01193,0.6,100.0,1.0,0.01,100,0.01
500.0,82.3008,2,500,122.500054991,1.0,,76.7487,122.500054991,0.005,2.1793e-19,1.0,82.0687611833,82.0687611833,82.0687611833,500.0,1.0,8.87485,0.6,200.000000102,1.0,0.005,100,0.005
500.0,80.5125,2,500,38.4795397188,1.0,,75.9793,38.4795397188,0.00333333,5.43914e-20,1.0,76.9360461718,76.9360461718,76.9360461718,500.0,1.0,8.46183,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,81.527,2,500,74.7837612776,1.0,,77.601,74.7837612776,0.0025,5.4346e-20,1.0,84.570284198,84.570284198,84.570284198,500.0,1.0,8.67745,0.6,400.0,1.0,0.0025,100,0.0025
500.0,93.8887,1,500,73.3311299172,0.0464135,4181.27,88.5438,73.3311299172,8.4107e-06,0.000137304,422.909,82.629217727,82.629217727,82.629217727,215.813307132,11.0368,3.92047,0.6,14.1814247648,2.31682,0.0766363,100,0.002
500.0,79.3578,2,500,86.0528407412,1.0,,71.8169,86.0528407412,0.01,3.50449e-18,1.0,79.357780752,79.357780752,79.357780752,500.0,1.0,9.22997,0.6,100.0,1.0,0.01,100,0.01
500.0,81.1617,2,500,82.1578775998,1.0,,75.7913,82.1578775998,0.005,2.1793e-19,1.0,82.9655268191,82.9655268191,82.9655268191,500.0,1.0,9.30152,0.6,200.000000102,1.0,0.005,100,0.005
500.0,82.2449,2,500,106.286110605,1.0,,77.5818,106.286110605,0.00333333,5.43914e-20,1.0,84.4113687432,84.4113687432,84.4113687432,500.0,1.0,9.75193,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,82.2713,2,500,64.2270251589,1.0,,78.233,64.2270251589,0.0025,5.4346e-20,1.0,82.3505036281,82.3505036281,82.3505036281,500.0,1.0,9.33934,0.6,400.0,1.0,0.0025,100,0.0025
500.0,97.6436,1,500,108.951166551,0.00881649,1062.94,90.7288,108.951166551,3.36901e-06,0.00015521,233.173,84.3083798306,84.3083798306,84.3083798306,136.427104937,5.23388,8.20212,0.6,12.58655003,3.66496,0.0891014,100,0.002
500.0,88.2875,2,500,28.0772489267,1.0,,80.465,28.0772489267,0.01,3.50449e-18,1.0,88.2875217552,88.2875217552,88.2875217552,500.0,1.0,5.27224,0.6,100.0,1.0,0.01,100,0.01
500.0,87.9545,2,500,29.3712211793,1.0,,82.4231,29.3712211793,0.005,2.1793e-19,1.0,87.6214223224,87.6214223224,87.6214223224,500.0,1.0,5.34303,0.6,200.000000102,1.0,0.005,100,0.005
500.0,86.8214,2,500,80.342952718,1.0,,82.3051,80.342952718,0.00333333,5.43914e-20,1.0,84.5552828037,84.5552828037,84.5552828037,500.0,1.0,6.93634,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,87.4277,2,500,18.8182756911,1.0,,83.4965,18.8182756911,0.0025,5.4346e-20,1.0,89.2464397669,89.2464397669,89.2464397669,500.0,1.0,6.46875,0.6,400.0,1.0,0.0025,100,0.0025
500.0,95.656,1,500,59.5329881824,0.0455908,3296.66,90.404,59.5329881824,9.28243e-06,0.000136661,375.584,84.9678851907,84.9678851907,84.9678851907,224.104406063,9.82302,3.85973,0.6,14.2462824588,2.2311,0.0764701,100,0.002
500.0,86.6168,2,500,46.9610614241,1.0,,78.9059,46.9610614241,0.01,3.50449e-18,1.0,86.6168493688,86.6168493688,86.6168493688,500.0,1.0,6.81846,0.6,100.0,1.0,0.01,100,0.01
500.0,83.1379,2,500,218.999483937,1.0,,77.5743,218.999483937,0.005,2.1793e-19,1.0,79.6590321704,79.6590321704,79.6590321704,500.0,1.0,11.9897,0.6,200.000000102,1.0,0.005,100,0.005
500.0,84.9035,2,500,17.3503000473,1.0,,80.3608,17.3503000473,0.00333333,5.43914e-20,1.0,88.4345614943,88.4345614943,88.4345614943,500.0,1.0,10.3825,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,85.0765,2,500,35.2956424412,1.0,,81.1424,35.2956424412,0.0025,5.4346e-20,1.0,85.5955495492,85.5955495492,85.5955495492,500.0,1.0,9.46953,0.6,400.0,1.0,0.0025,100,0.0025
500.0,94.1517,1,500,15.7861889674,0.121073,1321.76,88.8921,15.7861889674,3.72059e-05,0.00012482,238.083,87.3349122417,87.3349122417,87.3349122417,223.792390351,6.50827,4.43461,0.6,15.555761131,2.23421,0.0731632,100,0.002
500.0,86.7656,2,500,29.854575868,1.0,,79.1197,29.854575868,0.01,3.50449e-18,1.0,86.7655965758,86.7655965758,86.7655965758,500.0,1.0,5.43655,0.6,100.0,1.0,0.01,100,0.01
500.0,86.0349,2,500,33.4755691776,1.0,,80.6044,33.4755691776,0.005,2.1793e-19,1.0,85.3042360906,85.3042360906,85.3042360906,500.0,1.0,5.64644,0.6,200.000000102,1.0,0.005,100,0.005
500.0,85.9159,2,500,44.7479734717,1.0,,81.413,44.7479734717,0.00333333,5.43914e-20,1.0,85.677939078,85.677939078,85.677939078,500.0,1.0,6.00417,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,87.1889,2,500,18.6025956097,1.0,,83.2068,18.6025956097,0.0025,5.4346e-20,1.0,91.0078471603,91.0078471603,91.0078471603,500.0,1.0,6.04178,0.6,400.0,1.0,0.0025,100,0.0025
500.0,94.866,1,500,22.9663698614,0.0682081,1571.44,89.7615,22.9663698614,2.14906e-05,0.000155999,283.532,88.2530826488,88.2530826488,88.2530826488,243.433262971,6.34772,4.23757,0.6,12.5245007326,2.05395,0.0893335,100,0.002
500.0,89.6801,2,500,42.7614000593,1.0,,81.5605,42.7614000593,0.01,3.50449e-18,1.0,89.6801395624,89.6801395624,89.6801395624,500.0,1.0,6.50644,0.6,100.0,1.0,0.01,100,0.01
500.0,88.0723,2,500,111.757525857,1.0,,82.3308,111.757525857,0.005,2.1793e-19,1.0,86.464393358,86.464393358,86.464393358,500.0,1.0,8.89225,0.6,200.000000102,1.0,0.005,100,0.005
500.0,86.6773,2,500,106.965047969,1.0,,81.9895,106.965047969,0.00333333,5.43914e-20,1.0,83.8874469435,83.8874469435,83.8874469435,500.0,1.0,9.58671,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,86.5322,2,500,37.7369103366,1.0,,82.4723,37.7369103366,0.0025,5.4346e-20,1.0,86.0967355186,86.0967355186,86.0967355186,500.0,1.0,8.85052,0.6,400.0,1.0,0.0025,100,0.0025
500.0,92.145,1,500,10.6042501573,0.00109809,4.78477,87.3565,10.6042501573,1.65882e-06,1.09191e-05,13.5375,87.1942486305,87.1942486305,87.1942486305,287.531405765,1.32394,6.44087,0.6,134.253183901,1.73894,0.0204503,100,0.002
500.0,92.9796,2,500,7.05012383677,1.0,,85.1603,7.05012383677,0.01,3.50449e-18,1.0,92.9796094111,92.9796094111,92.9796094111,500.0,1.0,2.6419,0.6,100.0,1.0,0.01,100,0.01
500.0,92.0938,2,500,21.8450143828,1.0,,86.4714,21.8450143828,0.005,2.1793e-19,1.0,91.2079433706,91.2079433706,91.2079433706,500.0,1.0,3.8843,0.6,200.000000102,1.0,0.005,100,0.005
500.0,90.68,2,500,47.2930428282,1.0,,86.0894,47.2930428282,0.00333333,5.43914e-20,1.0,87.8525072861,87.8525072861,87.8525072861,500.0,1.0,5.44634,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,90.4163,2,500,44.0271340298,1.0,,86.4407,44.0271340298,0.0025,5.4346e-20,1.0,89.6249682875,89.6249682875,89.6249682875,500.0,1.0,5.77516,0.6,400.0,1.0,0.0025,100,0.0025
500.0,90.7522,1,500,15.5286241575,1.0,,87.1635,15.5286241575,0.002,5.43187e-20,1.0,92.0958986451,92.0958986451,92.0958986451,500.0,1.0,5.49618,0.6,500.000006643,1.0,0.002,100,0.002
500.0,89.6486,2,500,41.2033848627,1.0,,81.7384,41.2033848627,0.01,3.50449e-18,1.0,89.6485670811,89.6485670811,89.6485670811,500.0,1.0,6.38681,0.6,100.0,1.0,0.01,100,0.01
500.0,87.697,2,500,50.4256128588,1.0,,82.1036,50.4256128588,0.005,2.1793e-19,1.0,85.7453684239,85.7453684239,85.7453684239,500.0,1.0,7.01178,0.6,200.000000102,1.0,0.005,100,0.005
500.0,87.5882,2,500,32.3097493845,1.0,,83.0212,32.3097493845,0.00333333,5.43914e-20,1.0,87.3704877868,87.3704877868,87.3704877868,500.0,1.0,6.59262,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,87.5243,2,500,33.4569248437,1.0,,83.5692,33.4569248437,0.0025,5.4346e-20,1.0,87.3328033242,87.3328033242,87.3328033242,500.0,1.0,6.39451,0.6,400.0,1.0,0.0025,100,0.0025
500.0,87.7844,1,500,12.1155419658,0.999988,1.38632e-11,84.2468,12.1155419658,0.00199998,5.55466e-17,1.00001,88.8245339897,88.8245339897,88.8245339897,500.0,1.0,5.9482,0.6,500.000177241,1.0,0.00200001,100,0.002
500.0,89.602,2,500,19.2961451759,1.0,,81.6059,19.2961451759,0.01,3.50449e-18,1.0,89.6019628236,89.6019628236,89.6019628236,500.0,1.0,4.37072,0.6,100.0,1.0,0.01,100,0.01
500.0,88.0822,2,500,53.6397941794,1.0,,82.4281,53.6397941794,0.005,2.1793e-19,1.0,86.562445414,86.562445414,86.562445414,500.0,1.0,6.19782,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.9917,2,500,11.4549352676,1.0,,84.3751,11.4549352676,0.00333333,5.43914e-20,1.0,90.8105283678,90.8105283678,90.8105283678,500.0,1.0,5.57162,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.1829,2,500,12.2242623324,1.0,,85.1848,12.2242623324,0.0025,5.4346e-20,1.0,89.756593027,89.756593027,89.756593027,500.0,1.0,5.13979,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.3284,1,500,18.4237139195,1.0,,85.7524,18.4237139195,0.002,5.43187e-20,1.0,89.9102030402,89.9102030402,89.9102030402,500.0,1.0,4.98663,0.6,500.000006643,1.0,0.002,100,0.002
500.0,90.2008,2,500,17.2665582114,1.0,,82.2811,17.2665582114,0.01,3.50449e-18,1.0,90.2008077743,90.2008077743,90.2008077743,500.0,1.0,4.13447,0.6,100.0,1.0,0.01,100,0.01
500.0,90.849,2,500,9.52574471408,1.0,,85.249,9.52574471408,0.005,2.1793e-19,1.0,91.4972787973,91.4972787973,91.4972787973,500.0,1.0,3.69897,0.6,200.000000102,1.0,0.005,100,0.005
500.0,90.5898,2,500,12.5872485416,1.0,,86.0174,12.5872485416,0.00333333,5.43914e-20,1.0,90.071277692,90.071277692,90.071277692,500.0,1.0,3.66194,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,90.8036,2,500,14.9197658923,1.0,,86.8396,14.9197658923,0.0025,5.4346e-20,1.0,91.444863774,91.444863774,91.444863774,500.0,1.0,3.72654,0.6,400.0,1.0,0.0025,100,0.0025
500.0,90.142,1,500,30.0378358906,1.0,,86.5966,30.0378358906,0.002,5.43187e-20,1.0,87.4959442163,87.4959442163,87.4959442163,500.0,1.0,4.33677,0.6,500.000006643,1.0,0.002,100,0.002
500.0,89.2197,2,500,30.2095879388,1.0,,81.3543,30.2095879388,0.01,3.50449e-18,1.0,89.2196781292,89.2196781292,89.2196781292,500.0,1.0,5.46877,0.6,100.0,1.0,0.01,100,0.01
500.0,88.3713,2,500,20.9860705964,1.0,,82.8096,20.9860705964,0.005,2.1793e-19,1.0,87.5229863919,87.5229863919,87.5229863919,500.0,1.0,5.10505,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.4666,2,500,52.2943775299,1.0,,83.9255,52.2943775299,0.00333333,5.43914e-20,1.0,88.657128709,88.657128709,88.657128709,500.0,1.0,5.8864,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.103,2,500,46.5970508833,1.0,,84.1703,46.5970508833,0.0025,5.4346e-20,1.0,87.0122318604,87.0122318604,87.0122318604,500.0,1.0,6.15765,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.2222,1,500,11.5923612072,1.0,,84.7047,11.5923612072,0.002,5.43187e-20,1.0,88.698939827,88.698939827,88.698939827,500.0,1.0,5.71711,0.6,500.000006643,1.0,0.002,100,0.002
500.0,86.644,2,500,102.154867503,1.0,,78.8607,102.154867503,0.01,3.50449e-18,1.0,86.6439536261,86.6439536261,86.6439536261,500.0,1.0,10.0565,0.6,100.0,1.0,0.01,100,0.01
500.0,88.9607,2,500,22.3830388316,1.0,,83.2675,22.3830388316,0.005,2.1793e-19,1.0,91.2775092917,91.2775092917,91.2775092917,500.0,1.0,8.18619,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.3742,2,500,63.0234082483,1.0,,83.7257,63.0234082483,0.00333333,5.43914e-20,1.0,87.2010562268,87.2010562268,87.2010562268,500.0,1.0,8.13398,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.7333,2,500,19.1066992299,1.0,,84.7075,19.1066992299,0.0025,5.4346e-20,1.0,89.8104347634,89.8104347634,89.8104347634,500.0,1.0,7.39844,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.9702,1,500,20.4202825503,1.0,,85.3694,20.4202825503,0.002,5.43187e-20,1.0,89.9177904685,89.9177904685,89.9177904685,500.0,1.0,6.93233,0.6,500.000006643,1.0,0.002,100,0.002
500.0,92.9931,2,500,10.322350506,1.0,,84.8753,10.322350506,0.01,3.50449e-18,1.0,92.993145102,92.993145102,92.993145102,500.0,1.0,3.19674,0.6,100.0,1.0,0.01,100,0.01
500.0,90.423,2,500,19.2512929958,1.0,,84.6828,19.2512929958,0.005,2.1793e-19,1.0,87.8528250877,87.8528250877,87.8528250877,500.0,1.0,4.6092,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.7263,2,500,20.2209214709,1.0,,85.0395,20.2209214709,0.00333333,5.43914e-20,1.0,88.3330269127,88.3330269127,88.3330269127,500.0,1.0,4.66976,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.5642,2,500,18.0691413655,1.0,,85.5053,18.0691413655,0.0025,5.4346e-20,1.0,89.0778447275,89.0778447275,89.0778447275,500.0,1.0,4.5723,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.3891,1,500,18.3456205238,1.0,,85.7587,18.3456205238,0.002,5.43187e-20,1.0,88.6884880362,88.6884880362,88.6884880362,500.0,1.0,4.52547,0.6,500.000006643,1.0,0.002,100,0.002
500.0,91.1454,2,500,10.8838067724,1.0,,83.2053,10.8838067724,0.01,3.50449e-18,1.0,91.1454072938,91.1454072938,91.1454072938,500.0,1.0,3.28253,0.6,100.0,1.0,0.01,100,0.01
500.0,89.4899,2,500,12.2971954242,1.0,,83.8754,12.2971954242,0.005,2.1793e-19,1.0,87.8343519883,87.8343519883,87.8343519883,500.0,1.0,3.77033,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.7051,2,500,18.092247658,1.0,,84.1209,18.092247658,0.00333333,5.43914e-20,1.0,87.1356244124,87.1356244124,87.1356244124,500.0,1.0,4.084,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.3651,2,500,25.9567781993,1.0,,85.395,25.9567781993,0.0025,5.4346e-20,1.0,91.3449016429,91.3449016429,91.3449016429,500.0,1.0,4.49891,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.5654,1,500,21.6846047202,0.999994,4.43309e-12,86.0145,21.6846047202,0.00199999,1.75704e-17,1.0,90.3664539307,90.3664539307,90.3664539307,500.0,1.0,4.5438,0.6,499.999847801,1.0,0.00200001,100,0.002
500.0,90.6408,2,500,20.2671227184,1.0,,82.8129,20.2671227184,0.01,3.50449e-18,1.0,90.6407676363,90.6407676363,90.6407676363,500.0,1.0,4.47934,0.6,100.0,1.0,0.01,100,0.01
500.0,89.1715,2,500,46.2452152821,1.0,,83.6363,46.2452152821,0.005,2.1793e-19,1.0,87.7021473631,87.7021473631,87.7021473631,500.0,1.0,5.92305,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.6834,2,500,31.3715154845,1.0,,84.1639,31.3715154845,0.00333333,5.43914e-20,1.0,87.7072196485,87.7072196485,87.7072196485,500.0,1.0,5.84956,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.5228,2,500,21.266561896,1.0,,84.602,21.266561896,0.0025,5.4346e-20,1.0,88.0411354743,88.0411354743,88.0411354743,500.0,1.0,5.56811,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.8422,1,500,9.06440648913,1.0,,85.3354,9.06440648913,0.002,5.43187e-20,1.0,90.1199375107,90.1199375107,90.1199375107,500.0,1.0,5.19672,0.6,500.000006643,1.0,0.002,100,0.002
500.0,89.8756,2,500,15.3597856853,1.0,,82.126,15.3597856853,0.01,3.50449e-18,1.0,89.8756019885,89.8756019885,89.8756019885,500.0,1.0,3.89951,0.6,100.0,1.0,0.01,100,0.01
500.0,90.2476,2,500,28.0250239336,1.0,,84.5934,28.0250239336,0.005,2.1793e-19,1.0,90.6196352088,90.6196352088,90.6196352088,500.0,1.0,4.64907,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.7686,2,500,16.5318500944,1.0,,85.1519,16.5318500944,0.00333333,5.43914e-20,1.0,88.8106092197,88.8106092197,88.8106092197,500.0,1.0,4.50818,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.697,2,500,50.3725921906,1.0,,85.6758,50.3725921906,0.0025,5.4346e-20,1.0,89.4823496266,89.4823496266,89.4823496266,500.0,1.0,5.26548,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.2324,1,500,23.4651285215,1.0,,85.6357,23.4651285215,0.002,5.43187e-20,1.0,87.3739017603,87.3739017603,87.3739017603,500.0,1.0,5.26212,0.6,500.000006643,1.0,0.002,100,0.002
500.0,89.04,2,500,9.0531369049,1.0,,81.4574,9.0531369049,0.01,3.50449e-18,1.0,89.0400272045,89.0400272045,89.0400272045,500.0,1.0,2.99376,0.6,100.0,1.0,0.01,100,0.01
500.0,87.2874,2,500,106.992413125,1.0,,81.9257,106.992413125,0.005,2.1793e-19,1.0,85.5348408452,85.5348408452,85.5348408452,500.0,1.0,7.77908,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.1044,2,500,38.6855114204,1.0,,83.524,38.6855114204,0.00333333,5.43914e-20,1.0,89.7381780768,89.7381780768,89.7381780768,500.0,1.0,7.3786,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,87.8713,2,500,78.4504137108,1.0,,83.9046,78.4504137108,0.0025,5.4346e-20,1.0,87.1721601024,87.1721601024,87.1721601024,500.0,1.0,7.77253,0.6,400.0,1.0,0.0025,100,0.0025
500.0,87.1625,1,500,77.0794844566,1.0,,83.6146,77.0794844566,0.002,5.43187e-20,1.0,84.3273722417,84.3273722417,84.3273722417,500.0,1.0,8.09944,0.6,500.000006643,1.0,0.002,100,0.002
500.0,90.6562,2,500,30.2058266869,1.0,,82.6662,30.2058266869,0.01,3.50449e-18,1.0,90.6561709969,90.6561709969,90.6561709969,500.0,1.0,5.46843,0.6,100.0,1.0,0.01,100,0.01
500.0,88.5435,2,500,48.3222617114,1.0,,82.8938,48.3222617114,0.005,2.1793e-19,1.0,86.4309149321,86.4309149321,86.4309149321,500.0,1.0,6.5829,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.4383,2,500,35.7100144505,1.0,,83.8238,35.7100144505,0.00333333,5.43914e-20,1.0,88.2277803188,88.2277803188,88.2277803188,500.0,1.0,6.37936,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.0056,2,500,15.7010587741,1.0,,85.0094,15.7010587741,0.0025,5.4346e-20,1.0,90.7076761381,90.7076761381,90.7076761381,500.0,1.0,5.94759,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.2749,1,500,50.3741525448,0.999991,5.04709e-12,84.7005,50.3741525448,0.00199998,2.01681e-17,1.0,85.3518080446,85.3518080446,85.3518080446,499.996185332,1.0,6.35681,0.6,500.00034784,1.00001,0.00200001,100,0.002
500.0,88.7297,2,500,33.5536784953,1.0,,80.7479,33.5536784953,0.01,3.50449e-18,1.0,88.7297232517,88.7297232517,88.7297232517,500.0,1.0,5.76352,0.6,100.0,1.0,0.01,100,0.01
500.0,89.5565,2,500,10.367805111,1.0,,83.9125,10.367805111,0.005,2.1793e-19,1.0,90.3832851827,90.3832851827,90.3832851827,500.0,1.0,4.73547,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.9277,2,500,16.4354705388,1.0,,85.2657,16.4354705388,0.00333333,5.43914e-20,1.0,90.669938118,90.669938118,90.669938118,500.0,1.0,4.54412,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.6405,2,500,50.3427363451,1.0,,85.6032,50.3427363451,0.0025,5.4346e-20,1.0,88.7791148728,88.7791148728,88.7791148728,500.0,1.0,5.30979,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.5021,1,500,27.0957534471,1.0,,85.891,27.0957534471,0.002,5.43187e-20,1.0,88.9484498156,88.9484498156,88.9484498156,500.0,1.0,5.29119,0.6,500.000006643,1.0,0.002,100,0.002
500.0,88.8586,2,500,54.5337326739,1.0,,81.1255,54.5337326739,0.01,3.50449e-18,1.0,88.8586136039,88.8586136039,88.8586136039,500.0,1.0,7.34768,0.6,100.0,1.0,0.01,100,0.01
500.0,90.4035,2,500,15.9090448109,1.0,,84.7732,15.9090448109,0.005,2.1793e-19,1.0,91.9484158265,91.9484158265,91.9484158265,500.0,1.0,6.10376,0.6,200.000000102,1.0,0.005,100,0.005
500.0,90.6457,2,500,24.1487986685,1.0,,86.0486,24.1487986685,0.00333333,5.43914e-20,1.0,91.1300022819,91.1300022819,91.1300022819,500.0,1.0,5.73791,0.6,299.999969474,1.0,0.00333333,100,0.00333333
