AvgEpLen,J,IterType,BatchSize,VarDiscRet,MinVanillaIw,VarVanillaIw,Bound,VarRet,MinNormIw,VarNormIw,MaxVanillaIw,VanillaAvgRet,AvgRet,AvgDiscRet,ESSRenyi,AvgVanillaIw,VarJ,Delta,ESSClassic,eRenyi2,MaxNormIw,EpsThisIter,AvgNormIw
500.0,90.087,2,500,6.19170346321,1.0,,86.1058,6.19170346321,0.0025,5.4346e-20,1.0,88.4108062642,88.4108062642,88.4108062642,500.0,1.0,5.21169,0.6,400.0,1.0,0.0025,100,0.0025
500.0,90.136,1,500,35.0569102245,0.999999,1.22131e-13,86.5751,35.0569102245,0.002,5.72954e-19,1.0,90.3325490291,90.3325490291,90.3325490291,500.0,1.0,5.35539,0.6,499.999945607,1.0,0.002,100,0.002
500.0,86.6127,2,500,90.0994866535,1.0,,78.7627,90.0994866535,0.01,3.50449e-18,1.0,86.6126653965,86.6126653965,86.6126653965,500.0,1.0,9.44449,0.6,100.0,1.0,0.01,100,0.01
500.0,86.0251,2,500,37.6321595073,1.0,,80.4004,37.6321595073,0.005,2.1793e-19,1.0,85.4375551381,85.4375551381,85.4375551381,500.0,1.0,7.97323,0.6,200.000000102,1.0,0.005,100,0.005
500.0,87.9587,2,500,6.73796002305,1.0,,83.3661,6.73796002305,0.00333333,5.43914e-20,1.0,91.8259214129,91.8259214129,91.8259214129,500.0,1.0,7.21684,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.0435,2,500,36.4787443916,1.0,,84.0662,36.4787443916,0.0025,5.4346e-20,1.0,88.2976474459,88.2976474459,88.2976474459,500.0,1.0,6.93629,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.0739,1,500,81.8555987445,1.0,,84.5165,81.8555987445,0.002,5.43187e-20,1.0,88.1957536586,88.1957536586,88.1957536586,500.0,1.0,7.396,0.6,500.000006643,1.0,0.002,100,0.002
500.0,89.7538,2,500,68.1312200874,1.0,,81.7858,68.1312200874,0.01,3.50449e-18,1.0,89.7538296996,89.7538296996,89.7538296996,500.0,1.0,8.21279,0.6,100.0,1.0,0.01,100,0.01
500.0,88.3126,2,500,57.5157310843,1.0,,82.6783,57.5157310843,0.005,2.1793e-19,1.0,86.8713200143,86.8713200143,86.8713200143,500.0,1.0,8.01701,0.6,200.000000102,1.0,0.005,100,0.005
500.0,87.7797,2,500,31.0712449375,1.0,,83.1794,31.0712449375,0.00333333,5.43914e-20,1.0,86.7139390908,86.7139390908,86.7139390908,500.0,1.0,7.32596,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.4366,2,500,10.2929294769,1.0,,84.4526,10.2929294769,0.0025,5.4346e-20,1.0,90.4073798802,90.4073798802,90.4073798802,500.0,1.0,6.64036,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.1073,1,500,19.8083526324,1.0,,85.5439,19.8083526324,0.002,5.43187e-20,1.0,91.7899868362,91.7899868362,91.7899868362,500.0,1.0,6.40288,0.6,500.000006643,1.0,0.002,100,0.002
500.0,91.6207,2,500,25.3498891353,1.0,,83.5937,25.3498891353,0.01,3.50449e-18,1.0,91.6206538949,91.6206538949,91.6206538949,500.0,1.0,5.00963,0.6,100.0,1.0,0.01,100,0.01
500.0,90.9063,2,500,26.8937884338,1.0,,85.2304,26.8937884338,0.005,2.1793e-19,1.0,90.1920473572,90.1920473572,90.1920473572,500.0,1.0,5.13526,0.6,200.000000102,1.0,0.005,100,0.005
500.0,91.0467,2,500,18.9791831262,1.0,,86.4082,18.9791831262,0.00333333,5.43914e-20,1.0,91.3274106778,91.3274106778,91.3274106778,500.0,1.0,4.88703,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,90.4876,2,500,11.4417728927,1.0,,86.4706,11.4417728927,0.0025,5.4346e-20,1.0,88.8102161918,88.8102161918,88.8102161918,500.0,1.0,4.6564,0.6,400.0,1.0,0.0025,100,0.0025
500.0,90.2011,1,500,18.6892687821,1.0,,86.6082,18.6892687821,0.002,5.43187e-20,1.0,89.0552063862,89.0552063862,89.0552063862,500.0,1.0,4.62324,0.6,500.000006643,1.0,0.002,100,0.002
500.0,92.3284,2,500,14.0390733235,1.0,,84.4008,14.0390733235,0.01,3.50449e-18,1.0,92.3283980855,92.3283980855,92.3283980855,500.0,1.0,3.72809,0.6,100.0,1.0,0.01,100,0.01
500.0,92.1651,2,500,9.9681499945,1.0,,86.5595,9.9681499945,0.005,2.1793e-19,1.0,92.0018601824,92.0018601824,92.0018601824,500.0,1.0,3.45112,0.6,200.000000102,1.0,0.005,100,0.005
500.0,92.2709,2,500,5.432056854,1.0,,87.6939,5.432056854,0.00333333,5.43914e-20,1.0,92.4824058186,92.4824058186,92.4824058186,500.0,1.0,3.12332,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,92.0489,2,500,19.2827201723,1.0,,88.069,19.2827201723,0.0025,5.4346e-20,1.0,91.3831026952,91.3831026952,91.3831026952,500.0,1.0,3.49808,0.6,400.0,1.0,0.0025,100,0.0025
500.0,91.1626,1,500,154.558895295,1.0,,87.5275,154.558895295,0.002,5.43187e-20,1.0,87.6171423043,87.6171423043,87.6171423043,500.0,1.0,6.59807,0.6,500.000006643,1.0,0.002,100,0.002
500.0,88.2245,2,500,70.992277059,1.0,,80.4247,70.992277059,0.01,3.50449e-18,1.0,88.2245254584,88.2245254584,88.2245254584,500.0,1.0,8.38346,0.6,100.0,1.0,0.01,100,0.01
500.0,90.0254,2,500,31.1774758409,1.0,,84.3554,31.1774758409,0.005,2.1793e-19,1.0,91.8261996743,91.8261996743,91.8261996743,500.0,1.0,7.33601,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.8268,2,500,21.7263537944,1.0,,85.1973,21.7263537944,0.00333333,5.43914e-20,1.0,89.4295531296,89.4295531296,89.4295531296,500.0,1.0,6.56709,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.5485,2,500,45.9209424125,1.0,,85.5393,45.9209424125,0.0025,5.4346e-20,1.0,88.7137724697,88.7137724697,88.7137724697,500.0,1.0,6.62893,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.8681,1,500,43.991399263,1.0,,85.2821,43.991399263,0.002,5.43187e-20,1.0,86.1464576091,86.1464576091,86.1464576091,500.0,1.0,6.76138,0.6,500.000006643,1.0,0.002,100,0.002
500.0,90.7846,2,500,5.01685389327,1.0,,83.1285,5.01685389327,0.01,3.50449e-18,1.0,90.7845506819,90.7845506819,90.7845506819,500.0,1.0,2.22861,0.6,100.0,1.0,0.01,100,0.01
500.0,89.6727,2,500,67.2735499324,1.0,,84.0616,67.2735499324,0.005,2.1793e-19,1.0,88.560919788,88.560919788,88.560919788,500.0,1.0,6.0844,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.7481,2,500,5.37100447806,1.0,,85.1666,5.37100447806,0.00333333,5.43914e-20,1.0,89.8987902213,89.8987902213,89.8987902213,500.0,1.0,5.14429,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.2049,2,500,119.514659036,1.0,,84.2372,119.514659036,0.0025,5.4346e-20,1.0,83.5751522784,83.5751522784,83.5751522784,500.0,1.0,7.52146,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.0298,1,500,31.6953968734,0.999998,4.41334e-13,84.3792,31.6953968734,0.002,1.84466e-18,1.0,87.3297042882,87.3297042882,87.3297042882,500.0,1.0,7.18721,0.6,499.999969872,1.0,0.002,100,0.002
500.0,90.1833,2,500,26.4532753676,1.0,,82.187,26.4532753676,0.01,3.50449e-18,1.0,90.1833464325,90.1833464325,90.1833464325,500.0,1.0,5.11749,0.6,100.0,1.0,0.01,100,0.01
500.0,90.1304,2,500,36.459258455,1.0,,84.4762,36.459258455,0.005,2.1793e-19,1.0,90.0774313209,90.0774313209,90.0774313209,500.0,1.0,5.58073,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.7908,2,500,43.1517521491,1.0,,85.0864,43.1517521491,0.00333333,5.43914e-20,1.0,89.1114885797,89.1114885797,89.1114885797,500.0,1.0,5.93581,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,90.2324,2,500,26.8970248607,1.0,,86.1583,26.8970248607,0.0025,5.4346e-20,1.0,91.5575035542,91.5575035542,91.5575035542,500.0,1.0,5.80238,0.6,400.0,1.0,0.0025,100,0.0025
500.0,90.3291,1,500,13.0276481161,1.0,,86.6851,13.0276481161,0.002,5.43187e-20,1.0,90.7156023547,90.7156023547,90.7156023547,500.0,1.0,5.43608,0.6,500.000006643,1.0,0.002,100,0.002
500.0,93.6048,2,500,9.35319284384,1.0,,85.5906,9.35319284384,0.01,3.50449e-18,1.0,93.6047956927,93.6047956927,93.6047956927,500.0,1.0,3.04297,0.6,100.0,1.0,0.01,100,0.01
500.0,89.3925,2,500,53.6020789622,1.0,,83.7256,53.6020789622,0.005,2.1793e-19,1.0,85.1801572768,85.1801572768,85.1801572768,500.0,1.0,6.99332,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.0071,2,500,70.2773246377,1.0,,83.3802,70.2773246377,0.00333333,5.43914e-20,1.0,85.2364688284,85.2364688284,85.2364688284,500.0,1.0,7.72232,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.0499,2,500,46.3348780171,1.0,,84.0428,46.3348780171,0.0025,5.4346e-20,1.0,88.1780514596,88.1780514596,88.1780514596,500.0,1.0,7.4966,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.5963,1,500,19.4764454469,1.0,,85.0123,19.4764454469,0.002,5.43187e-20,1.0,90.7820444495,90.7820444495,90.7820444495,500.0,1.0,7.07177,0.6,500.000006643,1.0,0.002,100,0.002
500.0,88.3849,2,500,26.4432009204,1.0,,80.6181,26.4432009204,0.01,3.50449e-18,1.0,88.3849053444,88.3849053444,88.3849053444,500.0,1.0,5.11652,0.6,100.0,1.0,0.01,100,0.01
500.0,88.9961,2,500,18.4762753024,1.0,,83.3644,18.4762753024,0.005,2.1793e-19,1.0,89.6072621513,89.6072621513,89.6072621513,500.0,1.0,4.75486,0.6,200.000000102,1.0,0.005,100,0.005
500.0,87.6779,2,500,34.5097463736,1.0,,83.0796,34.5097463736,0.00333333,5.43914e-20,1.0,85.0415331254,85.0415331254,85.0415331254,500.0,1.0,5.47137,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.0599,2,500,9.88495325032,1.0,,85.038,9.88495325032,0.0025,5.4346e-20,1.0,93.2059115971,93.2059115971,93.2059115971,500.0,1.0,5.53428,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.7211,1,500,50.7904370989,1.0,,85.1238,50.7904370989,0.002,5.43187e-20,1.0,87.3662024925,87.3662024925,87.3662024925,500.0,1.0,5.91761,0.6,500.000006643,1.0,0.002,100,0.002
500.0,87.6367,2,500,102.451852965,1.0,,79.7998,102.451852965,0.01,3.50449e-18,1.0,87.6367103067,87.6367103067,87.6367103067,500.0,1.0,10.0711,0.6,100.0,1.0,0.01,100,0.01
500.0,89.169,2,500,46.2177039651,1.0,,83.4624,46.2177039651,0.005,2.1793e-19,1.0,90.7012648119,90.7012648119,90.7012648119,500.0,1.0,8.71432,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.7438,2,500,27.9383307266,1.0,,84.0844,27.9383307266,0.00333333,5.43914e-20,1.0,87.8935128974,87.8935128974,87.8935128974,500.0,1.0,7.75934,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.9245,2,500,18.8338895685,1.0,,84.8893,18.8338895685,0.0025,5.4346e-20,1.0,89.4662299564,89.4662299564,89.4662299564,500.0,1.0,7.06504,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.084,1,500,17.048129534,1.0,,85.4748,17.048129534,0.002,5.43187e-20,1.0,89.7221554926,89.7221554926,89.7221554926,500.0,1.0,6.58856,0.6,500.000006643,1.0,0.002,100,0.002
500.0,88.7602,2,500,19.2248162199,1.0,,81.0431,19.2248162199,0.01,3.50449e-18,1.0,88.7601796396,88.7601796396,88.7601796396,500.0,1.0,4.36263,0.6,100.0,1.0,0.01,100,0.01
500.0,88.7817,2,500,16.5435592318,1.0,,83.2226,16.5435592318,0.005,2.1793e-19,1.0,88.803224112,88.803224112,88.803224112,500.0,1.0,4.20783,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.055,2,500,114.093063545,1.0,,83.5118,114.093063545,0.00333333,5.43914e-20,1.0,86.6015721773,86.6015721773,86.6015721773,500.0,1.0,7.10709,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.5505,2,500,19.4538277529,1.0,,84.6159,19.4538277529,0.0025,5.4346e-20,1.0,90.036948626,90.036948626,90.036948626,500.0,1.0,6.59048,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.974,1,500,9.91281638769,1.0,,85.4549,9.91281638769,0.002,5.43187e-20,1.0,90.6682330535,90.6682330535,90.6682330535,500.0,1.0,6.11783,0.6,500.000006643,1.0,0.002,100,0.002
500.0,86.8747,2,500,19.9840298339,1.0,,79.0907,19.9840298339,0.01,3.50449e-18,1.0,86.874707919,86.874707919,86.874707919,500.0,1.0,4.44794,0.6,100.0,1.0,0.01,100,0.01
500.0,87.6093,2,500,20.5877718547,1.0,,82.0696,20.5877718547,0.005,2.1793e-19,1.0,88.3438771991,88.3438771991,88.3438771991,500.0,1.0,4.54122,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.138,2,500,22.3909052117,1.0,,84.5454,22.3909052117,0.00333333,5.43914e-20,1.0,92.1955692702,92.1955692702,92.1955692702,500.0,1.0,5.08052,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.8283,2,500,4.71815428749,1.0,,85.851,4.71815428749,0.0025,5.4346e-20,1.0,91.8991959936,91.8991959936,91.8991959936,500.0,1.0,4.68572,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.5034,1,500,18.917710827,1.0,,85.9459,18.917710827,0.002,5.43187e-20,1.0,88.2036226942,88.2036226942,88.2036226942,500.0,1.0,4.66185,0.6,500.000006643,1.0,0.002,100,0.002
500.0,90.9005,2,500,16.7349031845,1.0,,82.9461,16.7349031845,0.01,3.50449e-18,1.0,90.900530736,90.900530736,90.900530736,500.0,1.0,4.07033,0.6,100.0,1.0,0.01,100,0.01
500.0,89.7009,2,500,17.5636985994,1.0,,84.0763,17.5636985994,0.005,2.1793e-19,1.0,88.5013191795,88.5013191795,88.5013191795,500.0,1.0,4.29149,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.4671,2,500,145.782049798,1.0,,83.8747,145.782049798,0.00333333,5.43914e-20,1.0,85.9996156882,85.9996156882,85.9996156882,500.0,1.0,7.96432,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.1616,2,500,7.73598177261,1.0,,85.1844,7.73598177261,0.0025,5.4346e-20,1.0,91.2448472459,91.2448472459,91.2448472459,500.0,1.0,7.13681,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.8652,1,500,13.4729545056,1.0,,86.2487,13.4729545056,0.002,5.43187e-20,1.0,92.679616212,92.679616212,92.679616212,500.0,1.0,6.73759,0.6,500.000006643,1.0,0.002,100,0.002
500.0,90.5966,2,500,13.6000001846,1.0,,82.7246,13.6000001846,0.01,3.50449e-18,1.0,90.5965760936,90.5965760936,90.5965760936,500.0,1.0,3.66933,0.6,100.0,1.0,0.01,100,0.01
500.0,89.0145,2,500,7.51532312925,1.0,,83.4482,7.51532312925,0.005,2.1793e-19,1.0,87.4324712605,87.4324712605,87.4324712605,500.0,1.0,3.5993,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.5039,2,500,31.0793416094,1.0,,83.959,31.0793416094,0.00333333,5.43914e-20,1.0,87.4826921854,87.4826921854,87.4826921854,500.0,1.0,4.40616,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.1439,2,500,43.0998379556,1.0,,84.2079,43.0998379556,0.0025,5.4346e-20,1.0,87.0639178861,87.0639178861,87.0639178861,500.0,1.0,5.0613,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.1608,1,500,34.842338139,1.0,,84.6404,34.842338139,0.002,5.43187e-20,1.0,88.2284852157,88.2284852157,88.2284852157,500.0,1.0,5.23386,0.6,500.000006643,1.0,0.002,100,0.002
500.0,89.3111,2,500,22.8310162228,1.0,,81.4186,22.8310162228,0.01,3.50449e-18,1.0,89.3111122858,89.3111122858,89.3111122858,500.0,1.0,4.75423,0.6,100.0,1.0,0.01,100,0.01
500.0,90.2124,2,500,11.4514922358,1.0,,84.5265,11.4514922358,0.005,2.1793e-19,1.0,91.1136493536,91.1136493536,91.1136493536,500.0,1.0,4.21689,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.9353,2,500,14.4503448924,1.0,,85.2928,14.4503448924,0.00333333,5.43914e-20,1.0,89.3810604576,89.3810604576,89.3810604576,500.0,1.0,4.09597,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.8476,2,500,58.6845872635,1.0,,85.827,58.6845872635,0.0025,5.4346e-20,1.0,89.5843942661,89.5843942661,89.5843942661,500.0,1.0,5.20867,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.2665,1,500,41.6837041917,1.0,,85.6704,41.6837041917,0.002,5.43187e-20,1.0,86.9423100897,86.9423100897,86.9423100897,500.0,1.0,5.59536,0.6,500.000006643,1.0,0.002,100,0.002
500.0,88.2507,2,500,33.0212924576,1.0,,80.6393,33.0212924576,0.01,3.50449e-18,1.0,88.2506698057,88.2506698057,88.2506698057,500.0,1.0,5.71761,0.6,100.0,1.0,0.01,100,0.01
500.0,87.4223,2,500,45.8727531807,1.0,,81.8943,45.8727531807,0.005,2.1793e-19,1.0,86.5939232561,86.5939232561,86.5939232561,500.0,1.0,6.30387,0.6,200.000000102,1.0,0.005,100,0.005
500.0,87.0903,2,500,40.9900889052,1.0,,82.5767,40.9900889052,0.00333333,5.43914e-20,1.0,86.4262582285,86.4262582285,86.4262582285,500.0,1.0,6.34348,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.0803,2,500,24.7203855045,1.0,,84.1402,24.7203855045,0.0025,5.4346e-20,1.0,91.05054618,91.05054618,91.05054618,500.0,1.0,6.26408,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.6624,1,500,25.0210163504,1.0,,85.0996,25.0210163504,0.002,5.43187e-20,1.0,90.9907144679,90.9907144679,90.9907144679,500.0,1.0,6.14007,0.6,500.000006643,1.0,0.002,100,0.002
500.0,90.9723,2,500,15.571568308,1.0,,83.132,15.571568308,0.01,3.50449e-18,1.0,90.9723264022,90.9723264022,90.9723264022,500.0,1.0,3.9263,0.6,100.0,1.0,0.01,100,0.01
500.0,89.7895,2,500,68.944772341,1.0,,84.1046,68.944772341,0.005,2.1793e-19,1.0,88.6066985504,88.6066985504,88.6066985504,500.0,1.0,6.57531,0.6,200.000000102,1.0,0.005,100,0.005
500.0,90.1174,2,500,29.0834252766,1.0,,85.4757,29.0834252766,0.00333333,5.43914e-20,1.0,90.7732709491,90.7732709491,90.7732709491,500.0,1.0,6.21576,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,90.9434,2,500,17.3315216726,1.0,,86.8135,17.3315216726,0.0025,5.4346e-20,1.0,93.4212607885,93.4212607885,93.4212607885,500.0,1.0,5.94247,0.6,400.0,1.0,0.0025,100,0.0025
500.0,90.6585,1,500,27.3114578505,1.0,,86.9646,27.3114578505,0.002,5.43187e-20,1.0,89.518907388,89.518907388,89.518907388,500.0,1.0,5.82947,0.6,500.000006643,1.0,0.002,100,0.002
500.0,88.0565,2,500,82.597073596,1.0,,80.2054,82.597073596,0.01,3.50449e-18,1.0,88.0564966137,88.0564966137,88.0564966137,500.0,1.0,9.04274,0.6,100.0,1.0,0.01,100,0.01
500.0,88.2126,2,500,11.4743953063,1.0,,82.6611,11.4743953063,0.005,2.1793e-19,1.0,88.3687660448,88.3687660448,88.3687660448,500.0,1.0,6.82567,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.4618,2,500,62.5991272929,1.0,,83.8496,62.5991272929,0.00333333,5.43914e-20,1.0,88.9601858373,88.9601858373,88.9601858373,500.0,1.0,7.20012,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.6362,2,500,49.0341886541,1.0,,84.6418,49.0341886541,0.0025,5.4346e-20,1.0,89.1592766919,89.1592766919,89.1592766919,500.0,1.0,7.14902,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.6062,1,500,50.0085489559,1.0,,85.0336,50.0085489559,0.002,5.43187e-20,1.0,88.4863294163,88.4863294163,88.4863294163,500.0,1.0,7.12685,0.6,500.000006643,1.0,0.002,100,0.002
500.0,90.3702,2,500,16.4961732516,1.0,,82.4528,16.4961732516,0.01,3.50449e-18,1.0,90.3702459675,90.3702459675,90.3702459675,500.0,1.0,4.04119,0.6,100.0,1.0,0.01,100,0.01
500.0,89.94,2,500,36.5383529926,1.0,,84.3415,36.5383529926,0.005,2.1793e-19,1.0,89.5097740674,89.5097740674,89.5097740674,500.0,1.0,5.14171,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.2868,2,500,23.8015460757,1.0,,84.7075,23.8015460757,0.00333333,5.43914e-20,1.0,87.9802516542,87.9802516542,87.9802516542,500.0,1.0,5.13155,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.668,2,500,13.490234182,1.0,,85.7022,13.490234182,0.0025,5.4346e-20,1.0,90.8116704807,90.8116704807,90.8116704807,500.0,1.0,4.8502,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.4307,1,500,8.09481640447,1.0,,85.8836,8.09481640447,0.002,5.43187e-20,1.0,88.4815139012,88.4815139012,88.4815139012,500.0,1.0,4.54396,0.6,500.000006643,1.0,0.002,100,0.002
500.0,86.1146,2,500,49.659292941,1.0,,78.3466,49.659292941,0.01,3.50449e-18,1.0,86.1146150471,86.1146150471,86.1146150471,500.0,1.0,7.01161,0.6,100.0,1.0,0.01,100,0.01
500.0,88.1806,2,500,13.622073542,1.0,,82.6756,13.622073542,0.005,2.1793e-19,1.0,90.2465863943,90.2465863943,90.2465863943,500.0,1.0,5.96595,0.6,200.000000102,1.0,0.005,100,0.005
500.0,87.1495,2,500,32.2147645426,1.0,,82.6547,32.2147645426,0.00333333,5.43914e-20,1.0,85.087321139,85.087321139,85.087321139,500.0,1.0,6.04033,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,87.8242,2,500,21.1326941625,1.0,,83.8892,21.1326941625,0.0025,5.4346e-20,1.0,89.8483098826,89.8483098826,89.8483098826,500.0,1.0,5.82754,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.5033,1,500,8.49896991201,1.0,,84.9837,8.49896991201,0.002,5.43187e-20,1.0,91.2195674394,91.2195674394,91.2195674394,500.0,1.0,5.54035,0.6,500.000006643,1.0,0.002,100,0.002
