AvgEpLen,J,IterType,BatchSize,VarDiscRet,MinVanillaIw,VarVanillaIw,Bound,VarRet,MinNormIw,VarNormIw,MaxVanillaIw,VanillaAvgRet,AvgRet,AvgDiscRet,ESSRenyi,AvgVanillaIw,VarJ,Delta,ESSClassic,eRenyi2,MaxNormIw,EpsThisIter,AvgNormIw
500.0,87.2989,2,500,40.0807676419,1.0,,79.6084,40.0807676419,0.01,3.50449e-18,1.0,87.2989408456,87.2989408456,87.2989408456,500.0,1.0,6.2992,0.6,100.0,1.0,0.01,100,0.01
500.0,89.0045,2,500,16.1679726964,1.0,,83.3076,16.1679726964,0.005,2.1793e-19,1.0,90.7100847985,90.7100847985,90.7100847985,500.0,1.0,5.54546,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.5147,2,500,30.1395887004,1.0,,83.8632,30.1395887004,0.00333333,5.43914e-20,1.0,87.5350174137,87.5350174137,87.5350174137,500.0,1.0,5.56124,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.3297,2,500,24.061263169,1.0,,84.3014,24.061263169,0.0025,5.4346e-20,1.0,87.7746499893,87.7746499893,87.7746499893,500.0,1.0,5.40864,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.6654,1,500,14.0881178936,1.0,,85.0623,14.0881178936,0.002,5.43187e-20,1.0,90.0080915513,90.0080915513,90.0080915513,500.0,1.0,5.16167,0.6,500.000006643,1.0,0.002,100,0.002
500.0,91.1831,2,500,15.1291277711,1.0,,83.1853,15.1291277711,0.01,3.50449e-18,1.0,91.1831070981,91.1831070981,91.1831070981,500.0,1.0,3.87012,0.6,100.0,1.0,0.01,100,0.01
500.0,89.7415,2,500,23.6640629008,1.0,,84.0862,23.6640629008,0.005,2.1793e-19,1.0,88.2997762798,88.2997762798,88.2997762798,500.0,1.0,4.61314,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.425,2,500,30.5923802654,1.0,,84.8075,30.5923802654,0.00333333,5.43914e-20,1.0,88.7922250542,88.7922250542,88.7922250542,500.0,1.0,4.94804,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.4873,2,500,14.1921605888,1.0,,85.4884,14.1921605888,0.0025,5.4346e-20,1.0,89.6739879789,89.6739879789,89.6739879789,500.0,1.0,4.6783,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.7513,1,500,24.9914304707,1.0,,86.1746,24.9914304707,0.002,5.43187e-20,1.0,90.8076222885,90.8076222885,90.8076222885,500.0,1.0,4.76827,0.6,500.000006643,1.0,0.002,100,0.002
500.0,87.7101,2,500,36.7803703308,1.0,,79.8703,36.7803703308,0.01,3.50449e-18,1.0,87.7101205994,87.7101205994,87.7101205994,500.0,1.0,6.03428,0.6,100.0,1.0,0.01,100,0.01
500.0,88.2954,2,500,15.7006003667,1.0,,82.7519,15.7006003667,0.005,2.1793e-19,1.0,88.8807764912,88.8807764912,88.8807764912,500.0,1.0,5.13037,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.7034,2,500,17.6496464334,1.0,,84.1771,17.6496464334,0.00333333,5.43914e-20,1.0,89.5191523815,89.5191523815,89.5191523815,500.0,1.0,4.8687,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.402,2,500,5.94165749781,1.0,,85.4821,5.94165749781,0.0025,5.4346e-20,1.0,91.4981322674,91.4981322674,91.4981322674,500.0,1.0,4.55119,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.7509,1,500,21.2117440924,1.0,,86.2004,21.2117440924,0.002,5.43187e-20,1.0,91.1463124254,91.1463124254,91.1463124254,500.0,1.0,4.61057,0.6,500.000006643,1.0,0.002,100,0.002
500.0,88.9582,2,500,15.5842690857,1.0,,81.1692,15.5842690857,0.01,3.50449e-18,1.0,88.9582368141,88.9582368141,88.9582368141,500.0,1.0,3.9279,0.6,100.0,1.0,0.01,100,0.01
500.0,90.4032,2,500,7.93132211918,1.0,,84.8275,7.93132211918,0.005,2.1793e-19,1.0,91.8481735221,91.8481735221,91.8481735221,500.0,1.0,3.70515,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.0151,2,500,27.2100163963,1.0,,84.4626,27.2100163963,0.00333333,5.43914e-20,1.0,86.238866879,86.238866879,86.238866879,500.0,1.0,4.68883,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.2886,2,500,26.6055668692,1.0,,84.346,26.6055668692,0.0025,5.4346e-20,1.0,86.1091176199,86.1091176199,86.1091176199,500.0,1.0,4.96559,0.6,400.0,1.0,0.0025,100,0.0025
500.0,87.8816,1,500,98.1446444222,1.0,,84.2915,98.1446444222,0.002,5.43187e-20,1.0,86.2533389517,86.2533389517,86.2533389517,500.0,1.0,6.3104,0.6,500.000006643,1.0,0.002,100,0.002
500.0,87.6377,2,500,38.0834057532,1.0,,79.6271,38.0834057532,0.01,3.50449e-18,1.0,87.6376666675,87.6376666675,87.6376666675,500.0,1.0,6.14024,0.6,100.0,1.0,0.01,100,0.01
500.0,87.4542,2,500,19.8855092112,1.0,,81.7899,19.8855092112,0.005,2.1793e-19,1.0,87.2708269388,87.2708269388,87.2708269388,500.0,1.0,5.35987,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.8046,2,500,30.1426428421,1.0,,84.1797,30.1426428421,0.00333333,5.43914e-20,1.0,91.5052054949,91.5052054949,91.5052054949,500.0,1.0,5.72241,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.5418,2,500,33.5633527734,1.0,,84.5365,33.5633527734,0.0025,5.4346e-20,1.0,87.7533520503,87.7533520503,87.7533520503,500.0,1.0,5.75097,0.6,400.0,1.0,0.0025,100,0.0025
500.0,87.5123,1,500,213.975129421,1.0,,83.9299,213.975129421,0.002,5.43187e-20,1.0,83.3944508807,83.3944508807,83.3944508807,500.0,1.0,8.54781,0.6,500.000006643,1.0,0.002,100,0.002
500.0,88.2475,2,500,16.1263295788,1.0,,80.5435,16.1263295788,0.01,3.50449e-18,1.0,88.2474886367,88.2474886367,88.2474886367,500.0,1.0,3.99563,0.6,100.0,1.0,0.01,100,0.01
500.0,88.6441,2,500,12.6453637301,1.0,,83.1966,12.6453637301,0.005,2.1793e-19,1.0,89.0407534152,89.0407534152,89.0407534152,500.0,1.0,3.79464,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.7396,2,500,57.0239611491,1.0,,85.0739,57.0239611491,0.00333333,5.43914e-20,1.0,91.9305980584,91.9305980584,91.9305980584,500.0,1.0,5.55136,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.3009,2,500,65.603631416,1.0,,84.2603,65.603631416,0.0025,5.4346e-20,1.0,83.9847208198,83.9847208198,83.9847208198,500.0,1.0,6.74981,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.1092,1,500,12.0808235568,1.0,,84.4952,12.0808235568,0.002,5.43187e-20,1.0,87.3426326195,87.3426326195,87.3426326195,500.0,1.0,6.24395,0.6,500.000006643,1.0,0.002,100,0.002
500.0,85.9833,2,500,16.8678030087,1.0,,78.5037,16.8678030087,0.01,3.50449e-18,1.0,85.9833292445,85.9833292445,85.9833292445,500.0,1.0,4.08646,0.6,100.0,1.0,0.01,100,0.01
500.0,87.2345,2,500,33.191965284,1.0,,81.7718,33.191965284,0.005,2.1793e-19,1.0,88.4856521236,88.4856521236,88.4856521236,500.0,1.0,5.13274,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.4221,2,500,11.9903281028,1.0,,83.855,11.9903281028,0.00333333,5.43914e-20,1.0,90.7972699623,90.7972699623,90.7972699623,500.0,1.0,4.93365,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.0565,2,500,2.04495150841,1.0,,85.1013,2.04495150841,0.0025,5.4346e-20,1.0,90.9596177425,90.9596177425,90.9596177425,500.0,1.0,4.46868,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.5065,1,500,12.4738946836,1.0,,85.9472,12.4738946836,0.002,5.43187e-20,1.0,91.3065362061,91.3065362061,91.3065362061,500.0,1.0,4.38807,0.6,500.000006643,1.0,0.002,100,0.002
500.0,91.0616,2,500,20.1646161063,1.0,,83.2526,20.1646161063,0.01,3.50449e-18,1.0,91.0616108261,91.0616108261,91.0616108261,500.0,1.0,4.46799,0.6,100.0,1.0,0.01,100,0.01
500.0,89.7568,2,500,30.8441675353,1.0,,84.2349,30.8441675353,0.005,2.1793e-19,1.0,88.4519733219,88.4519733219,88.4519733219,500.0,1.0,5.19152,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.5556,2,500,47.7150926303,1.0,,84.9441,47.7150926303,0.00333333,5.43914e-20,1.0,89.1533137893,89.1533137893,89.1533137893,500.0,1.0,5.81333,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.404,2,500,29.5131242929,1.0,,85.4103,29.5131242929,0.0025,5.4346e-20,1.0,88.9491971734,88.9491971734,88.9491971734,500.0,1.0,5.7201,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.6744,1,500,11.9474317908,1.0,,86.0554,11.9474317908,0.002,5.43187e-20,1.0,90.7555778217,90.7555778217,90.7555778217,500.0,1.0,5.36969,0.6,500.000006643,1.0,0.002,100,0.002
500.0,90.341,2,500,27.5634037329,1.0,,82.3627,27.5634037329,0.01,3.50449e-18,1.0,90.3410460771,90.3410460771,90.3410460771,500.0,1.0,5.22377,0.6,100.0,1.0,0.01,100,0.01
500.0,89.5661,2,500,40.6797170948,1.0,,83.9246,40.6797170948,0.005,2.1793e-19,1.0,88.7911147606,88.7911147606,88.7911147606,500.0,1.0,5.86352,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.0566,2,500,39.8622391818,1.0,,84.4503,39.8622391818,0.00333333,5.43914e-20,1.0,88.03771075,88.03771075,88.03771075,500.0,1.0,6.04932,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.485,2,500,13.9295615252,1.0,,85.4959,13.9295615252,0.0025,5.4346e-20,1.0,90.7702286515,90.7702286515,90.7702286515,500.0,1.0,5.60748,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.9764,1,500,15.4695769582,1.0,,86.4084,15.4695769582,0.002,5.43187e-20,1.0,91.9419509628,91.9419509628,91.9419509628,500.0,1.0,5.40221,0.6,500.000006643,1.0,0.002,100,0.002
500.0,88.8008,2,500,67.0928495383,1.0,,80.8777,67.0928495383,0.01,3.50449e-18,1.0,88.8008192883,88.8008192883,88.8008192883,500.0,1.0,8.14996,0.6,100.0,1.0,0.01,100,0.01
500.0,88.4878,2,500,19.1210236549,1.0,,82.8853,19.1210236549,0.005,2.1793e-19,1.0,88.1748266217,88.1748266217,88.1748266217,500.0,1.0,6.54017,0.6,200.000000102,1.0,0.005,100,0.005
500.0,88.6923,2,500,18.4897681219,1.0,,84.1179,18.4897681219,0.00333333,5.43914e-20,1.0,89.1012789265,89.1012789265,89.1012789265,500.0,1.0,5.89077,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.1725,2,500,9.93779076185,1.0,,85.211,9.93779076185,0.0025,5.4346e-20,1.0,90.6130703417,90.6130703417,90.6130703417,500.0,1.0,5.40159,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.4496,1,500,107.948425093,1.0,,84.888,107.948425093,0.002,5.43187e-20,1.0,85.5579503095,85.5579503095,85.5579503095,500.0,1.0,6.84149,0.6,500.000006643,1.0,0.002,100,0.002
500.0,89.2024,2,500,12.3476365993,1.0,,81.4591,12.3476365993,0.01,3.50449e-18,1.0,89.2024459335,89.2024459335,89.2024459335,500.0,1.0,3.49631,0.6,100.0,1.0,0.01,100,0.01
500.0,89.2172,2,500,6.90643887226,1.0,,83.7418,6.90643887226,0.005,2.1793e-19,1.0,89.2319428006,89.2319428006,89.2319428006,500.0,1.0,3.08723,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.1323,2,500,6.12778895954,1.0,,84.6617,6.12778895954,0.00333333,5.43914e-20,1.0,88.9624715476,88.9624715476,88.9624715476,500.0,1.0,2.89665,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.4069,2,500,11.0958606294,1.0,,85.4647,11.0958606294,0.0025,5.4346e-20,1.0,90.2307400364,90.2307400364,90.2307400364,500.0,1.0,3.04391,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.333,1,500,20.9095687424,1.0,,85.807,20.9095687424,0.002,5.43187e-20,1.0,89.037310811,89.037310811,89.037310811,500.0,1.0,3.4021,0.6,500.000006643,1.0,0.002,100,0.002
500.0,90.2441,2,500,27.6088472853,1.0,,82.5036,27.6088472853,0.01,3.50449e-18,1.0,90.2440813533,90.2440813533,90.2440813533,500.0,1.0,5.22808,0.6,100.0,1.0,0.01,100,0.01
500.0,88.4941,2,500,60.5834193188,1.0,,82.9246,60.5834193188,0.005,2.1793e-19,1.0,86.7441184539,86.7441184539,86.7441184539,500.0,1.0,6.83503,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.5335,2,500,8.25556998901,1.0,,84.9859,8.25556998901,0.00333333,5.43914e-20,1.0,91.6122078798,91.6122078798,91.6122078798,500.0,1.0,6.0025,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,89.6381,2,500,18.4889421763,1.0,,85.6998,18.4889421763,0.0025,5.4346e-20,1.0,89.9520517761,89.9520517761,89.9520517761,500.0,1.0,5.62418,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.0718,1,500,75.4892606849,1.0,,85.4101,75.4892606849,0.002,5.43187e-20,1.0,86.80654139,86.80654139,86.80654139,500.0,1.0,6.44475,0.6,500.000006643,1.0,0.002,100,0.002
500.0,90.777,2,500,21.3274168988,1.0,,82.9102,21.3274168988,0.01,3.50449e-18,1.0,90.7769752291,90.7769752291,90.7769752291,500.0,1.0,4.59501,0.6,100.0,1.0,0.01,100,0.01
500.0,90.7975,2,500,18.5042861937,1.0,,85.1057,18.5042861937,0.005,2.1793e-19,1.0,90.8179452371,90.8179452371,90.8179452371,500.0,1.0,4.4404,0.6,200.000000102,1.0,0.005,100,0.005
500.0,90.7454,2,500,23.9318410586,1.0,,86.0385,23.9318410586,0.00333333,5.43914e-20,1.0,90.6411634294,90.6411634294,90.6411634294,500.0,1.0,4.58778,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,91.1295,2,500,11.1656445914,1.0,,87.0532,11.1656445914,0.0025,5.4346e-20,1.0,92.2819292053,92.2819292053,92.2819292053,500.0,1.0,4.35798,0.6,400.0,1.0,0.0025,100,0.0025
500.0,90.7023,1,500,23.8460310139,1.0,,87.0564,23.8460310139,0.002,5.43187e-20,1.0,88.9934963885,88.9934963885,88.9934963885,500.0,1.0,4.54369,0.6,500.000006643,1.0,0.002,100,0.002
500.0,91.6096,2,500,20.4752712104,1.0,,83.6295,20.4752712104,0.01,3.50449e-18,1.0,91.6095666248,91.6095666248,91.6095666248,500.0,1.0,4.50228,0.6,100.0,1.0,0.01,100,0.01
500.0,91.5762,2,500,12.7123445259,1.0,,85.9137,12.7123445259,0.005,2.1793e-19,1.0,91.542847679,91.542847679,91.542847679,500.0,1.0,4.05327,0.6,200.000000102,1.0,0.005,100,0.005
500.0,91.6859,2,500,17.720006805,1.0,,87.0625,17.720006805,0.00333333,5.43914e-20,1.0,91.90533184,91.90533184,91.90533184,500.0,1.0,4.10175,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,90.0801,2,500,55.1334910014,1.0,,86.0761,55.1334910014,0.0025,5.4346e-20,1.0,85.2625104632,85.2625104632,85.2625104632,500.0,1.0,5.83096,0.6,400.0,1.0,0.0025,100,0.0025
500.0,90.4108,1,500,16.6064734883,1.0,,86.8189,16.6064734883,0.002,5.43187e-20,1.0,91.7337315713,91.7337315713,91.7337315713,500.0,1.0,5.56109,0.6,500.000006643,1.0,0.002,100,0.002
500.0,84.9335,2,500,91.0863501888,1.0,,77.3748,91.0863501888,0.01,3.50449e-18,1.0,84.9335376073,84.9335376073,84.9335376073,500.0,1.0,9.49608,0.6,100.0,1.0,0.01,100,0.01
500.0,87.3858,2,500,18.3377491428,1.0,,81.8416,18.3377491428,0.005,2.1793e-19,1.0,89.8381364455,89.8381364455,89.8381364455,500.0,1.0,7.75749,0.6,200.000000102,1.0,0.005,100,0.005
500.0,87.6015,2,500,28.5438251793,1.0,,83.0747,28.5438251793,0.00333333,5.43914e-20,1.0,88.0329127,88.0329127,88.0329127,500.0,1.0,7.04497,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.2214,2,500,48.843823993,1.0,,84.1996,48.843823993,0.0025,5.4346e-20,1.0,90.0810795085,90.0810795085,90.0810795085,500.0,1.0,7.1039,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.49,1,500,10.6196278744,1.0,,84.8927,10.6196278744,0.002,5.43187e-20,1.0,89.5642055175,89.5642055175,89.5642055175,500.0,1.0,6.53938,0.6,500.000006643,1.0,0.002,100,0.002
500.0,87.3817,2,500,70.9132612711,1.0,,79.465,70.9132612711,0.01,3.50449e-18,1.0,87.3817312237,87.3817312237,87.3817312237,500.0,1.0,8.37879,0.6,100.0,1.0,0.01,100,0.01
500.0,86.4943,2,500,26.4223266182,1.0,,80.8964,26.4223266182,0.005,2.1793e-19,1.0,85.6068505394,85.6068505394,85.6068505394,500.0,1.0,6.99776,0.6,200.000000102,1.0,0.005,100,0.005
500.0,87.3689,2,500,20.789196,1.0,,82.7208,20.789196,0.00333333,5.43914e-20,1.0,89.1181983814,89.1181983814,89.1181983814,500.0,1.0,6.40595,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,87.8806,2,500,19.3462948111,1.0,,83.8552,19.3462948111,0.0025,5.4346e-20,1.0,89.4157880158,89.4157880158,89.4157880158,500.0,1.0,6.02917,0.6,400.0,1.0,0.0025,100,0.0025
500.0,88.3779,1,500,10.1732013307,1.0,,84.7774,10.1732013307,0.002,5.43187e-20,1.0,90.3666555753,90.3666555753,90.3666555753,500.0,1.0,5.66426,0.6,500.000006643,1.0,0.002,100,0.002
500.0,85.5176,2,500,62.7107804596,1.0,,77.8089,62.7107804596,0.01,3.50449e-18,1.0,85.5175548277,85.5175548277,85.5175548277,500.0,1.0,7.87932,0.6,100.0,1.0,0.01,100,0.01
500.0,87.8713,2,500,56.1392925028,1.0,,82.2726,56.1392925028,0.005,2.1793e-19,1.0,90.2250141612,90.2250141612,90.2250141612,500.0,1.0,8.02314,0.6,200.000000102,1.0,0.005,100,0.005
500.0,87.2078,2,500,94.7345237293,1.0,,82.6365,94.7345237293,0.00333333,5.43914e-20,1.0,85.8807511865,85.8807511865,85.8807511865,500.0,1.0,8.66353,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,87.3815,2,500,24.3317755488,1.0,,83.4226,24.3317755488,0.0025,5.4346e-20,1.0,87.9026228154,87.9026228154,87.9026228154,500.0,1.0,7.8997,0.6,400.0,1.0,0.0025,100,0.0025
500.0,86.3972,1,500,52.6003857151,1.0,,82.8562,52.6003857151,0.002,5.43187e-20,1.0,82.4599322826,82.4599322826,82.4599322826,500.0,1.0,8.0134,0.6,500.000006643,1.0,0.002,100,0.002
500.0,89.4081,2,500,47.7928526443,1.0,,81.6315,47.7928526443,0.01,3.50449e-18,1.0,89.4080523047,89.4080523047,89.4080523047,500.0,1.0,6.87859,0.6,100.0,1.0,0.01,100,0.01
500.0,86.6808,2,500,93.0696629999,1.0,,81.164,93.0696629999,0.005,2.1793e-19,1.0,83.9534957814,83.9534957814,83.9534957814,500.0,1.0,8.78436,0.6,200.000000102,1.0,0.005,100,0.005
500.0,87.3999,2,500,25.8738438262,1.0,,82.8721,25.8738438262,0.00333333,5.43914e-20,1.0,88.8381664677,88.8381664677,88.8381664677,500.0,1.0,7.81127,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,87.3214,2,500,128.631443619,1.0,,83.3773,128.631443619,0.0025,5.4346e-20,1.0,87.0860142467,87.0860142467,87.0860142467,500.0,1.0,8.81004,0.6,400.0,1.0,0.0025,100,0.0025
500.0,87.7481,1,500,7.96468535169,1.0,,84.2203,7.96468535169,0.002,5.43187e-20,1.0,89.4546050235,89.4546050235,89.4546050235,500.0,1.0,8.02487,0.6,500.000006643,1.0,0.002,100,0.002
500.0,88.0136,2,500,36.6055129623,1.0,,80.2852,36.6055129623,0.01,3.50449e-18,1.0,88.0135831651,88.0135831651,88.0135831651,500.0,1.0,6.01992,0.6,100.0,1.0,0.01,100,0.01
500.0,86.8308,2,500,73.5169343157,1.0,,81.1366,73.5169343157,0.005,2.1793e-19,1.0,85.6479923906,85.6479923906,85.6479923906,500.0,1.0,7.47727,0.6,200.000000102,1.0,0.005,100,0.005
500.0,86.9644,2,500,42.878142709,1.0,,82.3151,42.878142709,0.00333333,5.43914e-20,1.0,87.2315716058,87.2315716058,87.2315716058,500.0,1.0,7.17346,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,87.3275,2,500,33.4577045253,1.0,,83.3011,33.4577045253,0.0025,5.4346e-20,1.0,88.4168663699,88.4168663699,88.4168663699,500.0,1.0,6.87534,0.6,400.0,1.0,0.0025,100,0.0025
500.0,87.2261,1,500,25.3965778461,1.0,,83.6248,25.3965778461,0.002,5.43187e-20,1.0,86.8207087741,86.8207087741,86.8207087741,500.0,1.0,6.54873,0.6,500.000006643,1.0,0.002,100,0.002
500.0,86.0774,2,500,86.7310427702,1.0,,78.1811,86.7310427702,0.01,3.50449e-18,1.0,86.0773798727,86.0773798727,86.0773798727,500.0,1.0,9.26627,0.6,100.0,1.0,0.01,100,0.01
500.0,88.0691,2,500,51.5690383801,1.0,,82.3743,51.5690383801,0.005,2.1793e-19,1.0,90.0608609919,90.0608609919,90.0608609919,500.0,1.0,8.51032,0.6,200.000000102,1.0,0.005,100,0.005
500.0,89.0663,2,500,10.8583967111,1.0,,84.4165,10.8583967111,0.00333333,5.43914e-20,1.0,91.0605039933,91.0605039933,91.0605039933,500.0,1.0,7.33863,0.6,299.999969474,1.0,0.00333333,100,0.00333333
500.0,88.8131,2,500,60.1165169002,1.0,,84.7863,60.1165169002,0.0025,5.4346e-20,1.0,88.0538036534,88.0538036534,88.0538036534,500.0,1.0,7.44733,0.6,400.0,1.0,0.0025,100,0.0025
500.0,89.1263,1,500,19.2666041162,1.0,,85.5246,19.2666041162,0.002,5.43187e-20,1.0,90.3790132266,90.3790132266,90.3790132266,500.0,1.0,6.96974,0.6,500.000006643,1.0,0.002,100,0.002
500.0,87.5697,2,500,28.8135953301,1.0,,79.7881,28.8135953301,0.01,3.50449e-18,1.0,87.5697394994,87.5697394994,87.5697394994,500.0,1.0,5.34092,0.6,100.0,1.0,0.01,100,0.01
500.0,88.7521,2,500,24.1842566236,1.0,,83.2374,24.1842566236,0.005,2.1793e-19,1.0,89.9344378866,89.9344378866,89.9344378866,500.0,1.0,5.2566,0.6,200.000000102,1.0,0.005,100,0.005
