VarDiscRet,AvgVanillaIw,AvgNormIw,J,Delta,VarJ,MinVanillaIw,MaxNormIw,VarVanillaIw,AvgRet,VanillaAvgRet,AvgEpLen,AvgDiscRet,MinNormIw,BatchSize,ESSClassic,VarRet,ESSRenyi,Bound,EpsThisIter,IterType,eRenyi2,MaxVanillaIw,VarNormIw
1387.60873958,1.06977,0.002,-71.4492,0.9,53.4441,6.9339e-06,0.068443,3.33613,-70.677945186,-70.677945186,100.49,-70.677945186,1.29633e-08,500,127.899847299,1387.60873958,243.00132743,-80.3691,100,1,2.0576,36.6092,1.16606e-05
6081.78140381,1.0,0.01,-84.709,0.9,77.5949,1.0,0.01,,-84.709019064,-84.709019064,116.19,-84.709019064,0.01,500,100.0,6081.78140381,500.0,-98.6135,100,2,1.0,1.0,3.50449e-18
10420.157651,1.0,0.005,-90.5415,0.9,90.5675,1.0,0.005,,-96.3740851964,-96.3740851964,129.89,-96.3740851964,0.005,500,200.000000102,10420.157651,500.0,-100.374,100,2,1.0,1.0,2.1793e-19
9381.48047397,1.0,0.00333333,-91.0009,0.9,92.5453,1.0,0.00333333,,-91.9194442703,-91.9194442703,124.47,-91.9194442703,0.00333333,500,299.999969474,9381.48047397,500.0,-99.0288,100,2,1.0,1.0,5.43914e-20
10273.4189448,1.0,0.0025,-92.8483,0.9,94.7438,1.0,0.0025,,-98.390795313,-98.390795313,132.68,-98.390795313,0.0025,500,400.0,10273.4189448,500.0,-99.8007,100,2,1.0,1.0,5.4346e-20
4908.51042468,0.987464,0.002,-87.7165,0.9,89.1146,0.00650703,0.0160576,0.477239,-80.3171532708,-80.3171532708,111.85,-80.3171532708,1.31793e-05,500,335.918848041,4908.51042468,341.777688831,-95.2378,100,1,1.46294,7.92817,1.95773e-06
3774.64592176,1.0,0.01,-75.2643,0.9,61.1302,1.0,0.01,,-75.2643378116,-75.2643378116,105.64,-75.2643378116,0.01,500,100.0,3774.64592176,500.0,-89.169,100,2,1.0,1.0,3.50449e-18
8073.99645109,1.0,0.005,-84.8369,0.9,77.1797,1.0,0.005,,-94.4093827043,-94.4093827043,128.65,-94.4093827043,0.005,500,200.000000102,8073.99645109,500.0,-94.669,100,2,1.0,1.0,2.1793e-19
9303.41442598,1.0,0.00333333,-87.9501,0.9,84.0277,1.0,0.00333333,,-94.1764546368,-94.1764546368,127.5,-94.1764546368,0.00333333,500,299.999969474,9303.41442598,500.0,-95.978,100,2,1.0,1.0,5.43914e-20
4910.36093904,1.0,0.0025,-86.0732,0.9,80.755,1.0,0.0025,,-80.4427669317,-80.4427669317,111.74,-80.4427669317,0.0025,500,400.0,4910.36093904,500.0,-93.0256,100,2,1.0,1.0,5.4346e-20
9289.64496287,1.0435,0.002,-80.8617,0.9,96.5097,0.000138107,0.0132476,1.79391,-93.4049422976,-93.4049422976,126.32,-93.4049422976,2.647e-07,500,189.095180517,9289.64496287,196.970388583,-90.7691,100,1,2.53845,6.91191,6.58987e-06
6060.12677272,1.0,0.01,-84.0925,0.9,77.4566,1.0,0.01,,-84.0925263062,-84.0925263062,116.29,-84.0925263062,0.01,500,100.0,6060.12677272,500.0,-97.9973,100,2,1.0,1.0,3.50449e-18
9247.79186549,1.0,0.005,-89.6715,0.9,87.227,1.0,0.005,,-95.2505018516,-95.2505018516,129.61,-95.2505018516,0.005,500,200.000000102,9247.79186549,500.0,-99.5036,100,2,1.0,1.0,2.1793e-19
4878.65854888,1.0,0.00333333,-87.0514,0.9,81.8294,1.0,0.00333333,,-81.8111691096,-81.8111691096,113.47,-81.8111691096,0.00333333,500,299.999969474,4878.65854888,500.0,-95.0793,100,2,1.0,1.0,5.43914e-20
6056.39221471,1.0,0.0025,-85.926,0.9,80.7762,1.0,0.0025,,-82.5497330381,-82.5497330381,114.09,-82.5497330381,0.0025,500,400.0,6056.39221471,500.0,-92.8783,100,2,1.0,1.0,5.4346e-20
6073.61854083,1.02242,0.002,-72.987,0.9,84.3615,5.8244e-21,0.0119438,1.94802,-82.9486552338,-82.9486552338,114.82,-82.9486552338,1.13934e-23,500,174.837056592,6073.61854083,175.524442748,-83.4823,100,1,2.84861,6.10577,7.45414e-06
6077.81100866,1.0,0.01,-82.4212,0.9,77.5695,1.0,0.01,,-82.421218493,-82.421218493,114.07,-82.421218493,0.01,500,100.0,6077.81100866,500.0,-96.3258,100,2,1.0,1.0,3.50449e-18
10364.6600995,1.0,0.005,-89.7674,0.9,90.5151,1.0,0.005,,-97.1135276024,-97.1135276024,131.35,-97.1135276024,0.005,500,200.000000102,10364.6600995,500.0,-99.5994,100,2,1.0,1.0,2.1793e-19
9326.3088216,1.0,0.00333333,-91.3658,0.9,92.438,1.0,0.00333333,,-94.5627879867,-94.5627879867,128.14,-94.5627879867,0.00333333,500,299.999969474,9326.3088216,500.0,-99.3938,100,2,1.0,1.0,5.43914e-20
12265.5974993,1.0,0.0025,-94.9664,0.9,97.3818,1.0,0.0025,,-105.76814014,-105.76814014,141.19,-105.76814014,0.0025,500,400.0,12265.5974993,500.0,-101.919,100,2,1.0,1.0,5.4346e-20
4922.21662434,1.11728,0.002,-83.6338,0.9,95.6441,1.26282e-08,0.0239395,1.89565,-79.5700854735,-79.5700854735,111.18,-79.5700854735,2.26051e-11,500,198.766191173,4922.21662434,207.638873556,-93.2834,100,1,2.40803,13.3736,6.07422e-06
3732.38689688,1.0,0.01,-78.1407,0.9,60.787,1.0,0.01,,-78.1407409075,-78.1407409075,109.33,-78.1407409075,0.01,500,100.0,3732.38689688,500.0,-92.0454,100,2,1.0,1.0,3.50449e-18
7165.33205471,1.0,0.005,-82.8003,0.9,73.594,1.0,0.005,,-87.4598452152,-87.4598452152,119.8,-87.4598452152,0.005,500,200.000000102,7165.33205471,500.0,-92.6324,100,2,1.0,1.0,2.1793e-19
6051.29361146,1.0,0.00333333,-83.3755,0.9,74.8886,1.0,0.00333333,,-84.526036526,-84.526036526,116.56,-84.526036526,0.00333333,500,299.999969474,6051.29361146,500.0,-91.4034,100,2,1.0,1.0,5.43914e-20
3786.70392055,1.0,0.0025,-81.6258,0.9,71.7818,1.0,0.0025,,-76.3763927862,-76.3763927862,106.86,-76.3763927862,0.0025,500,400.0,3786.70392055,500.0,-88.5782,100,2,1.0,1.0,5.4346e-20
7119.54585693,1.09521,0.002,-70.8012,0.9,40.7889,7.09077e-15,0.0131268,2.9327,-87.9668386744,-87.9668386744,120.64,-87.9668386744,1.29487e-17,500,145.346224764,7119.54585693,128.615050611,-83.062,100,1,3.88757,7.18833,9.77982e-06
4895.36630032,1.0,0.01,-80.6419,0.9,69.6162,1.0,0.01,,-80.6419288875,-80.6419288875,112.34,-80.6419288875,0.01,500,100.0,4895.36630032,500.0,-94.5467,100,2,1.0,1.0,3.50449e-18
3766.17317572,1.0,0.005,-77.8993,0.9,65.5361,1.0,0.005,,-75.1567527704,-75.1567527704,105.54,-75.1567527704,0.005,500,200.000000102,3766.17317572,500.0,-87.7315,100,2,1.0,1.0,2.1793e-19
3790.04216483,1.0,0.00333333,-77.3064,0.9,64.1462,1.0,0.00333333,,-76.1205671264,-76.1205671264,105.87,-76.1205671264,0.00333333,500,299.999969474,3790.04216483,500.0,-85.3343,100,2,1.0,1.0,5.43914e-20
7119.59609013,1.0,0.0025,-80.1196,0.9,69.799,1.0,0.0025,,-88.5593278505,-88.5593278505,121.32,-88.5593278505,0.0025,500,400.0,7119.59609013,500.0,-87.072,100,2,1.0,1.0,5.4346e-20
2624.66739157,1.03512,0.002,-72.7426,0.9,50.036,2.34321e-06,0.00746353,1.31981,-72.6712884316,-72.6712884316,103.28,-72.6712884316,4.52742e-09,500,224.284598868,2624.66739157,222.361734584,-82.0673,100,1,2.24859,3.86281,4.9271e-06
6045.64170299,1.0,0.01,-84.1332,0.9,77.364,1.0,0.01,,-84.1331941307,-84.1331941307,116.7,-84.1331941307,0.01,500,100.0,6045.64170299,500.0,-98.0379,100,2,1.0,1.0,3.50449e-18
9349.48395694,1.0,0.005,-88.6015,0.9,87.4103,1.0,0.005,,-93.0698828283,-93.0698828283,126.45,-93.0698828283,0.005,500,200.000000102,9349.48395694,500.0,-98.4337,100,2,1.0,1.0,2.1793e-19
11287.5405214,1.0,0.00333333,-93.4567,0.9,94.158,1.0,0.00333333,,-103.166954287,-103.166954287,137.88,-103.166954287,0.00333333,500,299.999969474,11287.5405214,500.0,-101.485,100,2,1.0,1.0,5.43914e-20
7133.27450455,1.0,0.0025,-91.9515,0.9,91.7692,1.0,0.0025,,-87.4358701542,-87.4358701542,119.85,-87.4358701542,0.0025,500,400.0,7133.27450455,500.0,-98.9039,100,2,1.0,1.0,5.4346e-20
8240.90305946,1.00704,0.002,-82.5939,0.9,108.57,3.96062e-07,0.0119066,1.68179,-90.5596565458,-90.5596565458,123.41,-90.5596565458,7.86589e-10,500,188.320200648,8240.90305946,195.911583299,-92.5282,100,1,2.55217,5.99518,6.63347e-06
6002.51049045,1.0,0.01,-84.5911,0.9,77.0875,1.0,0.01,,-84.5910681576,-84.5910681576,117.25,-84.5910681576,0.01,500,100.0,6002.51049045,500.0,-98.4955,100,2,1.0,1.0,3.50449e-18
5991.86273813,1.0,0.005,-84.9031,0.9,77.054,1.0,0.005,,-85.2152179797,-85.2152179797,117.65,-85.2152179797,0.005,500,200.000000102,5991.86273813,500.0,-94.7352,100,2,1.0,1.0,2.1793e-19
3775.48832637,1.0,0.00333333,-82.118,0.9,72.247,1.0,0.00333333,,-76.5477698773,-76.5477698773,107.38,-76.5477698773,0.00333333,500,299.999969474,3775.48832637,500.0,-90.1459,100,2,1.0,1.0,5.43914e-20
7082.31821408,1.0,0.0025,-84.0843,0.9,75.3604,1.0,0.0025,,-89.9829741468,-89.9829741468,123.24,-89.9829741468,0.0025,500,400.0,7082.31821408,500.0,-91.0366,100,2,1.0,1.0,5.4346e-20
7200.30172905,0.927645,0.002,-67.1961,0.9,43.7258,1.85204e-10,0.0241792,4.11172,-85.4306132255,-85.4306132255,117.2,-85.4306132255,3.99299e-13,500,86.6761707734,7200.30172905,95.2935227639,-81.4401,100,1,5.24695,11.2148,1.91126e-05
6111.59284651,1.0,0.01,-83.7507,0.9,77.7848,1.0,0.01,,-83.7506753103,-83.7506753103,115.62,-83.7506753103,0.01,500,100.0,6111.59284651,500.0,-97.6553,100,2,1.0,1.0,3.50449e-18
8190.33609086,1.0,0.005,-87.9007,0.9,84.2418,1.0,0.005,,-92.0506306967,-92.0506306967,125.82,-92.0506306967,0.005,500,200.000000102,8190.33609086,500.0,-97.7327,100,2,1.0,1.0,2.1793e-19
4901.11556156,1.0,0.00333333,-85.6546,0.9,79.7407,1.0,0.00333333,,-81.1624623901,-81.1624623901,112.58,-81.1624623901,0.00333333,500,299.999969474,4901.11556156,500.0,-93.6825,100,2,1.0,1.0,5.43914e-20
4942.5515274,1.0,0.0025,-84.4555,0.9,77.4372,1.0,0.0025,,-80.8581898248,-80.8581898248,112.76,-80.8581898248,0.0025,500,400.0,4942.5515274,500.0,-91.4078,100,2,1.0,1.0,5.4346e-20
7145.0407898,0.896961,0.002,-73.0294,0.9,67.586,,0.0212724,2.8869,-87.5196923639,-87.5196923639,120.13,-87.5196923639,,500,109.144421561,7145.0407898,129.437998971,-85.2511,100,1,3.86285,9.54024,1.43531e-05
8237.8747563,1.0,0.01,-90.4122,0.9,90.3078,1.0,0.01,,-90.4122125073,-90.4122125073,123.32,-90.4122125073,0.01,500,100.0,8237.8747563,500.0,-104.317,100,2,1.0,1.0,3.50449e-18
6009.41157935,1.0,0.005,-87.0276,0.9,84.0468,1.0,0.005,,-83.6430678132,-83.6430678132,115.47,-83.6430678132,0.005,500,200.000000102,6009.41157935,500.0,-96.8598,100,2,1.0,1.0,2.1793e-19
4922.26020647,1.0,0.00333333,-84.6587,0.9,79.6543,1.0,0.00333333,,-79.9207438655,-79.9207438655,111.72,-79.9207438655,0.00333333,500,299.999969474,4922.26020647,500.0,-92.6866,100,2,1.0,1.0,5.43914e-20
7153.42817928,1.0,0.0025,-85.4816,0.9,80.8153,1.0,0.0025,,-87.9505480039,-87.9505480039,120.83,-87.9505480039,0.0025,500,400.0,7153.42817928,500.0,-92.434,100,2,1.0,1.0,5.4346e-20
3810.85431489,1.04592,0.002,-82.3513,0.9,76.7107,0.479537,0.0192798,0.324089,-76.906437961,-76.906437961,107.75,-76.906437961,0.00091697,500,385.902193534,3810.85431489,423.606995533,-89.1071,100,1,1.18034,10.0825,1.18504e-06
5970.41386248,1.0,0.01,-84.9209,0.9,76.8811,1.0,0.01,,-84.9209213912,-84.9209213912,117.31,-84.9209213912,0.01,500,100.0,5970.41386248,500.0,-98.8257,100,2,1.0,1.0,3.50449e-18
3757.50856876,1.0,0.005,-82.4201,0.9,69.4376,1.0,0.005,,-79.9191807833,-79.9191807833,111.74,-79.9191807833,0.005,500,200.000000102,3757.50856876,500.0,-92.2522,100,2,1.0,1.0,2.1793e-19
6076.35539989,1.0,0.00333333,-82.5426,0.9,72.2469,1.0,0.00333333,,-82.7876878926,-82.7876878926,113.89,-82.7876878926,0.00333333,500,299.999969474,6076.35539989,500.0,-90.5705,100,2,1.0,1.0,5.43914e-20
4886.88746263,1.0,0.0025,-82.1852,0.9,71.5863,1.0,0.0025,,-81.1131176123,-81.1131176123,112.58,-81.1131176123,0.0025,500,400.0,4886.88746263,500.0,-89.1376,100,2,1.0,1.0,5.4346e-20
6044.32117925,0.986327,0.002,-79.3537,0.9,74.6161,0.000117661,0.0110175,0.494894,-83.9289834096,-83.9289834096,115.34,-83.9289834096,2.38584e-07,500,331.633736408,6044.32117925,335.87240016,-86.9409,100,1,1.48866,5.43341,2.03484e-06
6037.7689118,1.0,0.01,-83.8839,0.9,77.3136,1.0,0.01,,-83.8838677403,-83.8838677403,116.13,-83.8838677403,0.01,500,100.0,6037.7689118,500.0,-97.7886,100,2,1.0,1.0,3.50449e-18
6049.8493642,1.0,0.005,-83.8982,0.9,77.3523,1.0,0.005,,-83.9125166784,-83.9125166784,115.47,-83.9125166784,0.005,500,200.000000102,6049.8493642,500.0,-93.7303,100,2,1.0,1.0,2.1793e-19
7093.8528493,1.0,0.00333333,-85.5468,0.9,79.5947,1.0,0.00333333,,-88.8438553475,-88.8438553475,121.73,-88.8438553475,0.00333333,500,299.999969474,7093.8528493,500.0,-93.5747,100,2,1.0,1.0,5.43914e-20
5996.20851138,1.0,0.0025,-85.8938,0.9,78.9678,1.0,0.0025,,-86.9347802398,-86.9347802398,120.06,-86.9347802398,0.0025,500,400.0,5996.20851138,500.0,-92.8461,100,2,1.0,1.0,5.4346e-20
4902.49331561,0.998307,0.002,-83.5971,0.9,77.8255,0.28491,0.00559903,0.145395,-80.903277761,-80.903277761,112.59,-80.903277761,0.000570787,500,436.454720427,4902.49331561,434.646234593,-90.2666,100,1,1.15036,2.79478,5.83554e-07
4879.61967177,1.0,0.01,-81.2721,0.9,69.5041,1.0,0.01,,-81.2720619303,-81.2720619303,113.47,-81.2720619303,0.01,500,100.0,4879.61967177,500.0,-95.1768,100,2,1.0,1.0,3.50449e-18
6033.25276862,1.0,0.005,-83.0486,0.9,73.5189,1.0,0.005,,-84.8250920665,-84.8250920665,117.61,-84.8250920665,0.005,500,200.000000102,6033.25276862,500.0,-92.8807,100,2,1.0,1.0,2.1793e-19
9267.47337848,1.0,0.00333333,-87.1171,0.9,81.8213,1.0,0.00333333,,-95.2542544234,-95.2542544234,129.57,-95.2542544234,0.00333333,500,299.999969474,9267.47337848,500.0,-95.1451,100,2,1.0,1.0,5.43914e-20
7101.69000545,1.0,0.0025,-87.5355,0.9,82.3361,1.0,0.0025,,-88.7905840009,-88.7905840009,122.04,-88.7905840009,0.0025,500,400.0,7101.69000545,500.0,-94.4879,100,2,1.0,1.0,5.4346e-20
4908.33880119,0.965683,0.002,-83.6822,0.9,74.4901,0.289578,0.00670844,0.110421,-80.9755606923,-80.9755606923,112.34,-80.9755606923,0.000599736,500,447.159700332,4908.33880119,402.542146774,-90.6126,100,1,1.24211,3.23911,4.73632e-07
7054.60089487,1.0,0.01,-89.7127,0.9,83.5707,1.0,0.01,,-89.7126955898,-89.7126955898,123.13,-89.7126955898,0.01,500,100.0,7054.60089487,500.0,-103.617,100,2,1.0,1.0,3.50449e-18
1387.43703919,1.0,0.005,-79.4771,0.9,65.449,1.0,0.005,,-69.2414799009,-69.2414799009,98.88,-69.2414799009,0.005,500,200.000000102,1387.43703919,500.0,-89.3092,100,2,1.0,1.0,2.1793e-19
1451.83419754,1.0,0.00333333,-76.3159,0.9,57.9207,1.0,0.00333333,,-69.9934909908,-69.9934909908,99.23,-69.9934909908,0.00333333,500,299.999969474,1451.83419754,500.0,-84.3438,100,2,1.0,1.0,5.43914e-20
2612.15713266,1.0,0.0025,-75.8719,0.9,56.2424,1.0,0.0025,,-74.5398351678,-74.5398351678,105.37,-74.5398351678,0.0025,500,400.0,2612.15713266,500.0,-82.8243,100,2,1.0,1.0,5.4346e-20
3762.31448608,0.95661,0.002,-74.3594,0.9,60.5926,0.00186513,0.0234151,0.869043,-79.2913354523,-79.2913354523,110.59,-79.2913354523,3.89947e-06,500,256.703961747,3762.31448608,302.896051212,-82.3489,100,1,1.65073,11.1996,3.79867e-06
2583.96686906,1.0,0.01,-74.5844,0.9,50.5779,1.0,0.01,,-74.5844022092,-74.5844022092,105.45,-74.5844022092,0.01,500,100.0,2583.96686906,500.0,-88.489,100,2,1.0,1.0,3.50449e-18
3767.18710958,1.0,0.005,-75.9698,0.9,56.0869,1.0,0.005,,-77.3551194036,-77.3551194036,108.76,-77.3551194036,0.005,500,200.000000102,3767.18710958,500.0,-85.8018,100,2,1.0,1.0,2.1793e-19
4898.79663614,1.0,0.00333333,-77.7964,0.9,60.9954,1.0,0.00333333,,-81.4498052336,-81.4498052336,113.46,-81.4498052336,0.00333333,500,299.999969474,4898.79663614,500.0,-85.8243,100,2,1.0,1.0,5.43914e-20
2612.59706406,1.0,0.0025,-76.5597,0.9,58.6646,1.0,0.0025,,-72.8496103927,-72.8496103927,103.17,-72.8496103927,0.0025,500,400.0,2612.59706406,500.0,-83.5121,100,2,1.0,1.0,5.4346e-20
6085.29285392,1.17714,0.002,-73.8819,0.9,48.9445,0.682174,0.0267249,0.947343,-82.6553054243,-82.6553054243,114.08,-82.6553054243,0.00115904,500,297.210827507,6085.29285392,378.304842718,-81.0308,100,1,1.32169,15.7295,2.73471e-06
8094.65931927,1.0,0.01,-94.1556,0.9,89.5193,1.0,0.01,,-94.1556271705,-94.1556271705,128.03,-94.1556271705,0.01,500,100.0,8094.65931927,500.0,-108.06,100,2,1.0,1.0,3.50449e-18
4916.85249876,1.0,0.005,-87.5449,0.9,80.5258,1.0,0.005,,-80.934122414,-80.934122414,112.52,-80.934122414,0.005,500,200.000000102,4916.85249876,500.0,-97.377,100,2,1.0,1.0,2.1793e-19
4877.4053249,1.0,0.00333333,-85.8688,0.9,77.059,1.0,0.00333333,,-82.5166523018,-82.5166523018,114.52,-82.5166523018,0.00333333,500,299.999969474,4877.4053249,500.0,-93.8967,100,2,1.0,1.0,5.43914e-20
2607.74683055,1.0,0.0025,-82.9874,0.9,71.5814,1.0,0.0025,,-74.3431662688,-74.3431662688,104.68,-74.3431662688,0.0025,500,400.0,2607.74683055,500.0,-89.9397,100,2,1.0,1.0,5.4346e-20
4908.82250561,0.970254,0.002,-81.1939,0.9,77.1537,0.000219877,0.00360808,0.283329,-81.9570846419,-81.9570846419,114.06,-81.9570846419,4.53236e-07,500,384.507489447,4908.82250561,403.009224918,-88.1202,100,1,1.24067,1.75037,1.20387e-06
3772.1608186,1.0,0.01,-75.2249,0.9,61.1101,1.0,0.01,,-75.2248920467,-75.2248920467,105.29,-75.2248920467,0.01,500,100.0,3772.1608186,500.0,-89.126,100,2,1.0,1.0,3.50449e-18
4991.56112054,1.0,0.005,-76.5619,0.9,65.8774,1.0,0.005,,-77.8988333532,-77.8988333532,107.9,-77.8988333532,0.005,500,200.000000102,4991.56112054,500.0,-86.3939,100,2,1.0,1.0,2.1793e-19
8195.91130381,1.0,0.00333333,-81.5609,0.9,75.1522,1.0,0.00333333,,-91.5590354046,-91.5590354046,124.94,-91.5590354046,0.00333333,500,299.999969474,8195.91130381,500.0,-89.5887,100,2,1.0,1.0,5.43914e-20
7148.43497692,1.0,0.0025,-83.1143,0.9,77.5394,1.0,0.0025,,-87.7746534768,-87.7746534768,120.56,-87.7746534768,0.0025,500,400.0,7148.43497692,500.0,-90.0666,100,2,1.0,1.0,5.4346e-20
2581.17817077,1.07323,0.002,-74.9632,0.9,71.1664,0.00836324,0.00805329,1.05839,-73.5614741631,-73.5614741631,103.69,-73.5614741631,1.55851e-05,500,260.818738377,2581.17817077,286.537041622,-83.1775,100,1,1.74498,4.32153,3.67551e-06
2591.6060422,1.0,0.01,-71.9343,0.9,50.6526,1.0,0.01,,-71.9343036558,-71.9343036558,102.31,-71.9343036558,0.01,500,100.0,2591.6060422,500.0,-85.8386,100,2,1.0,1.0,3.50449e-18
4892.95147325,1.0,0.005,-75.9551,0.9,61.0002,1.0,0.005,,-79.9759563318,-79.9759563318,111.26,-79.9759563318,0.005,500,200.000000102,4892.95147325,500.0,-85.7872,100,2,1.0,1.0,2.1793e-19
14208.7960237,1.0,0.00333333,-87.8029,0.9,86.3153,1.0,0.00333333,,-111.498498326,-111.498498326,147.78,-111.498498326,0.00333333,500,299.999969474,14208.7960237,500.0,-95.8309,100,2,1.0,1.0,5.43914e-20
4919.01649414,1.0,0.0025,-85.6793,0.9,82.5756,1.0,0.0025,,-79.3083383788,-79.3083383788,110.32,-79.3083383788,0.0025,500,400.0,4919.01649414,500.0,-92.6317,100,2,1.0,1.0,5.4346e-20
9209.13386699,1.09859,0.002,-85.3767,0.9,84.5711,0.0631844,0.0132602,0.410905,-95.7265105754,-95.7265105754,130.14,-95.7265105754,0.000115028,500,373.196235679,9209.13386699,389.459830325,-92.4231,100,1,1.28383,7.28377,1.36185e-06
2561.61262489,1.0,0.01,-73.0347,0.9,50.3587,1.0,0.01,,-73.03465681,-73.03465681,103.12,-73.03465681,0.01,500,100.0,2561.61262489,500.0,-86.9394,100,2,1.0,1.0,3.50449e-18
7151.10923467,1.0,0.005,-80.1385,0.9,69.7012,1.0,0.005,,-87.242451769,-87.242451769,119.39,-87.242451769,0.005,500,200.000000102,7151.10923467,500.0,-89.9707,100,2,1.0,1.0,2.1793e-19
8223.92773644,1.0,0.00333333,-83.8127,0.9,77.3288,1.0,0.00333333,,-91.1610134874,-91.1610134874,123.98,-91.1610134874,0.00333333,500,299.999969474,8223.92773644,500.0,-91.8406,100,2,1.0,1.0,5.43914e-20
6042.77289699,1.0,0.0025,-84.0216,0.9,77.3338,1.0,0.0025,,-84.6484278713,-84.6484278713,117.06,-84.6484278713,0.0025,500,400.0,6042.77289699,500.0,-90.974,100,2,1.0,1.0,5.4346e-20
7183.03747719,0.942349,0.002,-70.7923,0.9,57.8151,8.35799e-24,0.0702954,5.44824,-88.3159297527,-88.3159297527,120.64,-88.3159297527,1.77386e-26,500,70.1953150194,7183.03747719,169.231681716,-81.4809,100,1,2.95453,33.1214,2.4541e-05
11381.0521605,1.0,0.01,-101.571,0.9,106.147,1.0,0.01,,-101.570520726,-101.570520726,135.97,-101.570520726,0.01,500,100.0,11381.0521605,500.0,-115.475,100,2,1.0,1.0,3.50449e-18
9227.34420911,1.0,0.005,-98.2736,0.9,101.055,1.0,0.005,,-94.9766594172,-94.9766594172,129.29,-94.9766594172,0.005,500,200.000000102,9227.34420911,500.0,-108.106,100,2,1.0,1.0,2.1793e-19
3729.21310891,1.0,0.00333333,-91.3568,0.9,90.1906,1.0,0.00333333,,-77.5233332008,-77.5233332008,108.46,-77.5233332008,0.00333333,500,299.999969474,3729.21310891,500.0,-99.3848,100,2,1.0,1.0,5.43914e-20
4933.60763233,1.0,0.0025,-88.3341,0.9,85.7277,1.0,0.0025,,-79.2657389322,-79.2657389322,110.01,-79.2657389322,0.0025,500,400.0,4933.60763233,500.0,-95.2864,100,2,1.0,1.0,5.4346e-20
