VarDiscRet,AvgVanillaIw,AvgNormIw,J,Delta,VarJ,MinVanillaIw,MaxNormIw,VarVanillaIw,AvgRet,VanillaAvgRet,AvgEpLen,AvgDiscRet,MinNormIw,BatchSize,ESSClassic,VarRet,ESSRenyi,Bound,EpsThisIter,IterType,eRenyi2,MaxVanillaIw,VarNormIw
8253.24392221,1.2962,0.002,-85.4692,0.9,123.81,4.32952e-05,0.00971905,2.4865,-90.4241047044,-90.4241047044,123.63,-90.4241047044,6.68033e-08,500,201.858481227,8253.24392221,346.152309842,-92.9428,100,1,1.44445,6.29892,5.91977e-06
2619.81517663,1.0,0.01,-75.5152,0.9,50.9276,1.0,0.01,,-75.5151852621,-75.5151852621,106.37,-75.5151852621,0.01,500,100.0,2619.81517663,500.0,-89.4197,100,2,1.0,1.0,3.50449e-18
2582.53170731,1.0,0.005,-74.4277,0.9,50.7577,1.0,0.005,,-73.3402172203,-73.3402172203,103.17,-73.3402172203,0.005,500,200.000000102,2582.53170731,500.0,-84.2597,100,2,1.0,1.0,2.1793e-19
6134.54143895,1.0,0.00333333,-76.632,0.9,61.251,1.0,0.00333333,,-81.0405940984,-81.0405940984,111.5,-81.0405940984,0.00333333,500,299.999969474,6134.54143895,500.0,-84.6599,100,2,1.0,1.0,5.43914e-20
4929.63512921,1.0,0.0025,-77.4735,0.9,63.5293,1.0,0.0025,,-79.9979287499,-79.9979287499,111.64,-79.9979287499,0.0025,500,400.0,4929.63512921,500.0,-84.4259,100,2,1.0,1.0,5.4346e-20
6047.47967838,1.18674,0.002,-76.2369,0.9,69.4167,0.370405,0.00692619,1.16951,-84.6514900775,-84.6514900775,116.72,-84.6514900775,0.000624242,500,273.409994877,6047.47967838,406.041466859,-83.1374,100,1,1.2314,4.10978,3.32166e-06
4930.73632775,1.0,0.01,-79.6561,0.9,69.8672,1.0,0.01,,-79.6560880771,-79.6560880771,110.67,-79.6560880771,0.01,500,100.0,4930.73632775,500.0,-93.5607,100,2,1.0,1.0,3.50449e-18
13229.2158932,1.0,0.005,-94.1209,0.9,95.9083,1.0,0.005,,-108.585648771,-108.585648771,144.72,-108.585648771,0.005,500,200.000000102,13229.2158932,500.0,-103.953,100,2,1.0,1.0,2.1793e-19
7164.75606413,1.0,0.00333333,-91.588,0.9,92.2468,1.0,0.00333333,,-86.5223258127,-86.5223258127,118.72,-86.5223258127,0.00333333,500,299.999969474,7164.75606413,500.0,-99.6159,100,2,1.0,1.0,5.43914e-20
6040.42055602,1.0,0.0025,-89.5771,0.9,88.8214,1.0,0.0025,,-83.5442809471,-83.5442809471,115.73,-83.5442809471,0.0025,500,400.0,6040.42055602,500.0,-96.5298,100,2,1.0,1.0,5.4346e-20
4905.85109535,1.15401,0.002,-84.4029,0.9,95.9634,1.07613e-06,0.00309609,0.65601,-81.1909385873,-81.1909385873,112.74,-81.1909385873,1.86504e-09,500,335.207441098,4905.85109535,399.801276755,-91.3574,100,1,1.25062,1.78645,1.9704e-06
6060.04147952,1.0,0.01,-83.839,0.9,77.4561,1.0,0.01,,-83.8389544407,-83.8389544407,115.24,-83.8389544407,0.01,500,100.0,6060.04147952,500.0,-97.7436,100,2,1.0,1.0,3.50449e-18
7068.38473246,1.0,0.005,-86.6868,0.9,80.664,1.0,0.005,,-89.5346803989,-89.5346803989,123.12,-89.5346803989,0.005,500,200.000000102,7068.38473246,500.0,-96.519,100,2,1.0,1.0,2.1793e-19
10128.7638748,1.0,0.00333333,-91.652,0.9,87.9181,1.0,0.00333333,,-101.582488891,-101.582488891,137.01,-101.582488891,0.00333333,500,299.999969474,10128.7638748,500.0,-99.68,100,2,1.0,1.0,5.43914e-20
3761.74634621,1.0,0.0025,-88.3434,0.9,82.2257,1.0,0.0025,,-78.4173537733,-78.4173537733,109.78,-78.4173537733,0.0025,500,400.0,3761.74634621,500.0,-95.2957,100,2,1.0,1.0,5.4346e-20
4976.66637658,2.04172,0.002,-81.8256,0.9,123.227,0.00720122,0.0105889,9.58685,-80.1381356035,-80.1381356035,111.53,-80.1381356035,7.05408e-06,500,151.736875582,4976.66637658,327.797956046,-89.5056,100,1,1.52533,10.8098,9.19908e-06
3761.74153805,1.0,0.01,-78.3015,0.9,61.0256,1.0,0.01,,-78.3014523961,-78.3014523961,109.34,-78.3014523961,0.01,500,100.0,3761.74153805,500.0,-92.2061,100,2,1.0,1.0,3.50449e-18
1402.96488742,1.0,0.005,-74.7019,0.9,50.6901,1.0,0.005,,-71.1023203103,-71.1023203103,101.67,-71.1023203103,0.005,500,200.000000102,1402.96488742,500.0,-84.5339,100,2,1.0,1.0,2.1793e-19
7092.85506216,1.0,0.00333333,-79.171,0.9,63.9811,1.0,0.00333333,,-88.1091999699,-88.1091999699,120.81,-88.1091999699,0.00333333,500,299.999969474,7092.85506216,500.0,-87.1988,100,2,1.0,1.0,5.43914e-20
7011.76458894,1.0,0.0025,-82.4354,0.9,69.5526,1.0,0.0025,,-92.2286751758,-92.2286751758,126.44,-92.2286751758,0.0025,500,400.0,7011.76458894,500.0,-89.3877,100,2,1.0,1.0,5.4346e-20
4959.75439839,3.32102,0.002,-64.6188,0.9,46.9066,0.615691,0.169872,447.198,-79.6236132579,-79.6236132579,110.6,-79.6236132579,0.000370785,500,12.0580708259,4959.75439839,245.131247925,-73.4999,100,1,2.03972,282.074,0.000162188
7181.7324414,1.0,0.01,-88.5937,0.9,84.3203,1.0,0.01,,-88.593740827,-88.593740827,121.37,-88.593740827,0.01,500,100.0,7181.7324414,500.0,-102.498,100,2,1.0,1.0,3.50449e-18
6043.38184334,1.0,0.005,-86.2619,0.9,80.9436,1.0,0.005,,-83.9300481156,-83.9300481156,115.53,-83.9300481156,0.005,500,200.000000102,6043.38184334,500.0,-96.094,100,2,1.0,1.0,2.1793e-19
14119.8931192,1.0,0.00333333,-95.0539,0.9,95.8232,1.0,0.00333333,,-112.638057728,-112.638057728,149.15,-112.638057728,0.00333333,500,299.999969474,14119.8931192,500.0,-103.082,100,2,1.0,1.0,5.43914e-20
6044.35328242,1.0,0.0025,-92.2743,0.9,91.6827,1.0,0.0025,,-83.9354436022,-83.9354436022,115.83,-83.9354436022,0.0025,500,400.0,6044.35328242,500.0,-99.2267,100,2,1.0,1.0,5.4346e-20
4940.30724025,1.16744,0.002,-86.8876,0.9,87.4246,0.108784,0.00388348,0.403852,-80.3803140748,-80.3803140748,111.6,-80.3803140748,0.000186362,500,385.884101319,4940.30724025,384.851987698,-93.9755,100,1,1.2992,2.26687,1.18525e-06
2601.11200943,1.0,0.01,-72.7621,0.9,50.7455,1.0,0.01,,-72.7620729589,-72.7620729589,103.15,-72.7620729589,0.01,500,100.0,2601.11200943,500.0,-86.6666,100,2,1.0,1.0,3.50449e-18
7169.44623488,1.0,0.005,-80.2579,0.9,69.9472,1.0,0.005,,-87.7536684003,-87.7536684003,120.29,-87.7536684003,0.005,500,200.000000102,7169.44623488,500.0,-90.09,100,2,1.0,1.0,2.1793e-19
1369.46888146,1.0,0.00333333,-77.2361,0.9,61.0895,1.0,0.00333333,,-71.1925933261,-71.1925933261,101.74,-71.1925933261,0.00333333,500,299.999969474,1369.46888146,500.0,-85.264,100,2,1.0,1.0,5.43914e-20
6078.76014228,1.0,0.0025,-78.56,0.9,65.6407,1.0,0.0025,,-82.5318069443,-82.5318069443,114.04,-82.5318069443,0.0025,500,400.0,6078.76014228,500.0,-85.5124,100,2,1.0,1.0,5.4346e-20
6057.3267192,1.10449,0.002,-78.8662,0.9,67.518,0.069473,0.00210654,0.0491355,-84.0635792205,-84.0635792205,116.45,-84.0635792205,0.000125801,500,480.678638121,6057.3267192,484.121414483,-85.1858,100,1,1.0328,1.16333,1.61112e-07
6111.72802962,1.0,0.01,-81.2591,0.9,77.7857,1.0,0.01,,-81.2591192766,-81.2591192766,112.23,-81.2591192766,0.01,500,100.0,6111.72802962,500.0,-95.1637,100,2,1.0,1.0,3.50449e-18
3746.75393282,1.0,0.005,-78.9023,0.9,69.8964,1.0,0.005,,-76.5454268819,-76.5454268819,107.27,-76.5454268819,0.005,500,200.000000102,3746.75393282,500.0,-88.7343,100,2,1.0,1.0,2.1793e-19
8250.84490541,1.0,0.00333333,-83.0591,0.9,77.5522,1.0,0.00333333,,-91.3725940645,-91.3725940645,123.98,-91.3725940645,0.00333333,500,299.999969474,8250.84490541,500.0,-91.087,100,2,1.0,1.0,5.43914e-20
2535.34664675,1.0,0.0025,-81.2866,0.9,71.7473,1.0,0.0025,,-75.9694732904,-75.9694732904,106.71,-75.9694732904,0.0025,500,400.0,2535.34664675,500.0,-88.239,100,2,1.0,1.0,5.4346e-20
7096.30097162,3.0674,0.002,-69.9442,0.9,57.9136,0.0479354,0.0771523,241.445,-88.8275124976,-88.8275124976,121.94,-88.8275124976,3.12547e-05,500,18.7901179614,7096.30097162,279.970023885,-78.2543,100,1,1.78591,118.329,0.000102645
2517.72205367,1.0,0.01,-75.6832,0.9,49.9254,1.0,0.01,,-75.6831799828,-75.6831799828,107.28,-75.6831799828,0.01,500,100.0,2517.72205367,500.0,-89.5877,100,2,1.0,1.0,3.50449e-18
6100.23990816,1.0,0.005,-79.8438,0.9,65.4462,1.0,0.005,,-84.0043609424,-84.0043609424,115.87,-84.0043609424,0.005,500,200.000000102,6100.23990816,500.0,-89.6757,100,2,1.0,1.0,2.1793e-19
4897.68871341,1.0,0.00333333,-80.1001,0.9,66.8718,1.0,0.00333333,,-80.6127122191,-80.6127122191,112.19,-80.6127122191,0.00333333,500,299.999969474,4897.68871341,500.0,-88.1279,100,2,1.0,1.0,5.43914e-20
5995.14442781,1.0,0.0025,-81.4334,0.9,69.5917,1.0,0.0025,,-85.4333560754,-85.4333560754,118.07,-85.4333560754,0.0025,500,400.0,5995.14442781,500.0,-88.3857,100,2,1.0,1.0,5.4346e-20
3731.85903073,1.19778,0.002,-79.7961,0.9,85.0517,0.757288,0.0125968,1.75939,-77.0554095222,-77.0554095222,107.9,-77.0554095222,0.00126449,500,224.831909378,3731.85903073,432.070670678,-86.4854,100,1,1.15722,7.54411,4.90535e-06
6066.46803617,1.0,0.01,-82.1918,0.9,77.4971,1.0,0.01,,-82.1918471809,-82.1918471809,113.7,-82.1918471809,0.01,500,100.0,6066.46803617,500.0,-96.0966,100,2,1.0,1.0,3.50449e-18
3789.11496784,1.0,0.005,-80.0679,0.9,69.8786,1.0,0.005,,-77.9439284725,-77.9439284725,109.56,-77.9439284725,0.005,500,200.000000102,3789.11496784,500.0,-89.9001,100,2,1.0,1.0,2.1793e-19
10213.5979443,1.0,0.00333333,-86.5436,0.9,81.9128,1.0,0.00333333,,-99.4948872103,-99.4948872103,134.19,-99.4948872103,0.00333333,500,299.999969474,10213.5979443,500.0,-94.5715,100,2,1.0,1.0,5.43914e-20
4931.88358857,1.0,0.0025,-84.6813,0.9,79.1412,1.0,0.0025,,-79.0943988177,-79.0943988177,109.53,-79.0943988177,0.0025,500,400.0,4931.88358857,500.0,-91.6337,100,2,1.0,1.0,5.4346e-20
9176.4152542,1.43409,0.002,-82.244,0.9,87.8607,0.169646,0.0083262,3.06272,-97.2565203243,-97.2565203243,131.92,-97.2565203243,0.000236591,500,201.107109696,9176.4152542,298.912348632,-90.2865,100,1,1.67273,5.97026,5.95684e-06
2591.89115111,1.0,0.01,-75.234,0.9,50.6554,1.0,0.01,,-75.2340139823,-75.2340139823,106.33,-75.2340139823,0.01,500,100.0,2591.89115111,500.0,-89.1376,100,2,1.0,1.0,3.50449e-18
4872.9998529,1.0,0.005,-78.3207,0.9,60.8658,1.0,0.005,,-81.407375464,-81.407375464,113.05,-81.407375464,0.005,500,200.000000102,4872.9998529,500.0,-88.1526,100,2,1.0,1.0,2.1793e-19
5995.88746834,1.0,0.00333333,-80.9007,0.9,66.7961,1.0,0.00333333,,-86.0606128812,-86.0606128812,118.94,-86.0606128812,0.00333333,500,299.999969474,5995.88746834,500.0,-88.9286,100,2,1.0,1.0,5.43914e-20
7118.4833982,1.0,0.0025,-82.6776,0.9,71.5373,1.0,0.0025,,-88.0082210703,-88.0082210703,120.8,-88.0082210703,0.0025,500,400.0,7118.4833982,500.0,-89.6299,100,2,1.0,1.0,5.4346e-20
4919.74577871,1.01257,0.002,-80.7959,0.9,77.3141,0.00130296,0.00291986,0.321239,-79.1558628495,-79.1558628495,109.82,-79.1558628495,2.57358e-06,500,380.89857001,4919.74577871,446.637121608,-87.3753,100,1,1.11948,1.47828,1.25325e-06
8202.21233771,1.0,0.01,-91.9393,0.9,90.1121,1.0,0.01,,-91.9393040079,-91.9393040079,125.23,-91.9393040079,0.01,500,100.0,8202.21233771,500.0,-105.844,100,2,1.0,1.0,3.50449e-18
5937.47335555,1.0,0.005,-89.5944,0.9,83.6937,1.0,0.005,,-87.2495071127,-87.2495071127,120.68,-87.2495071127,0.005,500,200.000000102,5937.47335555,500.0,-99.4265,100,2,1.0,1.0,2.1793e-19
4968.32732458,1.0,0.00333333,-85.7964,0.9,79.6126,1.0,0.00333333,,-78.2003101993,-78.2003101993,109.1,-78.2003101993,0.00333333,500,299.999969474,4968.32732458,500.0,-93.8243,100,2,1.0,1.0,5.43914e-20
6064.18349881,1.0,0.0025,-85.1771,0.9,79.0927,1.0,0.0025,,-83.3192747274,-83.3192747274,114.74,-83.3192747274,0.0025,500,400.0,6064.18349881,500.0,-92.1295,100,2,1.0,1.0,5.4346e-20
10266.7094501,1.07188,0.002,-87.4372,0.9,91.6536,0.183435,0.00479654,0.312081,-98.705713183,-98.705713183,133.32,-98.705713183,0.000342269,500,393.365233945,10266.7094501,464.131560363,-93.8914,100,1,1.07728,2.57065,1.08652e-06
6046.95210478,1.0,0.01,-84.9064,0.9,77.3724,1.0,0.01,,-84.9063690706,-84.9063690706,117.19,-84.9063690706,0.01,500,100.0,6046.95210478,500.0,-98.811,100,2,1.0,1.0,3.50449e-18
7152.58224629,1.0,0.005,-85.9899,0.9,80.839,1.0,0.005,,-87.0735018615,-87.0735018615,119.7,-87.0735018615,0.005,500,200.000000102,7152.58224629,500.0,-95.8221,100,2,1.0,1.0,2.1793e-19
8142.4422529,1.0,0.00333333,-88.3082,0.9,83.9904,1.0,0.00333333,,-92.9446252352,-92.9446252352,127.4,-92.9446252352,0.00333333,500,299.999969474,8142.4422529,500.0,-96.3361,100,2,1.0,1.0,5.43914e-20
4846.26318108,1.0,0.0025,-86.7464,0.9,80.6074,1.0,0.0025,,-82.0609995487,-82.0609995487,114.83,-82.0609995487,0.0025,500,400.0,4846.26318108,500.0,-93.6987,100,2,1.0,1.0,5.4346e-20
7197.21824014,1.69025,0.002,-79.7162,0.9,93.2407,0.601652,0.0356089,10.4757,-85.9050226629,-85.9050226629,117.87,-85.9050226629,0.000711908,500,107.309867361,7197.21824014,278.268549361,-88.0517,100,1,1.79683,30.094,1.4667e-05
5985.44006313,1.0,0.01,-85.338,0.9,76.9778,1.0,0.01,,-85.3380348498,-85.3380348498,118.18,-85.3380348498,0.01,500,100.0,5985.44006313,500.0,-99.2428,100,2,1.0,1.0,3.50449e-18
3766.30652655,1.0,0.005,-81.158,0.9,69.6031,1.0,0.005,,-76.9778945908,-76.9778945908,108.54,-76.9778945908,0.005,500,200.000000102,3766.30652655,500.0,-90.9901,100,2,1.0,1.0,2.1793e-19
4890.65710777,1.0,0.00333333,-81.493,0.9,69.5979,1.0,0.00333333,,-82.1630122583,-82.1630122583,114.45,-82.1630122583,0.00333333,500,299.999969474,4890.65710777,500.0,-89.5209,100,2,1.0,1.0,5.43914e-20
8133.04068781,1.0,0.0025,-84.6336,0.9,75.3354,1.0,0.0025,,-94.0552963634,-94.0552963634,127.8,-94.0552963634,0.0025,500,400.0,8133.04068781,500.0,-91.5859,100,2,1.0,1.0,5.4346e-20
6016.24092608,1.23538,0.002,-82.2414,0.9,81.9423,0.172851,0.0763297,4.80208,-84.4605794394,-84.4605794394,116.73,-84.4605794394,0.000279834,500,120.766346067,6016.24092608,366.073055694,-89.5088,100,1,1.36585,47.148,1.2586e-05
9232.31017835,1.0,0.01,-96.2386,0.9,95.6033,1.0,0.01,,-96.2385932031,-96.2385932031,130.97,-96.2385932031,0.01,500,100.0,9232.31017835,500.0,-110.143,100,2,1.0,1.0,3.50449e-18
3747.27592683,1.0,0.005,-85.8838,0.9,80.8215,1.0,0.005,,-75.5290191227,-75.5290191227,105.79,-75.5290191227,0.005,500,200.000000102,3747.27592683,500.0,-95.716,100,2,1.0,1.0,2.1793e-19
4915.034781,1.0,0.00333333,-84.1037,0.9,77.3501,1.0,0.00333333,,-80.5433599325,-80.5433599325,112.5,-80.5433599325,0.00333333,500,299.999969474,4915.034781,500.0,-92.1316,100,2,1.0,1.0,5.43914e-20
6084.01929121,1.0,0.0025,-84.054,0.9,77.415,1.0,0.0025,,-83.9052191466,-83.9052191466,115.52,-83.9052191466,0.0025,500,400.0,6084.01929121,500.0,-91.0064,100,2,1.0,1.0,5.4346e-20
4942.38478175,1.29029,0.002,-76.1167,0.9,60.1042,0.000602364,0.0151725,4.34882,-79.5357539009,-79.5357539009,110.75,-79.5357539009,9.33692e-07,500,138.621877262,4942.38478175,291.353843463,-84.2628,100,1,1.71613,9.78843,1.04486e-05
6003.12619406,1.0,0.01,-84.587,0.9,77.0915,1.0,0.01,,-84.5869732383,-84.5869732383,116.74,-84.5869732383,0.01,500,100.0,6003.12619406,500.0,-98.4917,100,2,1.0,1.0,3.50449e-18
9298.18092186,1.0,0.005,-89.2719,0.9,87.1556,1.0,0.005,,-93.9568655936,-93.9568655936,127.48,-93.9568655936,0.005,500,200.000000102,9298.18092186,500.0,-99.1041,100,2,1.0,1.0,2.1793e-19
4878.83804546,1.0,0.00333333,-86.4132,0.9,81.795,1.0,0.00333333,,-80.6958446616,-80.6958446616,112.63,-80.6958446616,0.00333333,500,299.999969474,4878.83804546,500.0,-94.4412,100,2,1.0,1.0,5.43914e-20
4955.54720056,1.0,0.0025,-85.1251,0.9,79.0525,1.0,0.0025,,-81.2606571777,-81.2606571777,112.84,-81.2606571777,0.0025,500,400.0,4955.54720056,500.0,-92.0775,100,2,1.0,1.0,5.4346e-20
3774.88789066,1.44399,0.002,-76.7935,0.9,66.929,0.622524,0.00986488,2.41609,-75.4819147514,-75.4819147514,105.79,-75.4819147514,0.000862225,500,231.866214383,3774.88789066,307.763878125,-84.7196,100,1,1.62462,7.12242,4.63493e-06
4895.48970994,1.0,0.01,-81.164,0.9,69.6171,1.0,0.01,,-81.1640359521,-81.1640359521,112.72,-81.1640359521,0.01,500,100.0,4895.48970994,500.0,-95.0685,100,2,1.0,1.0,3.50449e-18
2583.31960161,1.0,0.005,-78.4138,0.9,60.9063,1.0,0.005,,-75.6636465228,-75.6636465228,106.76,-75.6636465228,0.005,500,200.000000102,2583.31960161,500.0,-88.2458,100,2,1.0,1.0,2.1793e-19
6091.95770893,1.0,0.00333333,-80.0892,0.9,67.0001,1.0,0.00333333,,-83.4397932613,-83.4397932613,115.13,-83.4397932613,0.00333333,500,299.999969474,6091.95770893,500.0,-88.1171,100,2,1.0,1.0,5.43914e-20
6024.04191789,1.0,0.0025,-81.271,0.9,69.7273,1.0,0.0025,,-84.8166548151,-84.8166548151,117.17,-84.8166548151,0.0025,500,400.0,6024.04191789,500.0,-88.2234,100,2,1.0,1.0,5.4346e-20
4967.00720871,1.17461,0.002,-77.6692,0.9,64.2096,0.659537,0.0204654,0.580368,-77.6507995065,-77.6507995065,108.26,-77.6507995065,0.00112298,500,352.161494993,4967.00720871,365.166478684,-84.9456,100,1,1.36924,12.0194,1.68257e-06
13348.9371101,1.0,0.01,-107.698,0.9,114.958,1.0,0.01,,-107.69797295,-107.69797295,142.41,-107.69797295,0.01,500,100.0,13348.9371101,500.0,-121.604,100,2,1.0,1.0,3.50449e-18
3758.44527071,1.0,0.005,-92.2058,0.9,93.3175,1.0,0.005,,-76.7136237101,-76.7136237101,107.54,-76.7136237101,0.005,500,200.000000102,3758.44527071,500.0,-102.039,100,2,1.0,1.0,2.1793e-19
4932.23267038,1.0,0.00333333,-88.1076,0.9,86.4099,1.0,0.00333333,,-79.911191211,-79.911191211,111.35,-79.911191211,0.00333333,500,299.999969474,4932.23267038,500.0,-96.1362,100,2,1.0,1.0,5.43914e-20
2580.34722125,1.0,0.0025,-84.3165,0.9,79.2575,1.0,0.0025,,-72.9433916432,-72.9433916432,102.9,-72.9433916432,0.0025,500,400.0,2580.34722125,500.0,-91.2695,100,2,1.0,1.0,5.4346e-20
9292.66567465,1.07374,0.002,-83.6984,0.9,78.463,0.359421,0.0121117,0.51529,-93.4356579235,-93.4356579235,126.48,-93.4356579235,0.000669473,500,345.768920948,9292.66567465,378.48672771,-90.8463,100,1,1.32105,6.50241,1.78777e-06
7093.83060487,1.0,0.01,-89.5519,0.9,83.8027,1.0,0.01,,-89.551884425,-89.551884425,122.83,-89.551884425,0.01,500,100.0,7093.83060487,500.0,-103.457,100,2,1.0,1.0,3.50449e-18
8230.528868,1.0,0.005,-90.9574,0.9,87.1065,1.0,0.005,,-92.3629465669,-92.3629465669,126.09,-92.3629465669,0.005,500,200.000000102,8230.528868,500.0,-100.79,100,2,1.0,1.0,2.1793e-19
4905.05759393,1.0,0.00333333,-87.684,0.9,81.8441,1.0,0.00333333,,-81.137047468,-81.137047468,113.17,-81.137047468,0.00333333,500,299.999969474,4905.05759393,500.0,-95.7119,100,2,1.0,1.0,5.43914e-20
6019.43756895,1.0,0.0025,-86.8006,0.9,80.7217,1.0,0.0025,,-84.1505745184,-84.1505745184,116.18,-84.1505745184,0.0025,500,400.0,6019.43756895,500.0,-93.753,100,2,1.0,1.0,5.4346e-20
7107.12049429,1.05756,0.002,-84.0311,0.9,72.448,0.707762,0.0225114,0.448746,-88.7272147617,-88.7272147617,121.64,-88.7272147617,0.00133848,500,357.03539346,7107.12049429,370.244100644,-91.2575,100,1,1.35046,11.9036,1.6049e-06
11150.7380418,1.0,0.01,-103.778,0.9,105.068,1.0,0.01,,-103.777570561,-103.777570561,139.56,-103.777570561,0.01,500,100.0,11150.7380418,500.0,-117.682,100,2,1.0,1.0,3.50449e-18
2614.75003774,1.0,0.005,-89.1246,0.9,83.8369,1.0,0.005,,-74.4716626999,-74.4716626999,104.8,-74.4716626999,0.005,500,200.000000102,2614.75003774,500.0,-98.9568,100,2,1.0,1.0,2.1793e-19
6071.0128056,1.0,0.00333333,-87.4915,0.9,81.82,1.0,0.00333333,,-84.2252266866,-84.2252266866,116.31,-84.2252266866,0.00333333,500,299.999969474,6071.0128056,500.0,-95.5194,100,2,1.0,1.0,5.43914e-20
8191.67297469,1.0,0.0025,-88.7515,0.9,83.9827,1.0,0.0025,,-92.5316171968,-92.5316171968,125.88,-92.5316171968,0.0025,500,400.0,8191.67297469,500.0,-95.7039,100,2,1.0,1.0,5.4346e-20
4908.30200687,1.0816,0.002,-83.967,0.9,77.6533,0.64891,0.0221383,0.649314,-80.1094302928,-80.1094302928,111.51,-80.1094302928,0.00119991,500,321.765727448,4908.30200687,348.353906235,-91.4169,100,1,1.43532,11.9724,2.22015e-06
2590.45098867,1.0,0.01,-74.3515,0.9,50.6414,1.0,0.01,,-74.3515386954,-74.3515386954,105.25,-74.3515386954,0.01,500,100.0,2590.45098867,500.0,-88.2561,100,2,1.0,1.0,3.50449e-18
6134.69649331,1.0,0.005,-78.7582,0.9,65.8663,1.0,0.005,,-83.1649664801,-83.1649664801,115.02,-83.1649664801,0.005,500,200.000000102,6134.69649331,500.0,-88.5902,100,2,1.0,1.0,2.1793e-19
143.133676642,1.0,0.00333333,-74.522,0.9,54.547,1.0,0.00333333,,-66.049548728,-66.049548728,95.03,-66.049548728,0.00333333,500,299.999969474,143.133676642,500.0,-82.5498,100,2,1.0,1.0,5.43914e-20
3774.51009868,1.0,0.0025,-75.5213,0.9,56.2913,1.0,0.0025,,-78.5192906246,-78.5192906246,110.16,-78.5192906246,0.0025,500,400.0,3774.51009868,500.0,-82.4736,100,2,1.0,1.0,5.4346e-20
6015.05210888,1.12624,0.002,-74.929,0.9,54.1096,0.656829,0.0527408,2.19949,-84.7090149647,-84.7090149647,117.28,-84.7090149647,0.00116641,500,183.112416226,6015.05210888,361.815075864,-82.239,100,1,1.38192,29.6994,6.93615e-06
