VarDiscRet,AvgVanillaIw,AvgNormIw,J,Delta,VarJ,MinVanillaIw,MaxNormIw,VarVanillaIw,AvgRet,VanillaAvgRet,AvgEpLen,AvgDiscRet,MinNormIw,BatchSize,ESSClassic,VarRet,ESSRenyi,Bound,EpsThisIter,IterType,eRenyi2,MaxVanillaIw,VarNormIw
6046.04667008,1.0,0.01,-83.1689,0.9,77.3666,1.0,0.01,,-83.1688754342,-83.1688754342,115.13,-83.1688754342,0.01,500,100.0,6046.04667008,500.0,-97.0736,100,2,1.0,1.0,3.50449e-18
8253.40143209,1.0,0.005,-87.3017,0.9,84.2336,1.0,0.005,,-91.4345648831,-91.4345648831,124.86,-91.4345648831,0.005,500,200.000000102,8253.40143209,500.0,-97.1339,100,2,1.0,1.0,2.1793e-19
7123.2737113,1.0,0.00333333,-87.7854,0.9,84.1508,1.0,0.00333333,,-88.7527810675,-88.7527810675,121.38,-88.7527810675,0.00333333,500,299.999969474,7123.2737113,500.0,-95.8133,100,2,1.0,1.0,5.43914e-20
4957.76619149,1.0,0.0025,-85.4746,0.9,80.9573,1.0,0.0025,,-78.5422676747,-78.5422676747,109.03,-78.5422676747,0.0025,500,400.0,4957.76619149,500.0,-92.427,100,2,1.0,1.0,5.4346e-20
3802.05218024,1.10831,0.002,-76.7312,0.9,91.3149,7.38254e-14,0.00520038,1.61738,-77.3873266783,-77.3873266783,108.17,-77.3873266783,1.33222e-16,500,216.069836256,3802.05218024,255.353573924,-85.4327,100,1,1.95807,2.88181,5.26682e-06
4891.23223604,1.0,0.01,-80.6791,0.9,69.5868,1.0,0.01,,-80.6791459882,-80.6791459882,112.32,-80.6791459882,0.01,500,100.0,4891.23223604,500.0,-94.5839,100,2,1.0,1.0,3.50449e-18
7188.13502499,1.0,0.005,-83.595,0.9,77.3808,1.0,0.005,,-86.5107695372,-86.5107695372,118.6,-86.5107695372,0.005,500,200.000000102,7188.13502499,500.0,-93.4271,100,2,1.0,1.0,2.1793e-19
8236.79799702,1.0,0.00333333,-86.1252,0.9,81.9927,1.0,0.00333333,,-91.1856400594,-91.1856400594,124.52,-91.1856400594,0.00333333,500,299.999969474,8236.79799702,500.0,-94.1531,100,2,1.0,1.0,5.43914e-20
4907.26998891,1.0,0.0025,-85.0321,0.9,79.1217,1.0,0.0025,,-81.752808093,-81.752808093,113.4,-81.752808093,0.0025,500,400.0,4907.26998891,500.0,-91.9845,100,2,1.0,1.0,5.4346e-20
4894.04043483,1.1228,0.002,-78.1476,0.9,62.4389,0.0585822,0.011571,0.991307,-80.5225822893,-80.5225822893,112.35,-80.5225822893,0.00010435,500,280.151268664,4894.04043483,313.233008453,-86.0041,100,1,1.59626,6.49601,3.14529e-06
5973.71992186,1.0,0.01,-85.5137,0.9,76.9024,1.0,0.01,,-85.5137212911,-85.5137212911,118.4,-85.5137212911,0.01,500,100.0,5973.71992186,500.0,-99.4184,100,2,1.0,1.0,3.50449e-18
8322.85816513,1.0,0.005,-87.3514,0.9,84.1438,1.0,0.005,,-89.1891089557,-89.1891089557,121.3,-89.1891089557,0.005,500,200.000000102,8322.85816513,500.0,-97.1844,100,2,1.0,1.0,2.1793e-19
3741.76182926,1.0,0.00333333,-83.9101,0.9,77.3213,1.0,0.00333333,,-77.0274735476,-77.0274735476,107.95,-77.0274735476,0.00333333,500,299.999969474,3741.76182926,500.0,-91.9387,100,2,1.0,1.0,5.43914e-20
6019.61700897,1.0,0.0025,-84.3266,0.9,77.2937,1.0,0.0025,,-85.5761334595,-85.5761334595,118.52,-85.5761334595,0.0025,500,400.0,6019.61700897,500.0,-91.2796,100,2,1.0,1.0,5.4346e-20
8221.93334721,1.15213,0.002,-79.1361,0.9,79.5741,0.000245407,0.00564997,1.08238,-91.2755960543,-91.2755960543,124.74,-91.2755960543,4.26005e-07,500,275.667096875,8221.93334721,286.904504252,-87.3459,100,1,1.74274,3.25475,3.26163e-06
4897.64007096,1.0,0.01,-80.0177,0.9,69.6323,1.0,0.01,,-80.0177219385,-80.0177219385,111.42,-80.0177219385,0.01,500,100.0,4897.64007096,500.0,-93.9224,100,2,1.0,1.0,3.50449e-18
1396.87488175,1.0,0.005,-75.6077,0.9,55.9932,1.0,0.005,,-71.19766969,-71.19766969,101.35,-71.19766969,0.005,500,200.000000102,1396.87488175,500.0,-85.4398,100,2,1.0,1.0,2.1793e-19
3755.1388265,1.0,0.00333333,-75.6102,0.9,57.7005,1.0,0.00333333,,-75.6150699238,-75.6150699238,106.31,-75.6150699238,0.00333333,500,299.999969474,3755.1388265,500.0,-83.6381,100,2,1.0,1.0,5.43914e-20
1417.07539566,1.0,0.0025,-74.154,0.9,53.4238,1.0,0.0025,,-69.785392008,-69.785392008,99.05,-69.785392008,0.0025,500,400.0,1417.07539566,500.0,-81.1063,100,2,1.0,1.0,5.4346e-20
3761.55221142,1.33067,0.002,-70.2928,0.9,37.8406,0.677022,0.0327037,6.18182,-78.8683484718,-78.8683484718,110.93,-78.8683484718,0.00101756,500,111.502241716,3761.55221142,328.784793967,-77.9612,100,1,1.52075,21.759,1.39648e-05
5959.94490717,1.0,0.01,-86.718,0.9,76.8137,1.0,0.01,,-86.7180421589,-86.7180421589,119.92,-86.7180421589,0.01,500,100.0,5959.94490717,500.0,-100.623,100,2,1.0,1.0,3.50449e-18
7181.26913386,1.0,0.005,-86.2626,0.9,80.6543,1.0,0.005,,-85.8072247459,-85.8072247459,117.56,-85.8072247459,0.005,500,200.000000102,7181.26913386,500.0,-96.0948,100,2,1.0,1.0,2.1793e-19
2622.82505341,1.0,0.00333333,-81.9867,0.9,72.3798,1.0,0.00333333,,-73.4347628926,-73.4347628926,103.81,-73.4347628926,0.00333333,500,299.999969474,2622.82505341,500.0,-90.0146,100,2,1.0,1.0,5.43914e-20
7140.14134673,1.0,0.0025,-83.4517,0.9,75.5166,1.0,0.0025,,-87.8469290099,-87.8469290099,120.44,-87.8469290099,0.0025,500,400.0,7140.14134673,500.0,-90.4041,100,2,1.0,1.0,5.4346e-20
8192.30269626,1.15938,0.002,-81.6146,0.9,89.2846,0.027726,0.0183967,1.71375,-91.987102778,-91.987102778,125.36,-91.987102778,4.78291e-05,500,220.029773015,8192.30269626,261.086079207,-90.22,100,1,1.91508,10.6644,5.09984e-06
4886.57121483,1.0,0.01,-82.7754,0.9,69.5536,1.0,0.01,,-82.7754285166,-82.7754285166,114.9,-82.7754285166,0.01,500,100.0,4886.57121483,500.0,-96.6801,100,2,1.0,1.0,3.50449e-18
9207.19821891,1.0,0.005,-89.08,0.9,83.7625,1.0,0.005,,-95.3845323464,-95.3845323464,129.41,-95.3845323464,0.005,500,200.000000102,9207.19821891,500.0,-98.9121,100,2,1.0,1.0,2.1793e-19
8269.33975724,1.0,0.00333333,-89.6508,0.9,86.0638,1.0,0.00333333,,-90.7924469545,-90.7924469545,123.37,-90.7924469545,0.00333333,500,299.999969474,8269.33975724,500.0,-97.6787,100,2,1.0,1.0,5.43914e-20
2594.86048819,1.0,0.0025,-85.933,0.9,78.9869,1.0,0.0025,,-74.7795474368,-74.7795474368,106.01,-74.7795474368,0.0025,500,400.0,2594.86048819,500.0,-92.8853,100,2,1.0,1.0,5.4346e-20
6043.21403223,1.06351,0.002,-84.6962,0.9,75.6649,0.744131,0.0123789,0.218429,-84.7168359423,-84.7168359423,117.17,-84.7168359423,0.00139939,500,419.204649243,6043.21403223,430.72778683,-91.3959,100,1,1.16083,6.58256,7.7248e-07
4931.70059076,1.0,0.01,-80.4536,0.9,69.8741,1.0,0.01,,-80.4536192983,-80.4536192983,112.05,-80.4536192983,0.01,500,100.0,4931.70059076,500.0,-94.3584,100,2,1.0,1.0,3.50449e-18
6024.8206445,1.0,0.005,-82.0685,0.9,73.662,1.0,0.005,,-83.6834618258,-83.6834618258,116.02,-83.6834618258,0.005,500,200.000000102,6024.8206445,500.0,-91.9011,100,2,1.0,1.0,2.1793e-19
6035.23210352,1.0,0.00333333,-82.879,0.9,74.9021,1.0,0.00333333,,-84.4997705895,-84.4997705895,116.46,-84.4997705895,0.00333333,500,299.999969474,6035.23210352,500.0,-90.9072,100,2,1.0,1.0,5.43914e-20
8280.34424249,1.0,0.0025,-84.4861,0.9,79.151,1.0,0.0025,,-89.3075302894,-89.3075302894,122.15,-89.3075302894,0.0025,500,400.0,8280.34424249,500.0,-91.4388,100,2,1.0,1.0,5.4346e-20
9335.5964153,1.05315,0.002,-83.2834,0.9,75.7807,0.673114,0.0192446,0.423579,-93.470128978,-93.470128978,126.6,-93.470128978,0.00127829,500,362.019655434,9335.5964153,369.922228474,-90.5132,100,1,1.35164,10.1337,1.52762e-06
4937.62992046,1.0,0.01,-79.9389,0.9,69.916,1.0,0.01,,-79.9389263669,-79.9389263669,111.22,-79.9389263669,0.01,500,100.0,4937.62992046,500.0,-93.8434,100,2,1.0,1.0,3.50449e-18
4865.01126561,1.0,0.005,-80.9959,0.9,69.6665,1.0,0.005,,-82.0528406136,-82.0528406136,114.04,-82.0528406136,0.005,500,200.000000102,4865.01126561,500.0,-90.8279,100,2,1.0,1.0,2.1793e-19
7135.51967825,1.0,0.00333333,-83.1237,0.9,74.8291,1.0,0.00333333,,-87.3792052901,-87.3792052901,120.06,-87.3792052901,0.00333333,500,299.999969474,7135.51967825,500.0,-91.1515,100,2,1.0,1.0,5.43914e-20
7036.64629284,1.0,0.0025,-84.7092,0.9,77.1275,1.0,0.0025,,-89.4658524571,-89.4658524571,122.82,-89.4658524571,0.0025,500,400.0,7036.64629284,500.0,-91.6615,100,2,1.0,1.0,5.4346e-20
9201.12658133,0.981514,0.002,-87.0372,0.9,81.5113,0.464447,0.00219917,0.0108465,-97.4747065696,-97.4747065696,131.72,-97.4747065696,0.000946389,500,494.44513773,9201.12658133,496.752864531,-93.2759,100,1,1.00654,1.07926,4.50357e-08
7135.22522355,1.0,0.01,-88.8095,0.9,84.0468,1.0,0.01,,-88.8094823121,-88.8094823121,122.43,-88.8094823121,0.01,500,100.0,7135.22522355,500.0,-102.714,100,2,1.0,1.0,3.50449e-18
2578.84713755,1.0,0.005,-81.618,0.9,69.715,1.0,0.005,,-74.4264459671,-74.4264459671,104.82,-74.4264459671,0.005,500,200.000000102,2578.84713755,500.0,-91.4501,100,2,1.0,1.0,2.1793e-19
2618.54496116,1.0,0.00333333,-78.3852,0.9,64.2273,1.0,0.00333333,,-71.9195187323,-71.9195187323,101.79,-71.9195187323,0.00333333,500,299.999969474,2618.54496116,500.0,-86.413,100,2,1.0,1.0,5.43914e-20
9330.2872278,1.0,0.0025,-82.5358,0.9,73.8565,1.0,0.0025,,-94.9876153894,-94.9876153894,128.91,-94.9876153894,0.0025,500,400.0,9330.2872278,500.0,-89.4881,100,2,1.0,1.0,5.4346e-20
6066.69469908,0.958975,0.002,-77.7728,0.9,88.7409,7.29272e-10,0.0060314,0.97308,-84.3711824021,-84.3711824021,116.44,-84.3711824021,1.52094e-12,500,243.1908552,6066.69469908,252.995539,-86.5147,100,1,1.97632,2.89198,4.23247e-06
3737.44618047,1.0,0.01,-75.9807,0.9,60.8282,1.0,0.01,,-75.9806544979,-75.9806544979,106.25,-75.9806544979,0.01,500,100.0,3737.44618047,500.0,-89.8854,100,2,1.0,1.0,3.50449e-18
1392.06646414,1.0,0.005,-72.8305,0.9,50.4879,1.0,0.005,,-69.680284996,-69.680284996,99.42,-69.680284996,0.005,500,200.000000102,1392.06646414,500.0,-82.6626,100,2,1.0,1.0,2.1793e-19
1352.83548053,1.0,0.00333333,-71.5338,0.9,46.359,1.0,0.00333333,,-68.9403556368,-68.9403556368,98.46,-68.9403556368,0.00333333,500,299.999969474,1352.83548053,500.0,-79.5617,100,2,1.0,1.0,5.43914e-20
4962.74925753,1.0,0.0025,-73.5807,0.9,53.4108,1.0,0.0025,,-79.721433015,-79.721433015,110.44,-79.721433015,0.0025,500,400.0,4962.74925753,500.0,-80.5331,100,2,1.0,1.0,5.4346e-20
4930.45873799,1.07458,0.002,-70.7822,0.9,57.5754,8.41642e-11,0.00461145,1.15107,-79.7321415529,-79.7321415529,110.77,-79.7321415529,1.56646e-13,500,250.646748663,4930.45873799,297.365619482,-78.8456,100,1,1.68143,2.47768,3.98734e-06
7114.62804013,1.0,0.01,-88.9474,0.9,83.9254,1.0,0.01,,-88.9473566826,-88.9473566826,121.63,-88.9473566826,0.01,500,100.0,7114.62804013,500.0,-102.852,100,2,1.0,1.0,3.50449e-18
2580.61025765,1.0,0.005,-80.2818,0.9,69.8157,1.0,0.005,,-71.6162567303,-71.6162567303,101.63,-71.6162567303,0.005,500,200.000000102,2580.61025765,500.0,-90.1139,100,2,1.0,1.0,2.1793e-19
7143.83072655,1.0,0.00333333,-82.7951,0.9,74.9639,1.0,0.00333333,,-87.82172931,-87.82172931,120.19,-87.82172931,0.00333333,500,299.999969474,7143.83072655,500.0,-90.823,100,2,1.0,1.0,5.43914e-20
8191.53904381,1.0,0.0025,-85.2992,0.9,79.1259,1.0,0.0025,,-92.8114189932,-92.8114189932,126.34,-92.8114189932,0.0025,500,400.0,8191.53904381,500.0,-92.2516,100,2,1.0,1.0,5.4346e-20
7128.65850329,1.2478,0.002,-80.8633,0.9,87.9399,0.0785992,0.00618221,1.31741,-88.4738224331,-88.4738224331,121.4,-88.4738224331,0.00012598,500,271.087153826,7128.65850329,352.788420429,-88.2663,100,1,1.41728,3.8571,3.38445e-06
2619.10522986,1.0,0.01,-72.6599,0.9,50.9207,1.0,0.01,,-72.6598550136,-72.6598550136,102.77,-72.6598550136,0.01,500,100.0,2619.10522986,500.0,-86.5645,100,2,1.0,1.0,3.50449e-18
7206.87666393,1.0,0.005,-79.6165,0.9,70.0875,1.0,0.005,,-86.573140064,-86.573140064,118.53,-86.573140064,0.005,500,200.000000102,7206.87666393,500.0,-89.4486,100,2,1.0,1.0,2.1793e-19
3767.5248784,1.0,0.00333333,-78.9661,0.9,67.2233,1.0,0.00333333,,-77.6651634325,-77.6651634325,108.72,-77.6651634325,0.00333333,500,299.999969474,3767.5248784,500.0,-86.994,100,2,1.0,1.0,5.43914e-20
3730.39415896,1.0,0.0025,-79.0055,0.9,65.6696,1.0,0.0025,,-79.1239482331,-79.1239482331,111.02,-79.1239482331,0.0025,500,400.0,3730.39415896,500.0,-85.9579,100,2,1.0,1.0,5.4346e-20
7089.07598942,1.41607,0.002,-72.4235,0.9,49.6075,3.08729e-05,0.0167988,6.49967,-88.8838105637,-88.8838105637,122.51,-88.8838105637,4.36037e-08,500,118.067476169,7089.07598942,283.466970145,-80.6822,100,1,1.76387,11.8941,1.29653e-05
4938.9143365,1.0,0.01,-82.3597,0.9,69.9251,1.0,0.01,,-82.3597292148,-82.3597292148,114.82,-82.3597292148,0.01,500,100.0,4938.9143365,500.0,-96.2645,100,2,1.0,1.0,3.50449e-18
7093.95039345,1.0,0.005,-85.2437,0.9,77.2307,1.0,0.005,,-88.1276502225,-88.1276502225,120.99,-88.1276502225,0.005,500,200.000000102,7093.95039345,500.0,-95.0758,100,2,1.0,1.0,2.1793e-19
2564.66897224,1.0,0.00333333,-80.5666,0.9,69.7602,1.0,0.00333333,,-71.2123302914,-71.2123302914,100.62,-71.2123302914,0.00333333,500,299.999969474,2564.66897224,500.0,-88.5945,100,2,1.0,1.0,5.43914e-20
4918.49177166,1.0,0.0025,-80.3619,0.9,69.7661,1.0,0.0025,,-79.7477259281,-79.7477259281,111.55,-79.7477259281,0.0025,500,400.0,4918.49177166,500.0,-87.3142,100,2,1.0,1.0,5.4346e-20
7148.82231551,1.22652,0.002,-76.7034,0.9,69.744,0.00399892,0.00293684,0.666034,-87.9270523402,-87.9270523402,120.86,-87.9270523402,6.52076e-06,500,346.775666389,7148.82231551,398.692527776,-83.6672,100,1,1.2541,1.80105,1.77095e-06
8269.29990243,1.0,0.01,-89.8425,0.9,90.4799,1.0,0.01,,-89.8425477396,-89.8425477396,122.57,-89.8425477396,0.01,500,100.0,8269.29990243,500.0,-103.747,100,2,1.0,1.0,3.50449e-18
3749.28967808,1.0,0.005,-82.0369,0.9,77.525,1.0,0.005,,-74.2312757434,-74.2312757434,104.41,-74.2312757434,0.005,500,200.000000102,3749.28967808,500.0,-91.869,100,2,1.0,1.0,2.1793e-19
8241.095697,1.0,0.00333333,-85.0746,0.9,82.1265,1.0,0.00333333,,-91.1498671174,-91.1498671174,124.31,-91.1498671174,0.00333333,500,299.999969474,8241.095697,500.0,-93.1025,100,2,1.0,1.0,5.43914e-20
8161.20457684,1.0,0.0025,-87.003,0.9,84.1999,1.0,0.0025,,-92.7881432666,-92.7881432666,126.32,-92.7881432666,0.0025,500,400.0,8161.20457684,500.0,-93.9553,100,2,1.0,1.0,5.4346e-20
4896.38201894,1.08472,0.002,-85.1685,0.9,83.0335,0.103985,0.00216107,0.0660842,-79.5025274758,-79.5025274758,110.92,-79.5025274758,0.000191727,500,473.460127557,4896.38201894,486.238782047,-91.4743,100,1,1.0283,1.17208,2.24658e-07
6040.84086824,1.0,0.01,-84.2824,0.9,77.3333,1.0,0.01,,-84.2823526008,-84.2823526008,115.88,-84.2823526008,0.01,500,100.0,6040.84086824,500.0,-98.187,100,2,1.0,1.0,3.50449e-18
6049.41177174,1.0,0.005,-83.5763,0.9,77.3639,1.0,0.005,,-82.8703522676,-82.8703522676,114.22,-82.8703522676,0.005,500,200.000000102,6049.41177174,500.0,-93.4085,100,2,1.0,1.0,2.1793e-19
4941.31571908,1.0,0.00333333,-82.5773,0.9,74.985,1.0,0.00333333,,-80.5791103683,-80.5791103683,111.92,-80.5791103683,0.00333333,500,299.999969474,4941.31571908,500.0,-90.6052,100,2,1.0,1.0,5.43914e-20
9330.63545476,1.0,0.0025,-85.265,0.9,80.9201,1.0,0.0025,,-93.3280465247,-93.3280465247,126.55,-93.3280465247,0.0025,500,400.0,9330.63545476,500.0,-92.2173,100,2,1.0,1.0,5.4346e-20
4911.43272958,1.22282,0.002,-83.0334,0.9,108.814,0.112547,0.0118845,1.78836,-79.5788720816,-79.5788720816,110.86,-79.5788720816,0.000184077,500,227.935488792,4911.43272958,459.295102105,-89.5215,100,1,1.08862,7.26632,4.78397e-06
9313.37633618,1.0,0.01,-94.2896,0.9,96.0221,1.0,0.01,,-94.2896182603,-94.2896182603,127.64,-94.2896182603,0.01,500,100.0,9313.37633618,500.0,-108.194,100,2,1.0,1.0,3.50449e-18
1378.30494317,1.0,0.005,-82.3421,0.9,73.7233,1.0,0.005,,-70.3946747623,-70.3946747623,100.37,-70.3946747623,0.005,500,200.000000102,1378.30494317,500.0,-92.1743,100,2,1.0,1.0,2.1793e-19
4940.56728903,1.0,0.00333333,-81.8298,0.9,72.4867,1.0,0.00333333,,-80.8051878072,-80.8051878072,112.49,-80.8051878072,0.00333333,500,299.999969474,4940.56728903,500.0,-89.8577,100,2,1.0,1.0,5.43914e-20
6036.00591662,1.0,0.0025,-82.7865,0.9,73.7388,1.0,0.0025,,-85.6564479068,-85.6564479068,118.33,-85.6564479068,0.0025,500,400.0,6036.00591662,500.0,-89.7389,100,2,1.0,1.0,5.4346e-20
7126.47489768,6.24104,0.002,-68.7407,0.9,58.9005,0.413357,0.0647848,957.601,-88.2834857294,-88.2834857294,121.21,-88.2834857294,0.000132464,500,19.5804424142,7126.47489768,499.996185332,-74.9592,100,1,1.00001,202.162,9.83399e-05
9208.78968108,1.0,0.01,-95.6686,0.9,95.4814,1.0,0.01,,-95.6686016189,-95.6686016189,129.62,-95.6686016189,0.01,500,100.0,9208.78968108,500.0,-109.574,100,2,1.0,1.0,3.50449e-18
5984.91951059,1.0,0.005,-90.6761,0.9,86.8666,1.0,0.005,,-85.6836508495,-85.6836508495,118.21,-85.6836508495,0.005,500,200.000000102,5984.91951059,500.0,-100.509,100,2,1.0,1.0,2.1793e-19
8290.37924615,1.0,0.00333333,-90.5202,0.9,88.1273,1.0,0.00333333,,-90.2083055151,-90.2083055151,122.74,-90.2083055151,0.00333333,500,299.999969474,8290.37924615,500.0,-98.5486,100,2,1.0,1.0,5.43914e-20
1378.29480758,1.0,0.0025,-85.5476,0.9,78.9944,1.0,0.0025,,-70.6300212465,-70.6300212465,100.95,-70.6300212465,0.0025,500,400.0,1378.29480758,500.0,-92.5004,100,2,1.0,1.0,5.4346e-20
3764.79976321,1.20316,0.002,-81.5878,0.9,74.6449,0.0583833,0.00377544,0.512062,-78.297098421,-78.297098421,109.62,-78.297098421,9.70499e-05,500,369.542926657,3764.79976321,397.292732466,-88.5642,100,1,1.25852,2.27123,1.41493e-06
1396.38775671,1.0,0.01,-70.9969,0.9,37.181,1.0,0.01,,-70.9969370437,-70.9969370437,101.15,-70.9969370437,0.01,500,100.0,1396.38775671,500.0,-84.9014,100,2,1.0,1.0,3.50449e-18
6051.63539881,1.0,0.005,-77.6829,0.9,61.0858,1.0,0.005,,-84.3688887332,-84.3688887332,116.48,-84.3688887332,0.005,500,200.000000102,6051.63539881,500.0,-87.515,100,2,1.0,1.0,2.1793e-19
7138.98798373,1.0,0.00333333,-81.0873,0.9,69.7617,1.0,0.00333333,,-87.8960173748,-87.8960173748,119.87,-87.8960173748,0.00333333,500,299.999969474,7138.98798373,500.0,-89.1152,100,2,1.0,1.0,5.43914e-20
8261.58265794,1.0,0.0025,-83.5671,0.9,75.5858,1.0,0.0025,,-91.0065010099,-91.0065010099,124.13,-91.0065010099,0.0025,500,400.0,8261.58265794,500.0,-90.5194,100,2,1.0,1.0,5.4346e-20
4943.45021889,1.24231,0.002,-76.5973,0.9,57.4306,0.238718,0.0358921,9.26766,-78.6233543019,-78.6233543019,109.14,-78.6233543019,0.000384312,500,71.500939411,4943.45021889,302.207496739,-84.5958,100,1,1.65449,22.2946,2.40198e-05
7098.63876721,1.0,0.01,-88.2276,0.9,83.8311,1.0,0.01,,-88.2276244764,-88.2276244764,121.05,-88.2276244764,0.01,500,100.0,7098.63876721,500.0,-102.132,100,2,1.0,1.0,3.50449e-18
4971.04294174,1.0,0.005,-83.468,0.9,77.4412,1.0,0.005,,-78.708442073,-78.708442073,109.61,-78.708442073,0.005,500,200.000000102,4971.04294174,500.0,-93.3001,100,2,1.0,1.0,2.1793e-19
7080.43687465,1.0,0.00333333,-85.7543,0.9,79.6561,1.0,0.00333333,,-90.3267987204,-90.3267987204,123.52,-90.3267987204,0.00333333,500,299.999969474,7080.43687465,500.0,-93.7822,100,2,1.0,1.0,5.43914e-20
6000.97029514,1.0,0.0025,-85.4811,0.9,79.0208,1.0,0.0025,,-84.6616183528,-84.6616183528,116.65,-84.6616183528,0.0025,500,400.0,6000.97029514,500.0,-92.4335,100,2,1.0,1.0,5.4346e-20
3782.21995825,1.12065,0.002,-81.7203,0.9,73.1775,0.252622,0.0231883,0.516113,-77.1804149894,-77.1804149894,108.0,-77.1804149894,0.00045085,500,354.572780488,3782.21995825,402.58360467,-88.6503,100,1,1.24198,12.993,1.64386e-06
11366.3956315,1.0,0.01,-100.387,0.9,106.079,1.0,0.01,,-100.38667747,-100.38667747,134.37,-100.38667747,0.01,500,100.0,11366.3956315,500.0,-114.291,100,2,1.0,1.0,3.50449e-18
4908.22325207,1.0,0.005,-90.8348,0.9,90.2617,1.0,0.005,,-81.2829129341,-81.2829129341,113.72,-81.2829129341,0.005,500,200.000000102,4908.22325207,500.0,-100.667,100,2,1.0,1.0,2.1793e-19
4950.44994876,1.0,0.00333333,-87.0496,0.9,84.2244,1.0,0.00333333,,-79.4790786894,-79.4790786894,110.52,-79.4790786894,0.00333333,500,299.999969474,4950.44994876,500.0,-95.0775,100,2,1.0,1.0,5.43914e-20
7171.94738806,1.0,0.0025,-87.1439,0.9,84.2342,1.0,0.0025,,-87.4269627371,-87.4269627371,120.2,-87.4269627371,0.0025,500,400.0,7171.94738806,500.0,-94.0963,100,2,1.0,1.0,5.4346e-20
4905.93345679,1.39711,0.002,-80.1548,0.9,85.3862,0.651412,0.0124322,3.63727,-80.5839441501,-80.5839441501,111.6,-80.5839441501,0.000932514,500,174.842985252,4905.93345679,327.428033896,-87.8391,100,1,1.52705,8.68458,7.45374e-06
3750.96617791,1.0,0.01,-76.3464,0.9,60.9381,1.0,0.01,,-76.3464296898,-76.3464296898,106.98,-76.3464296898,0.01,500,100.0,3750.96617791,500.0,-90.251,100,2,1.0,1.0,3.50449e-18
8209.0624253,1.0,0.005,-83.8908,0.9,77.3119,1.0,0.005,,-91.4351957238,-91.4351957238,124.98,-91.4351957238,0.005,500,200.000000102,8209.0624253,500.0,-93.723,100,2,1.0,1.0,2.1793e-19
