Bound,MaxNormIw,delta,MaxVanillaIw,ESSRenyi,BatchSize,AvgRet,EpsThisIter,MinVanillaIw,VanillaAvgRet,VarJ,AvgNormIw,renyi2,AvgDiscRet,MinNormIw,VarDiscRet,ESSClassic,J,SamplesThisIter,AvgVanillaIw,VarVanillaIw,AvgEpLen,VarRet,VarNormIw,IterType
4652.25,0.0014295,0.7,55.2356,nan,100,4095.92001337,122,3.57887e-13,4095.92001337,11086.3,4.55373e-05,nan,4095.92001337,9.26216e-18,2718556.44631,12.406490667,855460.0,50000,1.75955,5.82969,409.836065574,2718556.44631,3.9046e-09,1
4671.85,5.59621e-05,0.7,1.00731,nan,100,4999.12458826,100,0.991219,4999.12458826,1.4562,5.55556e-05,nan,4999.12458826,5.50684e-05,0.0119060281677,0.556295531596,899843.0,50000,0.999988,6.28879e-07,500.0,0.0119060281677,1.94103e-15,1
4671.84,5.59265e-05,0.7,1.00664,nan,100,4999.11793061,100,0.9956,4999.11793061,2.10966,5.55556e-05,nan,4999.11793061,5.5313e-05,0.024995762139,0.556399230911,899841.0,50000,0.999965,6.89946e-07,500.0,0.024995762139,2.12961e-15,1
4653.29,0.000307394,0.7,14.9279,nan,100,3843.17178001,130,2.50782e-15,3843.17178001,13109.5,4.2735e-05,nan,3843.17178001,5.16408e-20,3718394.00532,4.82236643783,843639.0,50000,2.07533,5.62967,384.615384615,3718394.00532,2.38713e-09,1
4649.71,0.000182412,0.7,4.89312,nan,100,4462.42555462,112,4.32244e-08,4462.42555462,6640.65,4.96032e-05,nan,4462.42555462,1.61138e-12,1066955.19313,2.787600378,875857.0,50000,1.33058,1.16179,446.428571429,1066955.19313,1.61459e-09,1
4649.96,0.000190698,0.7,4.70545,nan,100,4462.49822868,112,1.32421e-10,4462.49822868,8488.65,4.96032e-05,nan,4462.49822868,5.36665e-15,1746724.07884,3.29916042915,874426.0,50000,1.22395,0.84439,446.428571429,1746724.07884,1.38687e-09,1
4649.55,0.000236744,0.7,8.4006,nan,100,4029.63791389,124,2.00525e-37,4029.63791389,11642.1,4.48029e-05,nan,4029.63791389,5.65144e-42,3144826.75174,4.39554176216,854346.0,50000,1.58978,2.85652,403.225806452,3144826.75174,2.26868e-09,1
4671.89,5.58194e-05,0.7,1.00473,nan,100,4999.16820806,100,0.994027,4999.16820806,1.98921,5.55556e-05,nan,4999.16820806,5.52245e-05,0.0222285645114,0.555904945437,899850.0,50000,0.999985,4.2511e-07,500.0,0.0222285645114,1.31211e-15,1
4595.67,0.000384982,0.7,30.4872,nan,100,3727.23701444,134,,3727.23701444,12114.0,4.14594e-05,nan,3727.23701444,,2494570.60064,2.96660766683,825542.0,50000,3.28322,30.7071,373.134328358,2494570.60064,4.89649e-09,1
4645.03,0.0003416,0.7,21.878,nan,100,3468.59975885,144,4.70551e-36,3468.59975885,13929.3,3.85802e-05,nan,3468.59975885,7.34715e-41,4479090.00651,4.05470858346,832028.0,50000,2.4709,12.7733,347.222222222,4479090.00651,3.11403e-09,1
4652.27,0.000262917,0.7,12.5706,nan,100,3784.78487668,132,1.50644e-34,3784.78487668,12925.9,4.20875e-05,nan,3784.78487668,3.15075e-39,3384592.15886,4.6954860791,837920.0,50000,2.0123,6.05514,378.787878788,3384592.15886,2.64878e-09,1
4664.0,0.000253695,0.7,7.2615,nan,100,4029.68088054,124,1.54431e-14,4029.68088054,13765.5,4.48029e-05,nan,4029.68088054,5.39535e-19,3880872.3301,2.67367093651,848936.0,50000,1.28239,0.951972,403.225806452,3880872.3301,1.16197e-09,1
4627.78,0.000377533,0.7,22.4741,nan,100,3784.81084488,132,2.26824e-17,3784.81084488,11814.1,4.20875e-05,nan,3784.81084488,3.81031e-22,2861388.90763,3.76241417105,838342.0,50000,2.50543,13.3284,378.787878788,2861388.90763,3.76115e-09,1
4649.94,0.000320739,0.7,8.75005,nan,100,4462.46455496,112,1.35872e-15,4462.46455496,7784.05,4.96032e-05,nan,4462.46455496,4.98048e-20,1137245.41709,2.30304408561,869087.0,50000,1.35322,1.06677,446.428571429,1137245.41709,1.43336e-09,1
4670.4,0.000239986,0.7,5.49808,nan,100,4462.48296673,112,8.46807e-11,4462.48296673,11470.6,4.96032e-05,nan,4462.48296673,3.69624e-15,2411188.08977,1.73008863023,868836.0,50000,1.13641,0.351986,446.428571429,2411188.08977,6.70621e-10,1
4659.17,0.000195932,0.7,4.32709,nan,100,4543.83852373,110,1.29958e-06,4543.83852373,9440.3,5.05051e-05,nan,4543.83852373,5.88452e-11,1950492.50526,1.78887819673,875780.0,50000,1.11539,0.373291,454.545454545,1950492.50526,7.65358e-10,1
4588.01,0.000681243,0.7,85.3581,nan,100,3119.20246912,160,,3119.20246912,15300.0,3.47222e-05,nan,3119.20246912,,4028342.35978,3.2846441003,793657.0,50000,4.35061,83.2973,312.5,4028342.35978,5.30573e-09,1
4671.86,5.57937e-05,0.7,1.00428,nan,100,4999.14099251,100,0.991465,4999.14099251,2.62613,5.55556e-05,nan,4999.14099251,5.50817e-05,0.0387565491945,0.558093085378,899846.0,50000,0.999995,8.3891e-07,500.0,0.0387565491945,2.58926e-15,1
4654.43,0.000168708,0.7,3.83458,nan,100,4542.85953777,110,5.75808e-06,4542.85953777,9621.07,5.05051e-05,nan,4542.85953777,2.53335e-10,1914683.35434,1.64501019133,874400.0,50000,1.14794,0.342384,454.545454545,1914683.35434,6.62747e-10,1
4653.79,0.000168193,0.7,4.45785,nan,100,4543.80223897,110,1.46842e-16,4543.80223897,6337.47,5.05051e-05,nan,4543.80223897,5.54028e-21,942173.048708,2.18927623481,878512.0,50000,1.33861,0.949883,454.545454545,942173.048708,1.35218e-09,1
4627.91,0.0706744,0.7,28732.5,nan,100,3784.84547932,132,,3784.84547932,11119.2,4.20875e-05,nan,3784.84547932,,2918481.08704,12.0048238399,844605.0,50000,17.1106,416694.0,378.787878788,2918481.08704,2.52113e-06,1
4604.15,0.000410265,0.7,22.557,nan,100,3727.27154816,134,,3727.27154816,12303.1,4.14594e-05,nan,3727.27154816,,3419085.50607,3.34366341519,837280.0,50000,2.2795,10.9983,373.134328358,3419085.50607,3.63825e-09,1
4627.82,0.000801447,0.7,56.7128,nan,100,3517.56206074,142,,3517.56206074,14166.1,3.91236e-05,nan,3517.56206074,,4007073.45653,4.5423837161,824419.0,50000,2.76851,19.3215,352.112676056,4007073.45653,3.85857e-09,1
4667.18,0.00018991,0.7,5.47334,nan,100,4095.85719425,122,7.17756e-14,4095.85719425,12808.8,4.55373e-05,nan,4095.85719425,2.49042e-18,3703174.71529,2.79041266479,856488.0,50000,1.31242,0.980964,409.836065574,3703174.71529,1.18099e-09,1
4662.13,0.000249053,0.7,7.29977,nan,100,4164.36248024,120,4.34638e-32,4164.36248024,13052.7,4.62963e-05,nan,4164.36248024,1.4829e-36,3423324.56027,2.64534262986,854146.0,50000,1.35695,1.10498,416.666666667,3423324.56027,1.28624e-09,1
4648.09,0.000230949,0.7,13.9988,nan,100,3468.61621905,144,,3468.61621905,15522.0,3.85802e-05,nan,3468.61621905,,4664115.13283,3.48008122579,820037.0,50000,2.3385,9.69613,347.222222222,4664115.13283,2.63908e-09,1
4628.0,0.000324408,0.7,22.0354,nan,100,3467.94193929,144,,3467.94193929,15816.8,3.85802e-05,nan,3467.94193929,,4465564.43465,5.21087368596,811687.0,50000,2.62056,16.0472,347.222222222,4465564.43465,3.47808e-09,1
4662.84,0.000326874,0.7,9.70044,nan,100,4164.33987561,120,9.50613e-10,4164.33987561,13646.8,4.62963e-05,nan,4164.33987561,3.20326e-14,3431613.05749,3.39155446293,850769.0,50000,1.37391,1.06014,416.666666667,3431613.05749,1.20376e-09,1
4640.7,0.0014536,0.7,93.6577,nan,100,3420.90241511,146,,3420.90241511,14777.6,3.80517e-05,nan,3420.90241511,,4176213.34362,3.78173681233,820891.0,50000,2.45173,15.1222,342.465753425,4176213.34362,3.64267e-09,1
4669.66,0.000152886,0.7,3.50804,nan,100,4543.73988251,110,1.59695e-06,4543.73988251,10709.5,5.05051e-05,nan,4543.73988251,6.95974e-11,2074388.09596,1.87396944333,872590.0,50000,1.15887,0.351894,454.545454545,2074388.09596,6.68368e-10,1
4653.92,0.000166314,0.7,4.54578,nan,100,4543.87164652,110,8.15902e-16,4543.87164652,8186.47,5.05051e-05,nan,4543.87164652,2.9851e-20,1203781.71575,2.77390120043,872112.0,50000,1.38043,0.936414,454.545454545,1203781.71575,1.25345e-09,1
4633.8,0.00101716,0.7,41.3716,nan,100,4095.8268146,122,2.24198e-15,4095.8268146,12145.5,4.55373e-05,nan,4095.8268146,5.51211e-20,2613671.79031,8.43576741707,844370.0,50000,1.85218,4.97996,409.836065574,2613671.79031,3.0102e-09,1
4650.04,0.000219404,0.7,5.89811,nan,100,4462.5320201,112,3.52479e-13,4462.5320201,7609.81,4.96032e-05,nan,4462.5320201,1.31119e-17,1344210.55236,2.2016560422,873646.0,50000,1.33345,1.08771,446.428571429,1344210.55236,1.50515e-09,1
4650.06,0.000339346,0.7,8.98514,nan,100,4462.44261911,112,3.42673e-12,4462.44261911,6763.96,4.96032e-05,nan,4462.44261911,1.29419e-16,1144866.13748,2.39136725773,876004.0,50000,1.31338,1.20056,446.428571429,1144866.13748,1.71246e-09,1
4631.64,0.000326043,0.7,16.5473,nan,100,3728.23407655,134,1.4656e-30,3728.23407655,14821.2,4.14594e-05,nan,3728.23407655,2.88777e-35,3773348.34309,4.55061365119,822975.0,50000,2.10414,6.79588,373.134328358,3773348.34309,2.6384e-09,1
4649.84,0.000192733,0.7,5.28074,nan,100,4462.47231007,112,5.7662e-10,4462.47231007,7346.88,4.96032e-05,nan,4462.47231007,2.10451e-14,1288412.32929,2.11554728515,874424.0,50000,1.35909,1.11292,446.428571429,1288412.32929,1.48247e-09,1
4649.74,0.00025781,0.7,9.83765,nan,100,4029.6903418,124,1.18722e-31,4029.6903418,12684.5,4.48029e-05,nan,4029.6903418,3.11128e-36,2999337.7405,4.84550599397,844520.0,50000,1.70961,3.01603,403.225806452,2999337.7405,2.07135e-09,1
4653.89,0.000176039,0.7,4.45336,nan,100,4543.86135802,110,4.60999e-06,4543.86135802,9662.04,5.05051e-05,nan,4543.86135802,1.82231e-10,1731771.64777,2.13553001082,872599.0,50000,1.27765,0.637626,454.545454545,1731771.64777,9.96345e-10,1
4670.75,0.000297588,0.7,6.70317,nan,100,4543.83193656,110,3.87418e-06,4543.83193656,9958.52,5.05051e-05,nan,4543.83193656,1.71994e-10,2083590.52522,1.58643729352,876396.0,50000,1.13763,0.318478,454.545454545,2083590.52522,6.27696e-10,1
4627.95,0.00160716,0.7,75.1199,nan,100,4095.82108121,122,,4095.82108121,10719.5,4.55373e-05,nan,4095.82108121,,2155732.8164,5.05009472495,847181.0,50000,2.12846,9.28275,409.836065574,2155732.8164,4.24895e-09,1
4638.02,0.0833276,0.7,1.251e+08,nan,100,3044.38225976,164,,3044.38225976,16617.1,3.38753e-05,nan,3044.38225976,,5100875.51416,12.00000353,800054.0,50000,50857.0,6.35938e+12,304.87804878,5100875.51416,2.8215e-06,1
4623.07,0.000292211,0.7,8.90359,nan,100,4461.37728912,112,3.39612e-09,4461.37728912,7002.05,4.96032e-05,nan,4461.37728912,1.11459e-13,984864.11921,4.84870626244,869476.0,50000,1.5114,2.29066,446.428571429,984864.11921,2.46731e-09,1
4648.28,0.000474638,0.7,30.7413,nan,100,3420.91101877,146,1.03825e-21,3420.91101877,16608.0,3.80518e-05,nan,3420.91101877,1.60303e-26,4473882.98772,4.95698450452,804912.0,50000,2.46453,12.9058,342.465753425,4473882.98772,3.07656e-09,1
4671.93,5.58063e-05,0.7,1.0045,nan,100,4999.20978735,100,0.989549,4999.20978735,1.64653,5.55556e-05,nan,4999.20978735,5.49755e-05,0.0152113438036,0.556321673099,899858.0,50000,0.99999,7.24609e-07,500.0,0.0152113438036,2.23649e-15,1
4628.03,0.000458571,0.7,34.8859,nan,100,3468.54604403,144,7.63322e-35,3468.54604403,13990.2,3.85803e-05,nan,3468.54604403,1.00338e-39,3755670.15384,3.47965004896,822136.0,50000,2.935,21.4536,347.222222222,3755670.15384,3.70691e-09,1
4622.83,0.00170622,0.7,217.668,nan,100,2901.55034402,172,,2901.55034402,17646.7,3.22997e-05,nan,2901.55034402,,4028168.19809,5.14605328931,775156.0,50000,4.12058,80.3311,290.697674419,4028168.19809,4.93587e-09,1
4640.15,0.0831837,0.7,2.02126e+06,nan,100,3784.89677788,132,5.6079e-35,3784.89677788,15861.1,4.20875e-05,nan,3784.89677788,2.30794e-42,4277643.77408,12.0000503745,825565.0,50000,1022.67,2.06242e+09,378.787878788,4277643.77408,3.49309e-06,1
4665.14,0.000257462,0.7,5.78791,nan,100,4462.47041691,112,5.14721e-07,4462.47041691,11257.9,4.96032e-05,nan,4462.47041691,2.28962e-11,2357824.28143,2.02745796675,868444.0,50000,1.11511,0.343325,446.428571429,2357824.28143,6.79342e-10,1
4670.48,0.000324066,0.7,7.55626,nan,100,4462.46703931,112,9.27099e-05,4462.46703931,10612.9,4.96032e-05,nan,4462.46703931,3.97605e-09,2411171.02663,2.66348117414,871865.0,50000,1.1566,0.426548,446.428571429,2411171.02663,7.84549e-10,1
4649.85,0.000190858,0.7,5.03563,nan,100,4462.50869289,112,1.72624e-08,4462.50869289,7826.78,4.96032e-05,nan,4462.50869289,6.54271e-13,1339361.61242,3.17323268139,872405.0,50000,1.30874,1.11678,446.428571429,1339361.61242,1.60428e-09,1
4629.26,0.00464465,0.7,290.552,nan,100,3727.44438249,134,1.07617e-32,3727.44438249,14128.3,4.14594e-05,nan,3727.44438249,1.72032e-37,3666574.31908,11.5615677934,825936.0,50000,2.59355,54.4224,373.134328358,3666574.31908,1.3907e-08,1
4663.83,0.00195538,0.7,61.64,nan,100,4095.8350153,122,4.68808e-12,4095.8350153,13843.3,4.55373e-05,nan,4095.8350153,1.48718e-16,3673790.64666,8.13022728408,849449.0,50000,1.43548,3.10633,409.836065574,3673790.64666,3.12598e-09,1
4671.9,5.60421e-05,0.7,1.00877,nan,100,4999.17715124,100,0.9889,4999.17715124,1.31754,5.55556e-05,nan,4999.17715124,5.49385e-05,0.00972796550221,0.556599674556,899852.0,50000,1.00001,6.76977e-07,500.0,0.00972796550221,2.0894e-15,1
4653.54,0.000244143,0.7,6.30096,nan,100,4543.8434259,110,2.30992e-07,4543.8434259,6591.31,5.05051e-05,nan,4543.8434259,8.95022e-12,953725.576684,2.44086481357,877001.0,50000,1.30346,0.972852,454.545454545,953725.576684,1.46057e-09,1
4663.83,0.000164609,0.7,3.73887,nan,100,4543.85815209,110,9.40454e-06,4543.85815209,10244.8,5.05051e-05,nan,4543.85815209,4.14049e-10,2011626.17986,1.7324502571,873349.0,50000,1.14715,0.320217,454.545454545,2011626.17986,6.20685e-10,1
4649.74,0.000165592,0.7,4.30931,nan,100,4462.51080298,112,1.04352e-08,4462.51080298,9566.88,4.96032e-05,nan,4462.51080298,4.00991e-13,1850070.17371,2.18096082421,870055.0,50000,1.29085,0.829761,446.428571429,1850070.17371,1.22523e-09,1
4627.84,0.000526579,0.7,50.5864,nan,100,3160.34841561,158,,3160.34841561,16147.8,3.51617e-05,nan,3160.34841561,,4411249.36114,5.64986027169,793410.0,50000,3.37786,35.6793,316.455696203,4411249.36114,3.86612e-09,1
4671.92,5.58903e-05,0.7,1.00603,nan,100,4999.19812795,100,0.99478,4999.19812795,0.858294,5.55556e-05,nan,4999.19812795,5.52653e-05,0.00412433960272,0.55593959158,899856.0,50000,1.00001,1.82256e-07,500.0,0.00412433960272,5.62513e-16,1
4671.88,5.60954e-05,0.7,1.00972,nan,100,4999.15921059,100,0.988259,4999.15921059,1.96947,5.55555e-05,nan,4999.15921059,5.49031e-05,0.0217559588334,0.55705449933,899849.0,50000,1.0,1.37979e-06,500.0,0.0217559588334,4.25858e-15,1
4649.87,0.00022329,0.7,5.97207,nan,100,4462.41132016,112,2.81794e-12,4462.41132016,6912.83,4.96032e-05,nan,4462.41132016,1.0536e-16,1068925.52622,2.89825408185,873650.0,50000,1.32668,1.13241,446.428571429,1068925.52622,1.58304e-09,1
4661.54,0.000909693,0.7,37.3031,nan,100,3843.2538626,130,1.40332e-17,3843.2538626,15148.5,4.2735e-05,nan,3843.2538626,3.42221e-22,4397468.03084,6.30083863192,835371.0,50000,1.7524,3.61833,384.615384615,4397468.03084,2.15183e-09,1
4648.95,0.00157352,0.7,121.751,nan,100,3120.72601368,160,,3120.72601368,16964.6,3.47222e-05,nan,3120.72601368,,4920389.52414,3.28209928379,798535.0,50000,2.68663,23.7364,312.5,4920389.52414,3.96474e-09,1
4671.94,5.60626e-05,0.7,1.00914,nan,100,4999.21635767,100,0.991234,4999.21635767,1.38707,5.55556e-05,nan,4999.21635767,5.50677e-05,0.0107989433399,0.556039941582,899859.0,50000,1.00002,5.82928e-07,500.0,0.0107989433399,1.7991e-15,1
4652.01,0.000401134,0.7,12.0006,nan,100,4095.8848974,122,2.2458e-10,4095.8848974,13714.3,4.55373e-05,nan,4095.8848974,7.50686e-15,3532413.44745,3.25666874802,847019.0,50000,1.36232,1.23302,409.836065574,3532413.44745,1.37767e-09,1
4649.92,0.000308517,0.7,12.9009,nan,100,3673.24529623,136,8.86054e-19,3673.24529623,15220.5,4.08497e-05,nan,3673.24529623,2.11895e-23,4636291.56274,3.33821667901,831052.0,50000,1.70816,3.78941,367.647058824,4636291.56274,2.16716e-09,1
4594.79,0.000788907,0.7,80.7142,nan,100,3420.03577698,146,,3420.03577698,13715.9,3.80517e-05,nan,3420.03577698,,3046788.64356,3.52085499978,810314.0,50000,3.89313,54.0272,342.465753425,3046788.64356,5.16136e-09,1
4672.0,5.58342e-05,0.7,1.00501,nan,100,4999.28037058,100,0.994378,4999.28037058,1.19964,5.55556e-05,nan,4999.28037058,5.52435e-05,0.00807581063541,0.555735340066,899870.0,50000,0.999994,4.02368e-07,500.0,0.00807581063541,1.2419e-15,1
4653.56,0.00040153,0.7,14.6188,nan,100,4164.36452241,120,9.29637e-11,4164.36452241,11277.9,4.62963e-05,nan,4164.36452241,2.55341e-15,2452030.28039,3.26098807704,853016.0,50000,1.68554,2.72428,416.666666667,2452030.28039,2.05525e-09,1
4653.71,0.000156931,0.7,4.1901,nan,100,4543.85553456,110,3.11811e-07,4543.85553456,6116.56,5.05051e-05,nan,4543.85553456,1.16782e-11,944747.910342,2.48317132132,879173.0,50000,1.3485,1.01861,454.545454545,944747.910342,1.42881e-09,1
4667.52,0.000231568,0.7,6.91344,nan,100,4164.34891699,120,1.39124e-10,4164.34891699,13339.8,4.62963e-05,nan,4164.34891699,4.66001e-15,3480881.12781,2.74763060468,854020.0,50000,1.38217,1.07585,416.666666667,3480881.12781,1.20704e-09,1
4645.32,0.000638992,0.7,39.7471,nan,100,3468.65117211,144,,3468.65117211,14228.2,3.85802e-05,nan,3468.65117211,,4398060.25373,6.4975834068,830956.0,50000,2.3998,12.7042,347.222222222,4398060.25373,3.28342e-09,1
4653.85,0.00034554,0.7,15.5085,nan,100,3843.25141347,130,6.18461e-36,3843.25141347,14206.1,4.2735e-05,nan,3843.25141347,1.37798e-40,4100167.02797,5.60228962549,839605.0,50000,1.91803,5.03194,384.615384615,4100167.02797,2.49802e-09,1
4662.07,0.000248675,0.7,5.64511,nan,100,4462.52779094,112,9.14166e-06,4462.52779094,11079.5,4.96032e-05,nan,4462.52779094,4.02702e-10,2326423.93773,1.97735965976,868470.0,50000,1.12603,0.401507,446.428571429,2326423.93773,7.79133e-10,1
4660.66,0.000203284,0.7,4.54293,nan,100,4543.66057149,110,0.000543117,4543.66057149,10081.4,5.05051e-05,nan,4543.66057149,2.4303e-08,1976326.51127,1.9472562562,873647.0,50000,1.12867,0.321391,454.545454545,1976326.51127,6.43528e-10,1
4671.97,5.57928e-05,0.7,1.00427,nan,100,4999.25103531,100,0.993915,4999.25103531,0.900257,5.55556e-05,nan,4999.25103531,5.52177e-05,0.00455994709135,0.555819295764,899865.0,50000,0.999997,1.5643e-07,500.0,0.00455994709135,4.82814e-16,1
4649.89,0.00059104,0.7,16.4414,nan,100,4462.50705261,112,1.43231e-06,4462.50705261,8196.67,4.96032e-05,nan,4462.50705261,5.14891e-11,1359094.93753,6.00392412234,870710.0,50000,1.37985,1.44855,446.428571429,1359094.93753,1.87192e-09,1
4653.76,0.000202778,0.7,5.36157,nan,100,4543.83220382,110,3.80806e-15,4543.83220382,6814.05,5.05051e-05,nan,4543.83220382,1.44023e-19,1145915.52431,2.7724012197,878653.0,50000,1.33539,0.991432,454.545454545,1145915.52431,1.41814e-09,1
4650.03,0.000269744,0.7,7.39814,nan,100,4462.47119961,112,2.05844e-17,4462.47119961,7451.42,4.96032e-05,nan,4462.47119961,7.50529e-22,1164204.95714,2.29405380031,871287.0,50000,1.36044,1.21506,446.428571429,1164204.95714,1.61531e-09,1
4647.22,0.0830476,0.7,1.522e+06,nan,100,3420.98355381,146,,3420.98355381,16382.2,3.80517e-05,nan,3420.98355381,,4900529.00585,12.0000442917,813663.0,50000,697.366,1.0573e+09,342.465753425,4900529.00585,3.14795e-06,1
4654.38,0.000165846,0.7,3.96786,nan,100,4543.86967834,110,1.30416e-09,4543.86967834,9377.28,5.05051e-05,nan,4543.86967834,5.45105e-14,1841718.95543,1.84878828948,874612.0,50000,1.20833,0.479705,454.545454545,1841718.95543,8.38054e-10,1
4649.75,0.000229802,0.7,8.69787,nan,100,4029.60936871,124,1.64234e-32,4029.60936871,11880.2,4.48029e-05,nan,4029.60936871,4.33916e-37,2731114.72357,4.19394010064,846074.0,50000,1.69576,3.01073,403.225806452,2731114.72357,2.10162e-09,1
4649.9,0.00027982,0.7,9.68524,nan,100,4029.68950409,124,4.47692e-10,4029.68950409,12382.6,4.48029e-05,nan,4029.68950409,1.29344e-14,3240335.71911,3.97467855163,849986.0,50000,1.55074,2.50321,403.225806452,3240335.71911,2.08945e-09,1
4652.96,0.000618885,0.7,29.3868,nan,100,3843.17429814,130,,3843.17429814,13390.1,4.2735e-05,nan,3843.17429814,,3129574.88253,5.23334325712,832518.0,50000,2.02921,5.9889,384.615384615,3129574.88253,2.65621e-09,1
4670.3,0.000185712,0.7,4.34317,nan,100,4462.43772288,112,8.90118e-05,4462.43772288,10571.5,4.96032e-05,nan,4462.43772288,3.8061e-09,2411139.24278,1.89305880731,872732.0,50000,1.16005,0.35655,446.428571429,2411139.24278,6.51906e-10,1
4670.69,0.000184629,0.7,4.19237,nan,100,4462.48828906,112,4.05994e-07,4462.48828906,10951.7,4.96032e-05,nan,4462.48828906,1.78797e-11,2411193.88045,2.17662333252,871045.0,50000,1.12634,0.333509,446.428571429,2411193.88045,6.46827e-10,1
4669.06,0.000349342,0.7,10.4519,nan,100,4029.68150247,124,2.1558e-15,4029.68150247,13706.1,4.48029e-05,nan,4029.68150247,7.20553e-20,3928918.87011,3.27515795643,850438.0,50000,1.34044,1.20697,403.225806452,3928918.87011,1.34837e-09,1
4659.41,0.000357464,0.7,10.5926,nan,100,4164.33746104,120,3.06941e-15,4164.33746104,12523.5,4.62963e-05,nan,4164.33746104,1.03582e-19,3391034.31562,2.59739715908,856733.0,50000,1.37189,1.14983,416.666666667,3391034.31562,1.30946e-09,1
4629.48,0.000649384,0.7,24.652,nan,100,4095.84369411,122,1.48089e-25,4095.84369411,11061.4,4.55373e-05,nan,4095.84369411,3.90098e-30,2297034.94549,2.9442199635,848506.0,50000,1.72869,4.00328,409.836065574,2297034.94549,2.7779e-09,1
4631.32,0.000334231,0.7,12.7966,nan,100,4095.85717737,122,5.19905e-30,4095.85717737,10584.5,4.55373e-05,nan,4095.85717737,1.35793e-34,2557940.80713,2.70282120821,854965.0,50000,1.74347,3.55475,409.836065574,2557940.80713,2.42501e-09,1
4653.72,0.000164683,0.7,4.54602,nan,100,4543.81706161,110,2.36138e-08,4543.81706161,7987.94,5.05051e-05,nan,4543.81706161,8.55427e-13,1340811.31003,2.86263032681,875373.0,50000,1.39417,1.04688,454.545454545,1340811.31003,1.37382e-09,1
