SamplesThisIter,ESSClassic,AvgEpLen,VarJ,VarVanillaIw,AvgVanillaIw,AvgDiscRet,delta,AvgRet,J,VanillaAvgRet,VarNormIw,ESSRenyi,renyi2,MinNormIw,IterType,AvgNormIw,VarRet,VarDiscRet,EpsThisIter,MaxVanillaIw,BatchSize,MinVanillaIw,MaxNormIw,Bound
50000,2.97043149399,14.2775556825,7485.95,5.40883e+27,1.75718e+11,130.335385761,0.8,130.335385761,70784.2,130.335385761,4.40851e-07,nan,nan,,1,1.5864e-06,4924.36998671,4924.36998671,3502,3.35456e+16,100,,0.302852,362.304
50000,3.00000016267,14.3843498274,35009.4,inf,4.57491e+19,131.319282899,0.8,131.319282899,69669.5,131.319282899,5.32752e-07,nan,nan,,1,1.59826e-06,5028.7712026,5028.7712026,3476,9.54142e+24,100,,0.333333,366.302
50000,1.99996327556,14.450867052,39920.5,inf,5.43772e+16,131.954771382,0.8,131.954771382,71405.0,131.954771382,7.95998e-07,nan,nan,,1,1.60565e-06,5478.23895514,5478.23895514,3460,1.68608e+22,100,,0.497865,413.457
50000,2.99999875387,16.4962058726,36392.8,2.50365e+24,3.71301e+09,151.01540041,0.8,151.01540041,65322.0,151.01540041,6.10104e-07,nan,nan,,1,1.83291e-06,7230.10662066,7230.10662066,3031,6.7477e+14,100,,0.333097,321.369
50000,2.99991783542,21.4408233276,35736.2,2.04221e+28,3.84373e+11,197.141738086,0.8,197.141738086,81382.5,197.141738086,7.84497e-07,nan,nan,,1,2.38231e-06,9246.79345143,9246.79345143,2332,5.34546e+16,100,,0.331307,383.733
50000,3.54698676799,28.7026406429,29595.3,1.07368e+11,1180.66,264.9355131,0.8,264.9355131,91192.7,264.9355131,7.83399e-07,nan,nan,,1,3.18918e-06,9675.20173845,9675.20173845,1742,1.0409e+08,100,,0.281165,507.409
50000,1.3468118325,32.175032175,17156.6,1917.18,2.46632,297.284143042,0.8,297.284143042,86484.4,297.284143042,4.02824e-09,nan,nan,,1,3.575e-06,9183.81109779,9183.81109779,1554,6750.29,100,,0.00978474,459.839
50000,2.00000018752,33.5570469799,15767.7,8.95201e+25,2.58379e+10,310.296498841,0.8,310.296498841,110292.0,310.296498841,1.86419e-06,nan,nan,,1,3.72856e-06,8022.44035251,8022.44035251,1490,3.46478e+15,100,,0.499989,615.324
50000,2.00000000295,34.0136054422,18347.3,inf,7.86595e+18,314.436481545,0.8,314.436481545,106951.0,314.436481545,1.88964e-06,nan,nan,,1,3.77929e-06,9895.79597349,9895.79597349,1470,1.04067e+24,100,,0.5,587.448
50000,1.76058204588,33.6247478144,13624.1,1.1364e+06,7.93097,310.861256925,0.8,310.861256925,102286.0,310.861256925,2.52181e-07,nan,nan,,1,3.73608e-06,11353.850845,11353.850845,1487,357977.0,100,,0.168634,543.581
50000,2.99999450492,34.3642611684,45775.4,2.90636e+28,5.77785e+11,317.802678612,0.8,317.802678612,107605.0,317.802678612,1.26925e-06,nan,nan,,1,3.81825e-06,11601.4851062,11601.4851062,1455,5.03713e+16,100,,0.332875,558.212
50000,1.99998670728,30.8451573103,31692.3,4.89741e+10,685.969,284.987358105,0.8,284.987358105,102047.0,284.987358105,1.22249e-06,nan,nan,,1,3.42724e-06,11896.6577545,11896.6577545,1621,8.39333e+07,100,,0.419348,547.427
50000,1.99348044602,37.2856077554,12240.6,2.61964e+25,1.58651e+10,345.013594816,0.8,345.013594816,126502.0,345.013594816,1.78631e-06,nan,nan,,1,4.14285e-06,15642.0607477,15642.0607477,1341,1.77521e+15,100,,0.46356,740.757
50000,2.06117221456,36.075036075,32436.6,2.03275e+06,12.9691,333.685294404,0.8,333.685294404,128972.0,333.685294404,1.94174e-07,nan,nan,,1,4.00834e-06,17633.7775929,17633.7775929,1386,371499.0,100,,0.114819,704.714
50000,1.99999987958,37.6506024096,14374.7,inf,2.75331e+20,348.480586985,0.8,348.480586985,123456.0,348.480586985,2.09169e-06,nan,nan,,1,4.1834e-06,14757.6268604,14757.6268604,1328,3.29076e+25,100,,0.5,677.263
50000,1.0,37.9650721336,23955.2,1.80271e+24,2.7579e+09,351.20938614,0.8,351.20938614,152787.0,351.20938614,4.21747e-06,nan,nan,,1,4.21834e-06,21550.6077918,21550.6077918,1317,6.5372e+14,100,,0.999897,811.202
50000,1.99978577607,38.61003861,11212.8,1.06951e+23,9.68151e+08,357.207841773,0.8,357.207841773,134882.0,357.207841773,2.09998e-06,nan,nan,,1,4.29e-06,17934.8044821,17934.8044821,1295,1.11642e+14,100,,0.4947,733.242
50000,1.99995872957,38.6398763524,16381.5,3.51618e+12,5557.19,357.589777974,0.8,357.589777974,137360.0,357.589777974,2.09869e-06,nan,nan,,1,4.29332e-06,21557.9759907,21557.9759907,1294,6.399e+08,100,,0.494368,759.935
50000,1.92404256133,43.4027777778,27661.2,1.16434e+08,63.8119,401.521249645,0.8,401.521249645,157894.0,401.521249645,6.65007e-07,nan,nan,,1,4.82253e-06,33192.877538,33192.877538,1152,3.27953e+06,100,,0.247847,850.642
50000,1.9455928087,45.3720508167,16770.2,1.34648e+10,770.576,419.703002628,0.8,419.703002628,166548.0,419.703002628,5.76317e-07,nan,nan,,1,5.04134e-06,36294.9377965,36294.9377965,1102,3.08485e+07,100,,0.20182,890.578
50000,1.99999990322,42.7715996578,11678.3,inf,2.94466e+14,395.798930027,0.8,395.798930027,150125.0,395.798930027,2.37474e-06,nan,nan,,1,4.7524e-06,24860.9586552,24860.9586552,1169,3.09713e+19,100,,0.499847,824.296
50000,2.00000018104,39.9680255795,16719.7,3.21421e+28,5.42524e+11,369.967138446,0.8,369.967138446,137057.0,369.967138446,2.15366e-06,nan,nan,,1,4.44089e-06,21024.0391528,21024.0391528,1251,6.0152e+16,100,,0.49238,749.394
50000,1.99999986656,40.3225806452,17073.5,1.25533e+28,3.35389e+11,373.208225039,0.8,373.208225039,140856.0,373.208225039,2.24013e-06,nan,nan,,1,4.48029e-06,20274.3053993,20274.3053993,1240,3.74294e+16,100,,0.5,832.551
50000,1.28270582933,42.0168067227,25808.4,2.06695e+07,28.8417,388.962885263,0.8,388.962885263,131462.0,388.962885263,5.41565e-07,nan,nan,,1,4.66853e-06,21419.5194277,21419.5194277,1190,1.1383e+06,100,,0.184254,681.254
50000,1.99999985204,45.6621004566,13466.8,inf,7.52895e+16,422.681144513,0.8,422.681144513,163768.0,422.681144513,2.53677e-06,nan,nan,,1,5.07357e-06,31580.61422,31580.61422,1095,7.41978e+21,100,,0.5,969.175
50000,1.99940098344,40.192926045,20364.2,1.76272e+09,152.242,371.369261007,0.8,371.369261007,175410.0,371.369261007,1.5168e-06,nan,nan,,1,4.46588e-06,45081.8872051,45081.8872051,1244,1.39797e+07,100,,0.410083,970.626
50000,1.99999136914,42.5894378194,12033.4,inf,2.07427e+14,394.056628708,0.8,394.056628708,157023.0,394.056628708,2.35622e-06,nan,nan,,1,4.73216e-06,24571.4669571,24571.4669571,1174,2.1871e+19,100,,0.498957,864.632
50000,1.88423175214,46.1680517082,21675.3,8.95139e+09,386.211,427.210670644,0.8,427.210670644,168704.0,427.210670644,1.57921e-06,nan,nan,,1,5.12978e-06,32951.8869303,32951.8869303,1083,2.85677e+07,100,,0.379446,937.478
50000,1.99406570733,49.504950495,23884.0,1.34032e+09,135.876,457.812132047,0.8,457.812132047,183473.0,457.812132047,2.19652e-06,nan,nan,,1,5.50055e-06,45596.3873329,45596.3873329,1010,1.10208e+07,100,,0.446145,962.429
50000,1.99174779381,51.7598343685,11947.7,3.6924e+21,2.39558e+08,478.672843022,0.8,478.672843022,230383.0,478.672843022,2.12809e-06,nan,nan,,1,5.75109e-06,61917.5831358,61917.5831358,966,1.77813e+13,100,,0.426879,1343.87
50000,1.97469044689,50.8646998983,14483.6,1.15822e+08,71.7074,470.19481274,0.8,470.19481274,211317.0,470.19481274,7.19466e-07,nan,nan,,1,5.65163e-06,58482.7615309,58482.7615309,983,2.96565e+06,100,,0.233738,1191.42
50000,1.98836224673,50.5561172902,19113.6,5.34555e+09,386.973,467.973061262,0.8,467.973061262,196671.0,467.973061262,1.12641e-06,nan,nan,,1,5.61735e-06,51964.0568768,51964.0568768,989,2.10054e+07,100,,0.304918,1086.66
50000,1.99981663542,51.0204081633,18277.5,5.04859e+11,3450.85,471.89355547,0.8,471.89355547,212351.0,471.89355547,1.36245e-06,nan,nan,,1,5.66893e-06,58292.3771056,58292.3771056,980,2.01452e+08,100,,0.330939,1112.86
50000,1.99999946853,50.0500500501,26951.1,6.86604e+11,2773.2,463.451184682,0.8,463.451184682,133445.0,463.451184682,2.76102e-06,nan,nan,,1,5.56112e-06,44616.0125364,44616.0125364,999,2.48461e+08,100,,0.498241,1179.57
50000,1.28777375206,48.5908649174,19034.8,4.66441e+23,3.59725e+09,449.393880514,0.8,449.393880514,222039.0,449.393880514,1.0507e-06,nan,nan,,1,5.39898e-06,61927.8425732,61927.8425732,1029,1.66777e+14,100,,0.25031,1559.41
50000,0.982757349929,48.2625482625,20892.1,9.91316e+07,63.2065,446.313383744,0.8,446.313383744,178755.0,446.313383744,7.13549e-07,nan,nan,,1,5.36251e-06,52025.2993993,52025.2993993,1036,3.23641e+06,100,,0.27458,995.033
50000,1.99801268886,53.3049040512,28556.1,1.54833e+25,1.4038e+10,493.084373188,0.8,493.084373188,230273.0,493.084373188,2.75616e-06,nan,nan,,1,5.92277e-06,65810.2401702,65810.2401702,938,1.14271e+15,100,,0.482122,1295.33
50000,1.99999999352,56.8181818182,17016.8,inf,2.48607e+22,525.245508419,0.8,525.245508419,251347.0,525.245508419,3.15638e-06,nan,nan,,1,6.31313e-06,74475.4791988,74475.4791988,880,1.96892e+27,100,,0.499987,1441.43
50000,2.00000003089,55.6792873051,17643.1,1.19189e+33,1.2144e+14,514.742307138,0.8,514.742307138,217021.0,514.742307138,3.09323e-06,nan,nan,,1,6.18659e-06,67271.2263236,67271.2263236,898,9.81472e+18,100,,0.499996,1170.98
50000,1.99874205007,56.5610859729,23146.6,1.34147e+12,4261.46,523.28493136,0.8,523.28493136,241354.0,523.28493136,2.91754e-06,nan,nan,,1,6.28457e-06,73914.6390936,73914.6390936,884,3.2659e+08,100,,0.481638,1309.0
50000,1.70969690945,58.4112149533,29304.5,1.76212e+23,2.19184e+09,540.619785006,0.8,540.619785006,260634.0,540.619785006,1.54499e-06,nan,nan,,1,6.49014e-06,70577.2717191,70577.2717191,856,1.07727e+14,100,,0.318984,1357.07
50000,2.00000006109,60.0240096038,13406.1,1.02871e+14,37141.1,555.596706205,0.8,555.596706205,215533.0,555.596706205,3.31704e-06,nan,nan,,1,6.66933e-06,60150.0462884,60150.0462884,833,2.7771e+09,100,,0.498678,1137.78
50000,1.93411525716,55.8659217877,23915.3,4.54365e+12,9373.35,516.516100949,0.8,516.516100949,253601.0,516.516100949,1.99262e-06,nan,nan,,1,6.20732e-06,73772.4213825,73772.4213825,895,5.94927e+08,100,,0.393979,1427.63
50000,1.6450258028,59.5238095238,23067.3,5.21876e+11,3752.91,550.219231834,0.8,550.219231834,246183.0,550.219231834,1.62079e-06,nan,nan,,1,6.61376e-06,84872.0821207,84872.0821207,840,1.74505e+08,100,,0.30753,1392.87
50000,1.99339819853,62.5,22406.3,inf,1.3655e+18,578.360118692,0.8,578.360118692,305991.0,578.360118692,3.11486e-06,nan,nan,,1,6.94444e-06,99154.8807977,99154.8807977,800,9.2966e+22,100,,0.472792,1751.94
50000,0.833229613293,44.3655723159,24129.4,5.58042e+08,120.974,410.030110488,0.8,410.030110488,211570.0,410.030110488,9.26598e-07,nan,nan,,1,4.92951e-06,57486.1043369,57486.1043369,1127,9.23231e+06,100,,0.376203,1191.29
50000,1.92125436063,54.6448087432,13998.3,1.26811e+22,4.75984e+08,505.661253012,0.8,505.661253012,230310.0,505.661253012,2.0634e-06,nan,nan,,1,6.07165e-06,65887.0489131,65887.0489131,915,3.16729e+13,100,,0.404019,1402.17
50000,1.89661442815,53.4759358289,14899.2,2.37353e+14,84049.8,494.826991245,0.8,494.826991245,239395.0,494.826991245,1.18619e-06,nan,nan,,1,5.94177e-06,71757.8389315,71757.8389315,935,3.34625e+09,100,,0.236558,1436.69
50000,1.99999988105,49.2610837438,19436.1,inf,6.38555e+18,455.64327836,0.8,455.64327836,203943.0,455.64327836,2.73671e-06,nan,nan,,1,5.47345e-06,61064.4191337,61064.4191337,1015,5.8332e+23,100,,0.5,1360.1
50000,1.99895954139,53.4188034188,24153.8,6.28645e+18,8.85011e+06,494.376120612,0.8,494.376120612,229286.0,494.376120612,2.82755e-06,nan,nan,,1,5.93542e-06,68050.3646019,68050.3646019,936,7.27529e+11,100,,0.487925,1290.89
50000,1.99999998287,58.6854460094,21679.4,5.58271e+15,277419.0,542.799910456,0.8,542.799910456,237072.0,542.799910456,3.08424e-06,nan,nan,,1,6.5206e-06,88637.4141724,88637.4141724,852,2.06819e+10,100,,0.486119,1310.55
50000,2.00000012245,61.804697157,24693.7,inf,6.66583e+15,571.762647431,0.8,571.762647431,297770.0,571.762647431,3.43356e-06,nan,nan,,1,6.86719e-06,105656.112259,105656.112259,809,4.85338e+20,100,,0.499999,1730.57
50000,2.00000006338,63.051702396,24936.2,inf,1.99497e+17,583.365154762,0.8,583.365154762,296840.0,583.365154762,3.50285e-06,nan,nan,,1,7.00574e-06,96943.786205,96943.786205,793,1.42381e+22,100,,0.5,1804.16
50000,1.98434495832,62.9722921914,24384.0,1.0451e+08,54.1103,582.506452743,0.8,582.506452743,237013.0,582.506452743,1.74749e-06,nan,nan,,1,6.99692e-06,89358.2985668,89358.2985668,794,2.7169e+06,100,,0.351319,1276.49
50000,1.99999999505,64.2673521851,18694.6,3.28112e+25,2.16472e+10,594.439424611,0.8,594.439424611,260218.0,594.439424611,3.57038e-06,nan,nan,,1,7.14082e-06,94554.2776745,94554.2776745,778,1.51574e+15,100,,0.5,1519.09
50000,1.16919151512,65.0195058518,26901.3,3.25519e+06,20.699,601.633649936,0.8,601.633649936,241243.0,601.633649936,3.96535e-07,nan,nan,,1,7.22439e-06,84301.7600623,84301.7600623,769,268964.0,100,,0.0938745,1316.13
50000,1.99998986323,69.2520775623,26028.8,7.59724e+16,1.3611e+06,640.836132056,0.8,640.836132056,296028.0,640.836132056,2.42806e-06,nan,nan,,1,7.69468e-06,97625.156765,97625.156765,722,6.69533e+10,100,,0.378507,1576.7
50000,1.9999821946,69.5410292072,24694.1,9.51774e+18,1.21714e+07,643.469323807,0.8,643.469323807,274578.0,643.469323807,3.83573e-06,nan,nan,,1,7.72678e-06,117446.351993,117446.351993,719,7.84788e+11,100,,0.498206,1522.24
