AvgRet,BatchSize,VarVanillaIw,SamplesThisIter,MaxVanillaIw,delta,ESSRenyi,Bound,VanillaAvgRet,IterType,AvgEpLen,renyi2,AvgNormIw,AvgVanillaIw,VarJ,AvgDiscRet,VarNormIw,ESSClassic,MaxNormIw,EpsThisIter,VarDiscRet,J,MinVanillaIw,MinNormIw,VarRet
-62.5706724378,100,1.08673,50000,9.43231,0.4,nan,-63.7094,-62.5706724378,1,91.5750915751,nan,1.0175e-05,1.15216,125.783,-62.5706724378,8.4755e-11,5.53577452402,8.32989e-05,546,177.959956184,-10442.5,1.75751e-06,1.5521e-11,177.959956184
-59.8775685177,100,0.936497,50000,14.0689,0.4,nan,-63.2405,-59.8775685177,1,88.1834215168,nan,9.79816e-06,1.1186,195.663,-59.8775685177,7.18531e-11,4.6112433236,0.000123234,567,116.259960878,-10034.3,2.83841e-05,2.48625e-10,116.259960878
-62.3026559322,100,0.110079,50000,3.54239,0.4,6.70798884471e-17,-80.1157,-62.3026559322,1,90.9090909091,41.8458,1.0101e-05,1.00424,215.101,-62.3026559322,1.11369e-11,3.87528596711,3.56307e-05,550,434.271371703,-10701.0,0.00195346,1.96487e-08,434.271371703
-64.8762749933,100,0.267542,50000,4.94287,0.4,nan,-75.5924,-64.8762749933,1,93.808630394,nan,1.04232e-05,1.01715,404.978,-64.8762749933,2.80948e-11,4.08029579171,5.06519e-05,533,2284.17879917,-10328.8,9.98783e-07,1.0235e-11,2284.17879917
-68.0488191583,100,0.183244,50000,3.75847,0.4,8.5381791837e-18,-81.2468,-68.0488191583,1,97.65625,43.9072,1.08507e-05,0.996115,333.294,-68.0488191583,2.17433e-11,3.86683692188,4.0941e-05,512,2698.28084074,-10948.0,2.58153e-05,2.81206e-10,2698.28084074
-59.7108165153,100,0.100152,50000,3.72132,0.4,1.43248559477e-17,-74.543,-59.7108165153,1,87.1080139373,43.3897,9.67867e-06,0.996236,152.476,-59.7108165153,9.4529e-12,4.37920809971,3.61535e-05,574,220.037454977,-10389.4,0.0164416,1.59734e-07,220.037454977
-66.1223931395,100,0.162579,50000,3.2404,0.4,nan,-78.4809,-66.1223931395,1,96.7117988395,nan,1.07458e-05,0.989449,285.762,-66.1223931395,1.91757e-11,3.77635996905,3.51918e-05,517,1851.44238393,-10879.6,0.000477789,5.18896e-09,1851.44238393
-66.7117334469,100,0.131082,50000,3.00175,0.4,,-81.0917,-66.7117334469,1,97.65625,inf,1.08507e-05,0.984761,290.049,-66.7117334469,1.59146e-11,4.18480828523,3.30751e-05,512,2005.26007567,-11020.1,4.09408e-05,4.5111e-10,2005.26007567
-59.9544769383,100,7.01328,50000,179.828,0.4,nan,-60.3866,-59.9544769383,1,88.1834215168,nan,9.79816e-06,1.30134,476.624,-59.9544769383,3.97581e-10,8.62968852316,0.00135397,567,130.541165304,-9502.84,2.1593e-11,1.62579e-16,130.541165304
-65.4220864396,100,0.122138,50000,3.79787,0.4,,-79.4651,-65.4220864396,1,94.1619585687,inf,1.04624e-05,0.949969,305.383,-65.4220864396,1.48148e-11,4.69884892152,4.18276e-05,531,2268.23711173,-10779.9,3.35729e-05,3.69754e-10,2268.23711173
-60.0649117223,100,inf,50000,1.05869e+24,0.4,nan,-48.0816,-60.0649117223,1,88.1834215168,nan,9.79816e-06,1.06603e+20,268.549,-60.0649117223,9.28355e-07,9.99253031943,0.0973067,567,133.302025051,-5852.97,,,133.302025051
-59.5683527256,100,0.220635,50000,4.47783,0.4,,-70.6585,-59.5683527256,1,87.260034904,inf,9.69556e-06,1.03741,187.677,-59.5683527256,1.92717e-11,3.99675776144,4.18495e-05,573,221.627233056,-10193.5,0.0117291,1.0962e-07,221.627233056
-62.7587121669,100,0.227809,50000,3.70934,0.4,,-70.4816,-62.7587121669,1,91.5750915751,inf,1.0175e-05,1.01134,202.333,-62.7587121669,2.30592e-11,4.73098432487,3.73193e-05,546,769.826032699,-10524.9,0.00108401,1.09061e-08,769.826032699
-61.9944925617,100,0.139429,50000,3.97037,0.4,,-78.4201,-61.9944925617,1,91.2408759124,inf,1.01379e-05,1.01515,249.079,-61.9944925617,1.39055e-11,4.11673122564,3.96504e-05,548,446.799382159,-10645.0,0.0201192,2.00921e-07,446.799382159
-60.1013079559,100,1.70254,50000,27.1968,0.4,nan,-59.9347,-60.1013079559,1,88.1834215168,nan,9.79816e-06,1.2112,168.89,-60.1013079559,1.11418e-10,6.15797013884,0.000220013,567,100.972119975,-10106.9,1.01215e-08,8.18796e-14,100.972119975
-59.8595256261,100,4.00144,50000,82.7147,0.4,nan,-57.9835,-59.8595256261,1,88.0281690141,nan,9.78091e-06,1.3914,266.424,-59.8595256261,1.97729e-10,11.2409578809,0.000581446,568,62.5586943925,-9994.32,1.45648e-16,1.02384e-21,62.5586943925
-63.6166525371,100,0.293621,50000,6.40495,0.4,,-72.7645,-63.6166525371,1,93.1098696462,inf,1.03455e-05,1.02939,371.37,-63.6166525371,2.96572e-11,3.88738750475,6.43706e-05,537,1549.92445104,-10285.1,3.30916e-06,3.32575e-11,1549.92445104
-63.1033180646,100,0.107876,50000,4.3746,0.4,,-79.0126,-63.1033180646,1,91.0746812386,inf,1.01194e-05,0.996959,284.1,-63.1033180646,1.11143e-11,4.47812826823,4.44034e-05,549,1069.87313942,-10670.1,0.00167057,1.69567e-08,1069.87313942
-58.8351110961,100,2.82812,50000,39.2467,0.4,nan,-57.6349,-58.8351110961,1,86.5051903114,nan,9.61169e-06,1.29703,179.714,-58.8351110961,1.55309e-10,6.23292041968,0.000290839,578,62.1048808832,-9847.17,2.12198e-10,1.5725e-15,62.1048808832
-58.6348242571,100,1.84409e+21,50000,3.57286e+12,0.4,nan,-44.5758,-58.6348242571,1,86.5051903114,nan,9.61169e-06,6.26563e+08,241.629,-58.6348242571,4.33961e-07,6.65215439714,0.0548089,578,84.963400369,-6633.35,,,84.963400369
-60.8201772788,100,0.18523,50000,5.54518,0.4,,-70.4781,-60.8201772788,1,88.6524822695,inf,9.85028e-06,1.02275,188.338,-60.8201772788,1.71816e-11,5.32732333632,5.34063e-05,564,421.277196539,-10339.1,0.000657672,6.33412e-09,421.277196539
-60.5378077787,100,0.241508,50000,5.90844,0.4,,-73.3471,-60.5378077787,1,89.4454382826,inf,9.93838e-06,1.05507,243.269,-60.5378077787,2.14288e-11,4.24867175062,5.56553e-05,559,290.368533929,-10289.5,0.0135382,1.27524e-07,290.368533929
-59.144508714,100,1.44518,50000,19.5502,0.4,nan,-61.4898,-59.144508714,1,86.5051903114,nan,9.61169e-06,1.14848,309.763,-59.144508714,1.01221e-10,6.42779374207,0.000163616,578,118.241016395,-9797.8,5.75498e-11,4.81636e-16,118.241016395
-59.3210690119,100,1.96951,50000,20.4046,0.4,nan,-60.7353,-59.3210690119,1,88.0281690141,nan,9.78091e-06,1.14117,527.867,-59.3210690119,1.44683e-10,3.93026436915,0.000174888,568,354.75508186,-9405.75,5.93175e-16,5.08409e-21,354.75508186
-64.8532953905,100,0.125985,50000,3.25559,0.4,,-75.5384,-64.8532953905,1,95.2380952381,inf,1.0582e-05,0.963362,210.076,-64.8532953905,1.52012e-11,3.65780690507,3.57609e-05,525,544.964392863,-10970.7,0.000579982,6.3708e-09,544.964392863
-58.2111913544,100,3.64971,50000,39.3883,0.4,nan,-56.8062,-58.2111913544,1,85.4700854701,nan,9.49668e-06,1.3862,171.667,-58.2111913544,1.71296e-10,6.92477889805,0.000269844,585,64.6841595339,-9719.04,5.85287e-06,4.00972e-11,64.6841595339
-64.9321567835,100,0.21367,50000,4.88942,0.4,nan,-76.398,-64.9321567835,1,94.5179584121,nan,1.0502e-05,1.00909,382.982,-64.9321567835,2.31433e-11,5.49128472114,5.0886e-05,529,1944.45774688,-10562.7,2.1413e-06,2.22854e-11,1944.45774688
-59.5508138967,100,0.190742,50000,4.72365,0.4,,-73.8944,-59.5508138967,1,87.7192982456,inf,9.74659e-06,1.05615,218.898,-59.5508138967,1.62441e-11,4.82142406434,4.35916e-05,570,253.457010253,-10229.0,0.0256865,2.37045e-07,253.457010253
-74.8049913671,100,0.269738,50000,4.68447,0.4,nan,-80.6624,-74.8049913671,1,105.93220339,nan,1.17702e-05,1.0064,588.012,-74.8049913671,3.68954e-11,3.79897951733,5.47867e-05,472,5256.1637525,-11272.6,4.63627e-07,5.42231e-12,5256.1637525
-58.1112339694,100,2.37328e+15,50000,4.96605e+09,0.4,nan,-46.972,-58.1112339694,1,85.3242320819,nan,9.48047e-06,584590.0,282.882,-58.1112339694,6.24176e-07,9.85016186154,0.0805359,586,81.9388108876,-6470.94,,,81.9388108876
-59.880892389,100,4.36934,50000,27.1007,0.4,nan,-58.829,-59.880892389,1,88.1834215168,nan,9.79816e-06,1.32739,343.976,-59.880892389,2.38072e-10,2.90984642981,0.000200044,567,84.7237067046,-9777.79,6.69282e-12,4.94031e-17,84.7237067046
-58.8145409688,100,6.52775,50000,29.8558,0.4,nan,-57.4658,-58.8145409688,1,86.6551126516,nan,9.62834e-06,1.53463,136.365,-58.8145409688,2.56957e-10,5.20859555223,0.000187317,577,53.0729440218,-9815.12,3.42272e-06,2.14743e-11,53.0729440218
-62.624754242,100,0.120894,50000,3.62958,0.4,,-74.5303,-62.624754242,1,91.5750915751,inf,1.0175e-05,1.00273,276.427,-62.624754242,1.24482e-11,3.78932658259,3.68305e-05,546,1555.10895317,-10481.8,0.00065192,6.61525e-09,1555.10895317
-67.2030083356,100,0.125228,50000,3.87462,0.4,,-81.3544,-67.2030083356,1,96.3391136802,inf,1.07043e-05,0.966157,330.737,-67.2030083356,1.53719e-11,4.63886280123,4.2928e-05,519,2389.68475268,-11055.8,4.35886e-06,4.82931e-11,2389.68475268
-61.1896257315,100,1474.35,50000,1880.35,0.4,nan,-58.0015,-61.1896257315,1,89.7666068223,nan,9.97407e-06,3.0309,490.907,-61.1896257315,1.59662e-08,2.73780634525,0.00618785,557,117.581784901,-8980.09,,,117.581784901
-61.9313352124,100,0.287554,50000,6.44869,0.4,,-71.4667,-61.9313352124,1,90.2527075812,inf,1.00281e-05,1.04286,371.492,-61.9313352124,2.65892e-11,6.04744835373,6.20103e-05,554,1586.35549711,-10060.7,1.79538e-05,1.72643e-10,1586.35549711
-59.6923599339,100,368727.0,50000,41472.2,0.4,nan,-50.1153,-59.6923599339,1,88.0281690141,nan,9.78091e-06,33.1028,372.816,-59.6923599339,3.2191e-08,4.63822171396,0.0122538,568,118.924487966,-7549.89,,,118.924487966
-57.8067134357,100,13.9872,50000,165.402,0.4,nan,-54.8282,-57.8067134357,1,84.7457627119,nan,9.4162e-06,1.49438,385.44,-57.8067134357,5.55342e-10,3.65250081272,0.00104221,590,64.4252810308,-9258.85,,,64.4252810308
-59.0434834577,100,3.64021,50000,35.4335,0.4,nan,-58.8938,-59.0434834577,1,86.6551126516,nan,9.62834e-06,1.42722,82.2644,-59.0434834577,1.65672e-10,6.7931442876,0.000239043,577,50.1675925424,-9995.68,3.08244e-06,2.07949e-11,50.1675925424
-59.1058029325,100,2.0789,50000,24.4782,0.4,nan,-58.7486,-59.1058029325,1,86.3557858377,nan,9.59509e-06,1.25483,148.932,-59.1058029325,1.21553e-10,5.48862131348,0.000187174,579,68.0227824676,-9952.57,2.69092e-13,2.05763e-18,68.0227824676
-59.7578184235,100,4.10557,50000,76.1667,0.4,nan,-58.596,-59.7578184235,1,88.1834215168,nan,9.79816e-06,1.42802,197.43,-59.7578184235,1.93284e-10,6.89695265028,0.000522609,567,59.734993927,-10042.9,1.12839e-06,7.74233e-12,59.734993927
-62.7355969491,100,0.146173,50000,4.16857,0.4,,-78.7423,-62.7355969491,1,92.0810313076,inf,1.02312e-05,1.00917,279.444,-62.7355969491,1.50244e-11,4.05877107582,4.22622e-05,543,576.522618227,-10583.2,0.00146461,1.48486e-08,576.522618227
-65.1983746211,100,0.197216,50000,4.39259,0.4,nan,-75.7466,-65.1983746211,1,96.1538461538,nan,1.06838e-05,1.01272,332.286,-65.1983746211,2.19489e-11,5.33451777635,4.63401e-05,520,1712.86371803,-10715.6,0.000294244,3.10416e-09,1712.86371803
-59.6592576042,100,5.65817,50000,29.3467,0.4,nan,-58.0193,-59.6592576042,1,88.0281690141,nan,9.78091e-06,1.47369,139.528,-59.6592576042,2.49241e-10,5.50818070921,0.000194774,568,55.0108472635,-9969.88,3.09962e-19,2.05722e-24,55.0108472635
-60.7350397077,100,20027.5,50000,6565.88,0.4,nan,-55.971,-60.7350397077,1,89.605734767,nan,9.95619e-06,7.57486,387.436,-60.7350397077,3.4599e-08,2.19621949037,0.00863002,558,81.281910061,-8921.82,,,81.281910061
-59.7376826595,100,9.19519,50000,162.274,0.4,nan,-57.5575,-59.7376826595,1,88.0281690141,nan,9.78091e-06,1.50335,512.919,-59.7376826595,3.89222e-10,6.39237358571,0.00105577,568,44.2050731357,-9956.38,1.33981e-07,8.71688e-13,44.2050731357
-57.9778748007,100,9.62499,50000,42.5828,0.4,nan,-55.4895,-57.9778748007,1,85.1788756388,nan,9.46432e-06,1.55333,222.002,-57.9778748007,3.57316e-10,3.73669043415,0.000259454,587,64.7189906588,-9456.9,,,64.7189906588
-58.6524372788,100,3.0056e+09,50000,5.57606e+06,0.4,nan,-51.0813,-58.6524372788,1,86.6551126516,nan,9.62835e-06,647.863,343.282,-58.6524372788,6.63847e-07,9.95969532787,0.0828697,577,97.9162549786,-7226.67,,,97.9162549786
-61.1083338495,100,0.30111,50000,9.37606,0.4,,-66.7019,-61.1083338495,1,89.928057554,inf,9.99201e-06,1.04702,205.211,-61.1083338495,2.74236e-11,4.81224933735,8.94787e-05,556,441.430263108,-10329.7,0.00028104,2.68205e-09,441.430263108
-57.2574959531,100,3.1888,50000,20.4162,0.4,nan,-56.8022,-57.2574959531,1,83.7520938023,nan,9.30579e-06,1.36721,133.322,-57.2574959531,1.47728e-10,5.43910207965,0.000138961,597,43.5064604677,-9692.28,1.32299e-06,9.0048e-12,43.5064604677
-57.1311182903,100,1.18616e+22,50000,1.12039e+13,0.4,nan,-35.2771,-57.1311182903,1,83.7520938023,nan,9.30579e-06,1.23701e+09,232.952,-57.1311182903,6.71279e-07,9.84689168827,0.0842851,597,94.8565114493,-5740.53,,,94.8565114493
-59.859932236,100,2.07604,50000,16.2181,0.4,nan,-59.6646,-59.859932236,1,87.8734622144,nan,9.76372e-06,1.26383,119.601,-59.859932236,1.23904e-10,7.60920371475,0.000125292,569,77.416087243,-10080.8,2.39022e-08,1.84656e-13,77.416087243
-59.9289309349,100,332341.0,50000,33152.0,0.4,nan,-54.8701,-59.9289309349,1,88.1834215168,nan,9.79816e-06,31.3614,405.725,-59.9289309349,3.244e-08,3.24328138375,0.0103576,567,124.988136294,-6815.02,,,124.988136294
-62.1564118017,100,1.18544,50000,10.7903,0.4,nan,-61.5312,-62.1564118017,1,91.0746812386,nan,1.01194e-05,1.15865,156.618,-62.1564118017,9.04235e-11,5.89347552366,9.42398e-05,549,234.519484565,-10243.0,2.18306e-18,1.90664e-23,234.519484565
-58.9322080636,100,3.13063,50000,12.581,0.4,nan,-58.2028,-58.9322080636,1,86.5051903114,nan,9.61169e-06,1.41667,81.6108,-58.9322080636,1.44109e-10,6.38073067305,8.53583e-05,578,53.9514451828,-9996.27,1.3452e-09,9.12675e-15,53.9514451828
-58.0015845001,100,2.61068e+19,50000,5.11877e+11,0.4,nan,-40.0444,-58.0015845001,1,85.3242320819,nan,9.48047e-06,6.76921e+07,228.061,-58.0015845001,5.1208e-07,9.51335789693,0.0716897,586,91.7448596382,-6274.82,,,91.7448596382
-57.128220482,100,2.78086e+27,50000,5.47541e+15,0.4,nan,nan,-57.128220482,1,83.4724540902,nan,9.27472e-06,5.15368e+11,nan,-57.128220482,9.00629e-07,9.99809499078,0.0985371,599,102.18616864,nan,,,102.18616864
-61.0403256008,100,0.948869,50000,12.2764,0.4,nan,-62.4923,-61.0403256008,1,89.605734767,nan,9.95619e-06,1.11125,124.647,-61.0403256008,7.61669e-11,5.19968246256,0.000109989,558,140.158252686,-10274.9,9.63591e-05,8.63322e-10,140.158252686
-57.8439941791,100,5.16844,50000,55.3949,0.4,nan,-55.9261,-57.8439941791,1,84.7457627119,nan,9.41619e-06,1.34867,312.784,-57.8439941791,2.51941e-10,3.48479394488,0.000386759,590,66.6059356445,-9496.73,1.25327e-06,8.75015e-12,66.6059356445
-59.4577456863,100,0.0481478,50000,2.17514,0.4,,-77.0226,-59.4577456863,1,86.8055555556,inf,9.64506e-06,0.972661,152.525,-59.4577456863,4.73438e-12,4.27617183918,2.1569e-05,576,222.18932979,-10486.5,0.0110836,1.09907e-07,222.18932979
-59.1792253608,100,1.6883,50000,26.9405,0.4,nan,-60.3515,-59.1792253608,1,86.8055555556,nan,9.64506e-06,1.17134,286.685,-59.1792253608,1.1447e-10,5.81795588097,0.000221834,576,99.9192466569,-9891.27,2.773e-05,2.28334e-10,99.9192466569
-57.607200871,100,7669.48,50000,6309.34,0.4,nan,-52.3886,-57.607200871,1,84.7457627119,nan,9.41619e-06,5.36056,350.194,-57.607200871,2.36644e-08,6.57639148084,0.0110828,590,62.6627581352,-8653.92,,,62.6627581352
-57.3267257534,100,2.82738,50000,58.3184,0.4,nan,-56.2172,-57.3267257534,1,83.6120401338,nan,9.29023e-06,1.26559,226.071,-57.3267257534,1.52353e-10,4.93784490624,0.000428094,598,55.3763400375,-9647.84,1.43803e-13,1.0556e-18,55.3763400375
