ESSRenyi,ESSClassic,delta,IterType,VanillaAvgRet,MinNormIw,renyi2,J,AvgRet,AvgEpLen,MinVanillaIw,AvgDiscRet,VarDiscRet,EpsThisIter,AvgVanillaIw,VarVanillaIw,Bound,BatchSize,VarRet,VarNormIw,MaxNormIw,SamplesThisIter,MaxVanillaIw,AvgNormIw,VarJ
nan,2.99996976279,0.6,1,-5.78932152574,,nan,3083.36,-5.78932152574,500.0,,-5.78932152574,55.3137930336,100,3.0947e+18,inf,7.94778,100,55.3137930336,1.82968e-05,0.332268,50000,1.86117e+22,5.52486e-05,42.9741
nan,2.99994941424,0.6,1,-3.11440391759,,nan,2155.01,-3.11440391759,500.0,,-3.11440391759,37.7464154497,100,3.72724e+19,inf,6.73269,100,37.7464154497,1.82329e-05,0.331686,50000,2.23765e+23,5.52486e-05,47.007
nan,0.484907154023,0.6,1,-3.8075980341,3.37272e-24,nan,1034.86,-3.8075980341,500.0,2.6063e-19,-3.8075980341,45.02381752,100,4.2694,198.32,1.10568,100,45.02381752,3.32105e-08,0.00225486,50000,174.247,5.52486e-05,83.9933
nan,2.72427592216,0.6,1,-2.67013924093,,nan,1606.69,-2.67013924093,500.0,,-2.67013924093,21.54304942,100,1.13026e+07,4.87309e+17,4.7938,100,21.54304942,1.16437e-05,0.252599,50000,5.1676e+10,5.52486e-05,44.0025
nan,2.96895807543,0.6,1,-2.93730862782,8.54487e-23,nan,679.128,-2.93730862782,500.0,2.24958e-17,-2.93730862782,17.5975287597,100,14.5451,218325.0,0.787917,100,17.5975287597,3.15001e-06,0.137036,50000,36077.1,5.52486e-05,51.768
nan,1.29236418924,0.6,1,-3.4631499029,8.08549e-43,nan,718.841,-3.4631499029,500.0,1.02176e-37,-3.4631499029,22.3782837275,100,6.98734,2783.13,0.256805,100,22.3782837275,1.74001e-07,0.0207684,50000,2626.6,5.52486e-05,86.3951
nan,0.95130389472,0.6,1,-3.57262588186,4.34508e-20,nan,689.134,-3.57262588186,500.0,4.82207e-15,-3.57262588186,23.9277470253,100,6.13136,552.666,0.786736,100,23.9277470253,4.48736e-08,0.0039825,50000,441.969,5.52486e-05,50.509
nan,0.455709120477,0.6,1,-2.17221913473,5.85899e-23,nan,696.281,-2.17221913473,500.0,3.26911e-18,-2.17221913473,15.2088212661,100,3.08268,157.441,0.350123,100,15.2088212661,5.05712e-08,0.00836658,50000,466.827,5.52486e-05,128.198
nan,2.27834655886,0.6,1,-3.40867467116,,nan,924.203,-3.40867467116,500.0,,-3.40867467116,18.0373030064,100,15.9142,25117.4,1.25625,100,18.0373030064,3.02723e-07,0.0345308,50000,9946.53,5.52486e-05,53.2639
nan,0.750787990701,0.6,1,-2.62972872175,2.28484e-24,nan,736.734,-2.62972872175,500.0,1.44876e-19,-2.62972872175,27.2360446463,100,3.50319,108.683,1.27767,100,27.2360446463,2.7032e-08,0.00210126,50000,133.236,5.52486e-05,56.5937
nan,1.54799157833,0.6,1,-3.45834022063,,nan,812.468,-3.45834022063,500.0,,-3.45834022063,25.6835119025,100,14.9875,187843.0,1.6318,100,25.6835119025,2.55259e-06,0.0891273,50000,24177.8,5.52486e-05,51.6648
nan,3.37501246041,0.6,1,-4.48573758782,1.87823e-24,nan,523.716,-4.48573758782,500.0,1.85875e-19,-4.48573758782,27.3977677737,100,5.46757,644.328,-0.257273,100,27.3977677737,6.57903e-08,0.0124351,50000,1230.61,5.52486e-05,52.7359
nan,0.643946806754,0.6,1,-1.70823255676,2.84326e-38,nan,1174.93,-1.70823255676,500.0,3.76342e-33,-1.70823255676,29.8713844126,100,7.31285,1577.14,1.68853,100,29.8713844126,9.00204e-08,0.00613443,50000,811.97,5.52486e-05,91.8107
nan,2.99693650714,0.6,1,-3.24961404088,,nan,940.762,-3.24961404088,500.0,,-3.24961404088,23.1381636155,100,23.0451,1.1737e+06,2.24269,100,23.1381636155,6.74594e-06,0.20158,50000,84082.2,5.52486e-05,85.2023
nan,0.575643224661,0.6,1,-2.47143458296,5.85981e-36,nan,939.237,-2.47143458296,500.0,7.13333e-31,-2.47143458296,25.1202616552,100,6.72558,607.026,2.86869,100,25.1202616552,4.09629e-08,0.00357912,50000,435.697,5.52486e-05,37.6938
nan,2.9984747584,0.6,1,-2.76581527367,,nan,2213.86,-2.76581527367,500.0,,-2.76581527367,27.7440943514,100,2.18577e+19,inf,6.17608,100,27.7440943514,1.76175e-05,0.325961,50000,1.28958e+23,5.52486e-05,24.8694
nan,2.11443887312,0.6,1,-3.45454711254,3.80076e-32,nan,364.092,-3.45454711254,500.0,1.53731e-27,-3.45454711254,23.5139338327,100,2.23467,36.146,-0.621451,100,23.5139338327,2.20941e-08,0.00243863,50000,98.6366,5.52486e-05,38.4981
nan,1.95789359038,0.6,1,-3.80558744706,4.23101e-40,nan,1358.12,-3.80558744706,500.0,1.90217e-34,-3.80558744706,26.9407819043,100,24.8386,980345.0,1.85478,100,26.9407819043,4.8503e-06,0.207127,50000,93119.6,5.52486e-05,141.091
nan,0.519357786729,0.6,1,-1.61361321597,1.76587e-29,nan,1369.06,-1.61361321597,500.0,2.00364e-24,-1.61361321597,29.423326042,100,6.26875,888.523,3.15835,100,29.423326042,6.90161e-08,0.00445239,50000,505.188,5.52486e-05,106.421
nan,2.00007922434,0.6,1,-2.77326567852,,nan,1295.85,-2.77326567852,500.0,,-2.77326567852,23.3334104711,100,1728.52,2.60829e+10,2.54564,100,23.3334104711,2.66472e-05,0.491088,50000,1.53643e+07,5.52486e-05,94.375
nan,3.979432325,0.6,1,-2.70036502576,1.86233e-42,nan,1243.19,-2.70036502576,500.0,1.18464e-35,-2.70036502576,25.293566767,100,351.343,4.62162e+08,3.08868,100,25.293566767,1.14281e-05,0.23898,50000,1.51975e+06,5.52486e-05,70.598
nan,1.47445406586,0.6,1,-1.62180324155,,nan,1746.4,-1.62180324155,500.0,,-1.62180324155,27.1494155753,100,22.0717,519701.0,3.99443,100,27.1494155753,3.25629e-06,0.147214,50000,58812.0,5.52486e-05,137.017
nan,0.319284984313,0.6,1,-1.37945807074,4.07416e-23,nan,913.93,-1.37945807074,500.0,3.77696e-18,-1.37945807074,16.3264205245,100,5.12185,552.269,1.83377,100,16.3264205245,6.426e-08,0.00536836,50000,497.676,5.52486e-05,94.187
nan,2.99982432161,0.6,1,-2.26739226839,,nan,nan,-2.26739226839,500.0,,-2.26739226839,30.9206935983,100,7.27968e+13,3.14871e+31,nan,100,30.9206935983,1.81364e-05,0.3308,50000,4.3587e+17,5.52486e-05,nan
nan,1.60156180442,0.6,1,-1.46083223172,,nan,2396.06,-1.46083223172,500.0,,-1.46083223172,44.0568253751,100,10.4314,9604.91,8.06633,100,44.0568253751,2.69432e-07,0.0333295,50000,6292.9,5.52486e-05,206.886
nan,2.00000007115,0.6,1,-0.774826351556,,nan,3062.74,-0.774826351556,500.0,,-0.774826351556,50.7680794946,100,3.14975e+09,8.97795e+22,8.95134,100,50.7680794946,2.76228e-05,0.5,50000,2.85053e+13,5.52486e-05,121.464
nan,2.48595318621,0.6,1,0.808604151047,9.53135e-38,nan,2768.91,0.808604151047,500.0,3.2424e-32,0.808604151047,53.5840860825,100,18.7946,41727.2,10.5002,100,53.5840860825,3.60574e-07,0.0356953,50000,12142.9,5.52486e-05,93.9413
nan,1.2666685003,0.6,1,-0.307566592003,,nan,4614.88,-0.307566592003,500.0,,-0.307566592003,64.4323337406,100,6.77483e+18,inf,12.7125,100,64.4323337406,1.39741e-05,0.283033,50000,3.47068e+22,5.52486e-05,93.1551
nan,1.98352439629,0.6,1,0.221917140156,,nan,6968.25,0.221917140156,500.0,,0.221917140156,108.724149802,100,2.81428e+13,6.04382e+30,18.52,100,108.724149802,2.32927e-05,0.45725,50000,2.32916e+17,5.52486e-05,126.856
nan,1.89649221454,0.6,1,-1.01218195675,,nan,4211.2,-1.01218195675,500.0,,-1.01218195675,132.469236496,100,26.3147,658165.0,15.7591,100,132.469236496,2.90123e-06,0.154148,50000,73419.8,5.52486e-05,191.556
nan,1.65976710998,0.6,1,0.324563335616,,nan,4023.34,0.324563335616,500.0,,0.324563335616,130.33358309,100,15.2708,115454.0,15.5285,100,130.33358309,1.51121e-06,0.105553,50000,29175.2,5.52486e-05,158.881
nan,1.97713625088,0.6,1,2.28301300018,,nan,9001.38,2.28301300018,500.0,,2.28301300018,193.680887613,100,5.66571e+06,2.38157e+17,24.4506,100,193.680887613,2.26463e-05,0.450136,50000,4.61612e+10,5.52486e-05,277.514
nan,1.95462109039,0.6,1,3.54631343053,,nan,4527.34,3.54631343053,500.0,,3.54631343053,131.836832311,100,7.97179,41075.6,16.2987,100,131.836832311,1.97295e-06,0.130952,50000,18894.9,5.52486e-05,291.704
nan,1.1657890659,0.6,1,4.89014523357,3.59912e-33,nan,5342.66,4.89014523357,500.0,1.98982e-28,4.89014523357,241.216337605,100,3.0545,127.95,16.9532,100,241.216337605,4.18604e-08,0.00452643,50000,250.25,5.52486e-05,333.579
nan,1.79063298097,0.6,1,7.85880326853,,nan,7533.3,7.85880326853,500.0,,7.85880326853,334.683803747,100,22.804,607928.0,26.6166,100,334.683803747,3.56839e-06,0.169864,50000,70111.9,5.52486e-05,390.171
nan,1.69054467968,0.6,1,15.1099886528,,nan,9302.03,15.1099886528,500.0,,15.1099886528,249.527863213,100,185.631,1.46984e+08,31.3311,100,249.527863213,1.30201e-05,0.315622,50000,1.06046e+06,5.52486e-05,491.208
nan,0.681540679288,0.6,1,12.6570917705,1.00925e-31,nan,6300.18,12.6570917705,500.0,6.67366e-27,12.6570917705,209.772485425,100,3.65333,199.396,27.5329,100,209.772485425,4.56018e-08,0.00345161,50000,228.238,5.52486e-05,182.008
nan,0.97130774923,0.6,1,19.3191047917,3.34688e-32,nan,8679.28,19.3191047917,500.0,2.76285e-27,19.3191047917,226.202856318,100,4.56077,1479.29,35.4956,100,226.202856318,2.1708e-07,0.0270423,50000,2232.34,5.52486e-05,324.83
nan,1.1974424164,0.6,1,24.3339557031,7.34758e-22,nan,9464.51,24.3339557031,500.0,4.40929e-17,24.3339557031,347.394117321,100,3.31548,219.551,41.0134,100,347.394117321,6.09657e-08,0.0151331,50000,908.141,5.52486e-05,268.111
nan,1.10358048245,0.6,1,27.6119628074,1.075e-29,nan,9384.17,27.6119628074,500.0,6.83545e-25,27.6119628074,303.505805431,100,3.51301,144.635,41.0014,100,303.505805431,3.57732e-08,0.0028568,50000,181.651,5.52486e-05,196.493
nan,0.65805767794,0.6,1,25.8067782156,2.77749e-21,nan,9367.82,25.8067782156,500.0,1.76708e-16,25.8067782156,294.626551363,100,3.515,223.634,39.9992,100,294.626551363,5.52498e-08,0.00352929,50000,224.539,5.52486e-05,249.171
nan,0.643034753696,0.6,1,28.0419963486,1.62305e-31,nan,9925.22,28.0419963486,500.0,6.19806e-27,28.0419963486,317.15441065,100,2.10982,64.2535,40.7276,100,317.15441065,4.40603e-08,0.00382142,50000,145.932,5.52486e-05,443.515
nan,0.792924013213,0.6,1,30.9297410327,6.88105e-31,nan,11282.4,30.9297410327,500.0,4.99878e-26,30.9297410327,365.440759512,100,4.01357,240.312,47.4306,100,365.440759512,4.55362e-08,0.00317806,50000,230.872,5.52486e-05,298.987
nan,0.52944315517,0.6,1,28.1117256831,2.51762e-34,nan,10178.3,28.1117256831,500.0,1.18156e-29,28.1117256831,308.692452718,100,2.59291,74.9457,41.9792,100,308.692452718,3.40263e-08,0.00269279,50000,126.377,5.52486e-05,393.741
nan,0.679906585465,0.6,1,33.4105139547,1.12278e-23,nan,9484.33,33.4105139547,500.0,3.5983e-19,33.4105139547,253.356853597,100,1.77061,22.1927,41.4917,100,253.356853597,2.16076e-08,0.00187682,50000,60.1485,5.52486e-05,289.808
nan,0.441134170536,0.6,1,32.99347884,6.4698e-21,nan,9974.41,32.99347884,500.0,2.83274e-16,32.99347884,245.482266016,100,2.41901,59.6188,43.3318,100,245.482266016,3.10994e-08,0.00656907,50000,287.62,5.52486e-05,324.888
nan,0.881026184534,0.6,1,35.0523611688,9.23491e-29,nan,10432.6,35.0523611688,500.0,3.90892e-24,35.0523611688,316.967500586,100,2.33854,45.5167,46.5891,100,316.967500586,2.54052e-08,0.00177777,50000,75.2489,5.52486e-05,222.389
nan,0.575023731225,0.6,1,32.2369901327,,nan,9947.39,32.2369901327,500.0,,32.2369901327,238.527078365,100,2.46816,60.9963,42.0792,100,238.527078365,3.05631e-08,0.0027046,50000,120.825,5.52486e-05,317.912
nan,0.460261747863,0.6,1,34.7473540502,3.68041e-24,nan,10221.2,34.7473540502,500.0,1.07681e-19,34.7473540502,241.780491082,100,1.61646,27.569,44.383,100,241.780491082,3.22056e-08,0.0024106,50000,70.5292,5.52486e-05,395.508
nan,0.886035589907,0.6,1,38.3544245037,7.82128e-21,nan,10355.5,38.3544245037,500.0,2.65367e-16,38.3544245037,260.085930358,100,1.87452,23.5687,47.6627,100,260.085930358,2.04737e-08,0.00162864,50000,55.2578,5.52486e-05,202.014
nan,0.500889849831,0.6,1,37.5607381584,2.5374e-30,nan,11067.1,37.5607381584,500.0,1.04785e-25,37.5607381584,312.292095428,100,2.28155,46.9787,49.1683,100,312.292095428,2.75477e-08,0.00165364,50000,68.2889,5.52486e-05,259.35
nan,0.995706445228,0.6,1,44.3161159208,8.62476e-31,nan,10486.7,44.3161159208,500.0,1.91112e-26,44.3161159208,185.609528911,100,1.22423,6.01349,49.148,100,185.609528911,1.22474e-08,0.00117764,50000,26.0947,5.52486e-05,155.074
nan,0.805928031443,0.6,1,45.3130037435,9.29248e-21,nan,10724.6,45.3130037435,500.0,2.31236e-16,45.3130037435,189.856938457,100,1.37482,8.76091,50.2989,100,189.856938457,1.41482e-08,0.00111127,50000,27.653,5.52486e-05,168.911
nan,0.741018665357,0.6,1,41.133396674,1.45806e-22,nan,11464.8,41.133396674,500.0,5.92487e-18,41.133396674,292.417865529,100,2.24504,40.4517,50.7785,100,292.417865529,2.44981e-08,0.00178814,50000,72.6616,5.52486e-05,270.887
nan,1.08153277171,0.6,1,41.3673116912,2.67881e-38,nan,10369.8,41.3673116912,500.0,8.09351e-34,41.3673116912,200.103977943,100,1.66923,15.4993,48.4423,100,200.103977943,1.69793e-08,0.00124667,50000,37.6658,5.52486e-05,152.418
nan,0.578939560778,0.6,1,45.1018330163,2.98013e-17,nan,10773.4,45.1018330163,500.0,5.89877e-13,45.1018330163,213.945629135,100,1.09357,4.6733,49.3088,100,213.945629135,1.19281e-08,0.00120526,50000,23.8565,5.52486e-05,268.666
nan,1.0980015102,0.6,1,44.4352185499,2.57017e-29,nan,10992.8,44.4352185499,500.0,6.56306e-25,44.4352185499,227.87760743,100,1.4108,10.6483,51.5031,100,227.87760743,1.63302e-08,0.00127409,50000,32.5345,5.52486e-05,162.935
nan,0.850791536815,0.6,1,47.2820793203,1.54876e-19,nan,11541.3,47.2820793203,500.0,4.01488e-15,47.2820793203,236.663623413,100,1.43222,9.72398,52.6068,100,236.663623413,1.44699e-08,0.00142163,50000,36.8532,5.52486e-05,272.597
nan,1.21283659675,0.6,1,49.4822213288,6.87581e-28,nan,11683.2,49.4822213288,500.0,1.47849e-23,49.4822213288,260.638249552,100,1.188,5.94039,54.826,100,260.638249552,1.28477e-08,0.0012712,50000,27.3343,5.52486e-05,201.651
nan,0.904501686494,0.6,1,46.3008466943,8.59e-23,nan,11364.4,46.3008466943,500.0,2.13272e-18,46.3008466943,306.13935855,100,1.37171,8.13616,53.6694,100,306.13935855,1.31989e-08,0.000894888,50000,22.2183,5.52486e-05,156.157
nan,0.998512512291,0.6,1,53.220279735,2.13105e-15,nan,11929.1,53.220279735,500.0,4.63219e-11,53.220279735,177.184595909,100,1.20092,5.16342,56.3628,100,177.184595909,1.09283e-08,0.00104263,50000,22.6632,5.52486e-05,196.436
nan,1.18823582282,0.6,1,54.9119055591,1.14102e-17,nan,12292.0,54.9119055591,500.0,2.45293e-13,54.9119055591,200.281241831,100,1.18772,5.21883,57.9913,100,200.281241831,1.12924e-08,0.00109805,50000,23.6056,5.52486e-05,188.234
nan,0.664066913666,0.6,1,50.134674141,2.14237e-23,nan,12046.7,50.134674141,500.0,5.46522e-19,50.134674141,222.929752479,100,1.4094,10.4882,56.2331,100,222.929752479,1.61165e-08,0.000959189,50000,24.4691,5.52486e-05,169.622
nan,0.707149769538,0.6,1,50.4204523846,3.93732e-23,nan,11914.5,50.4204523846,500.0,1.03544e-18,50.4204523846,198.371106936,100,1.45293,8.79161,54.4251,100,198.371106936,1.27123e-08,0.00122021,50000,32.089,5.52486e-05,283.497
nan,1.00426323301,0.6,1,51.5334867413,1.00565e-21,nan,12088.5,51.5334867413,500.0,2.30819e-17,51.5334867413,280.530530501,100,1.26808,5.55373,57.3001,100,280.530530501,1.05422e-08,0.00109925,50000,25.2302,5.52486e-05,177.034
nan,0.767094004945,0.6,1,51.0861256236,8.93824e-27,nan,12543.9,51.0861256236,500.0,2.54969e-22,51.0861256236,254.733441601,100,1.576,13.0626,58.0449,100,254.733441601,1.60531e-08,0.00132109,50000,37.6848,5.52486e-05,227.117
nan,0.986507706316,0.6,1,54.3629146891,1.35732e-16,nan,12597.9,54.3629146891,500.0,3.01045e-12,54.3629146891,364.46623619,100,1.22538,5.55851,59.7455,100,364.46623619,1.12994e-08,0.000904591,50000,20.0633,5.52486e-05,169.846
nan,0.820892947452,0.6,1,51.6996371752,3.81454e-21,nan,12439.8,51.6996371752,500.0,9.18369e-17,51.6996371752,266.927488031,100,1.33014,8.88197,57.8319,100,266.927488031,1.53235e-08,0.00113343,50000,27.2879,5.52486e-05,199.166
nan,0.730987707786,0.6,1,54.2160413969,1.02606e-16,nan,12366.9,54.2160413969,500.0,2.45073e-12,54.2160413969,225.892981573,100,1.3196,5.97396,57.4815,100,225.892981573,1.04717e-08,0.00103999,50000,24.84,5.52486e-05,263.994
nan,0.885095332322,0.6,1,56.8010452867,3.90795e-16,nan,12626.7,56.8010452867,500.0,8.13083e-12,56.8010452867,248.339446065,100,1.1495,3.73287,60.1828,100,248.339446065,8.62325e-09,0.000918924,50000,19.119,5.52486e-05,175.116
nan,0.824408297283,0.6,1,54.0095028308,7.42076e-20,nan,12722.3,54.0095028308,500.0,1.65871e-15,54.0095028308,287.033833922,100,1.23494,6.29938,60.0713,100,287.033833922,1.26082e-08,0.00106496,50000,23.8044,5.52486e-05,181.017
nan,1.14789518754,0.6,1,60.1766966807,5.36286e-17,nan,12785.6,60.1766966807,500.0,1.05376e-12,60.1766966807,197.240281111,100,1.08559,2.64567,62.1481,100,197.240281111,6.85241e-09,0.00064414,50000,12.6569,5.52486e-05,119.691
nan,1.50173571967,0.6,1,59.1238271765,5.12848e-27,nan,13001.6,59.1238271765,500.0,1.11295e-22,59.1238271765,191.844144244,100,1.19897,4.7917,61.3406,100,191.844144244,1.01745e-08,0.00119323,50000,25.8948,5.52486e-05,203.743
nan,1.04320713249,0.6,1,62.1110281142,2.55483e-15,nan,13037.9,62.1110281142,500.0,4.61593e-11,62.1110281142,168.860560642,100,0.998202,1.95399,63.0139,100,168.860560642,5.98587e-09,0.000625893,50000,11.3083,5.52486e-05,169.253
nan,1.15755208282,0.6,1,61.9203074398,1.37728e-13,nan,13175.0,61.9203074398,500.0,2.53287e-09,61.9203074398,173.168093834,100,1.01604,2.3542,63.5769,100,173.168093834,6.96084e-09,0.000641426,50000,11.7961,5.52486e-05,137.546
nan,0.956334205098,0.6,1,62.751081657,2.83946e-16,nan,13404.6,62.751081657,500.0,5.83367e-12,62.751081657,190.17473042,100,1.13508,3.20941,64.2023,100,190.17473042,7.60351e-09,0.000796009,50000,16.354,5.52486e-05,173.996
nan,0.863722814596,0.6,1,61.9352082799,2.37962e-18,nan,13850.8,61.9352082799,500.0,5.97702e-14,61.9352082799,195.503107822,100,1.38771,6.64936,65.5492,100,195.503107822,1.05396e-08,0.000775893,50000,19.4885,5.52486e-05,179.096
nan,1.01831476025,0.6,1,61.3416097185,2.00541e-17,nan,12982.3,61.3416097185,500.0,3.78652e-13,61.3416097185,154.73806661,100,1.04318,2.88633,62.7842,100,154.73806661,8.09599e-09,0.000652085,50000,12.3124,5.52486e-05,134.93
nan,1.01881710088,0.6,1,64.7007100857,4.43399e-13,nan,13244.0,64.7007100857,500.0,8.62863e-09,64.7007100857,142.617931914,100,1.07515,2.12237,64.5611,100,142.617931914,5.60437e-09,0.000475559,50000,9.25446,5.52486e-05,126.592
nan,0.876429914886,0.6,1,63.5819851581,5.81879e-18,nan,13331.7,63.5819851581,500.0,1.05804e-13,63.5819851581,179.140087412,100,1.0046,2.09525,63.802,100,179.140087412,6.33716e-09,0.000676747,50000,12.3054,5.52486e-05,178.27
nan,0.710083874911,0.6,1,63.3087905642,1.73143e-16,nan,13828.8,63.3087905642,500.0,3.6805e-12,63.3087905642,198.493564717,100,1.17442,4.32222,65.2166,100,198.493564717,9.56545e-09,0.000783948,50000,16.6643,5.52486e-05,217.269
nan,0.601302712965,0.6,1,64.0994645144,2.97188e-13,nan,14182.4,64.0994645144,500.0,6.36641e-09,64.0994645144,231.169132942,100,1.18354,4.22861,66.5896,100,231.169132942,9.2145e-09,0.000724487,50000,15.5201,5.52486e-05,243.497
nan,0.877734644536,0.6,1,60.644314497,6.66303e-18,nan,13565.8,60.644314497,500.0,1.2904e-13,60.644314497,236.348049968,100,1.06998,3.2919,63.9552,100,236.348049968,8.7769e-09,0.000854352,50000,16.5459,5.52486e-05,239.144
nan,1.05815927267,0.6,1,65.9495241161,3.34366e-14,nan,13303.6,65.9495241161,500.0,6.27304e-10,65.9495241161,129.590175848,100,1.03652,1.52569,65.4551,100,129.590175848,4.33467e-09,0.000415395,50000,7.79321,5.52486e-05,97.7059
nan,1.33249261749,0.6,1,66.2295467237,3.11729e-14,nan,13654.9,66.2295467237,500.0,5.52292e-10,66.2295467237,169.39840311,100,0.978844,1.65952,66.6471,100,169.39840311,5.28687e-09,0.000576151,50000,10.2077,5.52486e-05,124.287
nan,1.06352673161,0.6,1,67.0914101763,6.58686e-16,nan,13753.5,67.0914101763,500.0,1.14359e-11,67.0914101763,155.142312427,100,0.959213,1.58949,66.9962,100,155.142312427,5.27314e-09,0.000609342,50000,10.5792,5.52486e-05,127.095
nan,0.939365399785,0.6,1,67.5358604038,1.96673e-17,nan,14044.2,67.5358604038,500.0,4.15526e-13,67.5358604038,150.420877918,100,1.16728,3.1243,67.933,100,150.420877918,6.99919e-09,0.000611141,50000,12.912,5.52486e-05,145.855
nan,0.904792392778,0.6,1,68.0505315006,7.66813e-16,nan,13888.6,68.0505315006,500.0,1.32494e-11,68.0505315006,122.0926834,100,0.954614,1.63212,67.3192,100,122.0926834,5.46689e-09,0.000512432,50000,8.85407,5.52486e-05,157.39
nan,1.15737038563,0.6,1,65.7279136489,3.1434e-12,nan,13379.8,65.7279136489,500.0,5.14945e-08,65.7279136489,216.83609706,100,0.90507,1.01923,65.4839,100,216.83609706,3.79796e-09,0.000496801,50000,8.13848,5.52486e-05,117.032
nan,0.991878448826,0.6,1,69.2182675304,4.27091e-13,nan,14011.1,69.2182675304,500.0,7.24179e-09,69.2182675304,130.257108707,100,0.936802,1.29023,69.2156,100,130.257108707,4.48759e-09,0.000403962,50000,6.84963,5.52486e-05,107.938
nan,0.913791677216,0.6,1,69.2419195384,1.83244e-12,nan,14716.5,69.2419195384,500.0,3.88727e-08,69.2419195384,217.620181279,100,1.17202,3.57113,70.4316,100,217.620181279,7.93552e-09,0.000703179,50000,14.917,5.52486e-05,186.187
nan,0.910621949514,0.6,1,69.7298589672,3.49145e-15,nan,14221.5,69.7298589672,500.0,7.05684e-11,69.7298589672,136.368270321,100,1.11667,2.32255,69.5248,100,136.368270321,5.68536e-09,0.00041782,50000,8.44488,5.52486e-05,106.626
nan,1.10878625798,0.6,1,68.4719480302,1.75822e-13,nan,14296.0,68.4719480302,500.0,2.89195e-09,68.4719480302,197.203975351,100,0.908737,1.64561,69.4338,100,197.203975351,6.08267e-09,0.000630185,50000,10.3654,5.52486e-05,150.438
nan,0.811585743134,0.6,1,67.6657766612,8.69461e-13,nan,14200.4,67.6657766612,500.0,1.49894e-08,67.6657766612,193.251237405,100,0.952479,1.7633,68.7868,100,193.251237405,5.93278e-09,0.000562773,50000,9.70214,5.52486e-05,155.165
nan,1.1041970559,0.6,1,68.7800697061,1.63888e-13,nan,14359.8,68.7800697061,500.0,3.59891e-09,68.7800697061,159.640051168,100,1.21324,3.30731,69.645,100,159.640051168,6.85845e-09,0.000634645,50000,13.9365,5.52486e-05,141.023
nan,1.29077323234,0.6,1,69.9756017119,8.49468e-14,nan,14353.7,69.9756017119,500.0,1.50416e-09,69.9756017119,208.876480748,100,0.97829,1.52398,70.4219,100,208.876480748,4.86055e-09,0.000508061,50000,8.99625,5.52486e-05,117.022
nan,0.982847593575,0.6,1,71.9363576786,7.72045e-13,nan,14369.4,71.9363576786,500.0,1.48501e-08,71.9363576786,113.924078393,100,1.06269,1.6403,70.6213,100,113.924078393,4.43354e-09,0.000407629,50000,7.84062,5.52486e-05,108.082
